
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/Resources/DesktopServicesHelper (for architecture x86_64):
                 (undefined) external _CFFileSecuritySetOwner (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFURLClearResourcePropertyCache (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateFilePathURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFileReferenceURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLEnumeratorCreateForDirectoryURL (from CoreFoundation)
                 (undefined) external _CFURLEnumeratorGetDescendentLevel (from CoreFoundation)
                 (undefined) external _CFURLEnumeratorGetNextURL (from CoreFoundation)
                 (undefined) external _CFURLEnumeratorSkipDescendents (from CoreFoundation)
                 (undefined) external _CFURLGetFSRef (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLWriteBookmarkDataToFile (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) weak external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CSBackupMobileIteratorCreateWithOptions (from CoreServices)
                 (undefined) external _CSBackupMobileIteratorGetNextURLWithFlags (from CoreServices)
                 (undefined) external _CSBackupMobileIteratorSkipDescendents (from CoreServices)
                 (undefined) weak external _CTFontCreateWithName (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
                 (undefined) external _FSGetResourceForkName (from CoreServices)
                 (undefined) external _FSGetVolumeInfo (from CoreServices)
                 (undefined) external _GetMacOSStatusErrorString (from CoreServices)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _LMGetBootDrive (from CoreServices)
                 (undefined) external _LSRegisterURL (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileGroupOwnerAccountID (from Foundation)
                 (undefined) external _NSFileOwnerAccountID (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindCopying (from Foundation)
                 (undefined) external _NSProgressFileOperationKindDuplicating (from Foundation)
                 (undefined) external _NSProgressFileOperationKindKey (from Foundation)
                 (undefined) external _NSProgressFileURLKey (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileContentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionComplete (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionCompleteUnlessOpen (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionCompleteUntilFirstUserAuthentication (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionNone (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsHiddenKey (from CoreFoundation)
                 (undefined) external _NSURLIsSparseKey (from CoreFoundation)
                 (undefined) external _NSURLMayHaveExtendedAttributesKey (from CoreFoundation)
                 (undefined) external _NSURLMayShareFileContentKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeLocalizedNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeUUIDStringKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_LSClaimBinding (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _RMFSCreateResourceFile (from CoreServices)
                 (undefined) external _ReleaseIconRef (from CoreServices)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFFileSecurityGetFilesec (from CoreFoundation)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __CFURLCopyLogicalNameOfPromiseAtURL (from CoreFoundation)
                 (undefined) external __CFURLCopyLogicalURLOfPromiseAtURL (from CoreFoundation)
                 (undefined) external __CFURLCopyResourcePropertyValuesAndFlags (from CoreFoundation)
                 (undefined) external __CFURLCopySecurityScopeFromFileURL (from CoreFoundation)
                 (undefined) external __CFURLGetResourcePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLGetVolumePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLIsFileURL (from CoreFoundation)
                 (undefined) external __CFURLIsProtectedDirectory (from CoreFoundation)
                 (undefined) external __CSBackupCopyBackupItemsForBUItem (from CoreServices)
                 (undefined) external __CSBackupSystemVersionCompare (from CoreServices)
                 (undefined) external __CSBackupURLIsBackupItem (from CoreServices)
                 (undefined) external __FSFileSecurityCreateForFileFromDirectory (from CoreServices)
                 (undefined) external __FSGetVolumePermissions (from CoreServices)
                 (undefined) external __FSSetVolumePermissions (from CoreServices)
                 (undefined) external __LSCopyApplicationsWithPath (from CoreServices)
                 (undefined) external __LSGetShowAllExtensionsPreference (from CoreServices)
                 (undefined) external __LSSetApplicationCategories (from CoreServices)
                 (undefined) external __LSUnregisterURL (from CoreServices)
                 (undefined) external __MDItemRemoveAttributesWithURL (from CoreServices)
                 (undefined) external __MDItemSetAttributesWithURL (from CoreServices)
                 (undefined) external __MDResumeIndexingDirectory (from CoreServices)
                 (undefined) external __MDSuspendIndexingDirectory (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
0000000100086718 (__TEXT,__const) weak external __ZNSt3__119piecewise_constructE
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIxxEEPxEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIyyEEPyEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010008b458 (__DATA_CONST,__const) weak external __ZTI10TEmptySpan
000000010008b3f0 (__DATA_CONST,__const) weak external __ZTI11TCopyBuffer
000000010008b408 (__DATA_CONST,__const) weak external __ZTI11TSparseSpan
000000010008b470 (__DATA_CONST,__const) weak external __ZTI15TCompressedSpan
000000010008b8f8 (__DATA_CONST,__const) weak external __ZTI18TOperationReporter
000000010008bc08 (__DATA_CONST,__const) weak external __ZTI39TDesktopServicesHelperOperationReporter
000000010008bee8 (__DATA_CONST,__const) weak external __ZTIN4fstd16callable_details20callable_holder_baseIiJEEE
000000010008bff8 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFNS_10shared_ptrI10TCFURLInfoEE19ECloneRestoreActionS4_EEE
000000010008bf68 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFNS_8optionalI12TCloneFamilyEEvEEE
000000010008c088 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFNS_8optionalIiEEvEEE
000000010008be30 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFvR15OperationStatusEEE
000000010008c428 (__DATA_CONST,__const) weak external __ZTINSt3__110__function6__baseIFyvEEE
                 (undefined) external __ZTINSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
000000010008b378 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
000000010008b770 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI10TCopyQueueNS_9allocatorIS1_EEEE
000000010008b7c0 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI11TCopyReaderNS_9allocatorIS1_EEEE
000000010008bea0 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI11TCopyWriterNS_9allocatorIS1_EEEE
000000010008c4d8 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI14TCFURLInfoListNS_9allocatorIS1_EEEE
000000010008b940 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI17ScriptingSecurityNS_9allocatorIS1_EEEE
000000010008bae0 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI22TAtomicOperationStatusNS_9allocatorIS1_EEEE
000000010008bb30 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI39TDesktopServicesHelperOperationReporterNS_9allocatorIS1_EEEE
000000010008b4c0 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI9TCopyItemNS_9allocatorIS1_EEEE
000000010008b720 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
000000010008b510 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceINS_6vectorI7TExtentNS_9allocatorIS2_EEEENS3_IS5_EEEE
000000010008b560 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_pointerIPNS_6vectorI7TExtentNS_9allocatorIS2_EEEENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS3_IS5_EEEE
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTIi (from libc++)
0000000100085932 (__TEXT,__const) weak external __ZTS10TEmptySpan
0000000100085904 (__TEXT,__const) weak external __ZTS11TCopyBuffer
0000000100085912 (__TEXT,__const) weak external __ZTS11TSparseSpan
0000000100085920 (__TEXT,__const) weak external __ZTS15TCompressedSpan
0000000100085b97 (__TEXT,__const) weak external __ZTS18TOperationReporter
0000000100085c9c (__TEXT,__const) weak external __ZTS39TDesktopServicesHelperOperationReporter
0000000100085ec9 (__TEXT,__const) weak external __ZTSN4fstd16callable_details20callable_holder_baseIiJEEE
00000001000860cf (__TEXT,__const) weak external __ZTSNSt3__110__function6__baseIFNS_10shared_ptrI10TCFURLInfoEE19ECloneRestoreActionS4_EEE
0000000100085fa8 (__TEXT,__const) weak external __ZTSNSt3__110__function6__baseIFNS_8optionalI12TCloneFamilyEEvEEE
00000001000861ae (__TEXT,__const) weak external __ZTSNSt3__110__function6__baseIFNS_8optionalIiEEvEEE
0000000100085d9c (__TEXT,__const) weak external __ZTSNSt3__110__function6__baseIFvR15OperationStatusEEE
0000000100086770 (__TEXT,__const) weak external __ZTSNSt3__110__function6__baseIFyvEEE
0000000100085a5e (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrINS_6vectorI7TExtentNS_9allocatorIS2_EEEEE27__shared_ptr_default_deleteIS5_S5_EE
0000000100085890 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
0000000100085b16 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI10TCopyQueueNS_9allocatorIS1_EEEE
0000000100085b56 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI11TCopyReaderNS_9allocatorIS1_EEEE
0000000100085e28 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI11TCopyWriterNS_9allocatorIS1_EEEE
00000001000867b5 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI14TCFURLInfoListNS_9allocatorIS1_EEEE
0000000100085bac (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI17ScriptingSecurityNS_9allocatorIS1_EEEE
0000000100085bf3 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI22TAtomicOperationStatusNS_9allocatorIS1_EEEE
0000000100085c3f (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI39TDesktopServicesHelperOperationReporterNS_9allocatorIS1_EEEE
000000010008593f (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI9TCopyItemNS_9allocatorIS1_EEEE
0000000100085ad8 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
000000010008597d (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceINS_6vectorI7TExtentNS_9allocatorIS2_EEEENS3_IS5_EEEE
00000001000859d0 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPNS_6vectorI7TExtentNS_9allocatorIS2_EEEENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS3_IS5_EEEE
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFStringIsMutable (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___carbon_delete (from libSystem)
                 (undefined) external ___copyfile (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFURLDeviceRefNumKey (from CoreFoundation)
                 (undefined) external __kCFURLFileAllocatedSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFileFlagsKey (from CoreFoundation)
                 (undefined) external __kCFURLFileIDKey (from CoreFoundation)
                 (undefined) external __kCFURLFileSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFinderInfoKey (from CoreFoundation)
                 (undefined) external __kCFURLIsCompressedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsRestrictedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemNoUnlinkKey (from CoreFoundation)
                 (undefined) external __kCFURLIsUserAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLParentDirectoryIsVolumeRootKey (from CoreFoundation)
