                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81599210b (__TEXT,__text) external __cg_jcopy_block_row
00007ff81598c1c7 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff81599c2ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81599c914 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff81599bf12 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff8159af40a (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8159af75b (__TEXT,__text) external __cg_jpeg_start_output
00007ff8159ab005 (__TEXT,__text) external __cg_jpeg_std_error
00007ff81598c9b2 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8159b4f40 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8159b4e70 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8159b4e50 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8159b4e30 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8159b4f60 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8159b4e90 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8159b4e61 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8159b4e41 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff8418132c0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8159b36f3 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81598e22f (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff8159aa253 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff8159ade8d (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff8159aa489 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8159aa429 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff8159aa395 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff81599c057 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff81599bf93 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff8159aa49b (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81599209a (__TEXT,__text) external __cg_jround_up
00007ff815991219 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8159b4394 (__TEXT,__text) non-external _access_virt_barray
00007ff8159b4228 (__TEXT,__text) non-external _access_virt_sarray
00007ff8159b3e34 (__TEXT,__text) non-external _alloc_barray
00007ff8159b2ecc (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8159b3c98 (__TEXT,__text) non-external _alloc_large
00007ff8159b3d6a (__TEXT,__text) non-external _alloc_sarray
00007ff8159b3b2a (__TEXT,__text) non-external _alloc_small
00007ff81598f655 (__TEXT,__text) non-external _arith_decode
00007ff81598ddb4 (__TEXT,__text) non-external _arith_encode
00007ff8159b6190 (__TEXT,__const) non-external _base_dither_matrix
00007ff8159b60f0 (__TEXT,__const) non-external _bmask
00007ff815990e81 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81598e210 (__TEXT,__text) non-external _close_backing_store
00007ff815988233 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8159b2fa5 (__TEXT,__text) non-external _color_quantize
00007ff8159b2f2a (__TEXT,__text) non-external _color_quantize3
00007ff81599146a (__TEXT,__text) non-external _compress_data
00007ff8159916ee (__TEXT,__text) non-external _compress_first_pass
00007ff815991ebe (__TEXT,__text) non-external _compress_output
00007ff8159ae2b6 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81599cf8d (__TEXT,__text) non-external _consume_data
00007ff815993519 (__TEXT,__text) non-external _consume_markers
00007ff8159b2d86 (__TEXT,__text) non-external _create_colorindex
00007ff81598f103 (__TEXT,__text) non-external _decode_mcu
00007ff8159ad408 (__TEXT,__text) non-external _decode_mcu
00007ff81598ec18 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8159ac303 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81598ef16 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8159ac677 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81598e9e6 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8159ac0d5 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81598ee7a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8159ac573 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8159acf93 (__TEXT,__text) non-external _decode_mcu_sub
00007ff81599d188 (__TEXT,__text) non-external _decompress_data
00007ff81599d348 (__TEXT,__text) non-external _decompress_onepass
00007ff81599d63c (__TEXT,__text) non-external _decompress_smooth_data
00007ff8159b4750 (__TEXT,__text) non-external _do_barray_io
00007ff8159b468f (__TEXT,__text) non-external _do_sarray_io
00007ff81599d340 (__TEXT,__text) non-external _dummy_consume_data
00007ff8159b259f (__TEXT,__text) non-external _dump_buffer_e
00007ff81598df64 (__TEXT,__text) non-external _emit_byte
00007ff8159af017 (__TEXT,__text) non-external _emit_byte
00007ff8159af2da (__TEXT,__text) non-external _emit_dht
00007ff8159af05a (__TEXT,__text) non-external _emit_dqt
00007ff8159b1f0e (__TEXT,__text) non-external _emit_eobrun
00007ff8159ab09d (__TEXT,__text) non-external _emit_message
00007ff81598dc79 (__TEXT,__text) non-external _emit_restart
00007ff8159b25e9 (__TEXT,__text) non-external _emit_restart_e
00007ff8159af1af (__TEXT,__text) non-external _emit_sof
00007ff8159b3961 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8159b3774 (__TEXT,__text) non-external _empty_output_buffer
00007ff81598d7b4 (__TEXT,__text) non-external _encode_mcu
00007ff81598d19c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8159b01c6 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81598d545 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8159b07fb (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81598cf5e (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8159afeac (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81598d49a (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8159b066b (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8159b0fae (__TEXT,__text) non-external _encode_mcu_gather
00007ff8159b11f5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff8159ab07c (__TEXT,__text) non-external _error_exit
00007ff81598c603 (__TEXT,__text) non-external _examine_app0
00007ff81598c851 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8159b6300 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81599cb87 (__TEXT,__text) non-external _fill_dc_scans
00007ff81598e2d1 (__TEXT,__text) non-external _fill_input_buffer
00007ff8159899d5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81598e445 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff8159b5002 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff815993f44 (__TEXT,__text) non-external _finish_input_pass
00007ff81599f68a (__TEXT,__text) non-external _finish_output_pass
00007ff81598cdd7 (__TEXT,__text) non-external _finish_pass
00007ff81598e9e0 (__TEXT,__text) non-external _finish_pass
00007ff815988dbb (__TEXT,__text) non-external _finish_pass1
00007ff8159895ca (__TEXT,__text) non-external _finish_pass2
00007ff8159b2d6f (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8159afb2a (__TEXT,__text) non-external _finish_pass_gather
00007ff8159ac0a9 (__TEXT,__text) non-external _finish_pass_huff
00007ff8159afc65 (__TEXT,__text) non-external _finish_pass_huff
00007ff81599eafc (__TEXT,__text) non-external _finish_pass_master
00007ff8159b62f0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff8159ab199 (__TEXT,__text) non-external _format_message
00007ff8159903bd (__TEXT,__text) non-external _forward_DCT
00007ff815990523 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8159b4504 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8159aa940 (__TEXT,__text) non-external _fullsize_downsample
00007ff8159aa780 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff8159a01ed (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81598f79d (__TEXT,__text) non-external _get_byte
00007ff81598bc99 (__TEXT,__text) non-external _get_interesting_appn
00007ff81598c20d (__TEXT,__text) non-external _get_sof
00007ff815990d22 (__TEXT,__text) non-external _gray_rgb_convert
00007ff815987e5a (__TEXT,__text) non-external _grayscale_convert
00007ff815990bb6 (__TEXT,__text) non-external _grayscale_convert
00007ff8159aa9d4 (__TEXT,__text) non-external _h2v1_downsample
00007ff8159ab7b8 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff8159a01f6 (__TEXT,__text) non-external _h2v1_upsample
00007ff8159aad8a (__TEXT,__text) non-external _h2v2_downsample
00007ff8159ab567 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8159aaabb (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff8159a0254 (__TEXT,__text) non-external _h2v2_upsample
00007ff8159b3744 (__TEXT,__text) non-external _init_destination
00007ff815988ca9 (__TEXT,__text) non-external _init_error_limit
00007ff8159b395b (__TEXT,__text) non-external _init_mem_destination
00007ff81598e43f (__TEXT,__text) non-external _init_mem_source
00007ff81598e2c0 (__TEXT,__text) non-external _init_source
00007ff8159aae94 (__TEXT,__text) non-external _int_downsample
00007ff8159a02f9 (__TEXT,__text) non-external _int_upsample
00007ff815992088 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81598e482 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81598cb1a (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8159b48a0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff815987558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff815992f21 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff81599c227 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff8159a275a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8159a7417 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8159a2bdc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8159a32ee (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8159a6da7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8159a38ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8159a4096 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8159a6403 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8159a485d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff8159a4ffc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff8159a5934 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff8159a2319 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8159aa08c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8159a80be (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff8159a2268 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff8159a9f70 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff8159a2134 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8159a9d92 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff8159a7f4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff8159a1e6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8159a962a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8159a9292 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff8159a1c37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff8159a8e4a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8159a7d9e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8159a19e9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8159a8814 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff8159a1694 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff8159a8142 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8159a7994 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff8159a238c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff8159ad8e8 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8159b2249 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8159ada44 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81599570f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8159998ca (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff815995bd3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff81599620d (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8159993fa (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff815996804 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff815996f41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff815998e3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff815997652 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff815997dc5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff815998665 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff81599beaa (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff81599a388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff81599bd50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff815995062 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff81599bb36 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff81599a1ef (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff81599b752 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff81599b36d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff815994c12 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff81599af2c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff815999fdb (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff815994936 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff81599aa02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff81599453a (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff81599a3ee (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff815999cb1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8159952c2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8159b1c2e (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff8159acc70 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff8159b3852 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81598e3a7 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8159b5670 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff8159b5600 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8159b5580 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8159b54d0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff8159b5400 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8159b52f0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8159b5ff0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8159b5da0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8159b5db0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8159b5de0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8159b5e20 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8159b5e90 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8159b5f20 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8159ab78e (__TEXT,__text) non-external _merged_1v_upsample
00007ff8159ab48c (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8159b2d75 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff815988c95 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff81598a071 (__TEXT,__text) non-external _next_marker
00007ff8159a01e0 (__TEXT,__text) non-external _noop_upsample
00007ff8159881c4 (__TEXT,__text) non-external _null_convert
00007ff8159911a7 (__TEXT,__text) non-external _null_convert
00007ff815987e54 (__TEXT,__text) non-external _null_method
00007ff8159ab0ec (__TEXT,__text) non-external _output_message
00007ff8159af4f2 (__TEXT,__text) non-external _output_pass_setup
00007ff81598917b (__TEXT,__text) non-external _pass2_fs_dither
00007ff8159894df (__TEXT,__text) non-external _pass2_no_dither
00007ff81599eac8 (__TEXT,__text) non-external _pass_startup
00007ff81599ecf6 (__TEXT,__text) non-external _per_scan_setup
00007ff8159a056a (__TEXT,__text) non-external _post_process_1pass
00007ff8159a06cc (__TEXT,__text) non-external _post_process_2pass
00007ff8159a05ee (__TEXT,__text) non-external _post_process_prepass
00007ff815992569 (__TEXT,__text) non-external _pre_process_context
00007ff8159927aa (__TEXT,__text) non-external _pre_process_data
00007ff81599f50b (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81599e90c (__TEXT,__text) non-external _prepare_for_pass
00007ff815988d44 (__TEXT,__text) non-external _prescan_quantize
00007ff81599fa8a (__TEXT,__text) non-external _process_data_context_main
00007ff81599fe98 (__TEXT,__text) non-external _process_data_crank_post
00007ff815992215 (__TEXT,__text) non-external _process_data_simple_main
00007ff81599fe19 (__TEXT,__text) non-external _process_data_simple_main
00007ff81598f50f (__TEXT,__text) non-external _process_restart
00007ff8159ad85b (__TEXT,__text) non-external _process_restart
00007ff8159b3038 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff8159b324a (__TEXT,__text) non-external _quantize_fs_dither
00007ff8159b3156 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81598e12c (__TEXT,__text) non-external _read_backing_store
00007ff81598a2a5 (__TEXT,__text) non-external _read_markers
00007ff81598bb34 (__TEXT,__text) non-external _read_restart_marker
00007ff8159b4026 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8159b3f93 (__TEXT,__text) non-external _request_virt_barray
00007ff8159b3f00 (__TEXT,__text) non-external _request_virt_sarray
00007ff8159ab270 (__TEXT,__text) non-external _reset_error_mgr
00007ff815993ca6 (__TEXT,__text) non-external _reset_input_controller
00007ff81598a275 (__TEXT,__text) non-external _reset_marker_reader
00007ff815990c71 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff815990fd1 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff815987fe6 (__TEXT,__text) non-external _rgb_convert
00007ff815990f60 (__TEXT,__text) non-external _rgb_convert
00007ff815987f69 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815990bd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815988054 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8159880d8 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff815987ea8 (__TEXT,__text) non-external _rgb_ycc_start
00007ff81598bf04 (__TEXT,__text) non-external _save_marker
00007ff8159b6290 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81599eb64 (__TEXT,__text) non-external _select_scan_parameters
00007ff8159b4649 (__TEXT,__text) non-external _self_destruct
00007ff8159aa6e8 (__TEXT,__text) non-external _sep_downsample
00007ff8159a00ad (__TEXT,__text) non-external _sep_upsample
00007ff81598e357 (__TEXT,__text) non-external _skip_input_data
00007ff81598bbc4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff815991424 (__TEXT,__text) non-external _start_iMCU_row
00007ff81599d5f3 (__TEXT,__text) non-external _start_iMCU_row
00007ff815993ced (__TEXT,__text) non-external _start_input_pass
00007ff81599ce2d (__TEXT,__text) non-external _start_input_pass
00007ff81599ce41 (__TEXT,__text) non-external _start_output_pass
00007ff81598842a (__TEXT,__text) non-external _start_pass
00007ff81598cbca (__TEXT,__text) non-external _start_pass
00007ff81598e5ea (__TEXT,__text) non-external _start_pass
00007ff8159b4ce0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8159b4c60 (__TEXT,__const) non-external _start_pass.aanscales
00007ff8159b2b6f (__TEXT,__text) non-external _start_pass_1_quant
00007ff815988b4b (__TEXT,__text) non-external _start_pass_2_quant
00007ff81599136c (__TEXT,__text) non-external _start_pass_coef
00007ff8159ae27d (__TEXT,__text) non-external _start_pass_coef
00007ff815990bb0 (__TEXT,__text) non-external _start_pass_dcolor
00007ff8159aa6e2 (__TEXT,__text) non-external _start_pass_downsample
