                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2b9daa0 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2bab240 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2b8c7b4 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2b8c6f0 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) external _CEMEmojiTokenCopyName (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttribute (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttributeAndLongestEffectiveRange (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttributesAndLongestEffectiveRange (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetLength (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetString (from CoreFoundation)
                 (undefined) external _CFAttributedStringReplaceString (from CoreFoundation)
                 (undefined) external _CFAttributedStringSetAttributes (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyPreferredLocalizationsFromArray (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLsOfType (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCopyBestStringLanguage (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
00000001b2ba35c4 (__TEXT,__text) external _KickAudioComponentRegistry
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocaleExemplarCharacterSet (from CoreFoundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AUParameter (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AUParameterNode (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AUParameterTree (from AudioToolbox)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioUnit (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioUnitComponentManager (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisMarker (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderRequest (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderVoice (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisVoice (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesizer (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechUtterance (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AXAssetController (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXAssetsService (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSLegacyCombinedVocalizerAssetPolicy (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSLegacyMacinTalkAssetPolicy (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSResourceAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMethodSignature (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) weak external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) weak external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) weak external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000001e8eac4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLParseError
00000001e8eac438 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLParseResult
00000001e8ead7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLParserInternal
00000001e8eadc70 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLParserWrapperInternal
00000001e8eac460 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLRangeConversionResult
00000001e8eadb48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLRangeConverterInternal
00000001e8eac500 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLServices
00000001e8eac550 (__AUTH,__objc_data) external _OBJC_CLASS_$_SSMLServicesWrapper
00000001e8eac9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAUMessagingAU
00000001e8eac960 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAUMessagingHost
00000001e8eac230 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAXResource
00000001e8eac910 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAXResourceManager
00000001e8eac0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAXResourceMigrationUtilities
00000001e8eac1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAlternativeVoices
00000001e8eabdf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSApplebetMapperPhonemeInfo
00000001e8eabe20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSApplebetMapperRule
                 (undefined) weak external _OBJC_CLASS_$_TTSAsset (from SiriTTSService)
00000001e8eac190 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAssetBase
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetQuality (from SiriTTSService)
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetTechnology (from SiriTTSService)
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetType (from SiriTTSService)
00000001e8eacc30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSAudioSessionChannel
00000001e8eac2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSEmojiUtilities
00000001e8eaca28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSFirstPartyAudioUnit
00000001e8eac780 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSFormatArgument
00000001e8eacbb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSGenericMarker
00000001e8eabe98 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001e8eaca50 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSLocaleUtilities
00000001e8eac6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSMatchedRuleReplacement
00000001e8eacb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSPhonemeMarker
00000001e8eac730 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSPhonemeSupport
00000001e8eacf78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSProviderUtility
00000001e8eac370 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRegex
00000001e8eaceb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRegexCache
00000001e8eac2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRegexCaptureGroup
00000001e8eac348 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRegexMatch
00000001e8eabf38 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRuleGroup
00000001e8eabf88 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRuleReplacement
00000001e8eabfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRuleset
00000001e8eac6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSRulesetRunner
00000001e8eac168 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSiriAssetManager
00000001e8eacd20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechAction
00000001e8eacd70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechManager
00000001e8eacaa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechRequest
00000001e8eace60 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechString
00000001e8eacbe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechSynthesizer
00000001e8eac5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechThread
00000001e8eaccd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSpeechVoice
00000001e8eac3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSStreamingZipReader
00000001e8eace10 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSStringTransformation
00000001e8eac000 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSubstitution
00000001e8eacdc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderAudioEngine
00000001e8eac870 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderComponentRecord
00000001e8eac7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderPlayableBuffer
00000001e8eac820 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderRequestHandler
00000001e8eabec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderSpeechServer
00000001e8eac8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderVoiceManager
00000001e8eacca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSUnicodeUtils
00000001e8eacf00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVoiceAsset
00000001e8eac5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVoiceResourceAsset
00000001e8eac668 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVoiceResourceManager
00000001e8eacb18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSWordMarker
00000001e8eac0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSWrappedAudioQueue
00000001e8eac078 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSWrappedAudioQueueBuffer
00000001e8ead550 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech10TaggedSSML
00000001e8ead000 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001e8ead648 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001e8ead8d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00000001e8ead1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001e8eada70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00000001e8ead458 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001e8ead398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001e7897ad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.attributes
00000001e7897ad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formatSpecifier
