00007ffc1ae0cc3a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc421a6560 (__DATA,__bss) non-external _DeviceIsVerySlow.result
00007ffc1adfecb2 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
00007ffc1adfebbb (__TEXT,__text) external _DeviceSupportsForegroundEffects
00007ffc1adfebab (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
00007ffc1adfebb3 (__TEXT,__text) external _DeviceSupportsStickyHeaders
00007ffc1adfeba3 (__TEXT,__text) external _DeviceSupportsVFX
00007ffc1adfebc3 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
00007ffc1b0ee293 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
00007ffc42187e28 (__DATA,__objc_data) external _OBJC_CLASS_$_CAMLLoader
                 (undefined) external _OBJC_CLASS_$_CAMLParser (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateSetValue (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransitionElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOCelestialEphemeris (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOEquatorialCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEclipticCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffc42187e00 (__DATA,__objc_data) external _OBJC_CLASS_$_WUBundleLookupClass
00007ffc42188410 (__DATA,__objc_data) external _OBJC_CLASS_$_WUWeatherPlatterViewController
00007ffc42187f28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI13WindFormatter
00007ffc42188708 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI15MicaContentView
00007ffc42188248 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc42188658 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc421884d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc42188140 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc42187dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CAMLLoader._resourceCache
00007ffc42187e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_CAMLLoader
                 (undefined) external _OBJC_METACLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffc42187dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WUBundleLookupClass
00007ffc421a1fa0 (__DATA,__data) external _OBJC_METACLASS_$_WUWeatherPlatterViewController
                 (undefined) external _OBJC_METACLASS_$__TtC3VFX7VFXView (from VFX)
00007ffc42199d90 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI13WindFormatter
00007ffc421a54a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI15MicaContentView
00007ffc4219e970 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc421a38f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc421a25c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc4219d500 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc4219a310 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UIAccessibilityIsInvertColorsEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleBody (from UIKitCore)
                 (undefined) external _UIFontTextStyleCallout (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightThin (from AppKit)
00007ffc1b32932f (__TEXT,__text) non-external _UIInterfaceOrientationIsLandscape
                 (undefined) external _UILayoutFittingCompressedSize (from UIKitCore)
00007ffc1adf1cf0 (__TEXT,__text) external _WUBundle
00007ffc421a6550 (__DATA,__bss) non-external _WUBundle.__WUBundle
00007ffc421a6558 (__DATA,__bss) non-external _WUBundle.onceToken
00007ffc1b4d9430 (__TEXT,__const) external _WeatherUIVersionNumber
00007ffc1b4d9400 (__TEXT,__const) external _WeatherUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc435c0c88 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSURL_$_WeatherUI
00007ffc435c1c68 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIApplication_$_WeatherUI
00007ffc435c15c0 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIWindow_$_WeatherUI
00007ffc421883b0 (__DATA,__objc_data) non-external __DATA_WUWeatherPlatterViewController
00007ffc435c0df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI10MicaLoader
00007ffc435c3178 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI12MoonAssembly
00007ffc42187ec8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI13WindFormatter
00007ffc421886a8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI15MicaContentView
00007ffc435c0bb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16MoonDataProvider
00007ffc435c2990 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16ProviderAssembly
00007ffc435c1488 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc435c1918 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc435c1518 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc421881e8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI17PressureFormatter
00007ffc435bfe58 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc435c09c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc435bfd80 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc421885f8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc42188198 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc435c19a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc435c2d28 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc435c0d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc42188478 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc435c2060 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc435c2270 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc42188770 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc435c1db8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc435c1e90 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc435c30e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc435bfc88 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc435c2198 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc435c2a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc42187e78 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc421880e0 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc435c0a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc435c1740 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI29SunriseSunsetViewModelFactory
00007ffc42188040 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc435c0c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc42188298 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc435c0f58 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc435c0810 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc421885a8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc435c0620 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc435c08c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc435c2538 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc435c1a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc435c2900 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc435c0ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc435c0718 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc435c1f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc435c1c08 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc435c2c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc42188090 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc435c2ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc435c0250 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI5Style
00007ffc435c1010 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI8Assembly
00007ffc435c3208 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc435c3058 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc435c01c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc42187fe0 (__DATA,__objc_data) non-external __DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc435c1240 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc435c12f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc435c13b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc421882e8 (__DATA,__objc_data) non-external __DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc42187f78 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc42188330 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI20ForegroundEffectViewP33_A5F7673FAB86FD6EB86C80B80E29277C11_MetalLayer
00007ffc435c2300 (__DATA_CONST,__objc_const) non-external __IVARS_WUWeatherPlatterViewController
00007ffc435c0dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI10MicaLoader
00007ffc435c1aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI12RuleRegistry
00007ffc435c1a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI13StringBuilder
00007ffc435c2db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI15MicaContentView
00007ffc435c0b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16MoonDataProvider
00007ffc435c1440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16VFXOverrideCache
00007ffc435c17d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16WeatherVFXEffect
00007ffc435bfe10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18CelestialEphemeris
00007ffc435c0958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18MicaConditionMedia
00007ffc435bfd18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18WeatherFormatCache
00007ffc435c1128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI19WidgetDateFormatter
00007ffc435c0d10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc435c25e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc435c2018 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc435c2228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc435c2e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc435c1cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc435c1e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24SevereStormStringBuilder
00007ffc435bfc60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc435bfee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc435c10a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc435c0a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc435c16f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29SunriseSunsetViewModelFactory
00007ffc435c0438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc435c1648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc435c07a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc435c2ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc435c05d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc435c08a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc435c2370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc435c0368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherConditionPlaybackCoordinator
00007ffc435c28d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherServiceConfigurationProvider
