
/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/XPCServices/AssetCacheManagerService.xpc/Contents/MacOS/AssetCacheManagerService (for architecture x86_64):
000000010000d0a8 (__TEXT,__const) external _AssetCacheManagerServiceVersionNumber
000000010000d060 (__TEXT,__const) external _AssetCacheManagerServiceVersionString
                 (undefined) external __kACSMSettingsPortKey (from AssetCacheServicesExtensions)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kACSMCacheStatusLowSpace (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMCacheStatusOK (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMDataPathDirectoryTail (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMErrorDomain (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMParentSelectionPolicyRoundRobin (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowCacheDeleteKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowPersonalCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowSharedCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsCacheLimitKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDataPathKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDisplayAlertsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsKeepAwakeKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentSelectionPolicyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerFilterRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPersonalCacheLimitKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPublicRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusFailed (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusMigratingData (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusOK (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusPending (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheDetailsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheFreeKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheStatusKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationCompletedKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationErrorKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationProgressKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusRegistrationStatusKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusStartupStatusKey (from AssetCacheServicesExtensions)
00000001000021bf (__TEXT,__text) external _main
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)

/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/XPCServices/AssetCacheManagerService.xpc/Contents/MacOS/AssetCacheManagerService (for architecture arm64e):
0000000100011130 (__TEXT,__const) external _AssetCacheManagerServiceVersionNumber
00000001000110e8 (__TEXT,__const) external _AssetCacheManagerServiceVersionString
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _NSFileGroupOwnerAccountName (from Foundation)
                 (undefined) external _NSFileOwnerAccountName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
0000000100019a50 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSConnectionHandler
0000000100019ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSListenerDelegate
0000000100019b40 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSManager
0000000100019af0 (__DATA,__objc_data) external _OBJC_CLASS_$_ACMSPoller
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100019a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSConnectionHandler
0000000100019aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSListenerDelegate
0000000100019b68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSManager
0000000100019b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ACMSPoller
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kACSMManagedPreferencesDomain (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsAutoActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsAutoEnableTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyActivationKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsDenyTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsListenWithPeersAndParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsLogClientIdentityKey (from AssetCacheServicesExtensions)
                 (undefined) external __kACSMSettingsPortKey (from AssetCacheServicesExtensions)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kACSMCacheStatusLowSpace (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMCacheStatusOK (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMDataPathDirectoryTail (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMErrorDomain (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMParentSelectionPolicyRoundRobin (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowCacheDeleteKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowPersonalCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowSharedCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsAllowTetheredCachingKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsCacheLimitKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDataPathKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsDisplayAlertsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsKeepAwakeKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsListenRangesOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentSelectionPolicyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsParentsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerFilterRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerListenRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPeerLocalSubnetsOnlyKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPersonalCacheLimitKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMSettingsPublicRangesKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusFailed (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusMigratingData (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusOK (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStartupStatusPending (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheDetailsKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheFreeKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusCacheStatusKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationCompletedKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationErrorKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusDataMigrationProgressKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusRegistrationStatusKey (from AssetCacheServicesExtensions)
                 (undefined) external _kACSMStatusStartupStatusKey (from AssetCacheServicesExtensions)
0000000100004de0 (__TEXT,__text) external _main
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
