00000001d8b38fc0 (__DATA,__data) external _NDR_record
00000001803c71ec (__TEXT,__text) external ___posix_spawn
00000001803cd858 (__TEXT,__text) external ___pread_nocancel
00000001803cd884 (__TEXT,__text) external ___preadv_nocancel
00000001803c1308 (__TEXT,__text) external ___proc_info
00000001803cd8b0 (__TEXT,__text) external ___proc_info_extended_id
00000001803c7bac (__TEXT,__text) external ___process_policy
00000001803c6224 (__TEXT,__text) external ___pselect
00000001803cd8dc (__TEXT,__text) external ___pselect_nocancel
00000001803c3774 (__TEXT,__text) external ___psynch_cvbroad
00000001803c3df4 (__TEXT,__text) external ___psynch_cvclrprepost
00000001803c4ba4 (__TEXT,__text) external ___psynch_cvsignal
00000001803c3748 (__TEXT,__text) external ___psynch_cvwait
00000001803c2dd0 (__TEXT,__text) external ___psynch_mutexdrop
00000001803c2c00 (__TEXT,__text) external ___psynch_mutexwait
00000001803cd908 (__TEXT,__text) external ___psynch_rw_downgrade
00000001803cd934 (__TEXT,__text) external ___psynch_rw_longrdlock
00000001803c53c4 (__TEXT,__text) external ___psynch_rw_rdlock
00000001803c5398 (__TEXT,__text) external ___psynch_rw_unlock
00000001803cd960 (__TEXT,__text) external ___psynch_rw_unlock2
00000001803cd98c (__TEXT,__text) external ___psynch_rw_upgrade
00000001803c536c (__TEXT,__text) external ___psynch_rw_wrlock
00000001803cd9b8 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00000001803cc234 (__TEXT,__text) external ___pthread_canceled
00000001803c6f80 (__TEXT,__text) external ___pthread_chdir
00000001803c6f54 (__TEXT,__text) external ___pthread_fchdir
00000001803c875c (__TEXT,__text) external ___pthread_kill
00000001803cd9e4 (__TEXT,__text) external ___pthread_markcancel
00000001803c75bc (__TEXT,__text) external ___pthread_sigmask
00000001803c8bf0 (__TEXT,__text) external ___ptrace
00000001803cda10 (__TEXT,__text) external ___pwrite_nocancel
00000001803cda3c (__TEXT,__text) external ___pwritev_nocancel
00000001803c1ebc (__TEXT,__text) external ___read_nocancel
00000001803cda68 (__TEXT,__text) external ___readv_nocancel
00000001803cda94 (__TEXT,__text) external ___reboot
00000001803cdac0 (__TEXT,__text) external ___record_system_event
00000001803c44dc (__TEXT,__text) external ___recvfrom
00000001803c43a4 (__TEXT,__text) external ___recvfrom_nocancel
00000001803c490c (__TEXT,__text) external ___recvmsg
00000001803cdaec (__TEXT,__text) external ___recvmsg_nocancel
00000001db48ccd8 (__DATA_DIRTY,__bss) non-external ___remove_counter
00000001803c3ac8 (__TEXT,__text) external ___rename
00000001803cdb18 (__TEXT,__text) external ___renameat
00000001803cdb44 (__TEXT,__text) external ___renameatx_np
00000001803c3b34 (__TEXT,__text) external ___rmdir
00000001803cd254 (__TEXT,__text) external ___sandbox_me
00000001803cd3b4 (__TEXT,__text) external ___sandbox_mm
00000001803c1940 (__TEXT,__text) external ___sandbox_ms
00000001803c87b4 (__TEXT,__text) external ___sandbox_msp
00000001803cb028 (__TEXT,__text) external ___select
00000001803c4378 (__TEXT,__text) external ___select_nocancel
00000001803c98a8 (__TEXT,__text) external ___sem_open
00000001803cdb70 (__TEXT,__text) external ___sem_wait_nocancel
00000001803cdb9c (__TEXT,__text) external ___semctl
00000001803cdbc8 (__TEXT,__text) external ___semsys
00000001803c3544 (__TEXT,__text) external ___semwait_signal
00000001803c75e8 (__TEXT,__text) external ___semwait_signal_nocancel
00000001803c5ad4 (__TEXT,__text) external ___sendmsg
00000001803c43fc (__TEXT,__text) external ___sendmsg_nocancel
00000001803c44b0 (__TEXT,__text) external ___sendto
00000001803c4318 (__TEXT,__text) external ___sendto_nocancel
00000001803c36c4 (__TEXT,__text) external ___setattrlist
00000001803cbef0 (__TEXT,__text) external ___setlogin
00000001803c828c (__TEXT,__text) external ___setpriority
00000001803cdbf4 (__TEXT,__text) external ___setregid
00000001803cdc20 (__TEXT,__text) external ___setreuid
00000001803c2c34 (__TEXT,__text) external ___setrlimit
00000001803cdc4c (__TEXT,__text) external ___setsgroups
00000001803c962c (__TEXT,__text) external ___settid
00000001803cdc78 (__TEXT,__text) external ___settid_with_pid
00000001803cdca4 (__TEXT,__text) external ___settimeofday
00000001803cdcd0 (__TEXT,__text) external ___setwgroups
00000001803c9940 (__TEXT,__text) external ___sfi_ctl
00000001803cdcfc (__TEXT,__text) external ___sfi_pidctl
00000001803cdd28 (__TEXT,__text) external ___shared_region_check_np
00000001803cdd54 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00000001803c1768 (__TEXT,__text) external ___shm_open
00000001803cdd80 (__TEXT,__text) external ___shmctl
00000001803cddac (__TEXT,__text) external ___shmsys
00000001803c6554 (__TEXT,__text) external ___sigaction
00000001803c3640 (__TEXT,__text) external ___sigaltstack
00000001803cb97c (__TEXT,__text) external ___sigreturn
00000001803cddd8 (__TEXT,__text) external ___sigsuspend
00000001803c7620 (__TEXT,__text) external ___sigsuspend_nocancel
00000001803cb9d4 (__TEXT,__text) external ___sigwait
00000001803c43d0 (__TEXT,__text) external ___socketpair
00000001803cde04 (__TEXT,__text) external ___stack_snapshot_with_config
00000001803cf1e0 (__TEXT,__text) external ___stat
00000001803c5868 (__TEXT,__text) external ___stat64_extended
00000001803cde30 (__TEXT,__text) external ___stat_extended
00000001803cf20c (__TEXT,__text) external ___statfs
00000001803c2338 (__TEXT,__text) external ___syscall
00000001d8b39038 (__DATA,__common) external ___syscall_logger
00000001803c1668 (__TEXT,__text) external ___sysctl
00000001803c189c (__TEXT,__text) external ___sysctlbyname
00000001803cde5c (__TEXT,__text) external ___telemetry
00000001803ca7a8 (__TEXT,__text) external ___terminate_with_payload
00000001803c1cdc (__TEXT,__text) external ___thread_selfid
00000001803cde88 (__TEXT,__text) external ___thread_selfusage
00000001803c1d08 (__TEXT,__text) external ___ulock_wait
00000001803cdeb4 (__TEXT,__text) external ___ulock_wait2
00000001803c1ddc (__TEXT,__text) external ___ulock_wake
00000001803cdee0 (__TEXT,__text) external ___umask_extended
00000001803c3ee8 (__TEXT,__text) external ___unlink
00000001803c9c8c (__TEXT,__text) external ___unlinkat
00000001803cdf0c (__TEXT,__text) external ___vfork
00000001803c753c (__TEXT,__text) external ___wait4
00000001803cc52c (__TEXT,__text) external ___wait4_nocancel
00000001803cdf7c (__TEXT,__text) external ___waitid_nocancel
00000001803c8dd0 (__TEXT,__text) external ___work_interval_ctl
00000001803c1c00 (__TEXT,__text) external ___workq_kernreturn
00000001803c1c2c (__TEXT,__text) external ___workq_open
00000001803c3e20 (__TEXT,__text) external ___write_nocancel
00000001803cdfa8 (__TEXT,__text) external ___writev_nocancel
00000001d8b3902c (__DATA,__common) external __cpu_capabilities
00000001d8b39030 (__DATA,__common) external __cpu_has_altivec
00000001db48c608 (__DATA_DIRTY,__data) external __current_pid
00000001db48ccb0 (__DATA_DIRTY,__bss) non-external __dlsym
00000001803d0428 (__TEXT,__text) non-external __execve_with_filter
00000001803c764c (__TEXT,__text) external __exit
00000001803c5da8 (__TEXT,__text) external __get_cpu_capabilities
00000001d8b39050 (__DATA,__bss) non-external __gethostuuid_callback
00000001803d3e00 (__TEXT,__text) external __getprivatesystemidentifier
00000001803e0590 (__TEXT,__text) external __host_page_size
00000001803c5da4 (__TEXT,__text) external __init_cpu_capabilities
00000001803e176c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00000001803e2b40 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000001803e3810 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00000001803e2a20 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00000001803e369c (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000001803bfdf0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000001803e53d0 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00000001803e4494 (__TEXT,__text) external __kernelrpc_mach_port_construct
00000001803bfe44 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00000001803e2db8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000001803bfdfc (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00000001803e2c98 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00000001803e4608 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00000001803bfe50 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00000001803e3e14 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00000001803e4204 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00000001803bfe38 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00000001803ca1bc (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000001803cabf0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00000001803bfef8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000001803c545c (__TEXT,__text) external __kernelrpc_mach_port_get_context
00000001803c33f0 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000001803e51f4 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00000001803cc09c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00000001803e3abc (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000001803e4728 (__TEXT,__text) external __kernelrpc_mach_port_guard
00000001803bff04 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00000001803e4c18 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00000001803e40e4 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00000001803bfe2c (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000001803e344c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00000001803bfe20 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00000001803e509c (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00000001803e3f7c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000001803e4324 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00000001803e4e60 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00000001803e2ed8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00000001803bfe08 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00000001803e332c (__TEXT,__text) external __kernelrpc_mach_port_move_member
00000001803bfe14 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00000001803e273c (__TEXT,__text) external __kernelrpc_mach_port_names
00000001803e2ff8 (__TEXT,__text) external __kernelrpc_mach_port_peek
00000001803e2900 (__TEXT,__text) external __kernelrpc_mach_port_rename
00000001803c3f40 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00000001803bfff4 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000001803c2924 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00000001803cbf78 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000001803e320c (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00000001803e357c (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00000001803e496c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00000001803e3c14 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00000001803e4ac0 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00000001803e4d3c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00000001803c8e8c (__TEXT,__text) external __kernelrpc_mach_port_type
00000001803bffe8 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000001803e484c (__TEXT,__text) external __kernelrpc_mach_port_unguard
00000001803bff10 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000001803eceb8 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000001803e553c (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000001803bfda8 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000001803e5698 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000001803bfdc0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00000001803c1334 (__TEXT,__text) external __kernelrpc_mach_vm_map
00000001803bfde4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000001803e57b8 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000001803bfdd8 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000001803e6694 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000001803bfdb4 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00000001803e5a00 (__TEXT,__text) external __kernelrpc_mach_vm_read
00000001803e61f4 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00000001803e6b34 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000001803f1658 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00000001803e399c (__TEXT,__text) external __kernelrpc_task_set_port_space
00000001803c51ac (__TEXT,__text) external __kernelrpc_thread_policy
00000001803c6338 (__TEXT,__text) external __kernelrpc_thread_policy_set
00000001803ef4bc (__TEXT,__text) external __kernelrpc_thread_set_policy
00000001803cc304 (__TEXT,__text) external __kernelrpc_vm_map
00000001803f0a0c (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000001803c971c (__TEXT,__text) external __kernelrpc_vm_read
00000001803c2524 (__TEXT,__text) external __kernelrpc_vm_remap
00000001803f0b64 (__TEXT,__text) external __kernelrpc_vm_remap_new
00000001803cf87c (__TEXT,__text) non-external __libkernel_bzero
00000001db48cca8 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00000001dd20d3b8 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
00000001803cf910 (__TEXT,__text) non-external __libkernel_memmove
00000001803cf888 (__TEXT,__text) non-external __libkernel_memset
00000001803cf844 (__TEXT,__text) non-external __libkernel_strchr
00000001803c5dbc (__TEXT,__text) non-external __libkernel_strcmp
00000001803cfce8 (__TEXT,__text) non-external __libkernel_strcpy
00000001db48c610 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00000001803d0560 (__TEXT,__text) non-external __libkernel_strlcpy
00000001803cf600 (__TEXT,__text) non-external __libkernel_strlen
00000001db48c618 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00000001803f2860 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00000001803d1cb4 (__TEXT,__text) non-external __mach_continuous_time
00000001d3b92378 (__DATA_CONST,__const) external __mach_errors
00000001803d2214 (__TEXT,__text) external __mach_fork_child
00000001803d271c (__TEXT,__text) external __mach_snprintf
00000001803d25a0 (__TEXT,__text) external __mach_vsnprintf
00000001db48c660 (__DATA_DIRTY,__common) external __os_alloc_once_table
00000001d8b39008 (__DATA,__common) external __os_xbs_chrooted
00000001803c6ac8 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00000001803cfd30 (__TEXT,__text) non-external __posix_spawn_with_filter
00000001803d3e04 (__TEXT,__text) external __register_gethostuuid_callback
00000001803cfa28 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00000001803cfad4 (__TEXT,__text) non-external __system_version_compat_open_shim
00000001db48ccbc (__DATA_DIRTY,__bss) non-external __task_reply_port
00000001803cf4f8 (__TEXT,__text) external __thread_set_tsd_base
00000001803f1d48 (__TEXT,__text) non-external _abort
00000001803f1d6c (__TEXT,__text) non-external _abort.561
00000001803f1d90 (__TEXT,__text) non-external _abort.563
00000001803f1db4 (__TEXT,__text) non-external _abort.580
00000001803f1e84 (__TEXT,__text) external _abort_with_payload
00000001803f1df8 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000001803f1dd8 (__TEXT,__text) external _abort_with_reason
00000001803c8840 (__TEXT,__text) external _accept
00000001803ccdb0 (__TEXT,__text) external _accept$NOCANCEL
00000001803c0974 (__TEXT,__text) external _access
00000001803ccddc (__TEXT,__text) external _accessx_np
00000001803cdfd4 (__TEXT,__text) external _acct
00000001803eddf4 (__TEXT,__text) external _act_get_state
00000001803ee040 (__TEXT,__text) external _act_set_state
00000001803ce000 (__TEXT,__text) external _adjtime
00000001803ce02c (__TEXT,__text) external _aio_cancel
00000001803ce058 (__TEXT,__text) external _aio_error
00000001803ce084 (__TEXT,__text) external _aio_fsync
00000001803ce0b0 (__TEXT,__text) external _aio_read
00000001803ce0dc (__TEXT,__text) external _aio_return
00000001803ce108 (__TEXT,__text) external _aio_suspend
00000001803cce08 (__TEXT,__text) external _aio_suspend$NOCANCEL
00000001803ce134 (__TEXT,__text) external _aio_write
00000001803ce160 (__TEXT,__text) external _audit
00000001803cb9a8 (__TEXT,__text) external _audit_session_join
00000001803cb7a0 (__TEXT,__text) external _audit_session_port
00000001803c41b8 (__TEXT,__text) external _audit_session_self
00000001803ce18c (__TEXT,__text) external _auditctl
00000001803c9900 (__TEXT,__text) external _auditon
00000001803c7c6c (__TEXT,__text) external _bind
00000001db48c624 (__DATA_DIRTY,__common) external _bootstrap_port
00000001803cf5e0 (__TEXT,__text) non-external _bzero
00000001803c17ec (__TEXT,__text) external _cerror
00000001803c0908 (__TEXT,__text) external _cerror_nocancel
00000001803c40f4 (__TEXT,__text) external _change_fdguard_np
00000001803c196c (__TEXT,__text) external _chdir
00000001803c81a4 (__TEXT,__text) external _chflags
00000001803c3b60 (__TEXT,__text) external _chmod
00000001803c7c40 (__TEXT,__text) external _chown
00000001803ce1b8 (__TEXT,__text) external _chroot
00000001803dd1f0 (__TEXT,__text) external _clock_alarm
00000001803dcfc4 (__TEXT,__text) external _clock_alarm_reply
00000001803dd02c (__TEXT,__text) external _clock_get_attributes
00000001803c5668 (__TEXT,__text) external _clock_get_time
00000001803dce6c (__TEXT,__text) external _clock_set_attributes
00000001803dcd50 (__TEXT,__text) external _clock_set_time
00000001803cc260 (__TEXT,__text) external _clock_sleep
00000001803bffc4 (__TEXT,__text) external _clock_sleep_trap
00000001803ca068 (__TEXT,__text) external _clonefile
00000001803c4e5c (__TEXT,__text) external _clonefileat
00000001803c0ad8 (__TEXT,__text) external _close
00000001803c1794 (__TEXT,__text) external _close$NOCANCEL
00000001803d9570 (__TEXT,__text) external _coalition_create
00000001803d95e0 (__TEXT,__text) external _coalition_info_resource_usage
00000001803d9650 (__TEXT,__text) external _coalition_info_set_efficiency
00000001803d9618 (__TEXT,__text) external _coalition_info_set_name
00000001803d968c (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00000001803d95b0 (__TEXT,__text) external _coalition_reap
00000001803d9580 (__TEXT,__text) external _coalition_terminate
00000001803c4484 (__TEXT,__text) external _connect
00000001803c42ec (__TEXT,__text) external _connect$NOCANCEL
00000001803c4508 (__TEXT,__text) external _connectx
00000001803c1aec (__TEXT,__text) external _csops
00000001803c08dc (__TEXT,__text) external _csops_audittoken
00000001803c09cc (__TEXT,__text) external _csr_check
00000001803c8be0 (__TEXT,__text) external _csr_get_active_config
00000001803c0054 (__TEXT,__text) external _debug_control_port_for_pid
