
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateChanged (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateUnknown (from AssistantServices)
                 (undefined) external _AFBuildVersion (from AssistantServices)
                 (undefined) external _AFBundleServicesCachePath (from AssistantServices)
                 (undefined) external _AFCachedFusePersonalizationTokenChanged (from AssistantServices)
                 (undefined) external _AFCallStateGetNames (from AssistantServices)
                 (undefined) external _AFCanProxyTelephony (from AssistantServices)
                 (undefined) external _AFClearInternalLogFiles (from AssistantServices)
                 (undefined) external _AFClientLiteClientObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteEntitlement (from AssistantServices)
                 (undefined) external _AFClientLiteRemoteObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteServiceName (from AssistantServices)
                 (undefined) external _AFClientServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFClientServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFClockAlarmSnapshotKey (from AssistantServices)
                 (undefined) external _AFClockTimerSnapshotKey (from AssistantServices)
                 (undefined) external _AFCommandOutcomeFromMediaRemoteStatuses (from AssistantServices)
                 (undefined) external _AFConnectionHasEntitlement (from AssistantServices)
                 (undefined) external _AFContextManagerXPCListenerName (from AssistantServices)
                 (undefined) external _AFContextProviderEntitlement (from AssistantServices)
                 (undefined) external _AFContextProviderNameForBundleId (from AssistantServices)
                 (undefined) external _AFCoreAnalyticsEventCreateForDeviceContexts (from AssistantServices)
                 (undefined) external _AFCorrectionContextInteractionIdKey (from AssistantServices)
                 (undefined) external _AFCorrectionContextSessionIdKey (from AssistantServices)
                 (undefined) external _AFCurrentUserInterfaceIdiom (from AssistantServices)
                 (undefined) external _AFDefaultLanguageCode (from AssistantServices)
                 (undefined) external _AFDeleteCoreDuetEventsInStream (from AssistantServices)
                 (undefined) external _AFDeviceColor (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAlarm (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyAll (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyApplication (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyCallState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyContexts (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyDeviceInfo (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyFlowContextUpdateCommand (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHeardVoiceTrigger (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalData (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHistoricalMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyHomeAnnouncement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyIdentifier (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyLocation (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMetadata (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMultiUserState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyMyriadAdvertisement (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPlaybackState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyPrivacyClass (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySiriClientState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeySystemState (from AssistantServices)
                 (undefined) external _AFDeviceContextKeyTimer (from AssistantServices)
                 (undefined) external _AFDeviceContextPrivacyClassGetStringDescription (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceContextServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureColor (from AssistantServices)
                 (undefined) external _AFDeviceEnclosureRGBColor (from AssistantServices)
                 (undefined) external _AFDeviceHasAddressBook (from AssistantServices)
                 (undefined) external _AFDeviceIsTinker (from AssistantServices)
                 (undefined) external _AFDeviceMessagingOptionsGetNames (from AssistantServices)
                 (undefined) external _AFDeviceProximityCompare (from AssistantServices)
                 (undefined) external _AFDeviceProximityGetName (from AssistantServices)
                 (undefined) external _AFDeviceRingerSwitchStateGetName (from AssistantServices)
                 (undefined) external _AFDeviceSetupIsActive (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBargeIn (from AssistantServices)
                 (undefined) external _AFDeviceSupportsBobble (from AssistantServices)
                 (undefined) external _AFDeviceSupportsCarPlay (from AssistantServices)
                 (undefined) external _AFDeviceSupportsDisablingServerFallbackWhenMissingAsset (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFileACrashRadar (from AssistantServices)
                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsGM (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFDeviceSupportsNavigation (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSAEByDeviceCapabilityAndFeatureFlags (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSpokenMessages (from AssistantServices)
                 (undefined) external _AFDeviceSupportsTTS (from AssistantServices)
                 (undefined) external _AFDeviceSupportsUSBTypeCDisplay (from AssistantServices)
                 (undefined) external _AFDiagnosticsSubmissionAllowed (from AssistantServices)
                 (undefined) external _AFDictationEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFDictationRequiresRequestValidation (from AssistantServices)
                 (undefined) external _AFDictationServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFDispatchTimeGetFromDateAndOffset (from AssistantServices)
                 (undefined) external _AFDoesProductTypeSupportMUX (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundleForLocation (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundlePathForLocation (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFExternalRequestEntitlement (from AssistantServices)
                 (undefined) external _AFExternalRequestMachService (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAction (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyActivationContext (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAnnouncementPlatform (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyDeactivationReason (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyHomeAutomationBackgroundRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyIncomingCall (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyNotification (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyRequestOptions (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySourceAppId (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySummary (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySummaryDecision (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyType (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutReminderAnnouncement (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutReminderPredictionIdentifier (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutVoiceFeedbackAnnouncement (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyActivationResult (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyResult (from AssistantServices)
                 (undefined) external _AFFetchDeviceCarryStatus (from AssistantServices)
                 (undefined) external _AFFetchFollowerStatusInStereoPair (from AssistantServices)
                 (undefined) external _AFGetMachAbsoluteTimeFromTimeInterval (from AssistantServices)
                 (undefined) external _AFGetNowPlayingInfoDictionary (from AssistantServices)
                 (undefined) external _AFGetNowPlayingQueueState (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochInMilliseconds (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochRoundedToHourInMilliseconds (from AssistantServices)
                 (undefined) external _AFGradingOptInStateChangeWithHistoryEntry (from AssistantServices)
                 (undefined) external _AFHasCellularData (from AssistantServices)
                 (undefined) external _AFHasCellularTelephony (from AssistantServices)
                 (undefined) external _AFHasGMSCapabilityUnembargoed (from AssistantServices)
                 (undefined) external _AFHasGPS (from AssistantServices)
                 (undefined) external _AFHasHapticEngine (from AssistantServices)
                 (undefined) external _AFHasRingerSwitch (from AssistantServices)
                 (undefined) external _AFHasUnlockedSinceBoot (from AssistantServices)
                 (undefined) external _AFInstallCommonSignalHandlers (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncKey (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncNanoKey (from AssistantServices)
                 (undefined) external _AFInternalConfigValueForKey (from AssistantServices)
                 (undefined) external _AFInternalPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFInternalPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentConfigurationIdentifier (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentGroupPropertyKeyFeatureGroups (from AssistantServices)
                 (undefined) external _AFIsATV (from AssistantServices)
                 (undefined) external _AFIsATVOnly (from AssistantServices)
                 (undefined) external _AFIsDeviceUnlocked (from AssistantServices)
                 (undefined) external _AFIsDictationLanguageInstalledForOfflineRecognition (from AssistantServices)
                 (undefined) external _AFIsDictationRequestEligibleForOnDeviceDictation (from AssistantServices)
                 (undefined) external _AFIsDictationRequestFromAppleClient (from AssistantServices)
                 (undefined) external _AFIsDictationRequestSpeechApiRequest (from AssistantServices)
                 (undefined) external _AFIsFileNotFoundError (from AssistantServices)
                 (undefined) external _AFIsHorseman (from AssistantServices)
                 (undefined) external _AFIsIOS (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AFIsMac (from AssistantServices)
                 (undefined) external _AFIsMorphunAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsMultiUserCompanion (from AssistantServices)
                 (undefined) external _AFIsNLAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsNano (from AssistantServices)
                 (undefined) external _AFIsSearchDictationRequest (from AssistantServices)
                 (undefined) external _AFIsSpeechAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsVision (from AssistantServices)
                 (undefined) external _AFKeychainRemoveValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainSetValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeNotification (from AssistantServices)
                 (undefined) external _AFLocationStatusIsAllowed (from AssistantServices)
                 (undefined) external _AFLocationStatusIsDenied (from AssistantServices)
                 (undefined) external _AFLogDirectory (from AssistantServices)
                 (undefined) external _AFLogInitIfNeeded (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeAddTimeInterval (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetMilliseconds (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetNanoseconds (from AssistantServices)
                 (undefined) external _AFMachAbsoluteTimeGetTimeInterval (from AssistantServices)
                 (undefined) external _AFMainScreenScale (from AssistantServices)
                 (undefined) external _AFMapsNavigationStatusIsActive (from AssistantServices)
                 (undefined) external _AFMediaPlaybackStateGetName (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoGroupIdentifierDidChangeNotification (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoNotificationKey (from AssistantServices)
                 (undefined) external _AFMediaRemoteDeviceInfoRouteIdentifierDidChangeNotification (from AssistantServices)
                 (undefined) external _AFMediaRemoteSendCommandWithOptions (from AssistantServices)
                 (undefined) external _AFMessagesGetAceDomainObjectsFromContext (from AssistantServices)
                 (undefined) external _AFMessagesGetDomainObjectsFromContext (from AssistantServices)
                 (undefined) external _AFModelForDailyStatus (from AssistantServices)
                 (undefined) external _AFMontaraRestricted (from AssistantServices)
                 (undefined) external _AFMultiUserDefaultSharedUserId (from AssistantServices)
                 (undefined) external _AFMultiUserServiceUserProfileLimit (from AssistantServices)
                 (undefined) external _AFMyriadMonitorDecisionGetWaitTime (from AssistantServices)
                 (undefined) external _AFMyriadPreferencesChangedNotifyStatePublisher (from AssistantServices)
                 (undefined) external _AFNavigationStateIsNavigating (from AssistantServices)
                 (undefined) external _AFNonNilMutableCopyOfArray (from AssistantServices)
                 (undefined) external _AFNormalizeMacAddress (from AssistantServices)
                 (undefined) external _AFNotifyGetEffectiveNotification (from AssistantServices)
                 (undefined) external _AFNotifyGetEffectiveNotificationName (from AssistantServices)
                 (undefined) external _AFOfflineDictationCapable (from AssistantServices)
                 (undefined) external _AFOfflineDictationLanguageForKeyboardLanguage (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusAutoPunctuationKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusContinuousListeningKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusEmojiRecognitionKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusForLanguage (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusHighQualityKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusInstalledKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusOnDeviceSearchKey (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsAutoPunctuationSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsContinuousListeningSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsEmojiRecognitionSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsHighQualityModelSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsInstalled (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsOnDeviceSearchSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsVoiceCommandsSupported (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusVoiceCommandsKey (from AssistantServices)
                 (undefined) external _AFOpportuneSpeakingModelServiceInterface (from AssistantServices)
                 (undefined) external _AFOpportuneSpeakingModelTypeGetDescription (from AssistantServices)
                 (undefined) external _AFOutputLanguageDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFOutputVoiceLanguageForRecognitionLanguage (from AssistantServices)
                 (undefined) external _AFOverrideLanguageCode (from AssistantServices)
                 (undefined) external _AFPairedDeviceIsVictory (from AssistantServices)
                 (undefined) external _AFPauseCommandsInterruptAudio (from AssistantServices)
                 (undefined) external _AFPeerContentTupleGetContentMapFromArray (from AssistantServices)
                 (undefined) external _AFPeerInfoGetCompactDescription (from AssistantServices)
                 (undefined) external _AFPeerInfoMerge (from AssistantServices)
                 (undefined) external _AFPendingSpeechRequestServiceInterface (from AssistantServices)
                 (undefined) external _AFPerformDeviceVolumeAction (from AssistantServices)
                 (undefined) external _AFPersonalDomainsNotificationUserInfoHomeKey (from AssistantServices)
                 (undefined) external _AFPreferencesAlwaysEyesFreeEnabled (from AssistantServices)
                 (undefined) external _AFPreferencesBufferedSpeechCapturePacketInterval (from AssistantServices)
                 (undefined) external _AFPreferencesLanguageIsSupported (from AssistantServices)
                 (undefined) external _AFPreferencesNavStatusDidChangeNotification (from AssistantServices)
                 (undefined) external _AFPreferencesProfanityFilterForced (from AssistantServices)
                 (undefined) external _AFPreferencesShouldIgnoreInternalConfig (from AssistantServices)
                 (undefined) external _AFPreferencesSimulateImmediateSpeechCapture (from AssistantServices)
                 (undefined) external _AFPreferencesStreamingDictationEnabled (from AssistantServices)
                 (undefined) external _AFPreferencesSupportedLanguages (from AssistantServices)
                 (undefined) external _AFPreferencesSupportedLanguagesForRemote (from AssistantServices)
                 (undefined) external _AFPreferencesSupportedMultiUserLanguages (from AssistantServices)
                 (undefined) external _AFPreferencesTestAccessEnabled (from AssistantServices)
                 (undefined) external _AFPreferencesTypeToSiriEnabled (from AssistantServices)
                 (undefined) external _AFPreferencesUserGeneratedContentAllowed (from AssistantServices)
                 (undefined) external _AFProcessIsRunningAsInstance (from AssistantServices)
                 (undefined) external _AFProductAndBuildVersion (from AssistantServices)
                 (undefined) external _AFProductType (from AssistantServices)
                 (undefined) external _AFProductTypeForInstrumentation (from AssistantServices)
                 (undefined) external _AFProductVersion (from AssistantServices)
                 (undefined) external _AFProviderServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFProviderServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFRecordCoreDuetContext (from AssistantServices)
                 (undefined) external _AFRecordCoreDuetEventWithStream (from AssistantServices)
                 (undefined) external _AFRecordRouteIsHearst (from AssistantServices)
                 (undefined) external _AFRegionInfo (from AssistantServices)
                 (undefined) external _AFRequestCancellationReasonGetName (from AssistantServices)
                 (undefined) external _AFSAERequiredAssets (from AssistantServices)
                 (undefined) external _AFSearchQueriesDataSharingStatusGetName (from AssistantServices)
                 (undefined) external _AFSecurityDecryptData (from AssistantServices)
                 (undefined) external _AFSecurityDigestData (from AssistantServices)
                 (undefined) external _AFSecurityEncryptData (from AssistantServices)
                 (undefined) external _AFSecurityEncryptionKeyDidChangeNotification (from AssistantServices)
                 (undefined) external _AFSecurityGenerateRandomData (from AssistantServices)
                 (undefined) external _AFSecurityServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFServicePluginsURL (from AssistantServices)
                 (undefined) external _AFSetAudioSessionActiveOptionsGetNames (from AssistantServices)
                 (undefined) external _AFSetAudioSessionActiveReasonGetName (from AssistantServices)
                 (undefined) external _AFSetAudioSessionInactiveOptionsGetNames (from AssistantServices)
                 (undefined) external _AFSettingsServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFSettingsServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFShouldRunAsrOnServerForUOD (from AssistantServices)
                 (undefined) external _AFSiriAceErrorDomain (from AssistantServices)
                 (undefined) external _AFSiriActivationBluetoothDeviceTriggerless (from AssistantServices)
                 (undefined) external _AFSiriActivationCreateContextFromXPCDictionary (from AssistantServices)
                 (undefined) external _AFSiriActivationCreateXPCDictionaryFromResult (from AssistantServices)
                 (undefined) external _AFSiriActivationGetDarwinNotificationNameFromContext (from AssistantServices)
                 (undefined) external _AFSiriActivationPerform (from AssistantServices)
                 (undefined) external _AFSiriActivationServiceGetPort (from AssistantServices)
                 (undefined) external _AFSiriActivationTriggerless (from AssistantServices)
                 (undefined) external _AFSiriActivationUserInfoKey (from AssistantServices)
                 (undefined) external _AFSiriAnnouncementPlatformGetIsValid (from AssistantServices)
                 (undefined) external _AFSiriAnnouncementPlatformGetIsValidAndSpecified (from AssistantServices)
                 (undefined) external _AFSiriAnnouncementPlatformGetName (from AssistantServices)
                 (undefined) external _AFSiriAnnouncementSummaryDecisionGetIsValidAndSpecified (from AssistantServices)
                 (undefined) external _AFSiriCarPlayAnnounceEnablementTypeGetName (from AssistantServices)
                 (undefined) external _AFSiriDaemonLaunchedDarwinNotification (from AssistantServices)
                 (undefined) external _AFSiriDaemonLaunchedDistributedNotification (from AssistantServices)
                 (undefined) external _AFSiriDataSharingOptInStatusGetFromName (from AssistantServices)
                 (undefined) external _AFSiriDataSharingOptInStatusGetName (from AssistantServices)
                 (undefined) external _AFSiriDeactivationReasonGetIsValid (from AssistantServices)
                 (undefined) external _AFSiriDeactivationReasonGetIsValidAndSpecified (from AssistantServices)
                 (undefined) external _AFSiriDeactivationReasonGetName (from AssistantServices)
                 (undefined) external _AFSiriDidLaunchAppNotification (from AssistantServices)
                 (undefined) external _AFSiriGlobalKeychainAccountIdentifier (from AssistantServices)
                 (undefined) external _AFSiriHomeAutomationContextKey (from AssistantServices)
                 (undefined) external _AFSiriLocalizedFailureDescriptionKey (from AssistantServices)
                 (undefined) external _AFSiriLocalizedFailureTitleKey (from AssistantServices)
                 (undefined) external _AFSiriLogContextAnalysis (from AssistantServices)
                 (undefined) external _AFSiriLogContextAnalytics (from AssistantServices)
                 (undefined) external _AFSiriLogContextConnection (from AssistantServices)
                 (undefined) external _AFSiriLogContextDaemon (from AssistantServices)
                 (undefined) external _AFSiriLogContextDaemonAce (from AssistantServices)
                 (undefined) external _AFSiriLogContextDeviceSync (from AssistantServices)
                 (undefined) external _AFSiriLogContextFides (from AssistantServices)
                 (undefined) external _AFSiriLogContextIDS (from AssistantServices)
                 (undefined) external _AFSiriLogContextInternalAuth (from AssistantServices)
                 (undefined) external _AFSiriLogContextLocation (from AssistantServices)
                 (undefined) external _AFSiriLogContextMultiUser (from AssistantServices)
                 (undefined) external _AFSiriLogContextPerformance (from AssistantServices)
                 (undefined) external _AFSiriLogContextPlugin (from AssistantServices)
                 (undefined) external _AFSiriLogContextPower (from AssistantServices)
                 (undefined) external _AFSiriLogContextProxy (from AssistantServices)
                 (undefined) external _AFSiriLogContextService (from AssistantServices)
                 (undefined) external _AFSiriLogContextSession (from AssistantServices)
                 (undefined) external _AFSiriLogContextSpeech (from AssistantServices)
                 (undefined) external _AFSiriLogContextSync (from AssistantServices)
                 (undefined) external _AFSiriLogContextUtility (from AssistantServices)
                 (undefined) external _AFSiriMediaRemoteIdentifier (from AssistantServices)
                 (undefined) external _AFSiriRecognitionKey (from AssistantServices)
                 (undefined) external _AFSiriServiceStreamName (from AssistantServices)
                 (undefined) external _AFSiriSpeechErrorDomain (from AssistantServices)
                 (undefined) external _AFSiriStartUIRequestNotification (from AssistantServices)
                 (undefined) external _AFSiriStartUISpeechRequestNotification (from AssistantServices)
                 (undefined) external _AFSiriStructuredDictationErrorDomain (from AssistantServices)
                 (undefined) external _AFSiriTetherMachService (from AssistantServices)
                 (undefined) external _AFSiriUserNotificationAnnounceScheme (from AssistantServices)
                 (undefined) external _AFSiriUserNotificationAnnouncementSpeakingStateGetIsValidAndSpecified (from AssistantServices)
                 (undefined) external _AFSiriUserNotificationAnnouncementSpeakingStateGetName (from AssistantServices)
                 (undefined) external _AFSiriUserNotificationAnnouncementTypeGetIsValid (from AssistantServices)
                 (undefined) external _AFSiriUserNotificationAnnouncementTypeGetName (from AssistantServices)
                 (undefined) external _AFSiriVOXSoundsExperimentConfigurationIdentifier (from AssistantServices)
                 (undefined) external _AFSiriVOXSoundsExperimentGroupPropertyKeyPlaysSessionInactiveSound (from AssistantServices)
                 (undefined) external _AFSiriVOXSoundsExperimentGroupPropertyKeyPlaysTwoShotSound (from AssistantServices)
                 (undefined) external _AFSiriVOXTapToSiriBehaviorExperimentConfigurationIdentifier (from AssistantServices)
                 (undefined) external _AFSiriVOXTapToSiriBehaviorExperimentGroupPropertyKeyPlaysSound (from AssistantServices)
                 (undefined) external _AFSleepStateGetName (from AssistantServices)
                 (undefined) external _AFSpeechEventIsBluetooth (from AssistantServices)
                 (undefined) external _AFSpeechEventIsTVRemote (from AssistantServices)
                 (undefined) external _AFSpeechEventIsVoiceTrigger (from AssistantServices)
                 (undefined) external _AFSpeechLogsDirectory (from AssistantServices)
                 (undefined) external _AFSpokenMessagesExecutionTimeout (from AssistantServices)
                 (undefined) external _AFSupportsASROnDevice (from AssistantServices)
                 (undefined) external _AFSupportsAirPlayEndpointRoute (from AssistantServices)
                 (undefined) external _AFSupportsAudioSessionCoordination (from AssistantServices)
                 (undefined) external _AFSupportsCallHangUp (from AssistantServices)
                 (undefined) external _AFSupportsHALCapabilitiesDonation (from AssistantServices)
                 (undefined) external _AFSupportsHALContextCollecting (from AssistantServices)
                 (undefined) external _AFSupportsHALContextCollectorElection (from AssistantServices)
                 (undefined) external _AFSupportsHALContextDonation (from AssistantServices)
                 (undefined) external _AFSupportsHALDeviceRouting (from AssistantServices)
                 (undefined) external _AFSupportsHALFlowRouting (from AssistantServices)
