                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000277960dec (__TEXT,__text) external __crypt_blowfish_rn
000000027795b994 (__TEXT,__text) external _apr_brigade_create
000000027795b930 (__TEXT,__text) external _apr_brigade_destroy
000000027795bce0 (__TEXT,__text) external _apr_brigade_flatten
000000027795c82c (__TEXT,__text) external _apr_brigade_insert_file
000000027795bc2c (__TEXT,__text) external _apr_brigade_length
000000027795bb10 (__TEXT,__text) external _apr_brigade_partition
000000027795bdb8 (__TEXT,__text) external _apr_brigade_pflatten
000000027795c6cc (__TEXT,__text) external _apr_brigade_printf
000000027795c614 (__TEXT,__text) external _apr_brigade_putc
000000027795c640 (__TEXT,__text) external _apr_brigade_puts
000000027795c6a0 (__TEXT,__text) external _apr_brigade_putstrs
000000027795bb08 (__TEXT,__text) external _apr_brigade_split
000000027795ba10 (__TEXT,__text) external _apr_brigade_split_ex
000000027795be34 (__TEXT,__text) external _apr_brigade_split_line
000000027795c178 (__TEXT,__text) external _apr_brigade_to_iovec
000000027795c6f8 (__TEXT,__text) external _apr_brigade_vprintf
000000027795c224 (__TEXT,__text) external _apr_brigade_vputstrs
000000027795bfc4 (__TEXT,__text) external _apr_brigade_write
000000027795c320 (__TEXT,__text) external _apr_brigade_writev
000000027795ca00 (__TEXT,__text) external _apr_bucket_alloc
000000027795c8b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000027795c93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000027795c9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000027795c8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000027795c8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
000000027795caf8 (__TEXT,__text) external _apr_bucket_eos_create
000000027795cae4 (__TEXT,__text) external _apr_bucket_eos_make
000000027795cbd4 (__TEXT,__text) external _apr_bucket_file_create
000000027795cc74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000027795cb5c (__TEXT,__text) external _apr_bucket_file_make
000000027795cfd4 (__TEXT,__text) external _apr_bucket_flush_create
000000027795cfc0 (__TEXT,__text) external _apr_bucket_flush_make
000000027795cab4 (__TEXT,__text) external _apr_bucket_free
000000027795d0f8 (__TEXT,__text) external _apr_bucket_heap_create
000000027795d038 (__TEXT,__text) external _apr_bucket_heap_make
000000027795da74 (__TEXT,__text) external _apr_bucket_immortal_create
000000027795da60 (__TEXT,__text) external _apr_bucket_immortal_make
000000027795d288 (__TEXT,__text) external _apr_bucket_mmap_create
000000027795d1e0 (__TEXT,__text) external _apr_bucket_mmap_make
000000027795d488 (__TEXT,__text) external _apr_bucket_pipe_create
000000027795d470 (__TEXT,__text) external _apr_bucket_pipe_make
000000027795d78c (__TEXT,__text) external _apr_bucket_pool_create
000000027795d688 (__TEXT,__text) external _apr_bucket_pool_make
000000027795c884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000027795c88c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000027795d910 (__TEXT,__text) external _apr_bucket_shared_copy
000000027795d944 (__TEXT,__text) external _apr_bucket_shared_destroy
000000027795d958 (__TEXT,__text) external _apr_bucket_shared_make
000000027795d8dc (__TEXT,__text) external _apr_bucket_shared_split
000000027795d96c (__TEXT,__text) external _apr_bucket_simple_copy
000000027795d9c4 (__TEXT,__text) external _apr_bucket_simple_split
000000027795dbb8 (__TEXT,__text) external _apr_bucket_socket_create
000000027795dba0 (__TEXT,__text) external _apr_bucket_socket_make
000000027795c898 (__TEXT,__text) external _apr_bucket_split_notimpl
000000027795daec (__TEXT,__text) external _apr_bucket_transient_create
000000027795dad8 (__TEXT,__text) external _apr_bucket_transient_make
000000029ac71a30 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000029ac71a68 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029ac71aa0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029ac71ad8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029ac71bb8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029ac71b10 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029ac71b48 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029ac71b80 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029ac71c28 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029ac71bf0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000029414f480 (__DATA,__common) external _apr_current_hooking_module
00000002779691d8 (__TEXT,__text) external _apr_date_checkmask
0000000277969300 (__TEXT,__text) external _apr_date_parse_http
00000002779696c0 (__TEXT,__text) external _apr_date_parse_rfc
0000000277963a18 (__TEXT,__text) external _apr_dbd_check_conn
0000000277963a38 (__TEXT,__text) external _apr_dbd_close
0000000277964168 (__TEXT,__text) external _apr_dbd_datum_get
0000000277963a28 (__TEXT,__text) external _apr_dbd_error
0000000277963bcc (__TEXT,__text) external _apr_dbd_escape
0000000277963930 (__TEXT,__text) external _apr_dbd_get_driver
0000000277963bac (__TEXT,__text) external _apr_dbd_get_entry
0000000277963bbc (__TEXT,__text) external _apr_dbd_get_name
0000000277963b94 (__TEXT,__text) external _apr_dbd_get_row
000000027796380c (__TEXT,__text) external _apr_dbd_init
00000002779637f4 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000277963800 (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000277963b24 (__TEXT,__text) external _apr_dbd_name
0000000277963b2c (__TEXT,__text) external _apr_dbd_native_handle
0000000277963b7c (__TEXT,__text) external _apr_dbd_num_cols
0000000277963b88 (__TEXT,__text) external _apr_dbd_num_tuples
0000000277963a44 (__TEXT,__text) external _apr_dbd_open
0000000277963974 (__TEXT,__text) external _apr_dbd_open_ex
00000002779640a0 (__TEXT,__text) external _apr_dbd_pbquery
00000002779640bc (__TEXT,__text) external _apr_dbd_pbselect
0000000277963fd8 (__TEXT,__text) external _apr_dbd_pquery
0000000277963be0 (__TEXT,__text) external _apr_dbd_prepare
0000000277963ff4 (__TEXT,__text) external _apr_dbd_pselect
00000002779640dc (__TEXT,__text) external _apr_dbd_pvbquery
0000000277964120 (__TEXT,__text) external _apr_dbd_pvbselect
0000000277964014 (__TEXT,__text) external _apr_dbd_pvquery
0000000277964058 (__TEXT,__text) external _apr_dbd_pvselect
0000000277963b4c (__TEXT,__text) external _apr_dbd_query
0000000277963b60 (__TEXT,__text) external _apr_dbd_select
0000000277963b38 (__TEXT,__text) external _apr_dbd_set_dbname
000000029ac71cb8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
0000000277963abc (__TEXT,__text) external _apr_dbd_transaction_end
0000000277963b08 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000277963b14 (__TEXT,__text) external _apr_dbd_transaction_mode_set
0000000277963a4c (__TEXT,__text) external _apr_dbd_transaction_start
0000000277964348 (__TEXT,__text) external _apr_dbm_close
000000027796436c (__TEXT,__text) external _apr_dbm_delete
0000000277964378 (__TEXT,__text) external _apr_dbm_exists
0000000277964354 (__TEXT,__text) external _apr_dbm_fetch
0000000277964384 (__TEXT,__text) external _apr_dbm_firstkey
000000027796439c (__TEXT,__text) external _apr_dbm_freedatum
000000027796446c (__TEXT,__text) external _apr_dbm_get_usednames
00000002779643f4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002779643a8 (__TEXT,__text) external _apr_dbm_geterror
0000000277964390 (__TEXT,__text) external _apr_dbm_nextkey
00000002779642a4 (__TEXT,__text) external _apr_dbm_open
0000000277964180 (__TEXT,__text) external _apr_dbm_open_ex
0000000277964360 (__TEXT,__text) external _apr_dbm_store
000000029ac71c60 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000029414f478 (__DATA,__common) external _apr_debug_module_hooks
0000000277966514 (__TEXT,__text) external _apr_dynamic_fn_register
00000002779664b8 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000029414f470 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000029414f468 (__DATA,__common) external _apr_hook_debug_current
000000029414f460 (__DATA,__common) external _apr_hook_debug_enabled
0000000277966230 (__TEXT,__text) external _apr_hook_debug_show
00000002779661e4 (__TEXT,__text) external _apr_hook_deregister_all
000000029414f458 (__DATA,__common) external _apr_hook_global_pool
0000000277965d54 (__TEXT,__text) external _apr_hook_sort_all
0000000277965cfc (__TEXT,__text) external _apr_hook_sort_register
000000027796ff44 (__TEXT,__text) external _apr_ldap_get_option
000000027796ff04 (__TEXT,__text) external _apr_ldap_info
000000027796fe48 (__TEXT,__text) external _apr_ldap_init
0000000277966598 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000277966704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002779666b4 (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000277970310 (__TEXT,__text) external _apr_ldap_rebind_add
000000027797027c (__TEXT,__text) external _apr_ldap_rebind_init
0000000277970408 (__TEXT,__text) external _apr_ldap_rebind_remove
000000027796ffd4 (__TEXT,__text) external _apr_ldap_set_option
000000027796fe40 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000027796fd74 (__TEXT,__text) external _apr_ldap_ssl_init
0000000277966e00 (__TEXT,__text) external _apr_ldap_url_parse
0000000277966754 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000027795e6f0 (__TEXT,__text) external _apr_md4
000000027795e604 (__TEXT,__text) external _apr_md4_final
000000027795dda0 (__TEXT,__text) external _apr_md4_init
000000027795ddbc (__TEXT,__text) external _apr_md4_set_xlate
000000027795de14 (__TEXT,__text) external _apr_md4_update
000000027795eaac (__TEXT,__text) external _apr_md5
000000027795eb38 (__TEXT,__text) external _apr_md5_encode
000000027795e9b8 (__TEXT,__text) external _apr_md5_final
000000027795e778 (__TEXT,__text) external _apr_md5_init
000000027795e794 (__TEXT,__text) external _apr_md5_set_xlate
000000027795e7ec (__TEXT,__text) external _apr_md5_update
000000027796776c (__TEXT,__text) external _apr_memcache_add
00000002779681dc (__TEXT,__text) external _apr_memcache_add_multget_key
0000000277966e54 (__TEXT,__text) external _apr_memcache_add_server
00000002779673f4 (__TEXT,__text) external _apr_memcache_create
0000000277968078 (__TEXT,__text) external _apr_memcache_decr
0000000277967c74 (__TEXT,__text) external _apr_memcache_delete
00000002779670d8 (__TEXT,__text) external _apr_memcache_disable_server
00000002779670c4 (__TEXT,__text) external _apr_memcache_enable_server
0000000277967050 (__TEXT,__text) external _apr_memcache_find_server
0000000277966e8c (__TEXT,__text) external _apr_memcache_find_server_hash
0000000277966ea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002779677b4 (__TEXT,__text) external _apr_memcache_getp
00000002779674f4 (__TEXT,__text) external _apr_memcache_hash
0000000277967460 (__TEXT,__text) external _apr_memcache_hash_crc32
00000002779674a8 (__TEXT,__text) external _apr_memcache_hash_default
0000000277967e5c (__TEXT,__text) external _apr_memcache_incr
0000000277968290 (__TEXT,__text) external _apr_memcache_multgetp
0000000277967790 (__TEXT,__text) external _apr_memcache_replace
000000027796711c (__TEXT,__text) external _apr_memcache_server_create
0000000277967550 (__TEXT,__text) external _apr_memcache_set
0000000277968b1c (__TEXT,__text) external _apr_memcache_stats
0000000277968090 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000277966394 (__TEXT,__text) external _apr_optional_hook_add
0000000277966344 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000027795fb28 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002779644fc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000277969f00 (__TEXT,__text) external _apr_queue_create
000000027796a45c (__TEXT,__text) external _apr_queue_interrupt_all
000000027796a244 (__TEXT,__text) external _apr_queue_pop
000000027796a020 (__TEXT,__text) external _apr_queue_push
000000027796a23c (__TEXT,__text) external _apr_queue_size
000000027796a4b8 (__TEXT,__text) external _apr_queue_term
000000027796a37c (__TEXT,__text) external _apr_queue_trypop
000000027796a160 (__TEXT,__text) external _apr_queue_trypush
000000027796a928 (__TEXT,__text) external _apr_reslist_acquire
000000027796abdc (__TEXT,__text) external _apr_reslist_acquired_count
000000027796ac78 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000027796a6b8 (__TEXT,__text) external _apr_reslist_create
000000027796a90c (__TEXT,__text) external _apr_reslist_destroy
000000027796ac18 (__TEXT,__text) external _apr_reslist_invalidate
000000027796a518 (__TEXT,__text) external _apr_reslist_maintain
000000027796aae4 (__TEXT,__text) external _apr_reslist_release
000000027796abd4 (__TEXT,__text) external _apr_reslist_timeout_set
000000027796b61c (__TEXT,__text) external _apr_rmm_addr_get
000000027796b06c (__TEXT,__text) external _apr_rmm_attach
000000027796b434 (__TEXT,__text) external _apr_rmm_calloc
000000027796af08 (__TEXT,__text) external _apr_rmm_destroy
000000027796b0f8 (__TEXT,__text) external _apr_rmm_detach
000000027796b628 (__TEXT,__text) external _apr_rmm_free
000000027796ad28 (__TEXT,__text) external _apr_rmm_init
000000027796b100 (__TEXT,__text) external _apr_rmm_malloc
000000027796b610 (__TEXT,__text) external _apr_rmm_offset_get
000000027796b804 (__TEXT,__text) external _apr_rmm_overhead_get
000000027796b54c (__TEXT,__text) external _apr_rmm_realloc
0000000277964a80 (__TEXT,__text) external _apr_sdbm_close
0000000277964d10 (__TEXT,__text) external _apr_sdbm_delete
0000000277964aec (__TEXT,__text) external _apr_sdbm_fetch
0000000277965194 (__TEXT,__text) external _apr_sdbm_firstkey
000000027796542c (__TEXT,__text) external _apr_sdbm_lock
000000027796527c (__TEXT,__text) external _apr_sdbm_nextkey
00000002779648c4 (__TEXT,__text) external _apr_sdbm_open
0000000277964dd4 (__TEXT,__text) external _apr_sdbm_rdonly
0000000277964e3c (__TEXT,__text) external _apr_sdbm_store
0000000277965544 (__TEXT,__text) external _apr_sdbm_unlock
0000000277960cd0 (__TEXT,__text) external _apr_sha1_base64
0000000277960bac (__TEXT,__text) external _apr_sha1_final
000000027795fd50 (__TEXT,__text) external _apr_sha1_init
0000000277960ba8 (__TEXT,__text) external _apr_sha1_update
000000027795fd74 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000027796c8c0 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000027796dfa4 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000027796c3b0 (__TEXT,__text) external _apr_thread_pool_busy_count
000000027796b814 (__TEXT,__text) external _apr_thread_pool_create
000000027796bdf4 (__TEXT,__text) external _apr_thread_pool_destroy
000000027796c3c0 (__TEXT,__text) external _apr_thread_pool_idle_count
000000027796c3e8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000027796c3f8 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000027796c3f0 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000027796c4c8 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000027796be14 (__TEXT,__text) external _apr_thread_pool_push
000000027796c080 (__TEXT,__text) external _apr_thread_pool_schedule
000000027796c3a0 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000027796c584 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000027796c1d8 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000027796c398 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000027796c3d0 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000027796c3c8 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000027796c4d8 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000027796c4e0 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000027796c3a8 (__TEXT,__text) external _apr_thread_pool_threads_count
000000027796c3d8 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000027796c3e0 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000027796c56c (__TEXT,__text) external _apr_thread_pool_threshold_get
000000027796c574 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000027796c1cc (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000027796cdf8 (__TEXT,__text) external _apr_uri_parse
000000027796d208 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000027796cb54 (__TEXT,__text) external _apr_uri_port_of_scheme
000000027796cbac (__TEXT,__text) external _apr_uri_unparse
000000027796336c (__TEXT,__text) external _apr_uuid_format
00000002779631f8 (__TEXT,__text) external _apr_uuid_get
00000002779633f4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000027796d714 (__TEXT,__text) external _apr_xlate_close
000000027796d61c (__TEXT,__text) external _apr_xlate_conv_buffer
000000027796d6fc (__TEXT,__text) external _apr_xlate_conv_byte
000000027796d310 (__TEXT,__text) external _apr_xlate_open
000000027796d604 (__TEXT,__text) external _apr_xlate_sb_get
000000027796e96c (__TEXT,__text) external _apr_xml_empty_elem
000000027796d864 (__TEXT,__text) external _apr_xml_insert_uri
000000027796dee4 (__TEXT,__text) external _apr_xml_parse_file
000000027796d730 (__TEXT,__text) external _apr_xml_parser_create
000000027796dd90 (__TEXT,__text) external _apr_xml_parser_done
000000027796dd24 (__TEXT,__text) external _apr_xml_parser_feed
000000027796de0c (__TEXT,__text) external _apr_xml_parser_geterror
000000027796e120 (__TEXT,__text) external _apr_xml_quote_elem
000000027796dffc (__TEXT,__text) external _apr_xml_quote_string
000000027796e1d4 (__TEXT,__text) external _apr_xml_to_text
00000002779659c0 (__TEXT,__text) external _apu__sdbm_chkpage
00000002779657d8 (__TEXT,__text) external _apu__sdbm_delpair
0000000277965748 (__TEXT,__text) external _apu__sdbm_duppair
0000000277965580 (__TEXT,__text) external _apu__sdbm_fitpair
0000000277965788 (__TEXT,__text) external _apu__sdbm_getnkey
000000027796563c (__TEXT,__text) external _apu__sdbm_getpair
0000000277965354 (__TEXT,__text) external _apu__sdbm_hash
00000002779732c0 (__TEXT,__const) external _apu__sdbm_nullitem
00000002779655b0 (__TEXT,__text) external _apu__sdbm_putpair
00000002779658b4 (__TEXT,__text) external _apu__sdbm_splpage
000000027796c8a4 (__TEXT,__text) external _apu_version
000000027796c8b4 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
