
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/objspace.bundle (for architecture x86_64):
00000000000006c8 (__TEXT,__text) external _Init_object_tracing
0000000000000ef4 (__TEXT,__text) external _Init_objspace
0000000000003860 (__TEXT,__text) external _Init_objspace_dump
                 (undefined) external _rb_ident_hash_new (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
                 (undefined) external _rb_io_check_io (from libruby)
                 (undefined) external _rb_io_flush (from libruby)
                 (undefined) external _rb_io_get_write_io (from libruby)
                 (undefined) external _rb_io_stdio_file (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_frozen_p (from libruby)
                 (undefined) external _rb_obj_gc_flags (from libruby)
                 (undefined) external _rb_obj_id (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_obj_memsize_of (from libruby)
                 (undefined) external _rb_objspace_data_type_name (from libruby)
                 (undefined) external _rb_objspace_each_objects (from libruby)
                 (undefined) external _rb_objspace_internal_object_p (from libruby)
                 (undefined) external _rb_objspace_markable_object_p (from libruby)
                 (undefined) external _rb_objspace_reachable_objects_from (from libruby)
                 (undefined) external _rb_objspace_reachable_objects_from_root (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_require (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_capacity (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resurrect (from libruby)
                 (undefined) external _rb_str_vcatf (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_sym_immortal_count (from libruby)
                 (undefined) external _rb_tracearg_defined_class (from libruby)
                 (undefined) external _rb_tracearg_from_tracepoint (from libruby)
                 (undefined) external _rb_tracearg_lineno (from libruby)
                 (undefined) external _rb_tracearg_method_id (from libruby)
                 (undefined) external _rb_tracearg_object (from libruby)
                 (undefined) external _rb_tracearg_path (from libruby)
                 (undefined) external _rb_tracepoint_disable (from libruby)
                 (undefined) external _rb_tracepoint_enable (from libruby)
                 (undefined) external _rb_tracepoint_new (from libruby)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _st_add_direct (from libruby)
                 (undefined) external _st_clear (from libruby)
                 (undefined) external _st_delete (from libruby)
                 (undefined) external _st_foreach (from libruby)
                 (undefined) external _st_get_key (from libruby)
                 (undefined) external _st_init_numtable (from libruby)
                 (undefined) external _st_init_strtable (from libruby)
                 (undefined) external _st_insert (from libruby)
                 (undefined) external _st_lookup (from libruby)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/objspace.bundle (for architecture arm64e):
0000000000000628 (__TEXT,__text) external _Init_object_tracing
000000000000109c (__TEXT,__text) external _Init_objspace
00000000000037b0 (__TEXT,__text) external _Init_objspace_dump
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000000000005d8 (__TEXT,__text) external _objspace_lookup_allocation_info
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_bug (from libruby)
                 (undefined) external _rb_bug_reporter_add (from libruby)
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_class2name (from libruby)
                 (undefined) external _rb_class_path_cached (from libruby)
                 (undefined) external _rb_const_get (from libruby)
                 (undefined) external _rb_data_typed_object_wrap (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_enc_from_index (from libruby)
                 (undefined) external _rb_enc_get_index (from libruby)
                 (undefined) external _rb_enc_str_coderange (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_count (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_gc_register_mark_object (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_foreach (from libruby)
                 (undefined) external _rb_hash_lookup (from libruby)
                 (undefined) external _rb_hash_lookup2 (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_hash_tbl (from libruby)
                 (undefined) external _rb_id2name (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_ident_hash_new (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
                 (undefined) external _rb_io_check_io (from libruby)
                 (undefined) external _rb_io_flush (from libruby)
                 (undefined) external _rb_io_get_write_io (from libruby)
                 (undefined) external _rb_io_stdio_file (from libruby)
                 (undefined) external _rb_io_taint_check (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_frozen_p (from libruby)
                 (undefined) external _rb_obj_gc_flags (from libruby)
                 (undefined) external _rb_obj_id (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_obj_memsize_of (from libruby)
                 (undefined) external _rb_objspace_data_type_name (from libruby)
                 (undefined) external _rb_objspace_each_objects (from libruby)
                 (undefined) external _rb_objspace_internal_object_p (from libruby)
                 (undefined) external _rb_objspace_markable_object_p (from libruby)
                 (undefined) external _rb_objspace_reachable_objects_from (from libruby)
                 (undefined) external _rb_objspace_reachable_objects_from_root (from libruby)
                 (undefined) external _rb_path2class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_require (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_capacity (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resurrect (from libruby)
                 (undefined) external _rb_str_vcatf (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_sym_immortal_count (from libruby)
                 (undefined) external _rb_tracearg_defined_class (from libruby)
                 (undefined) external _rb_tracearg_from_tracepoint (from libruby)
                 (undefined) external _rb_tracearg_lineno (from libruby)
                 (undefined) external _rb_tracearg_method_id (from libruby)
                 (undefined) external _rb_tracearg_object (from libruby)
                 (undefined) external _rb_tracearg_path (from libruby)
                 (undefined) external _rb_tracepoint_disable (from libruby)
                 (undefined) external _rb_tracepoint_enable (from libruby)
                 (undefined) external _rb_tracepoint_new (from libruby)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _st_add_direct (from libruby)
                 (undefined) external _st_clear (from libruby)
                 (undefined) external _st_delete (from libruby)
                 (undefined) external _st_foreach (from libruby)
                 (undefined) external _st_get_key (from libruby)
                 (undefined) external _st_init_numtable (from libruby)
                 (undefined) external _st_init_strtable (from libruby)
                 (undefined) external _st_insert (from libruby)
                 (undefined) external _st_lookup (from libruby)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
