00000001b77b66dc (__TEXT,__text) non-external +[Cube initialize]
00000001b7780e18 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001b7780af0 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001b77820f4 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001b7782524 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001b778079c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001b77182a8 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001b77184fc (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001b7718d7c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001b7718e84 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001b7718ea4 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001b7718bf4 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001b7719044 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001b7719218 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001b771919c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001b7772f5c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001b7772ef0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001b7772e74 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001b771a260 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001b771a1d4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001b77607bc (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001b7760730 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001b77de9e8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001b77de940 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001b77e0e2c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001b77e0d84 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001b756787c (__TEXT,__text) non-external +[MPAction action]
00000001b7569fb4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001b7568c4c (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001b756e374 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001b756e3c4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001b756e898 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001b756e8f8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001b756ffdc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001b756ff7c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001b756fa1c (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001b756fa74 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001b7571034 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001b7570fb4 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001b7571124 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001b7571580 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001b7571848 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001b757217c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001b75687d0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001b75753e0 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001b75753d4 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001b7553958 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001b7575fbc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001b75762ac (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001b757618c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001b757646c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001b757643c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001b75784b8 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001b7578448 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001b75abfa0 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001b75aee74 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001b75accb0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001b75af85c (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001b75ab5ac (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001b75ab554 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001b75ab604 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001b75ac2b8 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001b75af468 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001b75af504 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001b75ac258 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001b75af330 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001b75aeb94 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001b75ae784 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001b75ac614 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001b75ac7bc (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001b75ace84 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001b75ae578 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001b75ac068 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001b75ab720 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001b75ab658 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001b75af194 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001b75afaa0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001b75ac488 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001b75abc28 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001b75ae4a4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001b75acd00 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001b75ac6e8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001b75adc34 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001b75add98 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001b75add0c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001b75aedc4 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001b75af1b0 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001b75acbc8 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001b75af840 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001b75ad728 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001b75ab1cc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001b75acfb4 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001b75ad164 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001b75ad540 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001b75af794 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001b75af9c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001b75abad0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001b75abb7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001b75aba34 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001b75abcd4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001b75ab7b0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001b75abd94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001b75ab8d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001b75ab998 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001b75acdc0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001b75ad9b4 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001b75abe44 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001b75ade30 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001b75adfbc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001b75ab500 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001b75ac564 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001b75ac190 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001b75aef6c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001b75ac0bc (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001b75adc80 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001b75af6e8 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001b75ac3b4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001b75ab88c (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001b75ad4e8 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001b75ae1fc (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001b75ae2d8 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001b75ad494 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001b75ae124 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001b75ae458 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001b75afabc (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001b75ae8b4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001b75ae094 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001b75ad2e8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001b75ad090 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001b75ae404 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001b75af0e8 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001b75aea2c (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001b75ae944 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001b75af3cc (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001b75aeec8 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001b75ad7b4 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001b75acc1c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001b75aeffc (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001b75af994 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001b75af044 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001b75ae67c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001b75acedc (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001b75ac260 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001b75aec84 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001b75af260 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001b75ad3c0 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001b75af5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001b75ad834 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001b75adb5c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001b75ada78 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001b75ad8cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001b75aee1c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001b75ab4c0 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001b75af178 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001b75ad604 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001b75ac894 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001b75acfd0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001b75ab374 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001b75ac994 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001b75acb70 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001b75acb1c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001b75ad23c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001b75af63c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001b75ae824 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001b75ac9ec (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001b75acac4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001b75aecdc (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001b75ae3b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001b75af5f4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001b75b0a0c (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001b75b099c (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001b7567eb0 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001b75b8ae0 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001b75b8a70 (__TEXT,__text) non-external +[MPCropController sharedController]
