                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8178c094f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8178c099c (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff8178c09c8 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff8178c0ca5 (__TEXT,__text) external _KClientAddServiceKey
00007ff8178c0970 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff8178c0d08 (__TEXT,__text) external _KClientDecrypt
00007ff8178c0b3a (__TEXT,__text) external _KClientDecryptCompat
00007ff8178c0a36 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff8178c09a7 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff8178c09d3 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff8178c0a15 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff8178c0d55 (__TEXT,__text) external _KClientDisposePrincipal
00007ff8178c0bea (__TEXT,__text) external _KClientDisposeSession
00007ff8178c0ad7 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff8178c0cfd (__TEXT,__text) external _KClientEncrypt
00007ff8178c0b2f (__TEXT,__text) external _KClientEncryptCompat
00007ff8178c0cbb (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff8178c0d29 (__TEXT,__text) external _KClientGetCCacheReference
00007ff8178c0bf5 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff8178c0a20 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff8178c0ce7 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff8178c0a62 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff8178c0c58 (__TEXT,__text) external _KClientGetExpirationTime
00007ff8178c0c21 (__TEXT,__text) external _KClientGetLocalAddress
00007ff8178c097b (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff8178c0a4c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff8178c09b2 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff8178c09bd (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff8178c09de (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff8178c09e9 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff8178c0a0a (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff8178c0a41 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff8178c09ff (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff8178c0cf2 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff8178c0991 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff8178c0c37 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff8178c0c0b (__TEXT,__text) external _KClientGetServerPrincipal
00007ff8178c0c9a (__TEXT,__text) external _KClientGetServiceKey
00007ff8178c0c4d (__TEXT,__text) external _KClientGetSessionKey
00007ff8178c0b24 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff8178c0b9d (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff8178c0cb0 (__TEXT,__text) external _KClientGetTicketForService
00007ff8178c0ae2 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff8178c0aed (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff8178c0a57 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff8178c0bc9 (__TEXT,__text) external _KClientGetVersion
00007ff8178c0c84 (__TEXT,__text) external _KClientKeyFileLogin
00007ff8178c0c6e (__TEXT,__text) external _KClientLogin
00007ff8178c0af8 (__TEXT,__text) external _KClientLoginCompat
00007ff8178c0c8f (__TEXT,__text) external _KClientLogout
00007ff8178c0b0e (__TEXT,__text) external _KClientLogoutCompat
00007ff8178c0ba8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff8178c0bd4 (__TEXT,__text) external _KClientNewClientSession
00007ff8178c0bdf (__TEXT,__text) external _KClientNewServerSession
00007ff8178c0acc (__TEXT,__text) external _KClientNewSessionCompat
00007ff8178c0c79 (__TEXT,__text) external _KClientPasswordLogin
00007ff8178c0b03 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff8178c0d3f (__TEXT,__text) external _KClientPrincipalToV4String
00007ff8178c0d4a (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff8178c0d13 (__TEXT,__text) external _KClientProtectIntegrity
00007ff8178c0b45 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff8178c0c00 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff8178c0c63 (__TEXT,__text) external _KClientSetKeyFile
00007ff8178c0c2c (__TEXT,__text) external _KClientSetLocalAddress
00007ff8178c0986 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff8178c09f4 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff8178c0c42 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff8178c0c16 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff8178c0b19 (__TEXT,__text) external _KClientStatusCompat
00007ff8178c0d34 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff8178c0cdc (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff8178c0cc6 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff8178c0d1e (__TEXT,__text) external _KClientVerifyIntegrity
00007ff8178c0b50 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff8178c0cd1 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff8178c0bb3 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff8178c0bbe (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff8178c0ac1 (__TEXT,__text) external _KClientVersionCompat
00007ff8178bb4a7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff8178bb603 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff8178bbd3f (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff8178bb579 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff8178bbd65 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff8178bb6bb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff8178bb524 (__TEXT,__text) external _KLAcquireNewTickets
00007ff8178bb676 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff8178bb465 (__TEXT,__text) external _KLAcquireTickets
00007ff8178bb5be (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff8178bb824 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8178bc4cc (__TEXT,__text) external _KLCancelAllDialogs
00007ff8178bbd34 (__TEXT,__text) external _KLChangePassword
00007ff8178bc4d4 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff8178bc8f2 (__TEXT,__text) external _KLComparePrincipal
00007ff8178bc5cc (__TEXT,__text) external _KLCountKerberosRealms
00007ff8178bc98d (__TEXT,__text) external _KLCreateLoginOptions
00007ff8178bc6bf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff8178bc6ee (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff8178bc637 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff8178bc5fa (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff8178bbcf6 (__TEXT,__text) external _KLDestroyTickets
00007ff8178bcb49 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff8178bc951 (__TEXT,__text) external _KLDisposePrincipal
00007ff8178bcb96 (__TEXT,__text) external _KLDisposeString
00007ff8178bc505 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff8178bb819 (__TEXT,__text) external _KLGetApplicationOptions
00007ff8178bc4ef (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff8178bc86a (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff8178bc445 (__TEXT,__text) external _KLGetErrorString
00007ff8178bc4e7 (__TEXT,__text) external _KLGetIdleCallback
00007ff8178bc5d7 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff8178bc56b (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff8178bc59f (__TEXT,__text) external _KLGetKerberosRealm
00007ff8178bc7e2 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff8178bc71d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff8178bc43d (__TEXT,__text) external _KLHandleError
00007ff8178bc5bc (__TEXT,__text) external _KLInsertKerberosRealm
00007ff8178bc01a (__TEXT,__text) external _KLLastChangedTime
00007ff8178bcacc (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff8178bca36 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff8178bca68 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff8178bca9a (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff8178bcb06 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff8178bca04 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff8178bcae9 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8178bc5c4 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8178bc5b4 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff8178bbd70 (__TEXT,__text) external _KLRenewInitialTickets
00007ff8178bb811 (__TEXT,__text) external _KLSetApplicationOptions
00007ff8178bc4fa (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8178bc4df (__TEXT,__text) external _KLSetIdleCallback
00007ff8178bc5ea (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff8178bc5f2 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8178bc5ac (__TEXT,__text) external _KLSetKerberosRealm
00007ff8178bc3a7 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff8178bbd4a (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff8178bc2fa (__TEXT,__text) external _KLTicketExpirationTime
00007ff8178bc24d (__TEXT,__text) external _KLTicketStartTime
00007ff8178bc012 (__TEXT,__text) external _KLValidateInitialTickets
00007ff8178bbd5d (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff8178bbd55 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff8178c065c (__TEXT,__text) external _KPCreatePreferencesFile
00007ff8178c0640 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff8178c0635 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff8178c062a (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff8178c0646 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff8178c0651 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff8178c0b7c (__TEXT,__text) external _KServerAddKeyCompat
00007ff8178c0b87 (__TEXT,__text) external _KServerGetKeyCompat
00007ff8178c0b71 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff8178c0b92 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff8178c0b5b (__TEXT,__text) external _KServerNewSessionCompat
00007ff8178c0b66 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff8178bf523 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d328d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8178bcbcc (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff8178bcbb9 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff8178bcbe7 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff8178bcc4b (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff8178bcbef (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff8178bcc7a (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff8178bcc8d (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff8178bcc1d (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff8178bcca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff8178bcca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff8178bcca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff8178bcc85 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff8178bcc98 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff8178bcbdc (__TEXT,__text) external ___KLPromptMechanism
00007ff8178bcca0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff8178bcba3 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff8178bcbc4 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff8178bcbab (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff8178bcbd4 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff8178bae19 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff8178bae21 (__TEXT,__text) external ___KerberosDebugPrint
00007ff8178bae2d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff8178bae33 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff8178bae27 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d322e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff8178b75ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8421ea7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8421ea848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8421ea808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8421ea7e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8421ea868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff8421ea828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8178ba4fa (__TEXT,__text) non-external ___error_message_block_invoke
00007ff8178b6a7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff8178b9c3e (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8178bb93d (__TEXT,__text) non-external _acquireticket_ui
00007ff8178bee32 (__TEXT,__text) non-external _add_data_to_buffer
00007ff8178b6baa (__TEXT,__text) external _add_error_table
00007ff8178bd787 (__TEXT,__text) non-external _add_to_list
00007ff8178c223f (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff8178c2337 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff8178b6bb2 (__TEXT,__text) external _cc_close
00007ff8178b6bba (__TEXT,__text) external _cc_create
00007ff8178b6bc2 (__TEXT,__text) external _cc_destroy
00007ff8178b6bca (__TEXT,__text) external _cc_free_NC_info
00007ff8178b6bd2 (__TEXT,__text) external _cc_free_creds
00007ff8178b6bda (__TEXT,__text) external _cc_free_name
00007ff8178b6be2 (__TEXT,__text) external _cc_free_principal
00007ff843d321c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff8178b6bea (__TEXT,__text) external _cc_get_NC_info
00007ff8178b6bf2 (__TEXT,__text) external _cc_get_change_time
00007ff8178b6bfa (__TEXT,__text) external _cc_get_cred_version
00007ff8178b6c02 (__TEXT,__text) external _cc_get_name
00007ff8178b6c0a (__TEXT,__text) external _cc_get_principal
00007ff8178b8486 (__TEXT,__text) external _cc_initialize
00007ff8178b947f (__TEXT,__text) non-external _cc_iterator_clone
00007ff8178b7b7a (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff8178b943f (__TEXT,__text) non-external _cc_iterator_release
00007ff8178b6c12 (__TEXT,__text) external _cc_open
00007ff8178b6c1a (__TEXT,__text) external _cc_remove_cred
00007ff8178b6c22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff8178b6c2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff8178b6c32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff8178b6c3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff8178b6c42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff8178b6c4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff8178b6c52 (__TEXT,__text) external _cc_set_principal
00007ff8178b6c5a (__TEXT,__text) external _cc_shutdown
00007ff8178b6c62 (__TEXT,__text) external _cc_store
00007ff8178b9393 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff8178b9176 (__TEXT,__text) non-external _ccache_compare
00007ff8178b8534 (__TEXT,__text) non-external _ccache_destroy
00007ff843d32230 (__DATA,__data) non-external _ccache_functions
00007ff8178b912f (__TEXT,__text) non-external _ccache_get_change_time
00007ff8178b860d (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff8178b9255 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8178b90db (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff8178b8627 (__TEXT,__text) non-external _ccache_get_name
00007ff8178b86b6 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d322d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8178b90a1 (__TEXT,__text) non-external _ccache_lock
00007ff8178b8fef (__TEXT,__text) non-external _ccache_move
00007ff8178b8f21 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff8178b7b33 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff8178b8d50 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff8178b8596 (__TEXT,__text) non-external _ccache_set_default
00007ff8178b9308 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff8178b87d4 (__TEXT,__text) non-external _ccache_set_principal
00007ff8178b88e4 (__TEXT,__text) non-external _ccache_store_credentials
00007ff8178b90be (__TEXT,__text) non-external _ccache_unlock
00007ff8178b93f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8178b93fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8421ea8f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8421ea8b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d32480 (__DATA,__bss) non-external _context_change_time
00007ff8178b8454 (__TEXT,__text) non-external _context_compare
00007ff8178b7fd7 (__TEXT,__text) non-external _context_create_ccache
00007ff8178b8114 (__TEXT,__text) non-external _context_create_default_ccache
00007ff8178b827e (__TEXT,__text) non-external _context_create_new_ccache
00007ff8178b7d4d (__TEXT,__text) non-external _context_get_change_time
00007ff8178b7d8a (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff8178b8444 (__TEXT,__text) non-external _context_lock
00007ff8178b83c2 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff8178b7e11 (__TEXT,__text) non-external _context_open_ccache
00007ff8178b7f09 (__TEXT,__text) non-external _context_open_default_ccache
00007ff8178b7d18 (__TEXT,__text) non-external _context_release
00007ff8178b844c (__TEXT,__text) non-external _context_unlock
00007ff8178b847b (__TEXT,__text) non-external _context_wait_for_change
00007ff8178b7cd4 (__TEXT,__text) non-external _create_ccache
00007ff8178b763a (__TEXT,__text) non-external _cred_compare
00007ff8178b7add (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d321b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff8178b764b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff8178b7ae8 (__TEXT,__text) non-external _cred_iter_release
00007ff8178b75fb (__TEXT,__text) non-external _cred_release
00007ff843d321a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff8178c0672 (__TEXT,__text) external _decomp_ticket
00007ff8178c08a0 (__TEXT,__text) external _dest_all_tkts
00007ff8178c0877 (__TEXT,__text) external _dest_tkt
00007ff8178b9c60 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d324a0 (__DATA,__bss) non-external _do_log
00007ff8178be9dc (__TEXT,__text) non-external _dump_profile
00007ff8178bee0e (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff8178bed6b (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff8178b6c6a (__TEXT,__text) external _encode_krb5_as_req
00007ff8178bd802 (__TEXT,__text) non-external _end_list
00007ff8178ba49c (__TEXT,__text) external _error_message
00007ff843d324c0 (__DATA,__bss) non-external _error_message.buffer
00007ff8178c2b7b (__TEXT,__text) non-external _error_message.cold.1
00007ff843d324b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d324a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8178bc0b9 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d328c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d322f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d328c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff8178c06b1 (__TEXT,__text) external _get_ad_tkt
00007ff8178c071c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d320b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d320d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d32080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d32060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d32020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d32040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d32000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
