                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee6057c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ee41234 (__TEXT,__text) external _vDSP_biquadD
000000018ee4042c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ee40f24 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ee40a08 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ee411b4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ee406c0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ee40868 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018ee84094 (__TEXT,__text) external _vDSP_biquadm
000000018edf227c (__TEXT,__text) external _vDSP_biquadmD
000000018ee859a0 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ee21560 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018ee84b4c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ee20ab8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018ee85914 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ee214d4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018ee85a08 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ee215c8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018ee85538 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ee2115c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ed81ca0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ed97d78 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ed823e0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ed985c0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ed81bfc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ed97cdc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ed82350 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ed98538 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018ed80f4c (__TEXT,__text) external _vDSP_blkman_window
000000018ede7b04 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ee3fc04 (__TEXT,__text) external _vDSP_conv
000000018edf53b4 (__TEXT,__text) external _vDSP_convD
000000018ed74104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018eddd398 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018edebce0 (__TEXT,__text) external _vDSP_ctoz
000000018edde468 (__TEXT,__text) external _vDSP_ctozD
000000018edd7d0c (__TEXT,__text) external _vDSP_deq22
000000018edd83f8 (__TEXT,__text) external _vDSP_deq22D
000000018edcdd9c (__TEXT,__text) external _vDSP_desamp
000000018ee36cd0 (__TEXT,__text) external _vDSP_desampD
000000018ed74b40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018eddd088 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ee393f4 (__TEXT,__text) external _vDSP_distancesq
000000018ee6a074 (__TEXT,__text) external _vDSP_distancesqD
000000018ee24a20 (__TEXT,__text) external _vDSP_dotpr
000000018ed80e4c (__TEXT,__text) external _vDSP_dotpr2
000000018ee2afb0 (__TEXT,__text) external _vDSP_dotpr2D
000000018ed80ecc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ed8180c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018edde75c (__TEXT,__text) external _vDSP_dotprD
000000018ed91530 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ed91fe0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018ee86c00 (__TEXT,__text) external _vDSP_f3x3
000000018ee2a6e4 (__TEXT,__text) external _vDSP_f3x3D
000000018ee86abc (__TEXT,__text) external _vDSP_f5x5
000000018ee23fd8 (__TEXT,__text) external _vDSP_f5x5D
000000018edb94f8 (__TEXT,__text) external _vDSP_fft2d_zip
000000018edc2c30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018edb97f8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ee254a0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018edb9530 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ede8b1c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018edbbc48 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ed921b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018edbbf34 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018edf5e54 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018edbcc64 (__TEXT,__text) external _vDSP_fft2d_zript
000000018ee05ecc (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018edbbf6c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018eda2e9c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018edbcca0 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018ee4dca0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ee24510 (__TEXT,__text) external _vDSP_fft3_zop
000000018ed842d4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018edde034 (__TEXT,__text) external _vDSP_fft5_zop
000000018ee36efc (__TEXT,__text) external _vDSP_fft5_zopD
000000018edd3cd4 (__TEXT,__text) external _vDSP_fft_zip
000000018ede398c (__TEXT,__text) external _vDSP_fft_zipD
000000018ed95854 (__TEXT,__text) external _vDSP_fft_zipt
000000018edce768 (__TEXT,__text) external _vDSP_fft_ziptD
000000018edbec68 (__TEXT,__text) external _vDSP_fft_zop
000000018eddea44 (__TEXT,__text) external _vDSP_fft_zopD
000000018edecc60 (__TEXT,__text) external _vDSP_fft_zopt
000000018ee37ae8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ee69044 (__TEXT,__text) external _vDSP_fft_zrip
000000018ee37af4 (__TEXT,__text) external _vDSP_fft_zripD
000000018ee38350 (__TEXT,__text) external _vDSP_fft_zript
000000018ee683e8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018edd23e0 (__TEXT,__text) external _vDSP_fft_zrop
000000018eddea9c (__TEXT,__text) external _vDSP_fft_zropD
000000018ee2dde0 (__TEXT,__text) external _vDSP_fft_zropt
000000018edf290c (__TEXT,__text) external _vDSP_fft_zroptD
000000018edbccb4 (__TEXT,__text) external _vDSP_fftm_zip
000000018edcd9a4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018edbd100 (__TEXT,__text) external _vDSP_fftm_zipt
000000018ee4bf00 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018edbccec (__TEXT,__text) external _vDSP_fftm_zop
000000018edb1998 (__TEXT,__text) external _vDSP_fftm_zopD
000000018edbd698 (__TEXT,__text) external _vDSP_fftm_zopt
000000018ede779c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018edbd6ac (__TEXT,__text) external _vDSP_fftm_zrip
000000018edc809c (__TEXT,__text) external _vDSP_fftm_zripD
000000018edbdad0 (__TEXT,__text) external _vDSP_fftm_zript
000000018ee69e6c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018edbd6e4 (__TEXT,__text) external _vDSP_fftm_zrop
000000018ee235f8 (__TEXT,__text) external _vDSP_fftm_zropD
000000018edbdb0c (__TEXT,__text) external _vDSP_fftm_zropt
000000018ee235e4 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018edfee80 (__TEXT,__text) external _vDSP_hamm_window
000000018edec700 (__TEXT,__text) external _vDSP_hamm_windowD
000000018ee7cbec (__TEXT,__text) external _vDSP_hann_window
000000018edff268 (__TEXT,__text) external _vDSP_hann_windowD
000000018ee85e18 (__TEXT,__text) external _vDSP_imgfir
000000018ee6c894 (__TEXT,__text) external _vDSP_imgfirD
000000018edd1920 (__TEXT,__text) external _vDSP_maxmgv
000000018edd93fc (__TEXT,__text) external _vDSP_maxmgvD
000000018edda414 (__TEXT,__text) external _vDSP_maxmgvi
000000018eddae14 (__TEXT,__text) external _vDSP_maxmgviD
000000018edd2c64 (__TEXT,__text) external _vDSP_maxv
000000018edd2e70 (__TEXT,__text) external _vDSP_maxvD
000000018eddb8e0 (__TEXT,__text) external _vDSP_maxvi
000000018eddbdec (__TEXT,__text) external _vDSP_maxviD
000000018ee50a74 (__TEXT,__text) external _vDSP_meamgv
000000018ee7d09c (__TEXT,__text) external _vDSP_meamgvD
000000018ee2a0d8 (__TEXT,__text) external _vDSP_meanv
000000018ee7dc78 (__TEXT,__text) external _vDSP_meanvD
000000018ee330e0 (__TEXT,__text) external _vDSP_measqv
000000018ee27f50 (__TEXT,__text) external _vDSP_measqvD
000000018edd30a8 (__TEXT,__text) external _vDSP_minmgv
000000018edd33c0 (__TEXT,__text) external _vDSP_minmgvD
000000018eddaf28 (__TEXT,__text) external _vDSP_minmgvi
000000018eddb7bc (__TEXT,__text) external _vDSP_minmgviD
000000018eddbef8 (__TEXT,__text) external _vDSP_minv
000000018eddc7c0 (__TEXT,__text) external _vDSP_minvD
000000018eddca04 (__TEXT,__text) external _vDSP_minvi
000000018eddcf7c (__TEXT,__text) external _vDSP_minviD
000000018edd3a80 (__TEXT,__text) external _vDSP_mmov
000000018edec04c (__TEXT,__text) external _vDSP_mmovD
000000018edcb4b4 (__TEXT,__text) external _vDSP_mmul
000000018ee4416c (__TEXT,__text) external _vDSP_mmulD
000000018ee22c58 (__TEXT,__text) external _vDSP_mtrans
000000018ed93a00 (__TEXT,__text) external _vDSP_mtransD
000000018edb831c (__TEXT,__text) external _vDSP_mvessq
000000018ed9dcc8 (__TEXT,__text) external _vDSP_mvessqD
000000018ede8408 (__TEXT,__text) external _vDSP_normalize
000000018edcdaf8 (__TEXT,__text) external _vDSP_normalizeD
000000018edcd59c (__TEXT,__text) external _vDSP_nzcros
000000018edcd92c (__TEXT,__text) external _vDSP_nzcrosD
000000018edecc6c (__TEXT,__text) external _vDSP_polar
000000018ee68374 (__TEXT,__text) external _vDSP_polarD
000000018ee22158 (__TEXT,__text) external _vDSP_rect
000000018ee3770c (__TEXT,__text) external _vDSP_rectD
000000018ee68338 (__TEXT,__text) external _vDSP_rmsqv
000000018ede9f2c (__TEXT,__text) external _vDSP_rmsqvD
000000018ed99390 (__TEXT,__text) external _vDSP_svdiv
000000018ede9008 (__TEXT,__text) external _vDSP_svdivD
000000018ed73c00 (__TEXT,__text) external _vDSP_sve
000000018ed745a4 (__TEXT,__text) external _vDSP_sveD
000000018ee27c38 (__TEXT,__text) external _vDSP_sve_svesq
000000018ee27dd0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018edc8200 (__TEXT,__text) external _vDSP_svemg
000000018ee2fabc (__TEXT,__text) external _vDSP_svemgD
000000018edc8470 (__TEXT,__text) external _vDSP_svesq
000000018ee2fb60 (__TEXT,__text) external _vDSP_svesqD
000000018ee31ab0 (__TEXT,__text) external _vDSP_svs
000000018ee31bd4 (__TEXT,__text) external _vDSP_svsD
000000018ee699b8 (__TEXT,__text) external _vDSP_vaam
000000018ede57e8 (__TEXT,__text) external _vDSP_vaamD
000000018edec330 (__TEXT,__text) external _vDSP_vabs
000000018edcdbcc (__TEXT,__text) external _vDSP_vabsD
000000018ede49d0 (__TEXT,__text) external _vDSP_vabsi
000000018ed74020 (__TEXT,__text) external _vDSP_vadd
000000018edd34b4 (__TEXT,__text) external _vDSP_vaddD
000000018ee7d6d8 (__TEXT,__text) external _vDSP_vaddi
000000018ee39708 (__TEXT,__text) external _vDSP_vaddsub
000000018ee39ad0 (__TEXT,__text) external _vDSP_vaddsubD
000000018ede2908 (__TEXT,__text) external _vDSP_vam
000000018ede2a80 (__TEXT,__text) external _vDSP_vamD
000000018ee36af4 (__TEXT,__text) external _vDSP_vasbm
000000018edf27a0 (__TEXT,__text) external _vDSP_vasbmD
000000018ede2bf8 (__TEXT,__text) external _vDSP_vasm
000000018ede9104 (__TEXT,__text) external _vDSP_vasmD
000000018ee39e80 (__TEXT,__text) external _vDSP_vavlin
000000018ee69474 (__TEXT,__text) external _vDSP_vavlinD
000000018ee365d0 (__TEXT,__text) external _vDSP_vclip
000000018ed9d650 (__TEXT,__text) external _vDSP_vclipD
000000018ee345fc (__TEXT,__text) external _vDSP_vclipc
000000018ee4d654 (__TEXT,__text) external _vDSP_vclipcD
000000018ed73f68 (__TEXT,__text) external _vDSP_vclr
000000018edd3ce8 (__TEXT,__text) external _vDSP_vclrD
000000018edcd554 (__TEXT,__text) external _vDSP_vcmprs
000000018eddadcc (__TEXT,__text) external _vDSP_vcmprsD
000000018edc86c8 (__TEXT,__text) external _vDSP_vdbcon
000000018edf228c (__TEXT,__text) external _vDSP_vdbconD
000000018ee7d0e0 (__TEXT,__text) external _vDSP_vdist
000000018ee25b4c (__TEXT,__text) external _vDSP_vdistD
000000018edbf590 (__TEXT,__text) external _vDSP_vdiv
000000018ee2822c (__TEXT,__text) external _vDSP_vdivD
000000018ed9b638 (__TEXT,__text) external _vDSP_vdivi
000000018ede2ee8 (__TEXT,__text) external _vDSP_vdpsp
000000018edd0310 (__TEXT,__text) external _vDSP_venvlp
000000018edf60bc (__TEXT,__text) external _vDSP_venvlpD
000000018ed97b8c (__TEXT,__text) external _vDSP_veqvi
000000018edeb790 (__TEXT,__text) external _vDSP_vfill
000000018ede91fc (__TEXT,__text) external _vDSP_vfillD
000000018ede31ac (__TEXT,__text) external _vDSP_vfilli
000000018ee85a64 (__TEXT,__text) external _vDSP_vfix16
000000018edd3b38 (__TEXT,__text) external _vDSP_vfix16D
000000018ee2895c (__TEXT,__text) external _vDSP_vfix32
000000018eda24c0 (__TEXT,__text) external _vDSP_vfix32D
000000018ede73b8 (__TEXT,__text) external _vDSP_vfix8
000000018ee4bf10 (__TEXT,__text) external _vDSP_vfix8D
000000018ee2c03c (__TEXT,__text) external _vDSP_vfixr16
000000018ee0cbcc (__TEXT,__text) external _vDSP_vfixr16D
000000018ed92af4 (__TEXT,__text) external _vDSP_vfixr32
000000018ee27f88 (__TEXT,__text) external _vDSP_vfixr32D
000000018ee3a230 (__TEXT,__text) external _vDSP_vfixr8
000000018ed8415c (__TEXT,__text) external _vDSP_vfixr8D
000000018ee69d98 (__TEXT,__text) external _vDSP_vfixru16
000000018ee37a28 (__TEXT,__text) external _vDSP_vfixru16D
000000018edf600c (__TEXT,__text) external _vDSP_vfixru32
000000018edb18f4 (__TEXT,__text) external _vDSP_vfixru32D
000000018ed921d0 (__TEXT,__text) external _vDSP_vfixru8
000000018ee2802c (__TEXT,__text) external _vDSP_vfixru8D
000000018ee3a898 (__TEXT,__text) external _vDSP_vfixu16
000000018ee4c8b8 (__TEXT,__text) external _vDSP_vfixu16D
000000018ee50450 (__TEXT,__text) external _vDSP_vfixu32
000000018ede3090 (__TEXT,__text) external _vDSP_vfixu32D
000000018ee3a5d8 (__TEXT,__text) external _vDSP_vfixu8
000000018ee22b18 (__TEXT,__text) external _vDSP_vfixu8D
000000018ee85c00 (__TEXT,__text) external _vDSP_vflt16
000000018ee80f1c (__TEXT,__text) external _vDSP_vflt16D
000000018ee34494 (__TEXT,__text) external _vDSP_vflt24
000000018ee2d954 (__TEXT,__text) external _vDSP_vflt32
000000018eded6a8 (__TEXT,__text) external _vDSP_vflt32D
000000018ee69568 (__TEXT,__text) external _vDSP_vflt8
000000018edf6120 (__TEXT,__text) external _vDSP_vflt8D
000000018ee33118 (__TEXT,__text) external _vDSP_vfltsm24
000000018eded7e0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ede9cb4 (__TEXT,__text) external _vDSP_vfltu16
000000018ee3ac34 (__TEXT,__text) external _vDSP_vfltu16D
000000018ee2883c (__TEXT,__text) external _vDSP_vfltu24
000000018ee00c64 (__TEXT,__text) external _vDSP_vfltu32
000000018ee415b4 (__TEXT,__text) external _vDSP_vfltu32D
000000018eddc0ac (__TEXT,__text) external _vDSP_vfltu8
000000018ee23dd8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ee2e5dc (__TEXT,__text) external _vDSP_vfrac
000000018ede3240 (__TEXT,__text) external _vDSP_vfracD
000000018ee29654 (__TEXT,__text) external _vDSP_vgathr
000000018eda1b20 (__TEXT,__text) external _vDSP_vgathrD
000000018edd4f20 (__TEXT,__text) external _vDSP_vgathra
000000018edfd608 (__TEXT,__text) external _vDSP_vgathraD
000000018ee2d4ec (__TEXT,__text) external _vDSP_vgen
000000018ee37f90 (__TEXT,__text) external _vDSP_vgenD
000000018ee61a68 (__TEXT,__text) external _vDSP_vgenp
000000018edc2ad8 (__TEXT,__text) external _vDSP_vgenpD
000000018eddc61c (__TEXT,__text) external _vDSP_viclip
000000018ee50be0 (__TEXT,__text) external _vDSP_viclipD
000000018ee3af40 (__TEXT,__text) external _vDSP_vindex
000000018ee3fe8c (__TEXT,__text) external _vDSP_vindexD
000000018ee3c394 (__TEXT,__text) external _vDSP_vintb
000000018edf7fb0 (__TEXT,__text) external _vDSP_vintbD
000000018ee0ca4c (__TEXT,__text) external _vDSP_vlim
000000018ee7cfc0 (__TEXT,__text) external _vDSP_vlimD
000000018ee3fec0 (__TEXT,__text) external _vDSP_vlint
000000018ee3544c (__TEXT,__text) external _vDSP_vlintD
000000018ed73ef0 (__TEXT,__text) external _vDSP_vma
000000018ede9f68 (__TEXT,__text) external _vDSP_vmaD
000000018ee2b0e0 (__TEXT,__text) external _vDSP_vmax
000000018edd3d64 (__TEXT,__text) external _vDSP_vmaxD
000000018ededc30 (__TEXT,__text) external _vDSP_vmaxmg
000000018ee61944 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ee2b790 (__TEXT,__text) external _vDSP_vmin
000000018edd480c (__TEXT,__text) external _vDSP_vminD
000000018ee22660 (__TEXT,__text) external _vDSP_vminmg
000000018edd329c (__TEXT,__text) external _vDSP_vminmgD
000000018edd0fb0 (__TEXT,__text) external _vDSP_vmma
000000018ee13560 (__TEXT,__text) external _vDSP_vmmaD
000000018ee204e0 (__TEXT,__text) external _vDSP_vmmsb
000000018eddc4b4 (__TEXT,__text) external _vDSP_vmmsbD
000000018ee2ab9c (__TEXT,__text) external _vDSP_vmsa
000000018edea084 (__TEXT,__text) external _vDSP_vmsaD
000000018ee2abd8 (__TEXT,__text) external _vDSP_vmsb
000000018edea20c (__TEXT,__text) external _vDSP_vmsbD
000000018ed73f2c (__TEXT,__text) external _vDSP_vmul
000000018edd496c (__TEXT,__text) external _vDSP_vmulD
000000018ee236cc (__TEXT,__text) external _vDSP_vnabs
000000018ee3f7cc (__TEXT,__text) external _vDSP_vnabsD
000000018ee2ac14 (__TEXT,__text) external _vDSP_vneg
000000018edea328 (__TEXT,__text) external _vDSP_vnegD
000000018ee3b2fc (__TEXT,__text) external _vDSP_vpoly
000000018ee38ef0 (__TEXT,__text) external _vDSP_vpolyD
000000018ee3bf40 (__TEXT,__text) external _vDSP_vpythg
000000018edcd3c0 (__TEXT,__text) external _vDSP_vpythgD
000000018ee3c670 (__TEXT,__text) external _vDSP_vqint
000000018ee2ef18 (__TEXT,__text) external _vDSP_vqintD
000000018edd0cc0 (__TEXT,__text) external _vDSP_vramp
000000018edd4c5c (__TEXT,__text) external _vDSP_vrampD
000000018ed74830 (__TEXT,__text) external _vDSP_vrampmul
000000018ed94030 (__TEXT,__text) external _vDSP_vrampmul2
000000018edd18c8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ed948e0 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ed94fe8 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018edec9e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018ed956dc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018ed9580c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018ee37ff0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018ed95860 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ee220fc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018ed96210 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018ed963a8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018edcfef0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018ed96824 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ed93a60 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ee3d284 (__TEXT,__text) external _vDSP_vrsum
000000018ee2359c (__TEXT,__text) external _vDSP_vrsumD
000000018ee31c78 (__TEXT,__text) external _vDSP_vrvrs
000000018edd78f0 (__TEXT,__text) external _vDSP_vrvrsD
000000018ee2ac50 (__TEXT,__text) external _vDSP_vsadd
000000018edd760c (__TEXT,__text) external _vDSP_vsaddD
000000018ee3d598 (__TEXT,__text) external _vDSP_vsaddi
000000018ee2ac8c (__TEXT,__text) external _vDSP_vsbm
000000018edea4d0 (__TEXT,__text) external _vDSP_vsbmD
000000018ee68d9c (__TEXT,__text) external _vDSP_vsbsbm
000000018ee21904 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ede5294 (__TEXT,__text) external _vDSP_vsbsm
000000018edeb09c (__TEXT,__text) external _vDSP_vsbsmD
000000018ede5548 (__TEXT,__text) external _vDSP_vsdiv
000000018edeb194 (__TEXT,__text) external _vDSP_vsdivD
000000018edf7f80 (__TEXT,__text) external _vDSP_vsdivi
000000018edd8464 (__TEXT,__text) external _vDSP_vsimps
000000018edf410c (__TEXT,__text) external _vDSP_vsimpsD
000000018ee2acc8 (__TEXT,__text) external _vDSP_vsma
000000018edeb1c8 (__TEXT,__text) external _vDSP_vsmaD
000000018eda1654 (__TEXT,__text) external _vDSP_vsmfix24
000000018ee4c418 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ee2ad04 (__TEXT,__text) external _vDSP_vsmsa
000000018edeb2ac (__TEXT,__text) external _vDSP_vsmsaD
000000018ede557c (__TEXT,__text) external _vDSP_vsmsb
000000018edeb5a4 (__TEXT,__text) external _vDSP_vsmsbD
000000018ee2ad40 (__TEXT,__text) external _vDSP_vsmsma
000000018ee7d5cc (__TEXT,__text) external _vDSP_vsmsmaD
000000018ed73fe4 (__TEXT,__text) external _vDSP_vsmul
000000018edd7934 (__TEXT,__text) external _vDSP_vsmulD
000000018ed82be0 (__TEXT,__text) external _vDSP_vsort
000000018ee69d3c (__TEXT,__text) external _vDSP_vsortD
000000018ee7dcb0 (__TEXT,__text) external _vDSP_vsorti
000000018ee75e88 (__TEXT,__text) external _vDSP_vsortiD
000000018ede5954 (__TEXT,__text) external _vDSP_vspdp
000000018ee2ad7c (__TEXT,__text) external _vDSP_vsq
000000018ede77b0 (__TEXT,__text) external _vDSP_vsqD
000000018ede7a20 (__TEXT,__text) external _vDSP_vssq
000000018ede8050 (__TEXT,__text) external _vDSP_vssqD
000000018ee2adb8 (__TEXT,__text) external _vDSP_vsub
