00000001a6d88d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a6d8ba7c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a6d8ba7c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a6d7d600 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a6d7d740 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a6d7be9c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a6d77330 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a6d89748 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a6d8981c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a6d77084 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a6d827b8 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a6d7ddd0 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a6d759d0 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a6d7cfe8 (__TEXT,__text) non-external +[SPLog exec]
00000001a6d7d3d0 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a6d7ceb0 (__TEXT,__text) non-external +[SPLog generic]
00000001a6d7cf4c (__TEXT,__text) non-external +[SPLog kext]
00000001a6d7d084 (__TEXT,__text) non-external +[SPLog measurements]
00000001a6d7d1bc (__TEXT,__text) non-external +[SPLog sampling]
00000001a6d7d3c4 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a6d7d120 (__TEXT,__text) non-external +[SPLog signposts]
00000001a6d7d258 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a6d85390 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a6d8b6fc (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001a6d84e2c (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a6d8b634 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001a6d8b698 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001a6d84334 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a6d8b578 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a6d84188 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a6d84174 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a6d8472c (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a6d842ec (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a6d8419c (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a6d87474 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a6d76bd8 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a6d76b00 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a6d769a4 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a6d76830 (__TEXT,__text) non-external -[AKELData init]
00000001a6d76b9c (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a6d76ac4 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a6d7660c (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a6d76abc (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a6d89020 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a6d88f74 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a6d89034 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a6d89024 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a6d88fd8 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a6d8902c (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a6d7bacc (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a6d7b264 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a6d8a558 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a6d7b738 (__TEXT,__text) non-external -[BundleData doReload]
00000001a6d7baa0 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a6d7b300 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a6d7b248 (__TEXT,__text) non-external -[BundleData init]
00000001a6d7baac (__TEXT,__text) non-external -[BundleData isSigned]
00000001a6d7b794 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a6d7ba34 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a6d7b458 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a6d8a5d4 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a6d8a650 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a6d7bac4 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a6d7baa4 (__TEXT,__text) non-external -[BundleData url]
00000001a6d7babc (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a6d7bab4 (__TEXT,__text) non-external -[BundleData version]
00000001a6d8898c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a6d88968 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a6d888dc (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a6d88978 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a6d8882c (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a6d88970 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a6d88980 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a6d87e18 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a6d777bc (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a6d77784 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a6d77770 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a6d77748 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a6d7775c (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a6d777a8 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a6d7778c (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a6d77778 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a6d77750 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a6d77764 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a6d777b0 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a6d777a0 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a6d77798 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a6d87340 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a6d87270 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a6d866c8 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a6d86784 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a6d86b08 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a6d86ba4 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a6d86a44 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a6d87298 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a6d85f30 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a6d86fbc (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a6d869b8 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a6d87280 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a6d871e0 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001a6d8689c (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a6d85f94 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a6d8b760 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a6d8b7f0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a6d8b870 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a6d8b8b4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a6d8b8f8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a6d8b978 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a6d85f14 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a6d872a8 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a6d872d8 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a6d87308 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001a6d86e04 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a6d8ba04 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a6d872c0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a6d86d7c (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a6d872c8 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a6d86dc0 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a6d8662c (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a6d87290 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a6d87300 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a6d87278 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a6d87258 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a6d87268 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a6d872f0 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a6d86ec8 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a6d87054 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a6d872a0 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a6d872e8 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001a6d872e0 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a6d87310 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001a6d872d0 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a6d872f8 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a6d87320 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001a6d872b8 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a6d87334 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001a6d86ce0 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a6d8697c (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a6d868d4 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a6d86c44 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a6d870a4 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001a6d87318 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001a6d872b0 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a6d87250 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a6d8732c (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001a6d87288 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a6d87260 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a6d756c0 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001a6d75274 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001a6d756ac (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001a6d75698 (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001a6d754bc (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001a6d753e8 (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001a6d75634 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001a6d752f8 (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001a6d75648 (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001a6d756b4 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001a6d756a0 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001a6d7563c (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001a6d75650 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001a6d7568c (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001a6d75678 (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001a6d75628 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001a6d75664 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001a6d75684 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001a6d75670 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001a6d75620 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001a6d7565c (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001a6d895c0 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a6d8954c (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a6d89414 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a6d89360 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a6d89460 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a6d89534 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a6d895b0 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a6d895a8 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a6d8947c (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a6d895b8 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a6d7db64 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a6d7db44 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a6d7db54 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a6d7d95c (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a6d7db24 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a6d7d748 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a6d7d434 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a6d7d418 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a6d7db5c (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a6d7db2c (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a6d7db4c (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a6d7db34 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a6d7db3c (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a6d80bb4 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a6d7ffe8 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a6d7fef8 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a6d80ae4 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001a6d7fe8c (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a6d7fc28 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a6d7f97c (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a6d7fb2c (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a6d801d4 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a6d806bc (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001a6d809a0 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001a6d8048c (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a6d7f8fc (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a6d802c4 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a6d8078c (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001a6d80a14 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001a6d7fe80 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a6d807e0 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001a6d7f9d0 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a6d7f9c8 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a6d800d8 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a6d80780 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001a6d8055c (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001a6d808d0 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001a6d7f9fc (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a6d803b4 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a6d7cb24 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a6d7c378 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a6d8a750 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a6d8a794 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a6d8a82c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a6d8a8a4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a6d8a93c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a6d8a980 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a6d8aa20 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a6d7cc18 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a6d7c310 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a6d7c308 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a6d7c2e8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a6d7c0d4 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a6d7bea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a6d7bd44 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a6d7bd28 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a6d7c2d0 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a6d7c300 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a6d7c2f0 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a6d7c2f8 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a6d7c2d8 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a6d7c2e0 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a6d85ed0 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a6d85bd0 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a6d85b84 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a6d85ab4 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a6d85d30 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a6d85d1c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a6d7dd8c (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a6d7dd24 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a6d7dbf0 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a6d7dd70 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a6d82b78 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a6d82b38 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a6d82b48 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a6d82988 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a6d827c0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a6d82640 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a6d82624 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a6d82b68 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a6d82b58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a6d82b50 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a6d82b60 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a6d82b70 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a6d82b30 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a6d82b40 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a6d7ef0c (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a6d7e890 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a6d7e2a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a6d7e378 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
