                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022b74ed98 (__TEXT,__const) external _FMSampleRateUnknown
000000026adabf70 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000026adabf58 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000026adabf48 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000026adabf38 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000026adabf40 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000022b74ef00 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000026adac578 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000026adac580 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000026adac588 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000026adac568 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000026adac570 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000026adac550 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000026adac560 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000026adac558 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000026adac540 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000026adac548 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000026adac5a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000026adac590 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000026adac598 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000026adac5c0 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000026adac5d8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000026adac5d0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000026adac5e8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000026adac5e0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000026adac5c8 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000026adac5b8 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000026adac5b0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000026adac5a8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000026adac278 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000026adac268 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000026adac260 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000026adac250 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000026adac290 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000026adac258 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000026adac270 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000026adac280 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000026adac288 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000026adac718 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000026adac720 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000026adac728 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000026adac730 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000026adac738 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000026adac740 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000026adac750 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000026adac748 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000026adac688 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000026adac698 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000026adac6b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000026adac6a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000026adac6a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000026adac690 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000026adac6b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000026adac6e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000026adac6d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000026adac6d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000026adac6e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000026adac710 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000026adac708 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000026adac6f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000026adac6f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000026adac700 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000026adac6c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000026adac6c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000022b727200 (__TEXT,__text) external _FlexCheckedDynamicCast
000000026adac678 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000026adac680 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000026adac670 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000022b727190 (__TEXT,__text) external _FlexDynamicCast
000000026adabfe0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000026adabf90 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000026adabfc0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000026adabfa0 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000026adac018 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000026adabfb0 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000026adabfa8 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000026adac010 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000026adac000 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000026adac020 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000026adabfd0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000026adabfc8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000026adabfd8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000026adac028 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000026adac008 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000026adabfb8 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000026adabf88 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000026adabf98 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000026adabff8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000026adabfe8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000026adabff0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000022b726d80 (__TEXT,__text) external _FlexLogForCategory
000000026adac070 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000026adac088 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000026adac0c8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000026adac128 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000026adac120 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000026adac0a8 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000026adac0a0 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000026adac090 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000026adac148 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000026adac140 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000026adac150 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000026adac130 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000026adac138 (__DATA_CONST,__const) external _FlexMLPeakKey
000000026adac158 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000026adac0f0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000026adac0d8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000026adac0b8 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000026adac0e8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000026adac0f8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000026adac080 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000026adac078 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000026adac050 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000026adac068 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000026adac060 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000026adac058 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000026adac0d0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000026adac098 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000026adac0b0 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000026adac0c0 (__DATA_CONST,__const) external _FlexMLTagIDs
000000026adac0e0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000026adac118 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000026adac110 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000026adac108 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000026adac100 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000026adac1d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000026adac1a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000026adac208 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000026adac1f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000026adac1f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000026adac1e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000026adac200 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000026adac210 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000026adac1c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000026adac1d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000026adac1c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000026adac1e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000026adac220 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000026adac218 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000026adac190 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000026adac188 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000026adac1b0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000026adac1b8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000026adac1a8 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000026adac198 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000022b74ef14 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000022b74ef10 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000022b74ef08 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00000002714112a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
0000000271410828 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002714105f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002714107d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000271410f58 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000271410b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
0000000271410af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002714108c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000271410a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000271410878 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000271411188 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000271410be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002714106e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000271411138 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002714112c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000271410d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000271410fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000271410bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00000002714110c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000271411110 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000271410918 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000271410c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000271410c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000271410968 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000271410d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000271410c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002714109b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000271410dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000271410e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000271410698 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000271411228 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000271410670 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000271411200 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000271410f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000271410a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000271410aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000271410558 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000271410760 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00000002714107b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000271410eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000271410ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002714105a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000271411048 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000271411278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000271410850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000271410620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000271410800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000271410f80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000271410b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000271410b20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002714108f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000271410a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002714108a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002714111b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000271410c10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000271410710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000271411160 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002714112f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000271410da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000271410fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000271410b98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000271411098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00000002714110e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000271410940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000271410d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000271410cd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000271410990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000271410d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000271410cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00000002714109e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000271410df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000271410e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00000002714106c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000271411250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
0000000271410648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
00000002714111d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
0000000271410f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSong
0000000271410a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
0000000271410ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V2
0000000271410580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongBackend
0000000271410738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetaDataReader_V2
0000000271410788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongMetadataReaderUtils
0000000271410ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongProxy
0000000271411020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexTestingContext
00000002714105d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexTransition
0000000271411070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexUtilities
