                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f69a226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f6bc631 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff8409239e0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80f6baf06 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80f6964ec (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80f6b1eb8 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80f6b59d4 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80f6b20df (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80f6b2083 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80f6b1ff4 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80f6a3df7 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff80f6a3d33 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80f6b20f1 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80f69a1b3 (__TEXT,__text) external __cg_jround_up
00007ff80f69941d (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80f6bbb69 (__TEXT,__text) non-external _access_virt_barray
00007ff80f6bb9fc (__TEXT,__text) non-external _access_virt_sarray
00007ff80f6bb631 (__TEXT,__text) non-external _alloc_barray
00007ff80f6ba6d2 (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80f6bb484 (__TEXT,__text) non-external _alloc_large
00007ff80f6bb566 (__TEXT,__text) non-external _alloc_sarray
00007ff80f6bb31b (__TEXT,__text) non-external _alloc_small
00007ff80f697903 (__TEXT,__text) non-external _arith_decode
00007ff80f696138 (__TEXT,__text) non-external _arith_encode
00007ff80f6bd830 (__TEXT,__const) non-external _base_dither_matrix
00007ff80f6bd7b0 (__TEXT,__const) non-external _bmask
00007ff80f69909e (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80f6964cd (__TEXT,__text) non-external _close_backing_store
00007ff80f690545 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80f6ba7aa (__TEXT,__text) non-external _color_quantize
00007ff80f6ba731 (__TEXT,__text) non-external _color_quantize3
00007ff80f699630 (__TEXT,__text) non-external _compress_data
00007ff80f699931 (__TEXT,__text) non-external _compress_first_pass
00007ff80f699fad (__TEXT,__text) non-external _compress_output
00007ff80f6b5e8d (__TEXT,__text) non-external _compress_output
00007ff80f6a4d95 (__TEXT,__text) non-external _consume_data
00007ff80f69b41b (__TEXT,__text) non-external _consume_markers
00007ff80f6ba58e (__TEXT,__text) non-external _create_colorindex
00007ff80f6973bb (__TEXT,__text) non-external _decode_mcu
00007ff80f6b4f9f (__TEXT,__text) non-external _decode_mcu
00007ff80f696eec (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80f6b3ef6 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80f6971cb (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80f6b4259 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80f696cab (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80f6b3cdd (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80f69712c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80f6b4154 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80f6b4b39 (__TEXT,__text) non-external _decode_mcu_sub
00007ff80f6a4faf (__TEXT,__text) non-external _decompress_data
00007ff80f6a517c (__TEXT,__text) non-external _decompress_onepass
00007ff80f6a5454 (__TEXT,__text) non-external _decompress_smooth_data
00007ff80f6bbf4d (__TEXT,__text) non-external _do_barray_io
00007ff80f6bbe58 (__TEXT,__text) non-external _do_sarray_io
00007ff80f6a5174 (__TEXT,__text) non-external _dummy_consume_data
00007ff80f6b9c96 (__TEXT,__text) non-external _dump_buffer_e
00007ff80f6b9a81 (__TEXT,__text) non-external _emit_ac_symbol
00007ff80f6b9b95 (__TEXT,__text) non-external _emit_buffered_bits
00007ff80f6962f3 (__TEXT,__text) non-external _emit_byte
00007ff80f6b6c1c (__TEXT,__text) non-external _emit_byte
00007ff80f6b6ee6 (__TEXT,__text) non-external _emit_dht
00007ff80f6b6c5f (__TEXT,__text) non-external _emit_dqt
00007ff80f6b95ce (__TEXT,__text) non-external _emit_eobrun
00007ff80f6b2ccf (__TEXT,__text) non-external _emit_message
00007ff80f696001 (__TEXT,__text) non-external _emit_restart
00007ff80f6b9e7f (__TEXT,__text) non-external _emit_restart_e
00007ff80f6b6db8 (__TEXT,__text) non-external _emit_sof
00007ff80f6bb15c (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80f6baf87 (__TEXT,__text) non-external _empty_output_buffer
00007ff80f695b13 (__TEXT,__text) non-external _encode_mcu
00007ff80f69552c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80f6b7c7a (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80f6958c9 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80f6b81ba (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80f6952df (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80f6b7965 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80f69581f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80f6b8026 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80f6b86af (__TEXT,__text) non-external _encode_mcu_gather
00007ff80f6b88f2 (__TEXT,__text) non-external _encode_mcu_huff
00007ff80f6b2cae (__TEXT,__text) non-external _error_exit
00007ff80f694990 (__TEXT,__text) non-external _examine_app0
00007ff80f694bcb (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80f6bd9a0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80f6a4956 (__TEXT,__text) non-external _fill_dc_scans
00007ff80f69658e (__TEXT,__text) non-external _fill_input_buffer
00007ff80f691d56 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80f6966fa (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80f6bc810 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80f69be77 (__TEXT,__text) non-external _finish_input_pass
00007ff80f6a74c0 (__TEXT,__text) non-external _finish_output_pass
00007ff80f69515f (__TEXT,__text) non-external _finish_pass
00007ff80f696ca5 (__TEXT,__text) non-external _finish_pass
00007ff80f691121 (__TEXT,__text) non-external _finish_pass1
00007ff80f691966 (__TEXT,__text) non-external _finish_pass2
00007ff80f6ba577 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80f6b7748 (__TEXT,__text) non-external _finish_pass_gather
00007ff80f6b3cb1 (__TEXT,__text) non-external _finish_pass_huff
00007ff80f6b7886 (__TEXT,__text) non-external _finish_pass_huff
00007ff80f6a68df (__TEXT,__text) non-external _finish_pass_master
00007ff80f6bd990 (__TEXT,__const) non-external _first_pool_slop
00007ff80f6b9ce0 (__TEXT,__text) non-external _flush_bits_e
00007ff80f6b9da2 (__TEXT,__text) non-external _flush_bits_s
00007ff80f6b2dd0 (__TEXT,__text) non-external _format_message
00007ff80f698683 (__TEXT,__text) non-external _forward_DCT
00007ff80f6987e5 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80f6bbcda (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80f6b258b (__TEXT,__text) non-external _fullsize_downsample
00007ff80f6b23d1 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80f6a7ef4 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80f697a48 (__TEXT,__text) non-external _get_byte
00007ff80f693fee (__TEXT,__text) non-external _get_interesting_appn
00007ff80f694586 (__TEXT,__text) non-external _get_sof
00007ff80f698f30 (__TEXT,__text) non-external _gray_rgb_convert
00007ff80f690176 (__TEXT,__text) non-external _grayscale_convert
00007ff80f698dae (__TEXT,__text) non-external _grayscale_convert
00007ff80f6b261b (__TEXT,__text) non-external _h2v1_downsample
00007ff80f6b33f4 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80f6a7efd (__TEXT,__text) non-external _h2v1_upsample
00007ff80f6b29c6 (__TEXT,__text) non-external _h2v2_downsample
00007ff80f6b319d (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80f6b26fc (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80f6a7f58 (__TEXT,__text) non-external _h2v2_upsample
00007ff80f6baf57 (__TEXT,__text) non-external _init_destination
00007ff80f691008 (__TEXT,__text) non-external _init_error_limit
00007ff80f6bb156 (__TEXT,__text) non-external _init_mem_destination
00007ff80f6966f4 (__TEXT,__text) non-external _init_mem_source
00007ff80f69657d (__TEXT,__text) non-external _init_source
00007ff80f6b2ad5 (__TEXT,__text) non-external _int_downsample
00007ff80f6a7ffb (__TEXT,__text) non-external _int_upsample
00007ff80f69a1a1 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80f696737 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80f694e8f (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80f6bc0b0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80f68f90c (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80f69b00d (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80f6a3fc3 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80f6aa3af (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80f6af0d6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80f6aa84f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80f6aaf4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80f6aea6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80f6ab53e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80f6abcfb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80f6ae0d9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80f6ac4ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80f6acc91 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80f6ad60e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80f6a9f7c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80f6b1cf1 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80f6afd0f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80f6a9ecb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80f6b1bdb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80f6a9d9f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80f6b1a07 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80f6afb9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80f6a9adf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80f6b12ea (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80f6b0f2c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80f6a98b6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80f6b0aca (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80f6af9f6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80f6a9673 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80f6b04a4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80f6a9304 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80f6afd93 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80f6af621 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80f6a9fef (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80f6b5460 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80f6b9723 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80f6b55b1 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80f69d5de (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80f6a1715 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80f69dab3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80f69e0fb (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80f6a127f (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80f69e6d8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80f69edd8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80f6a0cbd (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80f69f4c1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80f69fc4c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80f6a04eb (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80f6a3c4f (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80f6a21a4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80f6a3af9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80f69cf39 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80f6a38e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80f6a201d (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80f6a3512 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80f6a3128 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80f69caff (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80f6a2d02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80f6a1e05 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80f69c82e (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80f6a27e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80f69c435 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80f6a2205 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80f6a1afd (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80f69d18a (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80f6b92f0 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80f6b4822 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80f6bb065 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80f696662 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80f6bce60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80f6bcdf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80f6bcd70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80f6bccc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80f6bcbf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80f6bcae0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80f6bd6b0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80f6bd460 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80f6bd470 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80f6bd4a0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80f6bd4e0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80f6bd550 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80f6bd5e0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80f6b33ca (__TEXT,__text) non-external _merged_1v_upsample
00007ff80f6b30c2 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80f6ba57d (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80f690ff4 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80f6923f9 (__TEXT,__text) non-external _next_marker
00007ff80f6a7ee7 (__TEXT,__text) non-external _noop_upsample
00007ff80f6904d5 (__TEXT,__text) non-external _null_convert
00007ff80f6993aa (__TEXT,__text) non-external _null_convert
00007ff80f690170 (__TEXT,__text) non-external _null_method
00007ff80f6b2d23 (__TEXT,__text) non-external _output_message
00007ff80f6b70f7 (__TEXT,__text) non-external _output_pass_setup
00007ff80f69150d (__TEXT,__text) non-external _pass2_fs_dither
00007ff80f691876 (__TEXT,__text) non-external _pass2_no_dither
00007ff80f6a68ab (__TEXT,__text) non-external _pass_startup
00007ff80f6a6af1 (__TEXT,__text) non-external _per_scan_setup
00007ff80f6a8275 (__TEXT,__text) non-external _post_process_1pass
00007ff80f6a83e3 (__TEXT,__text) non-external _post_process_2pass
00007ff80f6a82fb (__TEXT,__text) non-external _post_process_prepass
00007ff80f69a682 (__TEXT,__text) non-external _pre_process_context
00007ff80f69a8bc (__TEXT,__text) non-external _pre_process_data
00007ff80f6a7341 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80f6a66ef (__TEXT,__text) non-external _prepare_for_pass
00007ff80f6910ab (__TEXT,__text) non-external _prescan_quantize
00007ff80f6a7850 (__TEXT,__text) non-external _process_data_context_main
00007ff80f6a7bcc (__TEXT,__text) non-external _process_data_crank_post
00007ff80f69a335 (__TEXT,__text) non-external _process_data_simple_main
00007ff80f6a7b53 (__TEXT,__text) non-external _process_data_simple_main
00007ff80f6977bd (__TEXT,__text) non-external _process_restart
00007ff80f6b53d3 (__TEXT,__text) non-external _process_restart
00007ff80f6ba83e (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80f6baa67 (__TEXT,__text) non-external _quantize_fs_dither
00007ff80f6ba973 (__TEXT,__text) non-external _quantize_ord_dither
00007ff80f6963e7 (__TEXT,__text) non-external _read_backing_store
00007ff80f692633 (__TEXT,__text) non-external _read_markers
00007ff80f693e84 (__TEXT,__text) non-external _read_restart_marker
00007ff80f6bb81e (__TEXT,__text) non-external _realize_virt_arrays
00007ff80f6bb78e (__TEXT,__text) non-external _request_virt_barray
00007ff80f6bb6fe (__TEXT,__text) non-external _request_virt_sarray
00007ff80f6b2ea8 (__TEXT,__text) non-external _reset_error_mgr
00007ff80f69bbae (__TEXT,__text) non-external _reset_input_controller
00007ff80f692603 (__TEXT,__text) non-external _reset_marker_reader
00007ff80f698e63 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80f6991e8 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80f690301 (__TEXT,__text) non-external _rgb_convert
00007ff80f69917a (__TEXT,__text) non-external _rgb_convert
00007ff80f690283 (__TEXT,__text) non-external _rgb_gray_convert
00007ff80f698dcc (__TEXT,__text) non-external _rgb_gray_convert
00007ff80f69036c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80f6903ed (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80f6901c2 (__TEXT,__text) non-external _rgb_ycc_start
00007ff80f69424a (__TEXT,__text) non-external _save_marker
00007ff80f6bd930 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80f6a6947 (__TEXT,__text) non-external _select_scan_parameters
00007ff80f6bbe15 (__TEXT,__text) non-external _self_destruct
00007ff80f6b233a (__TEXT,__text) non-external _sep_downsample
00007ff80f6a7db8 (__TEXT,__text) non-external _sep_upsample
00007ff80f696612 (__TEXT,__text) non-external _skip_input_data
00007ff80f693f14 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80f69bbf5 (__TEXT,__text) non-external _start_input_pass
00007ff80f6a4c15 (__TEXT,__text) non-external _start_input_pass
00007ff80f6a4c60 (__TEXT,__text) non-external _start_output_pass
