                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc0878df50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc406d41e8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc406d41f8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc406d41e0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc406d41d0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc406d41c0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc406d41c8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc0878e0c0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc406d4c80 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc406d4c88 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc406d4c90 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc406d4c70 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc406d4c78 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc406d4c58 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc406d4c68 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc406d4c60 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc406d4c48 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc406d4c50 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc406d4ca8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc406d4c98 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffc406d4ca0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc406d4cc8 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc406d4ce0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc406d4cd8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc406d4cf0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc406d4ce8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc406d4cd0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc406d4cc0 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc406d4cb8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc406d4cb0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc406d45b0 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc406d45a0 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc406d4598 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc406d4588 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc406d45c8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc406d4590 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc406d45a8 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc406d45b8 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc406d45c0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc406d5150 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc406d5158 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc406d5160 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc406d5168 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc406d5170 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc406d5178 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc406d5188 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc406d5180 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc406d50c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffc406d50d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffc406d50e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffc406d50e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffc406d50d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffc406d50c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffc406d50f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffc406d5118 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffc406d5110 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffc406d5108 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffc406d5120 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffc406d5148 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffc406d5140 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffc406d5130 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffc406d5128 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffc406d5138 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffc406d5100 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffc406d50f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffc0875a984 (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffc406d50b0 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffc406d50b8 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffc406d50a8 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffc0875a934 (__TEXT,__text) external _FlexDynamicCast
00007ffc406d4298 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffc406d4248 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffc406d4278 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffc406d4258 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffc406d42d0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffc406d4268 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffc406d4260 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffc406d42c8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffc406d42b8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffc406d42d8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffc406d4288 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffc406d4280 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffc406d4290 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffc406d42e0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffc406d42c0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffc406d4270 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffc406d4240 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffc406d4250 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffc406d42b0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffc406d42a0 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffc406d42a8 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffc0875a4b2 (__TEXT,__text) external _FlexLogForCategory
00007ffc406d4348 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffc406d4360 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffc406d43a0 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffc406d4400 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffc406d43f8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffc406d4380 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffc406d4378 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffc406d4368 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffc406d4420 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffc406d4418 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffc406d4428 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffc406d4408 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffc406d4410 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffc406d4430 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffc406d43c8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffc406d43b0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffc406d4390 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffc406d43c0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffc406d43d0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffc406d4358 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffc406d4350 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffc406d4328 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffc406d4340 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffc406d4338 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffc406d4330 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffc406d43a8 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffc406d4370 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffc406d4388 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffc406d4398 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffc406d43b8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffc406d43f0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffc406d43e8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffc406d43e0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffc406d43d8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffc406d4508 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffc406d44d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffc406d4540 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffc406d4528 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffc406d4530 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffc406d4518 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffc406d4538 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffc406d4548 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffc406d4500 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffc406d4510 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffc406d44f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffc406d4520 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffc406d4558 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffc406d4550 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffc406d44c8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffc406d44c0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffc406d44e8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffc406d44f0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffc406d44e0 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffc406d44d0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffc0878e0d4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffc0878e0d0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffc0878e0c8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffc4256dae8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffc4256d390 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffc4256d1b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffc4256d340 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffc4256d930 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffc4256d5c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffc4256d570 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffc4256d430 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffc42b918b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffc4256d3e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffc4256da20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffc4256d610 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffc4256d2a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffc4256d9d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffc4256db10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffc42b919a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffc42b91a20 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffc42b91980 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42b91ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffc42b91b10 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffc42b91868 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffc4256d688 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffc4256d6b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffc4256d480 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffc4256d750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffc4256d660 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffc4256d4d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffc4256d7a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffc4256d818 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffc4256d250 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffc4256da70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffc4256d228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffc42b91b60 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffc4256d8e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffc42b91908 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffc4256d520 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffc4256d110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffc4256d318 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffc42b91840 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffc4256d890 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffc42b91a48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffc4256d160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffc4256d980 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffc4256dac0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffc4256d3b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffc4256d1d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffc4256d368 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffc4256d958 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffc4256d5e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffc4256d598 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffc4256d458 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffc42b918e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffc4256d408 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffc4256da48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffc4256d638 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffc4256d2c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffc4256d9f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffc4256db38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffc42b919d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffc42b919f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffc42b91958 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42b91a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffc42b91ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffc42b91890 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffc4256d728 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffc4256d700 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffc4256d4a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
