                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80e2f4661 (__TEXT,__text) external __cg_jcopy_block_row
00007ff84090e280 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80e314f5f (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80e2f0949 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80e30bae6 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80e30f57d (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80e30bd0d (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80e30bcb1 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80e30bc22 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80e2fe1f5 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff80e2fe131 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80e30bd1f (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80e2f45ee (__TEXT,__text) external __cg_jround_up
00007ff80e2f3850 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80e315bbb (__TEXT,__text) non-external _access_virt_barray
00007ff80e315a4f (__TEXT,__text) non-external _access_virt_sarray
00007ff80e315685 (__TEXT,__text) non-external _alloc_barray
00007ff80e31472b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80e3154d8 (__TEXT,__text) non-external _alloc_large
00007ff80e3155ba (__TEXT,__text) non-external _alloc_sarray
00007ff80e31536f (__TEXT,__text) non-external _alloc_small
00007ff80e2f1d67 (__TEXT,__text) non-external _arith_decode
00007ff80e2f0595 (__TEXT,__text) non-external _arith_encode
00007ff80e317850 (__TEXT,__const) non-external _base_dither_matrix
00007ff80e3177d0 (__TEXT,__const) non-external _bmask
00007ff80e2f34e6 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80e2f092a (__TEXT,__text) non-external _close_backing_store
00007ff80e2ea954 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80e314803 (__TEXT,__text) non-external _color_quantize
00007ff80e31478a (__TEXT,__text) non-external _color_quantize3
00007ff80e2f3a63 (__TEXT,__text) non-external _compress_data
00007ff80e2f3d64 (__TEXT,__text) non-external _compress_first_pass
00007ff80e2f43e8 (__TEXT,__text) non-external _compress_output
00007ff80e30fa36 (__TEXT,__text) non-external _compress_output
00007ff80e2ff195 (__TEXT,__text) non-external _consume_data
00007ff80e2f5853 (__TEXT,__text) non-external _consume_markers
00007ff80e3145e7 (__TEXT,__text) non-external _create_colorindex
00007ff80e2f1818 (__TEXT,__text) non-external _decode_mcu
00007ff80e30eb44 (__TEXT,__text) non-external _decode_mcu
00007ff80e2f133e (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80e30da9b (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80e2f1628 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80e30ddfe (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80e2f1108 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80e30d882 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80e2f1589 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80e30dcf9 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80e30e6de (__TEXT,__text) non-external _decode_mcu_sub
00007ff80e2ff3af (__TEXT,__text) non-external _decompress_data
00007ff80e2ff57c (__TEXT,__text) non-external _decompress_onepass
00007ff80e2ff85d (__TEXT,__text) non-external _decompress_smooth_data
00007ff80e315f96 (__TEXT,__text) non-external _do_barray_io
00007ff80e315ea9 (__TEXT,__text) non-external _do_sarray_io
00007ff80e2ff574 (__TEXT,__text) non-external _dummy_consume_data
00007ff80e313dc1 (__TEXT,__text) non-external _dump_buffer_e
00007ff80e2f0750 (__TEXT,__text) non-external _emit_byte
00007ff80e3107c5 (__TEXT,__text) non-external _emit_byte
00007ff80e310a8f (__TEXT,__text) non-external _emit_dht
00007ff80e310808 (__TEXT,__text) non-external _emit_dqt
00007ff80e313768 (__TEXT,__text) non-external _emit_eobrun
00007ff80e30c90b (__TEXT,__text) non-external _emit_message
00007ff80e2f045e (__TEXT,__text) non-external _emit_restart
00007ff80e313e0b (__TEXT,__text) non-external _emit_restart_e
00007ff80e310961 (__TEXT,__text) non-external _emit_sof
00007ff80e3151b0 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80e314fe0 (__TEXT,__text) non-external _empty_output_buffer
00007ff80e2eff88 (__TEXT,__text) non-external _encode_mcu
00007ff80e2ef9af (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80e311990 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80e2efd3e (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80e311fdc (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80e2ef775 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80e31168a (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80e2efc95 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80e311e4b (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80e3127b4 (__TEXT,__text) non-external _encode_mcu_gather
00007ff80e3129f6 (__TEXT,__text) non-external _encode_mcu_huff
00007ff80e30c8ea (__TEXT,__text) non-external _error_exit
00007ff80e2eee2c (__TEXT,__text) non-external _examine_app0
00007ff80e2ef067 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80e3179c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80e2fed26 (__TEXT,__text) non-external _fill_dc_scans
00007ff80e2f09eb (__TEXT,__text) non-external _fill_input_buffer
00007ff80e2ec160 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80e2f0b57 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80e316850 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80e2f62af (__TEXT,__text) non-external _finish_input_pass
00007ff80e3018c5 (__TEXT,__text) non-external _finish_output_pass
00007ff80e2ef5f5 (__TEXT,__text) non-external _finish_pass
00007ff80e2f1102 (__TEXT,__text) non-external _finish_pass
00007ff80e2eb52a (__TEXT,__text) non-external _finish_pass1
00007ff80e2ebd6b (__TEXT,__text) non-external _finish_pass2
00007ff80e3145d0 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80e3112ed (__TEXT,__text) non-external _finish_pass_gather
00007ff80e30d856 (__TEXT,__text) non-external _finish_pass_huff
00007ff80e31142b (__TEXT,__text) non-external _finish_pass_huff
00007ff80e300ce6 (__TEXT,__text) non-external _finish_pass_master
00007ff80e3179b0 (__TEXT,__const) non-external _first_pool_slop
00007ff80e30ca0c (__TEXT,__text) non-external _format_message
00007ff80e2f2ae2 (__TEXT,__text) non-external _forward_DCT
00007ff80e2f2c44 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80e315d2b (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80e30c1c1 (__TEXT,__text) non-external _fullsize_downsample
00007ff80e30bfff (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80e302305 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80e2f1ea7 (__TEXT,__text) non-external _get_byte
00007ff80e2ee48a (__TEXT,__text) non-external _get_interesting_appn
00007ff80e2eea22 (__TEXT,__text) non-external _get_sof
00007ff80e2f338c (__TEXT,__text) non-external _gray_rgb_convert
00007ff80e2ea58a (__TEXT,__text) non-external _grayscale_convert
00007ff80e2f320a (__TEXT,__text) non-external _grayscale_convert
00007ff80e30c24e (__TEXT,__text) non-external _h2v1_downsample
00007ff80e30d02c (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80e30230e (__TEXT,__text) non-external _h2v1_upsample
00007ff80e30c604 (__TEXT,__text) non-external _h2v2_downsample
00007ff80e30cdd5 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80e30c333 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80e302369 (__TEXT,__text) non-external _h2v2_upsample
00007ff80e314fb0 (__TEXT,__text) non-external _init_destination
00007ff80e2eb417 (__TEXT,__text) non-external _init_error_limit
00007ff80e3151aa (__TEXT,__text) non-external _init_mem_destination
00007ff80e2f0b51 (__TEXT,__text) non-external _init_mem_source
00007ff80e2f09da (__TEXT,__text) non-external _init_source
00007ff80e30c712 (__TEXT,__text) non-external _int_downsample
00007ff80e30240c (__TEXT,__text) non-external _int_upsample
00007ff80e2f45dc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80e2f0b94 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80e2ef325 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80e3160f0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80e2e9d20 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80e2f5445 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80e2fe3be (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80e304729 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80e308f20 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80e304b7a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80e30518e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80e3088d2 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80e305735 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80e305e0d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80e307fde (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80e3064e5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80e306c20 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80e307548 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80e3042f6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80e30b91f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80e309a83 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80e304245 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80e30b80f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80e304119 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80e30b63b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80e309910 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80e303eb0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80e30af28 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80e30ab8c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80e303c9d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80e30a774 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80e30976a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80e303a5a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80e30a1d1 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80e30371a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80e309b07 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80e309401 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80e304369 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80e30f005 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80e313a8d (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80e30f156 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80e2f79f5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80e2fbb16 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80e2f7eca (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80e2f850a (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80e2fb680 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80e2f8ae7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80e2f91e7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80e2fb0be (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80e2f98d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80e2fa04d (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80e2fa8ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80e2fe04d (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80e2fc5a2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80e2fdef7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80e2f7362 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80e2fdce6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80e2fc41b (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80e2fd910 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80e2fd526 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80e2f6f37 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80e2fd100 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80e2fc206 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80e2f6c66 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80e2fcbe6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80e2f686d (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80e2fc603 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80e2fbefe (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80e2f75a8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80e31348a (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80e30e3c7 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80e3150b9 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80e2f0abf (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80e316ea0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80e316e30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80e316db0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80e316d00 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80e316c30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80e316b20 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80e3176d0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80e317480 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80e317490 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80e3174c0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80e317500 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80e317570 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80e317600 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80e30d002 (__TEXT,__text) non-external _merged_1v_upsample
00007ff80e30ccf8 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80e3145d6 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80e2eb403 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80e2ec84a (__TEXT,__text) non-external _next_marker
00007ff80e3022f8 (__TEXT,__text) non-external _noop_upsample
00007ff80e2ea8e9 (__TEXT,__text) non-external _null_convert
00007ff80e2f37e2 (__TEXT,__text) non-external _null_convert
00007ff80e2ea584 (__TEXT,__text) non-external _null_method
00007ff80e30c95f (__TEXT,__text) non-external _output_message
00007ff80e310ca0 (__TEXT,__text) non-external _output_pass_setup
00007ff80e2eb912 (__TEXT,__text) non-external _pass2_fs_dither
00007ff80e2ebc7b (__TEXT,__text) non-external _pass2_no_dither
00007ff80e300cb2 (__TEXT,__text) non-external _pass_startup
00007ff80e300ef3 (__TEXT,__text) non-external _per_scan_setup
00007ff80e302684 (__TEXT,__text) non-external _post_process_1pass
00007ff80e3027f2 (__TEXT,__text) non-external _post_process_2pass
00007ff80e30270a (__TEXT,__text) non-external _post_process_prepass
00007ff80e2f4abb (__TEXT,__text) non-external _pre_process_context
00007ff80e2f4cf5 (__TEXT,__text) non-external _pre_process_data
00007ff80e301746 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80e300af6 (__TEXT,__text) non-external _prepare_for_pass
00007ff80e2eb4b4 (__TEXT,__text) non-external _prescan_quantize
00007ff80e301c54 (__TEXT,__text) non-external _process_data_context_main
00007ff80e301fdd (__TEXT,__text) non-external _process_data_crank_post
00007ff80e2f4771 (__TEXT,__text) non-external _process_data_simple_main
00007ff80e301f64 (__TEXT,__text) non-external _process_data_simple_main
00007ff80e2f1c21 (__TEXT,__text) non-external _process_restart
00007ff80e30ef78 (__TEXT,__text) non-external _process_restart
00007ff80e314897 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80e314ac0 (__TEXT,__text) non-external _quantize_fs_dither
00007ff80e3149cc (__TEXT,__text) non-external _quantize_ord_dither
00007ff80e2f0844 (__TEXT,__text) non-external _read_backing_store
00007ff80e2eca84 (__TEXT,__text) non-external _read_markers
00007ff80e2ee320 (__TEXT,__text) non-external _read_restart_marker
00007ff80e315872 (__TEXT,__text) non-external _realize_virt_arrays
00007ff80e3157e2 (__TEXT,__text) non-external _request_virt_barray
00007ff80e315752 (__TEXT,__text) non-external _request_virt_sarray
00007ff80e30cade (__TEXT,__text) non-external _reset_error_mgr
00007ff80e2f5fe6 (__TEXT,__text) non-external _reset_input_controller
00007ff80e2eca54 (__TEXT,__text) non-external _reset_marker_reader
00007ff80e2f32bf (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80e2f3630 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80e2ea715 (__TEXT,__text) non-external _rgb_convert
00007ff80e2f35c2 (__TEXT,__text) non-external _rgb_convert
00007ff80e2ea697 (__TEXT,__text) non-external _rgb_gray_convert
00007ff80e2f3228 (__TEXT,__text) non-external _rgb_gray_convert
00007ff80e2ea780 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80e2ea801 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80e2ea5d6 (__TEXT,__text) non-external _rgb_ycc_start
00007ff80e2ee6e6 (__TEXT,__text) non-external _save_marker
00007ff80e317950 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80e300d4e (__TEXT,__text) non-external _select_scan_parameters
00007ff80e315e66 (__TEXT,__text) non-external _self_destruct
00007ff80e30bf68 (__TEXT,__text) non-external _sep_downsample
00007ff80e3021c9 (__TEXT,__text) non-external _sep_upsample
00007ff80e2f0a6f (__TEXT,__text) non-external _skip_input_data
00007ff80e2ee3b0 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80e2f602d (__TEXT,__text) non-external _start_input_pass
00007ff80e2ff015 (__TEXT,__text) non-external _start_input_pass
00007ff80e2ff060 (__TEXT,__text) non-external _start_output_pass
00007ff80e2eab6b (__TEXT,__text) non-external _start_pass
00007ff80e2ef3d5 (__TEXT,__text) non-external _start_pass
00007ff80e2f0cfc (__TEXT,__text) non-external _start_pass
00007ff80e316510 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80e316490 (__TEXT,__const) non-external _start_pass.aanscales
00007ff80e3143af (__TEXT,__text) non-external _start_pass_1_quant
00007ff80e2eb2be (__TEXT,__text) non-external _start_pass_2_quant
