                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026719d430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026719dea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002671ca26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002671e22e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002671e22e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002671e4248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002671f5b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026721662c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026721f5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026722ff18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026723da78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267247b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026724b310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267272eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000267273594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267192908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267194068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267194150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671994ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267199c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267199c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026719c38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026719d178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671a5da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671e0ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671e22f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671e22fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671e3da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671f5324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671f5b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002671fccf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002672028d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267204f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026720949c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002672293ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026722ff30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267230f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026723653c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002672384d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026723c380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026723c3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267242b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026724b324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026725f2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267264634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000267272cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002672735b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026727506c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026719224c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671922f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267192908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026719410c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267194150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267198b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267198c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671aeb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671ccf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671dcafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671ddba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671e0e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671e22fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002671f755c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026720113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267203e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026721b500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026721f600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267220aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002672266f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026722e174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002672384d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026723c440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026724ec28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267256cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026726e914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000267277e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026718a6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267192308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267192370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267192370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267194128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267194150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267198d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026719bc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026719df24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026719df68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671a5cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671b1be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671ccf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671e0e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671f74e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671f7574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002671fcd6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002672010e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026721b518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267220ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026724ec5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000267256cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002672646ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026726b0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026726e930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026718a5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026718a6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267192308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267192370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267194144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267198b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267198b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267198bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671a5ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671ccf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671dfb4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671e0e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671f9c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002671fcd78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267201158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002672094e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002672118bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267219ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026721f630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267220ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267226724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026722e190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026723c484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026724723c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026724ec70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267264710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026726b0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026726e948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267272d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000267277e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026718a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267192320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267192754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267192908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267192908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267194150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267198b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267198c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267198c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026719bc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671a5c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671ddba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671dfb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671e0e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671e22e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671f758c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002671fcd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267201170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026720d740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267219ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026722673c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026723c458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267247248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026724ec90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267256cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267272d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000267277e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026718a708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000267192330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000267198bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671a5cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671b1bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671b1c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671dcb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671dfb4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002671e0e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
