0000000290132f50 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
0000000290132f58 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00000002319c4448 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontBinding (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolTipBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarInspectorTrackingSeparatorItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSWorkspaceAccessibilityFocusedElementDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
0000000299ef0990 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAction
0000000299ef0e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAdjustableDividerTableRow
0000000299ef1200 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
0000000299ef2d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
0000000299ef2d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
0000000299ef1340 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
0000000299ef11b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
0000000299ef1110 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
0000000299ef09e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicAction
0000000299080dc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
0000000299080d98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBindableView
0000000299ef13e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
0000000299080d48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
0000000299ef2bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridBaseLayout
0000000299ef2c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridHorizontalLayout
0000000299ef2c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
0000000299ef0350 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
0000000299ef0300 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
0000000299ef1c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
0000000299ef1b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
0000000299ef3d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDescriptionBlock
0000000299ef1930 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDeviceRemoteController
0000000299ef2768 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
0000000299ef47c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
0000000299ef2ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDynamicGridMetrics
0000000299ef2fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEditingPlaylistHeaderLockup
0000000299ef27e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
0000000299ef2498 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
0000000299ef12f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarTitlebarAccessory
0000000299080d20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
0000000299080cf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
0000000299080cd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
0000000299080ca8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
0000000299ef1d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPGrowingWrappingEditableTextField
0000000299ef05a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyArrayValueTransformer
0000000299080c80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
0000000299ef5308 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLargeProductHeaderLockup
0000000299ef2ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
0000000299ef08f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
0000000299ef07b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
0000000299ef0760 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
0000000299ef0940 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
0000000299ef0800 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
0000000299ef0710 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
0000000299ef0850 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
0000000299ef2240 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
0000000299080c30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
0000000299ef0ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
0000000299ef05f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyArrayValueTransformer
0000000299ef0530 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyStringValueTransformer
0000000299ef0648 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPOnOffStateValueTransformer
0000000299ef08c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
0000000299ef4878 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPageHeaderLockup
0000000299ef1b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
0000000299ef19d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
0000000299ef1a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
0000000299ef2010 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
0000000299ef0e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
0000000299080be0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
0000000299ef2920 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrollingLabel
0000000299080bb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubber
0000000299080b90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
0000000299080b68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
0000000299ef2830 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
0000000299080b40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortOption
0000000299080b18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
0000000299ef2b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSwooshShelfLockup
0000000299ef4710 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
0000000299ef1700 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
0000000299ef5790 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
0000000299ef5ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
0000000299ef6448 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
0000000299ef27b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVibrantContainerView
0000000299ef6f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoDetailHeaderLockup
0000000299ef1e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
0000000299ef20d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
0000000299080af0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewController
0000000299080ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
0000000299ef0df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
0000000299ef1ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
0000000299ef2b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
0000000299ef1e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
0000000299ef1160 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
0000000299ef2970 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
0000000299ef29e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
0000000299080a78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DefaultArtwork
0000000299080a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DualMaskedView
0000000299ef26c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
0000000299ef1430 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
0000000299ef06c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
0000000299ef0a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
0000000299ef2a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
0000000299ef1890 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
0000000299ef1980 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
0000000299080910 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MarqueeView
0000000299ef2060 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
0000000299ef01c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
