
/Volumes/macOS Mojave/usr/lib/libruby.2.3.0.dylib (for architecture i386):
         (indirect) external _Init_enc_set_filesystem_encoding (for _Init_enc_set_filesystem_encoding)
         (undefined) external _Init_eval (from libruby.2)
         (indirect) external _Init_eval (for _Init_eval)
         (undefined) external _Init_eval_method (from libruby.2)
         (indirect) external _Init_eval_method (for _Init_eval_method)
         (undefined) external _Init_ext (from libruby.2)
         (indirect) external _Init_ext (for _Init_ext)
         (undefined) external _Init_heap (from libruby.2)
         (indirect) external _Init_heap (for _Init_heap)
         (undefined) external _Init_jump (from libruby.2)
         (indirect) external _Init_jump (for _Init_jump)
         (undefined) external _Init_load (from libruby.2)
         (indirect) external _Init_load (for _Init_load)
         (undefined) external _Init_marshal (from libruby.2)
         (indirect) external _Init_marshal (for _Init_marshal)
         (undefined) external _Init_native_thread (from libruby.2)
         (indirect) external _Init_native_thread (for _Init_native_thread)
         (undefined) external _Init_newline (from libruby.2)
         (indirect) external _Init_newline (for _Init_newline)
         (undefined) external _Init_pack (from libruby.2)
         (indirect) external _Init_pack (for _Init_pack)
         (undefined) external _Init_prelude (from libruby.2)
         (indirect) external _Init_prelude (for _Init_prelude)
         (undefined) external _Init_process (from libruby.2)
         (indirect) external _Init_process (for _Init_process)
         (undefined) external _Init_safe (from libruby.2)
         (indirect) external _Init_safe (for _Init_safe)
         (undefined) external _Init_signal (from libruby.2)
         (indirect) external _Init_signal (for _Init_signal)
         (undefined) external _Init_stack (from libruby.2)
         (indirect) external _Init_stack (for _Init_stack)
         (undefined) external _Init_sym (from libruby.2)
         (indirect) external _Init_sym (for _Init_sym)
         (undefined) external _Init_syserr (from libruby.2)
         (indirect) external _Init_syserr (for _Init_syserr)
         (undefined) external _Init_top_self (from libruby.2)
         (indirect) external _Init_top_self (for _Init_top_self)
         (undefined) external _Init_transcode (from libruby.2)
         (indirect) external _Init_transcode (for _Init_transcode)
         (undefined) external _Init_var_tables (from libruby.2)
         (indirect) external _Init_var_tables (for _Init_var_tables)
         (undefined) external _Init_version (from libruby.2)
         (indirect) external _Init_version (for _Init_version)
         (undefined) external _Init_vm_backtrace (from libruby.2)
         (indirect) external _Init_vm_backtrace (for _Init_vm_backtrace)
         (undefined) external _Init_vm_eval (from libruby.2)
         (indirect) external _Init_vm_eval (for _Init_vm_eval)
         (undefined) external _Init_vm_objects (from libruby.2)
         (indirect) external _Init_vm_objects (for _Init_vm_objects)
         (undefined) external _Init_vm_trace (from libruby.2)
         (indirect) external _Init_vm_trace (for _Init_vm_trace)
         (undefined) external _OnigAsciiLowerMap (from libruby.2)
         (indirect) external _OnigAsciiLowerMap (for _OnigAsciiLowerMap)
         (undefined) external _OnigDefaultCaseFoldFlag (from libruby.2)
         (indirect) external _OnigDefaultCaseFoldFlag (for _OnigDefaultCaseFoldFlag)
         (undefined) external _OnigDefaultSyntax (from libruby.2)
         (indirect) external _OnigDefaultSyntax (for _OnigDefaultSyntax)
         (undefined) external _OnigEncAsciiCtypeTable (from libruby.2)
         (indirect) external _OnigEncAsciiCtypeTable (for _OnigEncAsciiCtypeTable)
         (undefined) external _OnigEncAsciiToLowerCaseTable (from libruby.2)
         (indirect) external _OnigEncAsciiToLowerCaseTable (for _OnigEncAsciiToLowerCaseTable)
         (undefined) external _OnigEncAsciiToUpperCaseTable (from libruby.2)
         (indirect) external _OnigEncAsciiToUpperCaseTable (for _OnigEncAsciiToUpperCaseTable)
         (undefined) external _OnigEncDefaultCharEncoding (from libruby.2)
         (indirect) external _OnigEncDefaultCharEncoding (for _OnigEncDefaultCharEncoding)
         (undefined) external _OnigEncISO_8859_1_ToLowerCaseTable (from libruby.2)
         (indirect) external _OnigEncISO_8859_1_ToLowerCaseTable (for _OnigEncISO_8859_1_ToLowerCaseTable)
         (undefined) external _OnigEncISO_8859_1_ToUpperCaseTable (from libruby.2)
         (indirect) external _OnigEncISO_8859_1_ToUpperCaseTable (for _OnigEncISO_8859_1_ToUpperCaseTable)
         (undefined) external _OnigEncodingASCII (from libruby.2)
         (indirect) external _OnigEncodingASCII (for _OnigEncodingASCII)
         (undefined) external _OnigEncodingUS_ASCII (from libruby.2)
         (indirect) external _OnigEncodingUS_ASCII (for _OnigEncodingUS_ASCII)
         (undefined) external _OnigEncodingUTF_8 (from libruby.2)
         (indirect) external _OnigEncodingUTF_8 (for _OnigEncodingUTF_8)
         (undefined) external _OnigSyntaxASIS (from libruby.2)
         (indirect) external _OnigSyntaxASIS (for _OnigSyntaxASIS)
         (undefined) external _OnigSyntaxEmacs (from libruby.2)
         (indirect) external _OnigSyntaxEmacs (for _OnigSyntaxEmacs)
         (undefined) external _OnigSyntaxGnuRegex (from libruby.2)
         (indirect) external _OnigSyntaxGnuRegex (for _OnigSyntaxGnuRegex)
         (undefined) external _OnigSyntaxGrep (from libruby.2)
         (indirect) external _OnigSyntaxGrep (for _OnigSyntaxGrep)
         (undefined) external _OnigSyntaxJava (from libruby.2)
         (indirect) external _OnigSyntaxJava (for _OnigSyntaxJava)
         (undefined) external _OnigSyntaxPerl (from libruby.2)
         (indirect) external _OnigSyntaxPerl (for _OnigSyntaxPerl)
         (undefined) external _OnigSyntaxPerl58 (from libruby.2)
         (indirect) external _OnigSyntaxPerl58 (for _OnigSyntaxPerl58)
         (undefined) external _OnigSyntaxPerl58_NG (from libruby.2)
         (indirect) external _OnigSyntaxPerl58_NG (for _OnigSyntaxPerl58_NG)
         (undefined) external _OnigSyntaxPosixBasic (from libruby.2)
         (indirect) external _OnigSyntaxPosixBasic (for _OnigSyntaxPosixBasic)
         (undefined) external _OnigSyntaxPosixExtended (from libruby.2)
         (indirect) external _OnigSyntaxPosixExtended (for _OnigSyntaxPosixExtended)
         (undefined) external _OnigSyntaxPython (from libruby.2)
         (indirect) external _OnigSyntaxPython (for _OnigSyntaxPython)
         (undefined) external _OnigSyntaxRuby (from libruby.2)
         (indirect) external _OnigSyntaxRuby (for _OnigSyntaxRuby)
         (undefined) external _RUBY_NODE_LMASK (from libruby.2)
         (indirect) external _RUBY_NODE_LMASK (for _RUBY_NODE_LMASK)
         (undefined) external _dln_find_exe_r (from libruby.2)
         (indirect) external _dln_find_exe_r (for _dln_find_exe_r)
         (undefined) external _dln_find_file_r (from libruby.2)
         (indirect) external _dln_find_file_r (for _dln_find_file_r)
         (undefined) external _dln_load (from libruby.2)
         (indirect) external _dln_load (for _dln_load)
         (undefined) external _eaccess (from libruby.2)
         (indirect) external _eaccess (for _eaccess)
         (undefined) external _explicit_bzero (from libruby.2)
         (indirect) external _explicit_bzero (for _explicit_bzero)
         (undefined) external _ibf_load_iseq_complete (from libruby.2)
         (indirect) external _ibf_load_iseq_complete (for _ibf_load_iseq_complete)
         (undefined) external _iseq_ibf_dump (from libruby.2)
         (indirect) external _iseq_ibf_dump (for _iseq_ibf_dump)
         (undefined) external _iseq_ibf_load (from libruby.2)
         (indirect) external _iseq_ibf_load (for _iseq_ibf_load)
         (undefined) external _iseq_ibf_load_extra_data (from libruby.2)
         (indirect) external _iseq_ibf_load_extra_data (for _iseq_ibf_load_extra_data)
         (undefined) external _nucomp_canonicalization (from libruby.2)
         (indirect) external _nucomp_canonicalization (for _nucomp_canonicalization)
         (undefined) external _nurat_canonicalization (from libruby.2)
         (indirect) external _nurat_canonicalization (for _nurat_canonicalization)
         (undefined) external _onig_add_end_call (from libruby.2)
         (indirect) external _onig_add_end_call (for _onig_add_end_call)
         (undefined) external _onig_bbuf_init (from libruby.2)
         (indirect) external _onig_bbuf_init (for _onig_bbuf_init)
         (undefined) external _onig_chain_link_add (from libruby.2)
         (indirect) external _onig_chain_link_add (for _onig_chain_link_add)
         (undefined) external _onig_chain_reduce (from libruby.2)
         (indirect) external _onig_chain_reduce (for _onig_chain_reduce)
         (undefined) external _onig_compile (from libruby.2)
         (indirect) external _onig_compile (for _onig_compile)
         (undefined) external _onig_copy_encoding (from libruby.2)
         (indirect) external _onig_copy_encoding (for _onig_copy_encoding)
         (undefined) external _onig_copy_syntax (from libruby.2)
         (indirect) external _onig_copy_syntax (for _onig_copy_syntax)
         (undefined) external _onig_end (from libruby.2)
         (indirect) external _onig_end (for _onig_end)
         (undefined) external _onig_error_code_to_format (from libruby.2)
         (indirect) external _onig_error_code_to_format (for _onig_error_code_to_format)
         (undefined) external _onig_error_code_to_str (from libruby.2)
         (indirect) external _onig_error_code_to_str (for _onig_error_code_to_str)
         (undefined) external _onig_foreach_name (from libruby.2)
         (indirect) external _onig_foreach_name (for _onig_foreach_name)
         (undefined) external _onig_free (from libruby.2)
         (indirect) external _onig_free (for _onig_free)
         (undefined) external _onig_free_body (from libruby.2)
         (indirect) external _onig_free_body (for _onig_free_body)
         (undefined) external _onig_free_node_list (from libruby.2)
         (indirect) external _onig_free_node_list (for _onig_free_node_list)
         (undefined) external _onig_free_shared_cclass_table (from libruby.2)
         (indirect) external _onig_free_shared_cclass_table (for _onig_free_shared_cclass_table)
         (undefined) external _onig_get_case_fold_flag (from libruby.2)
         (indirect) external _onig_get_case_fold_flag (for _onig_get_case_fold_flag)
         (undefined) external _onig_get_default_case_fold_flag (from libruby.2)
         (indirect) external _onig_get_default_case_fold_flag (for _onig_get_default_case_fold_flag)
         (undefined) external _onig_get_encoding (from libruby.2)
         (indirect) external _onig_get_encoding (for _onig_get_encoding)
         (undefined) external _onig_get_match_stack_limit_size (from libruby.2)
         (indirect) external _onig_get_match_stack_limit_size (for _onig_get_match_stack_limit_size)
         (undefined) external _onig_get_options (from libruby.2)
         (indirect) external _onig_get_options (for _onig_get_options)
         (undefined) external _onig_get_syntax (from libruby.2)
         (indirect) external _onig_get_syntax (for _onig_get_syntax)
         (undefined) external _onig_get_syntax_behavior (from libruby.2)
         (indirect) external _onig_get_syntax_behavior (for _onig_get_syntax_behavior)
         (undefined) external _onig_get_syntax_op (from libruby.2)
         (indirect) external _onig_get_syntax_op (for _onig_get_syntax_op)
         (undefined) external _onig_get_syntax_op2 (from libruby.2)
         (indirect) external _onig_get_syntax_op2 (for _onig_get_syntax_op2)
         (undefined) external _onig_get_syntax_options (from libruby.2)
         (indirect) external _onig_get_syntax_options (for _onig_get_syntax_options)
         (undefined) external _onig_init (from libruby.2)
         (indirect) external _onig_init (for _onig_init)
         (undefined) external _onig_is_code_in_cc (from libruby.2)
         (indirect) external _onig_is_code_in_cc (for _onig_is_code_in_cc)
         (undefined) external _onig_is_code_in_cc_len (from libruby.2)
         (indirect) external _onig_is_code_in_cc_len (for _onig_is_code_in_cc_len)
         (undefined) external _onig_is_in_code_range (from libruby.2)
         (indirect) external _onig_is_in_code_range (for _onig_is_in_code_range)
         (undefined) external _onig_match (from libruby.2)
         (indirect) external _onig_match (for _onig_match)
         (undefined) external _onig_memsize (from libruby.2)
         (indirect) external _onig_memsize (for _onig_memsize)
         (undefined) external _onig_name_to_backref_number (from libruby.2)
         (indirect) external _onig_name_to_backref_number (for _onig_name_to_backref_number)
         (undefined) external _onig_name_to_group_numbers (from libruby.2)
         (indirect) external _onig_name_to_group_numbers (for _onig_name_to_group_numbers)
         (undefined) external _onig_names_free (from libruby.2)
         (indirect) external _onig_names_free (for _onig_names_free)
         (undefined) external _onig_new (from libruby.2)
         (indirect) external _onig_new (for _onig_new)
         (undefined) external _onig_new_without_alloc (from libruby.2)
         (indirect) external _onig_new_without_alloc (for _onig_new_without_alloc)
         (undefined) external _onig_node_conv_to_str_node (from libruby.2)
         (indirect) external _onig_node_conv_to_str_node (for _onig_node_conv_to_str_node)
         (undefined) external _onig_node_free (from libruby.2)
         (indirect) external _onig_node_free (for _onig_node_free)
         (undefined) external _onig_node_list_add (from libruby.2)
         (indirect) external _onig_node_list_add (for _onig_node_list_add)
         (undefined) external _onig_node_new_alt (from libruby.2)
         (indirect) external _onig_node_new_alt (for _onig_node_new_alt)
         (undefined) external _onig_node_new_anchor (from libruby.2)
         (indirect) external _onig_node_new_anchor (for _onig_node_new_anchor)
         (undefined) external _onig_node_new_enclose (from libruby.2)
         (indirect) external _onig_node_new_enclose (for _onig_node_new_enclose)
         (undefined) external _onig_node_new_list (from libruby.2)
         (indirect) external _onig_node_new_list (for _onig_node_new_list)
         (undefined) external _onig_node_new_str (from libruby.2)
         (indirect) external _onig_node_new_str (for _onig_node_new_str)
         (undefined) external _onig_node_str_cat (from libruby.2)
         (indirect) external _onig_node_str_cat (for _onig_node_str_cat)
         (undefined) external _onig_node_str_clear (from libruby.2)
         (indirect) external _onig_node_str_clear (for _onig_node_str_clear)
         (undefined) external _onig_node_str_set (from libruby.2)
         (indirect) external _onig_node_str_set (for _onig_node_str_set)
         (undefined) external _onig_noname_group_capture_is_active (from libruby.2)
         (indirect) external _onig_noname_group_capture_is_active (for _onig_noname_group_capture_is_active)
         (undefined) external _onig_null_warn (from libruby.2)
         (indirect) external _onig_null_warn (for _onig_null_warn)
         (undefined) external _onig_number_of_capture_histories (from libruby.2)
         (indirect) external _onig_number_of_capture_histories (for _onig_number_of_capture_histories)
         (undefined) external _onig_number_of_captures (from libruby.2)
         (indirect) external _onig_number_of_captures (for _onig_number_of_captures)
         (undefined) external _onig_number_of_names (from libruby.2)
         (indirect) external _onig_number_of_names (for _onig_number_of_names)
         (undefined) external _onig_parse_make_tree (from libruby.2)
         (indirect) external _onig_parse_make_tree (for _onig_parse_make_tree)
         (undefined) external _onig_reduce_nested_quantifier (from libruby.2)
         (indirect) external _onig_reduce_nested_quantifier (for _onig_reduce_nested_quantifier)
         (undefined) external _onig_reg_init (from libruby.2)
         (indirect) external _onig_reg_init (for _onig_reg_init)
         (undefined) external _onig_region_clear (from libruby.2)
         (indirect) external _onig_region_clear (for _onig_region_clear)
         (undefined) external _onig_region_copy (from libruby.2)
         (indirect) external _onig_region_copy (for _onig_region_copy)
         (undefined) external _onig_region_free (from libruby.2)
         (indirect) external _onig_region_free (for _onig_region_free)
         (undefined) external _onig_region_init (from libruby.2)
         (indirect) external _onig_region_init (for _onig_region_init)
         (undefined) external _onig_region_memsize (from libruby.2)
         (indirect) external _onig_region_memsize (for _onig_region_memsize)
         (undefined) external _onig_region_new (from libruby.2)
         (indirect) external _onig_region_new (for _onig_region_new)
         (undefined) external _onig_region_resize (from libruby.2)
         (indirect) external _onig_region_resize (for _onig_region_resize)
         (undefined) external _onig_region_set (from libruby.2)
         (indirect) external _onig_region_set (for _onig_region_set)
         (undefined) external _onig_renumber_name_table (from libruby.2)
         (indirect) external _onig_renumber_name_table (for _onig_renumber_name_table)
         (undefined) external _onig_scan_env_set_error_string (from libruby.2)
         (indirect) external _onig_scan_env_set_error_string (for _onig_scan_env_set_error_string)
         (undefined) external _onig_scan_unsigned_number (from libruby.2)
         (indirect) external _onig_scan_unsigned_number (for _onig_scan_unsigned_number)
         (undefined) external _onig_search (from libruby.2)
         (indirect) external _onig_search (for _onig_search)
         (undefined) external _onig_search_gpos (from libruby.2)
         (indirect) external _onig_search_gpos (for _onig_search_gpos)
         (undefined) external _onig_set_default_case_fold_flag (from libruby.2)
         (indirect) external _onig_set_default_case_fold_flag (for _onig_set_default_case_fold_flag)
         (undefined) external _onig_set_default_syntax (from libruby.2)
         (indirect) external _onig_set_default_syntax (for _onig_set_default_syntax)
         (undefined) external _onig_set_match_stack_limit_size (from libruby.2)
         (indirect) external _onig_set_match_stack_limit_size (for _onig_set_match_stack_limit_size)
         (undefined) external _onig_set_meta_char (from libruby.2)
         (indirect) external _onig_set_meta_char (for _onig_set_meta_char)
         (undefined) external _onig_set_syntax_behavior (from libruby.2)
         (indirect) external _onig_set_syntax_behavior (for _onig_set_syntax_behavior)
         (undefined) external _onig_set_syntax_op (from libruby.2)
         (indirect) external _onig_set_syntax_op (for _onig_set_syntax_op)
         (undefined) external _onig_set_syntax_op2 (from libruby.2)
         (indirect) external _onig_set_syntax_op2 (for _onig_set_syntax_op2)
         (undefined) external _onig_set_syntax_options (from libruby.2)
         (indirect) external _onig_set_syntax_options (for _onig_set_syntax_options)
         (undefined) external _onig_set_verb_warn_func (from libruby.2)
         (indirect) external _onig_set_verb_warn_func (for _onig_set_verb_warn_func)
         (undefined) external _onig_set_warn_func (from libruby.2)
         (indirect) external _onig_set_warn_func (for _onig_set_warn_func)
         (undefined) external _onig_snprintf_with_pattern (from libruby.2)
         (indirect) external _onig_snprintf_with_pattern (for _onig_snprintf_with_pattern)
         (undefined) external _onig_st_init_strend_table_with_size (from libruby.2)
         (indirect) external _onig_st_init_strend_table_with_size (for _onig_st_init_strend_table_with_size)
         (undefined) external _onig_st_insert_strend (from libruby.2)
         (indirect) external _onig_st_insert_strend (for _onig_st_insert_strend)
         (undefined) external _onig_st_lookup_strend (from libruby.2)
         (indirect) external _onig_st_lookup_strend (for _onig_st_lookup_strend)
         (undefined) external _onig_strcpy (from libruby.2)
         (indirect) external _onig_strcpy (for _onig_strcpy)
         (undefined) external _onig_strncmp (from libruby.2)
         (indirect) external _onig_strncmp (for _onig_strncmp)
         (undefined) external _onig_transfer (from libruby.2)
         (indirect) external _onig_transfer (for _onig_transfer)
         (undefined) external _onig_vsnprintf_with_pattern (from libruby.2)
         (indirect) external _onig_vsnprintf_with_pattern (for _onig_vsnprintf_with_pattern)
         (undefined) external _onigenc_always_false_is_allowed_reverse_match (from libruby.2)
         (indirect) external _onigenc_always_false_is_allowed_reverse_match (for _onigenc_always_false_is_allowed_reverse_match)
         (undefined) external _onigenc_always_true_is_allowed_reverse_match (from libruby.2)
         (indirect) external _onigenc_always_true_is_allowed_reverse_match (for _onigenc_always_true_is_allowed_reverse_match)
         (undefined) external _onigenc_apply_all_case_fold_with_map (from libruby.2)
         (indirect) external _onigenc_apply_all_case_fold_with_map (for _onigenc_apply_all_case_fold_with_map)
         (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby.2)
         (indirect) external _onigenc_ascii_apply_all_case_fold (for _onigenc_ascii_apply_all_case_fold)
         (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby.2)
         (indirect) external _onigenc_ascii_get_case_fold_codes_by_str (for _onigenc_ascii_get_case_fold_codes_by_str)
         (undefined) external _onigenc_ascii_is_code_ctype (from libruby.2)
         (indirect) external _onigenc_ascii_is_code_ctype (for _onigenc_ascii_is_code_ctype)
         (undefined) external _onigenc_ascii_mbc_case_fold (from libruby.2)
         (indirect) external _onigenc_ascii_mbc_case_fold (for _onigenc_ascii_mbc_case_fold)
         (undefined) external _onigenc_get_case_fold_codes_by_str_with_map (from libruby.2)
         (indirect) external _onigenc_get_case_fold_codes_by_str_with_map (for _onigenc_get_case_fold_codes_by_str_with_map)
         (undefined) external _onigenc_get_default_encoding (from libruby.2)
         (indirect) external _onigenc_get_default_encoding (for _onigenc_get_default_encoding)
         (undefined) external _onigenc_get_left_adjust_char_head (from libruby.2)
         (indirect) external _onigenc_get_left_adjust_char_head (for _onigenc_get_left_adjust_char_head)
         (undefined) external _onigenc_get_prev_char_head (from libruby.2)
         (indirect) external _onigenc_get_prev_char_head (for _onigenc_get_prev_char_head)
         (undefined) external _onigenc_get_right_adjust_char_head (from libruby.2)
         (indirect) external _onigenc_get_right_adjust_char_head (for _onigenc_get_right_adjust_char_head)
         (undefined) external _onigenc_get_right_adjust_char_head_with_prev (from libruby.2)
         (indirect) external _onigenc_get_right_adjust_char_head_with_prev (for _onigenc_get_right_adjust_char_head_with_prev)
         (undefined) external _onigenc_init (from libruby.2)
         (indirect) external _onigenc_init (for _onigenc_init)
         (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby.2)
         (indirect) external _onigenc_is_mbc_newline_0x0a (for _onigenc_is_mbc_newline_0x0a)
         (undefined) external _onigenc_mb2_code_to_mbc (from libruby.2)
         (indirect) external _onigenc_mb2_code_to_mbc (for _onigenc_mb2_code_to_mbc)
         (undefined) external _onigenc_mb2_code_to_mbclen (from libruby.2)
         (indirect) external _onigenc_mb2_code_to_mbclen (for _onigenc_mb2_code_to_mbclen)
         (undefined) external _onigenc_mb2_is_code_ctype (from libruby.2)
         (indirect) external _onigenc_mb2_is_code_ctype (for _onigenc_mb2_is_code_ctype)
         (undefined) external _onigenc_mb4_code_to_mbc (from libruby.2)
         (indirect) external _onigenc_mb4_code_to_mbc (for _onigenc_mb4_code_to_mbc)
         (undefined) external _onigenc_mb4_code_to_mbclen (from libruby.2)
         (indirect) external _onigenc_mb4_code_to_mbclen (for _onigenc_mb4_code_to_mbclen)
         (undefined) external _onigenc_mb4_is_code_ctype (from libruby.2)
         (indirect) external _onigenc_mb4_is_code_ctype (for _onigenc_mb4_is_code_ctype)
         (undefined) external _onigenc_mbclen_approximate (from libruby.2)
         (indirect) external _onigenc_mbclen_approximate (for _onigenc_mbclen_approximate)
         (undefined) external _onigenc_mbn_mbc_case_fold (from libruby.2)
         (indirect) external _onigenc_mbn_mbc_case_fold (for _onigenc_mbn_mbc_case_fold)
         (undefined) external _onigenc_mbn_mbc_to_code (from libruby.2)
         (indirect) external _onigenc_mbn_mbc_to_code (for _onigenc_mbn_mbc_to_code)
         (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby.2)
         (indirect) external _onigenc_minimum_property_name_to_ctype (for _onigenc_minimum_property_name_to_ctype)
         (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby.2)
         (indirect) external _onigenc_not_support_get_ctype_code_range (for _onigenc_not_support_get_ctype_code_range)
         (undefined) external _onigenc_property_list_add_property (from libruby.2)
         (indirect) external _onigenc_property_list_add_property (for _onigenc_property_list_add_property)
         (undefined) external _onigenc_property_list_init (from libruby.2)
         (indirect) external _onigenc_property_list_init (for _onigenc_property_list_init)
         (undefined) external _onigenc_set_default_caseconv_table (from libruby.2)
         (indirect) external _onigenc_set_default_caseconv_table (for _onigenc_set_default_caseconv_table)
         (undefined) external _onigenc_set_default_encoding (from libruby.2)
         (indirect) external _onigenc_set_default_encoding (for _onigenc_set_default_encoding)
         (undefined) external _onigenc_single_byte_code_to_mbc (from libruby.2)
         (indirect) external _onigenc_single_byte_code_to_mbc (for _onigenc_single_byte_code_to_mbc)
         (undefined) external _onigenc_single_byte_code_to_mbclen (from libruby.2)
         (indirect) external _onigenc_single_byte_code_to_mbclen (for _onigenc_single_byte_code_to_mbclen)
         (undefined) external _onigenc_single_byte_left_adjust_char_head (from libruby.2)
         (indirect) external _onigenc_single_byte_left_adjust_char_head (for _onigenc_single_byte_left_adjust_char_head)
         (undefined) external _onigenc_single_byte_mbc_enc_len (from libruby.2)
         (indirect) external _onigenc_single_byte_mbc_enc_len (for _onigenc_single_byte_mbc_enc_len)
         (undefined) external _onigenc_single_byte_mbc_to_code (from libruby.2)
         (indirect) external _onigenc_single_byte_mbc_to_code (for _onigenc_single_byte_mbc_to_code)
         (undefined) external _onigenc_step (from libruby.2)
         (indirect) external _onigenc_step (for _onigenc_step)
         (undefined) external _onigenc_step_back (from libruby.2)
         (indirect) external _onigenc_step_back (for _onigenc_step_back)
         (undefined) external _onigenc_str_bytelen_null (from libruby.2)
         (indirect) external _onigenc_str_bytelen_null (for _onigenc_str_bytelen_null)
         (undefined) external _onigenc_strlen (from libruby.2)
         (indirect) external _onigenc_strlen (for _onigenc_strlen)
         (undefined) external _onigenc_strlen_null (from libruby.2)
         (indirect) external _onigenc_strlen_null (for _onigenc_strlen_null)
         (undefined) external _onigenc_unicode_apply_all_case_fold (from libruby.2)
         (indirect) external _onigenc_unicode_apply_all_case_fold (for _onigenc_unicode_apply_all_case_fold)
         (undefined) external _onigenc_unicode_ctype_code_range (from libruby.2)
         (indirect) external _onigenc_unicode_ctype_code_range (for _onigenc_unicode_ctype_code_range)
         (undefined) external _onigenc_unicode_get_case_fold_codes_by_str (from libruby.2)
