
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d74 (__TEXT,__text) external _AddSeparatorLineView
0000000000004909 (__TEXT,__text) external _AddSpacerView
0000000000004a12 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000e8fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000ea070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000e9710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000e95f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000ea0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000ea9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000ea430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000ea5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000ea570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000e96c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000ea868 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000ea818 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e9990 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000e9490 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000ea1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e9ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000ea700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e9d00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e98f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000e98a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000e9800 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000e9760 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000e97b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000e9850 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e9f30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000eaa20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000ea980 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000ea660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000e8ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000e9620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000e9580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000e8b58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000ea2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000ea3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000ea340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000ea480 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000ea520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e9d50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e9ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e9f80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000e8d88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000e8bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000e9030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000ea908 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000ea8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000ea2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000e9080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000e9170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000e8e50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000eab88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000e8a90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e9a30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000eac50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000e9670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000ea4d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e99e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e9940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000e8d10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e9c60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000ea958 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e8f40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e8ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e8f90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000ea110 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e9350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000ea160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000eaac0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e9cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000ea6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000ea778 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000ea7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e9260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e9210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e8c98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e8c48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e92b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e93a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e9e90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e93f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000ea408 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000eaa70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e91c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000eac00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000e8ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000e9440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e8e00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e9300 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e9fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000ea020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000eacf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000eaca0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000ea250 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000ea610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000eabd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e9b20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e9a80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e94e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e9530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e8ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e8a40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e8db0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000eab10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e8ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e9df0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e90f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e90d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e9c10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e9da0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e9e40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e9b98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e9bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e84e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e8518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e8558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e8550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e8540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e8538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e8548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e8530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e8498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e8520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e84d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e8570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e8580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e8508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e8500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e84a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e84d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e84f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e8578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e84b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
