
/System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/StorageManagementService (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_STMBlockOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDeleteResourcesOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDirectoryObserver (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDisk (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDiskVolume (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMExtension (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMExtensionNotifier (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchExtensionInfoOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchPerformRecommendationConfirmationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchPerformSummaryActionConfirmationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchRecommendationsOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchResourcesOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFilesConfiguration (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoAlert (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoExtensionRecommendation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoSidebarItem (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOperationQueue (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOpticalDisk (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformHeaderActionOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformRecommendationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformSummaryActionOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMRowItem (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMShowResourceOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMSummaryDetails (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMVolumeCategory (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMXPCInterfaceFactory (from StorageManagement)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_STMOperation (from StorageManagement)
                 (undefined) external _STMConvertNSErrorToDictionary (from StorageManagement)
                 (undefined) external _STMExtensionTotalSpaceUsedUnknown (from StorageManagement)
                 (undefined) external _STMInfoStorageUsageReportingBytesUsedDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionBytesUsedDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionRecommendationsDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionResourcesDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOperationDidFinishNotification (from StorageManagement)
                 (undefined) external _STMSizeDirectoryWithExcludedChildURLs (from StorageManagement)
                 (undefined) external _STMStorageIsInternalInstall (from StorageManagement)
                 (undefined) external _StartedDispatchTimer (from StorageManagement)
                 (undefined) external _ThrottleOnMainQueue (from StorageManagement)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DRDeviceQueryDriveFeatures (from DiscRecording)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NodeSizingV2 (from DesktopServicesPriv)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) weak external _iCloudDSEErrorDomain (from AOSUI)
                 (undefined) external _kAppURLKey (from StorageManagement)
                 (undefined) external _kBundleID (from StorageManagement)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCategoriesKey (from StorageManagement)
                 (undefined) external _kCategoryNamesKey (from StorageManagement)
                 (undefined) external _kDADiskDescriptionDeviceModelKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionDevicePathKey (from DiskArbitration)
                 (undefined) external _kExtensionID (from StorageManagement)
                 (undefined) external _kHeaderButtonTitleKey (from StorageManagement)
                 (undefined) external _kHeaderMessageKey (from StorageManagement)
                 (undefined) external _kHideItemPathsKey (from StorageManagement)
                 (undefined) external _kHideRevealButtonKey (from StorageManagement)
                 (undefined) external _kManagedPathsKey (from StorageManagement)
                 (undefined) external _kRevealButtonTitleKey (from StorageManagement)
                 (undefined) external _kShowsSummaryKey (from StorageManagement)
                 (undefined) external _kSizeKey (from StorageManagement)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_resume (from libSystem)
                 (undefined) external _notify_suspend (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _usleep (from libSystem)

/System/Library/PrivateFrameworks/StorageManagement.framework/PlugIns/StorageManagementService (for architecture arm64e):
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CacheDeleteCopyPurgeableSpaceWithInfo (from CacheDelete)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCopyWholeDisk (from DiskArbitration)
                 (undefined) external _DADiskGetBSDName (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDescriptionChangedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDisappearedCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DRDeviceIsValid (from DiscRecording)
                 (undefined) external _DRDeviceQueryProperty (from DiscRecording)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _ITEM_DATE_COLUMN (from StorageManagement)
                 (undefined) external _ITEM_MINIMAL_VISIBLE_SIZE (from StorageManagement)
                 (undefined) external _KextManagerCreateURLForBundleIdentifier (from IOKit)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeLocalizedNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NodeContextOpen (from DesktopServicesPriv)
                 (undefined) external _OBJC_CLASS_$_DMAPFS (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_DMCoreStorage (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_DMManager (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_DRDevice (from DiscRecording)
                 (undefined) external _OBJC_CLASS_$_NSAppleScript (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_STMBlockOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDeleteResourcesOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDirectoryObserver (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDisk (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMDiskVolume (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMExtension (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMExtensionNotifier (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchExtensionInfoOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchPerformRecommendationConfirmationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchPerformSummaryActionConfirmationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchRecommendationsOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFetchResourcesOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMFilesConfiguration (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoAlert (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoExtensionRecommendation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMInfoSidebarItem (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOperationQueue (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMOpticalDisk (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformHeaderActionOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformRecommendationOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMPerformSummaryActionOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMRowItem (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMShowResourceOperation (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMSummaryDetails (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMVolumeCategory (from StorageManagement)
                 (undefined) external _OBJC_CLASS_$_STMXPCInterfaceFactory (from StorageManagement)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_STMOperation (from StorageManagement)
                 (undefined) external _STMConvertNSErrorToDictionary (from StorageManagement)
                 (undefined) external _STMExtensionTotalSpaceUsedUnknown (from StorageManagement)
                 (undefined) external _STMInfoStorageUsageReportingBytesUsedDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionBytesUsedDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionRecommendationsDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOpaqueExtensionResourcesDidChangeNotification (from StorageManagement)
                 (undefined) external _STMOperationDidFinishNotification (from StorageManagement)
                 (undefined) external _STMSizeDirectoryWithExcludedChildURLs (from StorageManagement)
                 (undefined) external _STMStorageIsInternalInstall (from StorageManagement)
                 (undefined) external _StartedDispatchTimer (from StorageManagement)
                 (undefined) external _ThrottleOnMainQueue (from StorageManagement)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DRDeviceQueryDriveFeatures (from DiscRecording)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NodeSizingV2 (from DesktopServicesPriv)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
