
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/zlib.bundle (for architecture x86_64):
0000000000001408 (__TEXT,__text) external _Init_zlib
                 (undefined) external _rb_define_attr (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eEOFError (from libruby)
                 (undefined) external _rb_eNoMethodError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eStandardError (from libruby)
                 (undefined) external _rb_econv_check_error (from libruby)
                 (undefined) external _rb_econv_close (from libruby)
                 (undefined) external _rb_econv_convert (from libruby)
                 (undefined) external _rb_econv_open_opts (from libruby)
                 (undefined) external _rb_econv_prepare_opts (from libruby)
                 (undefined) external _rb_econv_str_convert (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_from_encoding (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_mbclen (from libruby)
                 (undefined) external _rb_enc_precise_mbclen (from libruby)
                 (undefined) external _rb_enc_str_new_static (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_enumeratorize (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_errinfo (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_exc_new_cstr (from libruby)
                 (undefined) external _rb_exc_new_str (from libruby)
                 (undefined) external _rb_exc_raise (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_file_open_str (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_force_recycle (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2inum (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_addstr (from libruby)
                 (undefined) external _rb_io_close (from libruby)
                 (undefined) external _rb_io_extract_encoding_option (from libruby)
                 (undefined) external _rb_io_print (from libruby)
                 (undefined) external _rb_io_printf (from libruby)
                 (undefined) external _rb_io_puts (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_lastline_set (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2uint (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_obj_hide (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_obj_reveal (from libruby)
                 (undefined) external _rb_out_of_int (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rescue (from libruby)
                 (undefined) external _rb_rescue2 (from libruby)
                 (undefined) external _rb_respond_to (from libruby)
                 (undefined) external _rb_rs (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_capacity (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_conv_enc (from libruby)
                 (undefined) external _rb_str_conv_enc_opts (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_inspect (from libruby)
                 (undefined) external _rb_str_modify_expand (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_resurrect (from libruby)
                 (undefined) external _rb_str_set_len (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_str_to_str (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_thread_call_with_gvl (from libruby)
                 (undefined) external _rb_thread_call_without_gvl (from libruby)
                 (undefined) external _rb_time_new (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_uint2inum (from libruby)
                 (undefined) external _rb_undef_alloc_func (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _time (from libSystem)
                 (undefined) external _zError (from libz)
                 (undefined) external _zlibVersion (from libz)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/zlib.bundle (for architecture arm64e):
0000000000002ba4 (__TEXT,__text) external _Init_zlib
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _adler32 (from libz)
                 (undefined) external _adler32_combine (from libz)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _crc32_combine (from libz)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateCopy (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _deflateParams (from libz)
                 (undefined) external _deflateReset (from libz)
                 (undefined) external _deflateSetDictionary (from libz)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _get_crc_table (from libz)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
                 (undefined) external _inflateReset (from libz)
                 (undefined) external _inflateSetDictionary (from libz)
                 (undefined) external _inflateSync (from libz)
                 (undefined) external _inflateSyncPoint (from libz)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _onigenc_get_left_adjust_char_head (from libruby)
                 (undefined) external _rb_Integer (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_ascii8bit_encoding (from libruby)
                 (undefined) external _rb_attr_get (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cString (from libruby)
                 (undefined) external _rb_call_super (from libruby)
                 (undefined) external _rb_check_convert_type (from libruby)
                 (undefined) external _rb_check_hash_type (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_new_instance (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_default_external_encoding (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_attr (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eEOFError (from libruby)
                 (undefined) external _rb_eNoMethodError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eStandardError (from libruby)
                 (undefined) external _rb_econv_check_error (from libruby)
                 (undefined) external _rb_econv_close (from libruby)
                 (undefined) external _rb_econv_convert (from libruby)
                 (undefined) external _rb_econv_open_opts (from libruby)
                 (undefined) external _rb_econv_prepare_opts (from libruby)
                 (undefined) external _rb_econv_str_convert (from libruby)
                 (undefined) external _rb_enc_associate (from libruby)
                 (undefined) external _rb_enc_dummy_p (from libruby)
                 (undefined) external _rb_enc_from_encoding (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_mbclen (from libruby)
                 (undefined) external _rb_enc_precise_mbclen (from libruby)
                 (undefined) external _rb_enc_str_new_static (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_enumeratorize (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_errinfo (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_exc_new_cstr (from libruby)
                 (undefined) external _rb_exc_new_str (from libruby)
                 (undefined) external _rb_exc_raise (from libruby)
                 (undefined) external _rb_extract_keywords (from libruby)
                 (undefined) external _rb_file_open_str (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_force_recycle (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_get_kwargs (from libruby)
                 (undefined) external _rb_hash_aref (from libruby)
                 (undefined) external _rb_hash_aset (from libruby)
                 (undefined) external _rb_hash_new (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_int2inum (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_addstr (from libruby)
                 (undefined) external _rb_io_close (from libruby)
                 (undefined) external _rb_io_extract_encoding_option (from libruby)
                 (undefined) external _rb_io_print (from libruby)
                 (undefined) external _rb_io_printf (from libruby)
                 (undefined) external _rb_io_puts (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_ivar_set (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_lastline_set (from libruby)
                 (undefined) external _rb_mEnumerable (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_num2uint (from libruby)
                 (undefined) external _rb_num2ulong (from libruby)
                 (undefined) external _rb_obj_as_string (from libruby)
                 (undefined) external _rb_obj_hide (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_obj_reveal (from libruby)
                 (undefined) external _rb_out_of_int (from libruby)
                 (undefined) external _rb_protect (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_rescue (from libruby)
                 (undefined) external _rb_rescue2 (from libruby)
                 (undefined) external _rb_respond_to (from libruby)
                 (undefined) external _rb_rs (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_capacity (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_conv_enc (from libruby)
                 (undefined) external _rb_str_conv_enc_opts (from libruby)
                 (undefined) external _rb_str_dup (from libruby)
                 (undefined) external _rb_str_inspect (from libruby)
                 (undefined) external _rb_str_modify_expand (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_str_resize (from libruby)
                 (undefined) external _rb_str_resurrect (from libruby)
                 (undefined) external _rb_str_set_len (from libruby)
                 (undefined) external _rb_str_substr (from libruby)
                 (undefined) external _rb_str_to_str (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_thread_call_with_gvl (from libruby)
                 (undefined) external _rb_thread_call_without_gvl (from libruby)
                 (undefined) external _rb_time_new (from libruby)
                 (undefined) external _rb_uint2big (from libruby)
                 (undefined) external _rb_uint2inum (from libruby)
                 (undefined) external _rb_undef_alloc_func (from libruby)
                 (undefined) external _rb_warn (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _ruby_xmalloc2 (from libruby)
                 (undefined) external _time (from libSystem)
                 (undefined) external _zError (from libz)
                 (undefined) external _zlibVersion (from libz)
