0000000182aedb50 (__DATA,__data) non-external _C
000000018099847c (__TEXT,__text) non-external __GB2312_wcrtomb
00000001809984ec (__TEXT,__text) non-external (was a private external) __GBK_init
000000018099853c (__TEXT,__text) non-external __GBK_mbrtowc
0000000180998660 (__TEXT,__text) non-external __GBK_mbsinit
000000018099860c (__TEXT,__text) non-external __GBK_wcrtomb
0000000180999f2c (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180999f7c (__TEXT,__text) non-external __MSKanji_mbrtowc
000000018099a0c4 (__TEXT,__text) non-external __MSKanji_mbsinit
000000018099a05c (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018097e288 (__TEXT,__text) external __NSGetArgc
000000018097e27c (__TEXT,__text) external __NSGetArgv
000000018097e294 (__TEXT,__text) external __NSGetEnviron
000000018097e2ac (__TEXT,__text) external __NSGetMachExecuteHeader
000000018097e2a0 (__TEXT,__text) external __NSGetProgname
0000000182afa548 (__DATA,__common) external __PathLocale
00000001809c4b54 (__TEXT,__text) external __Read_RuneMagi
00000001809bb8c4 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001809bb93c (__TEXT,__text) non-external __UTF2_mbrtowc
00000001809bbb34 (__TEXT,__text) non-external __UTF2_mbsinit
00000001809bbb50 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001809bba8c (__TEXT,__text) non-external __UTF2_wcrtomb
00000001809bbcf4 (__TEXT,__text) non-external __UTF2_wcsnrtombs
000000018099be38 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000018099beb0 (__TEXT,__text) non-external __UTF8_mbrtowc
000000018099c168 (__TEXT,__text) non-external __UTF8_mbsinit
000000018099c184 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000018099c0a0 (__TEXT,__text) non-external __UTF8_wcrtomb
000000018099c328 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018098b270 (__TEXT,__text) external ___Balloc_D2A
000000018098b40c (__TEXT,__text) external ___Bfree_D2A
000000018097bb10 (__TEXT,__text) external ____mb_cur_max
000000018097bb3c (__TEXT,__text) external ____mb_cur_max_l
000000018099ac98 (__TEXT,__text) external ____runetype
000000018099abf0 (__TEXT,__text) external ____runetype_l
000000018099bd4c (__TEXT,__text) external ____tolower
000000018099bca8 (__TEXT,__text) external ____tolower_l
000000018099be14 (__TEXT,__text) external ____toupper
000000018099bd70 (__TEXT,__text) external ____toupper_l
00000001809d846c (__TEXT,__text) non-external (was a private external) ___abort
0000000180985f18 (__TEXT,__text) external ___add_ovflpage
0000000180985c94 (__TEXT,__text) external ___addel
000000018098c010 (__TEXT,__text) external ___any_on_D2A
00000001809d781c (__TEXT,__text) external ___assert_rtn
0000000182afa470 (__DATA,__bss) non-external ___atexit
00000001809bc110 (__TEXT,__text) non-external (was a private external) ___atexit_init
0000000182afa478 (__DATA,__bss) non-external ___atexit_new_registration
000000018098bb98 (__TEXT,__text) external ___b2d_D2A
0000000180984404 (__TEXT,__text) external ___big_delete
0000000180984150 (__TEXT,__text) external ___big_insert
0000000180984ab4 (__TEXT,__text) external ___big_keydata
000000018098473c (__TEXT,__text) external ___big_return
0000000180984c3c (__TEXT,__text) external ___big_split
00000001809d9d90 (__TEXT,__const) external ___bigtens_D2A
000000018097ee6c (__TEXT,__text) external ___bt_close
0000000180982bf8 (__TEXT,__text) external ___bt_cmp
0000000180982cc4 (__TEXT,__text) external ___bt_defcmp
0000000180982d08 (__TEXT,__text) external ___bt_defpfx
000000018097f2e4 (__TEXT,__text) external ___bt_delete
000000018097f954 (__TEXT,__text) external ___bt_dleaf
0000000180980764 (__TEXT,__text) external ___bt_fd
00000001809817c8 (__TEXT,__text) non-external ___bt_first
0000000180980b68 (__TEXT,__text) external ___bt_free
000000018097ffe0 (__TEXT,__text) external ___bt_get
0000000180980b90 (__TEXT,__text) external ___bt_new
00000001809800d4 (__TEXT,__text) external ___bt_open
000000018097fd34 (__TEXT,__text) non-external ___bt_pdelete
000000018097f008 (__TEXT,__text) external ___bt_pgin
000000018097f18c (__TEXT,__text) external ___bt_pgout
0000000180980c0c (__TEXT,__text) external ___bt_put
000000018097ff50 (__TEXT,__text) non-external ___bt_relink
0000000180982a54 (__TEXT,__text) external ___bt_ret
000000018098111c (__TEXT,__text) external ___bt_search
0000000180981374 (__TEXT,__text) external ___bt_seq
000000018098176c (__TEXT,__text) external ___bt_setcur
00000001809819e0 (__TEXT,__text) external ___bt_split
000000018097f5e4 (__TEXT,__text) non-external ___bt_stkacq
000000018097ef2c (__TEXT,__text) external ___bt_sync
00000001809851c4 (__TEXT,__text) external ___buf_free
0000000180985194 (__TEXT,__text) non-external (was a private external) ___buf_init
0000000182aedb58 (__DATA,__data) non-external ___c_locale
00000001809ca2a8 (__TEXT,__text) non-external ___calc_left_pad
0000000180983c30 (__TEXT,__text) external ___call_hash
0000000182aee9d8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001809d68c0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000001809d68dc (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001809d68bc (__TEXT,__text) non-external (was a private external) ___chk_init
00000001809d68f8 (__TEXT,__text) non-external (was a private external) ___chk_overlap
0000000182afa5b0 (__DATA,__common) external ___cleanup
000000018098b9e4 (__TEXT,__text) external ___cmp_D2A
0000000180997240 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001809973fc (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180997568 (__TEXT,__text) external ___collate_equiv_match
0000000180997878 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001809969b8 (__TEXT,__text) non-external (was a private external) ___collate_err
0000000182aee218 (__DATA,__data) external ___collate_load_error
0000000180996008 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
0000000182aef920 (__DATA,__bss) non-external ___collate_load_tables.cache
0000000180996d2c (__TEXT,__text) external ___collate_lookup
0000000180996a74 (__TEXT,__text) external ___collate_lookup_l
0000000180996f0c (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180996e08 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001809979ac (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
0000000182aef928 (__DATA,__bss) non-external ___collate_range_cmp.s1
0000000182aef930 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180996748 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180996954 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
0000000180996fec (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
000000018097404c (__TEXT,__text) non-external (was a private external) ___confstr_init
000000018098bf94 (__TEXT,__text) external ___copybits_D2A
00000001809c4048 (__TEXT,__text) non-external ___cvt
0000000182afa4e8 (__DATA,__bss) non-external ___cvt.s
00000001809bc2e4 (__TEXT,__text) external ___cxa_atexit
00000001809bc5f0 (__TEXT,__text) external ___cxa_finalize
00000001809bc318 (__TEXT,__text) external ___cxa_finalize_ranges
000000018098bc88 (__TEXT,__text) external ___d2b_D2A
0000000182afa568 (__DATA,__common) non-external (was a private external) ___darwin_altzone
0000000180982e70 (__TEXT,__text) non-external ___dberr
0000000180982e18 (__TEXT,__text) external ___dbpanic
0000000182b0e4a8 (__AUTH,__data) external ___default_hash
00000001809853d4 (__TEXT,__text) external ___delpair
000000018099b434 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018098ba3c (__TEXT,__text) external ___diff_D2A
0000000182aef678 (__DATA,__bss) non-external ___dirhelper_func
0000000180989158 (__TEXT,__text) external ___dtoa
0000000182afa5d0 (__DATA,__common) non-external (was a private external) ___env_owned
00000001809bc9e0 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
0000000182afa47c (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001809b8df4 (__TEXT,__text) non-external (was a private external) ___errstr
00000001809a33e0 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180983ac4 (__TEXT,__text) external ___expand_table
0000000182af1398 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
000000018099ff1c (__TEXT,__text) external ___fflush
00000001809a03bc (__TEXT,__text) external ___fgetwc
00000001809a3de0 (__TEXT,__text) non-external (was a private external) ___find_arguments
0000000180984578 (__TEXT,__text) external ___find_bigpair
00000001809846a0 (__TEXT,__text) external ___find_last_page
00000001809a4d3c (__TEXT,__text) non-external (was a private external) ___find_warguments
00000001809bc90c (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180997f38 (__TEXT,__text) external ___fix_locale_grouping_str
0000000180997ffc (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001809a11a8 (__TEXT,__text) non-external (was a private external) ___fputwc
00000001809a1740 (__TEXT,__text) external ___fread
00000001809868c8 (__TEXT,__text) external ___free_ovflpage
0000000180989008 (__TEXT,__text) external ___freedtoa
0000000182aee9dc (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180974d88 (__TEXT,__text) non-external ___fts_open
0000000180989fb4 (__TEXT,__text) external ___gdtoa
0000000182afa518 (__DATA,__common) external ___gdtoa_locks
0000000180984ddc (__TEXT,__text) external ___get_buf
0000000180998c54 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018099922c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00000001809995e8 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001809b83d4 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000018099b204 (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180986330 (__TEXT,__text) external ___get_page
00000001809901b4 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000182af1380 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000182aed580 (__DATA,__data) non-external (was a private external) ___global_locale
00000001809bbe70 (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180982e78 (__TEXT,__text) external ___hash_open
0000000180988be0 (__TEXT,__text) external ___hdtoa
00000001809c4810 (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000018098b5f0 (__TEXT,__text) external ___hi0bits_D2A
0000000180988f50 (__TEXT,__text) external ___hldtoa
000000018098b668 (__TEXT,__text) external ___i2b_D2A
0000000180986800 (__TEXT,__text) external ___ibitmap
00000001809c1a0c (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000018099a794 (__TEXT,__text) external ___isctype
000000018099a754 (__TEXT,__text) external ___istype
000000018099a8e0 (__TEXT,__text) external ___istype_l
0000000182aee191 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001809988e4 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00000001809c4ac0 (__TEXT,__text) external ___ldtoa
000000018097e1f0 (__TEXT,__text) external ___libc_init
000000018098b484 (__TEXT,__text) external ___lo0bits_D2A
00000001809a3428 (__TEXT,__text) non-external ___loadevp
0000000182aedb48 (__DATA,__data) non-external (was a private external) ___locale_key
00000001809853a4 (__TEXT,__text) external ___log2
00000001809da9f0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018098b8e4 (__TEXT,__text) external ___lshift_D2A
000000018099a6f4 (__TEXT,__text) external ___maskrune
000000018099a878 (__TEXT,__text) external ___maskrune_l
000000018098bf50 (__TEXT,__text) external ___match_D2A
0000000182aee220 (__DATA,__data) external ___mb_cur_max
0000000182aee224 (__DATA,__data) external ___mb_sb_limit
00000001809aeec8 (__TEXT,__text) non-external ___mbsconv
0000000180999b1c (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001809d6b68 (__TEXT,__text) external ___memccpy_chk
00000001809d6ea0 (__TEXT,__text) external ___memcpy_chk
00000001809d6ad4 (__TEXT,__text) external ___memmove_chk
00000001809d693c (__TEXT,__text) external ___memset_chk
00000001809988f4 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
0000000182aef938 (__DATA,__bss) non-external ___messages_load_locale.cache
0000000180998c74 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
0000000182aef948 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018098b698 (__TEXT,__text) external ___mult_D2A
000000018098b538 (__TEXT,__text) external ___multadd_D2A
000000018099f7a0 (__TEXT,__text) non-external ___nls_free_resources
00000001809da4e1 (__TEXT,__const) non-external ___nogrouping
0000000180988fb0 (__TEXT,__text) external ___nrv_alloc_D2A
000000018097b76c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
000000018099924c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
0000000182aef958 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000018099b4dc (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000180990b0c (__TEXT,__text) external ___opendir2
0000000180990c2c (__TEXT,__text) non-external ___opendir_common
0000000180980a9c (__TEXT,__text) external ___ovfl_delete
00000001809808b4 (__TEXT,__text) external ___ovfl_get
000000018098099c (__TEXT,__text) external ___ovfl_put
00000001809ac2ac (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
0000000182af13c0 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
0000000182af13b8 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
0000000182aee620 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
000000018099867c (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
0000000182afa538 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000182aee198 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000018098b7cc (__TEXT,__text) external ___pow5mult_D2A
00000001809d9d80 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001809c7794 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00000001809d8810 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001809c5b64 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000001809d8634 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001809c5ca4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001809d8660 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001809c66f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00000001809d86b8 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001809c6974 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00000001809d86e4 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001809c7fa4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001809d8894 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001809c7f8c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001809c7110 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001809d878c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001809c71dc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00000001809d87b8 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001809c74c8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00000001809d87e4 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001809c7930 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000001809d883c (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001809c7c2c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001809d8868 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001809c804c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001809c87f0 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001809c7d90 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001809a753c (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001809c7ed8 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001809c7e34 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001809c7dc8 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001809c77e0 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001809c5b8c (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001809c5cf4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001809d868c (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001809c6728 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001809c6a0c (__TEXT,__text) non-external (was a private external) ___printf_render_int
00000001809d8710 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001809d8760 (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001809c7fcc (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001809c7f94 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001809c7148 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001809c7204 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001809c7508 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001809c7958 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001809c7c54 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
000000018098fd08 (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000182aef800 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180986510 (__TEXT,__text) external ___put_page
00000001809da574 (__TEXT,__const) non-external (was a private external) ___puts_null__
000000018098901c (__TEXT,__text) external ___quorem_D2A
000000018098beb0 (__TEXT,__text) external ___ratio_D2A
00000001809872dc (__TEXT,__text) external ___rec_close
00000001809875d8 (__TEXT,__text) external ___rec_delete
0000000180987724 (__TEXT,__text) external ___rec_dleaf
0000000180988134 (__TEXT,__text) external ___rec_fd
0000000180987ba0 (__TEXT,__text) external ___rec_fmap
0000000180987960 (__TEXT,__text) external ___rec_fpipe
0000000180987854 (__TEXT,__text) external ___rec_get
0000000180988458 (__TEXT,__text) external ___rec_iput
0000000180987d90 (__TEXT,__text) external ___rec_open
000000018098818c (__TEXT,__text) external ___rec_put
0000000180988a68 (__TEXT,__text) external ___rec_ret
0000000180988698 (__TEXT,__text) external ___rec_search
000000018098886c (__TEXT,__text) external ___rec_seq
0000000180987394 (__TEXT,__text) external ___rec_sync
0000000180987cb4 (__TEXT,__text) external ___rec_vmap
0000000180987a78 (__TEXT,__text) external ___rec_vpipe
000000018098529c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
000000018098b128 (__TEXT,__text) external ___rshift_D2A
0000000180988f54 (__TEXT,__text) external ___rv_alloc_D2A
000000018098bdc4 (__TEXT,__text) external ___s2b_D2A
0000000182b0e4b0 (__AUTH,__data) external ___sF
0000000182aee310 (__DATA,__data) non-external ___sFX
00000001809a658c (__TEXT,__text) external ___sclose
0000000182aefb80 (__DATA,__bss) non-external ___scounted
0000000182afa550 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00000001809c1a84 (__TEXT,__text) non-external (was a private external) ___setenv_locked
000000018099b5fc (__TEXT,__text) non-external (was a private external) ___setrunelocale
0000000182aefb30 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
0000000182aefb38 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001809ca364 (__TEXT,__text) non-external ___setup_vars
00000001809a0d94 (__TEXT,__text) external ___sflags
000000018099fda8 (__TEXT,__text) external ___sflush
00000001809a089c (__TEXT,__text) external ___sfp
00000001809a0c78 (__TEXT,__text) non-external (was a private external) ___sfprelease
00000001809a24d4 (__TEXT,__text) external ___sfvwrite
0000000182aee5b0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001809a0a84 (__TEXT,__text) external ___sinit
000000018099ffb4 (__TEXT,__text) external ___slbexpand
00000001809a30dc (__TEXT,__text) external ___smakebuf
00000001809d6bcc (__TEXT,__text) external ___snprintf_chk
00000001809d6c0c (__TEXT,__text) external ___snprintf_object_size_chk
0000000180985550 (__TEXT,__text) external ___split_page
00000001809af550 (__TEXT,__text) non-external ___sprint
00000001809d6dc4 (__TEXT,__text) external ___sprintf_chk
00000001809d6e34 (__TEXT,__text) external ___sprintf_object_size_chk
00000001809a6544 (__TEXT,__text) external ___sread
00000001809a5efc (__TEXT,__text) external ___srefill
00000001809a5ce4 (__TEXT,__text) non-external (was a private external) ___srefill0
00000001809a5e8c (__TEXT,__text) non-external (was a private external) ___srefill1
00000001809a604c (__TEXT,__text) external ___srget
00000001809a6584 (__TEXT,__text) external ___sseek
00000001809bbfd8 (__TEXT,__text) external ___stack_chk_fail
0000000182afa570 (__DATA,__common) external ___stack_chk_guard
0000000182aee590 (__DATA,__data) external ___stderrp
0000000182aee580 (__DATA,__data) external ___stdinp
00000001809d6f6c (__TEXT,__text) non-external (was a private external) ___stdio_init
0000000182af1388 (__DATA,__bss) non-external ___stdout_evp
0000000182aee588 (__DATA,__data) external ___stdoutp
00000001809d6d54 (__TEXT,__text) external ___stpcpy_chk
00000001809d6ec8 (__TEXT,__text) external ___stpncpy_chk
00000001809d6c54 (__TEXT,__text) external ___strcat_chk
000000018098bda4 (__TEXT,__text) external ___strcp_D2A
00000001809d6afc (__TEXT,__text) external ___strcpy_chk
0000000182aefb88 (__DATA,__bss) non-external ___stream_max
0000000182afa450 (__DATA,__bss) non-external ___strerror_ebuf
00000001809d67e0 (__TEXT,__text) external ___strlcat_chk
00000001809d6964 (__TEXT,__text) external ___strlcpy_chk
00000001809d69c4 (__TEXT,__text) external ___strncat_chk
00000001809d6a64 (__TEXT,__text) external ___strncpy_chk
000000018098c074 (__TEXT,__text) external ___sum_D2A
00000001809ac280 (__TEXT,__text) external ___svfscanf
00000001809aa960 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000001809da5bc (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001809b1ba4 (__TEXT,__text) external ___swbuf
00000001809a3308 (__TEXT,__text) external ___swhatbuf
00000001809a6564 (__TEXT,__text) external ___swrite
00000001809b1ddc (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
0000000182aee8b0 (__DATA,__data) non-external ___systemfn_mutex
0000000182aee998 (__DATA,__data) non-external ___systemfn_mutex
00000001809d9de0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180978898 (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180978668 (__TEXT,__text) non-external ___thread_stack_pcs
00000001809b83f4 (__TEXT,__text) non-external (was a private external) ___time_load_locale
0000000182afa448 (__DATA,__bss) non-external ___time_load_locale.cache
00000001809d9db8 (__TEXT,__const) external ___tinytens_D2A
000000018099a7fc (__TEXT,__text) external ___tolower
000000018099a944 (__TEXT,__text) external ___tolower_l
000000018099a7c0 (__TEXT,__text) external ___toupper
000000018099a924 (__TEXT,__text) external ___toupper_l
000000018098b1fc (__TEXT,__text) external ___trailz_D2A
000000018098c1bc (__TEXT,__text) external ___ulp_D2A
00000001809aa4f4 (__TEXT,__text) non-external ___ultoa
00000001809af19c (__TEXT,__text) non-external ___ultoa
00000001809a6d64 (__TEXT,__text) external ___ungetc
00000001809a6f1c (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00000001809c1e30 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001809daa01 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001809c8bd8 (__TEXT,__text) non-external (was a private external) ___v2printf
00000001809a75ac (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001809d81a4 (__TEXT,__text) non-external ___vfprintf.cold.1
00000001809da57b (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000001809da58b (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001809ac608 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00000001809da5e0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00000001809da5f0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001809af744 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00000001809da6dc (__TEXT,__const) non-external ___vfwscanf.basefix
00000001809d6f3c (__TEXT,__text) external ___vsnprintf_chk
00000001809d6ce4 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
000000018099ca68 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000018099c7d0 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000018099a838 (__TEXT,__text) external ___wcwidth
