                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000001ffa67fe4 (__TEXT,__text) external _apr__SHA256_Data
00000001ffa5a728 (__TEXT,__text) external _apr_dir_open
00000001ffa5a834 (__TEXT,__text) external _apr_dir_read
00000001ffa5ab6c (__TEXT,__text) external _apr_dir_remove
00000001ffa5aa10 (__TEXT,__text) external _apr_dir_rewind
00000001ffa5a440 (__TEXT,__text) external _apr_dso_error
00000001ffa5a2e4 (__TEXT,__text) external _apr_dso_load
00000001ffa5a3f0 (__TEXT,__text) external _apr_dso_sym
00000001ffa5a3d4 (__TEXT,__text) external _apr_dso_unload
00000001ffa60980 (__TEXT,__text) external _apr_env_delete
00000001ffa6091c (__TEXT,__text) external _apr_env_get
00000001ffa6095c (__TEXT,__text) external _apr_env_set
00000001ffa531b8 (__TEXT,__text) external _apr_escape_echo
00000001ffa52a2c (__TEXT,__text) external _apr_escape_entity
00000001ffa534a0 (__TEXT,__text) external _apr_escape_hex
00000001ffa5264c (__TEXT,__text) external _apr_escape_path
00000001ffa524ac (__TEXT,__text) external _apr_escape_path_segment
00000001ffa51e84 (__TEXT,__text) external _apr_escape_shell
00000001ffa52864 (__TEXT,__text) external _apr_escape_urlencoded
00000001ffa5a6f0 (__TEXT,__text) external _apr_file_append
00000001ffa5b9a8 (__TEXT,__text) external _apr_file_attrs_set
00000001ffa5a484 (__TEXT,__text) external _apr_file_buffer_set
00000001ffa5a520 (__TEXT,__text) external _apr_file_buffer_size_get
00000001ffa5c40c (__TEXT,__text) external _apr_file_close
00000001ffa5a528 (__TEXT,__text) external _apr_file_copy
00000001ffa5acd8 (__TEXT,__text) external _apr_file_data_get
00000001ffa5ace0 (__TEXT,__text) external _apr_file_data_set
00000001ffa5d6a4 (__TEXT,__text) external _apr_file_datasync
00000001ffa5acf8 (__TEXT,__text) external _apr_file_dup
00000001ffa5aef0 (__TEXT,__text) external _apr_file_dup2
00000001ffa5c560 (__TEXT,__text) external _apr_file_eof
00000001ffa5ac20 (__TEXT,__text) external _apr_file_flags_get
00000001ffa5d5d8 (__TEXT,__text) external _apr_file_flush
00000001ffa5d2fc (__TEXT,__text) external _apr_file_flush_locked
00000001ffa5d558 (__TEXT,__text) external _apr_file_getc
00000001ffa5d718 (__TEXT,__text) external _apr_file_gets
00000001ffa5b8ac (__TEXT,__text) external _apr_file_info_get
00000001ffa5b754 (__TEXT,__text) external _apr_file_info_get_locked
00000001ffa5c78c (__TEXT,__text) external _apr_file_inherit_set
00000001ffa5c840 (__TEXT,__text) external _apr_file_inherit_unset
00000001ffa5c8fc (__TEXT,__text) external _apr_file_link
00000001ffa5bc0c (__TEXT,__text) external _apr_file_lock
00000001ffa5bfd4 (__TEXT,__text) external _apr_file_mktemp
00000001ffa5bb18 (__TEXT,__text) external _apr_file_mtime_set
00000001ffa5ac10 (__TEXT,__text) external _apr_file_name_get
00000001ffa5cddc (__TEXT,__text) external _apr_file_namedpipe_create
00000001ffa5c1a8 (__TEXT,__text) external _apr_file_open
00000001ffa5c578 (__TEXT,__text) external _apr_file_open_flags_stderr
00000001ffa5c5e0 (__TEXT,__text) external _apr_file_open_flags_stdin
00000001ffa5c5ac (__TEXT,__text) external _apr_file_open_flags_stdout
00000001ffa5c610 (__TEXT,__text) external _apr_file_open_stderr
00000001ffa5c710 (__TEXT,__text) external _apr_file_open_stdin
00000001ffa5c690 (__TEXT,__text) external _apr_file_open_stdout
00000001ffa5b95c (__TEXT,__text) external _apr_file_perms_set
00000001ffa5cbb0 (__TEXT,__text) external _apr_file_pipe_create
00000001ffa5cd60 (__TEXT,__text) external _apr_file_pipe_create_ex
00000001ffa5ca08 (__TEXT,__text) external _apr_file_pipe_timeout_get
00000001ffa5c92c (__TEXT,__text) external _apr_file_pipe_timeout_set
00000001ffa5c8f4 (__TEXT,__text) external _apr_file_pool_get
00000001ffa5d88c (__TEXT,__text) external _apr_file_printf
00000001ffa5d50c (__TEXT,__text) external _apr_file_putc
00000001ffa5d590 (__TEXT,__text) external _apr_file_puts
00000001ffa5ce28 (__TEXT,__text) external _apr_file_read
00000001ffa5bd44 (__TEXT,__text) external _apr_file_read_full
00000001ffa5c428 (__TEXT,__text) external _apr_file_remove
00000001ffa5c44c (__TEXT,__text) external _apr_file_rename
00000001ffa5d988 (__TEXT,__text) external _apr_file_seek
00000001ffa5af1c (__TEXT,__text) external _apr_file_setaside
00000001ffa5d630 (__TEXT,__text) external _apr_file_sync
00000001ffa5db6c (__TEXT,__text) external _apr_file_trunc
00000001ffa5d548 (__TEXT,__text) external _apr_file_ungetc
00000001ffa5bcc0 (__TEXT,__text) external _apr_file_unlock
00000001ffa5d0fc (__TEXT,__text) external _apr_file_write
00000001ffa5bdc0 (__TEXT,__text) external _apr_file_write_full
00000001ffa5d428 (__TEXT,__text) external _apr_file_writev
00000001ffa5be3c (__TEXT,__text) external _apr_file_writev_full
00000001ffa5b538 (__TEXT,__text) external _apr_filepath_encoding
00000001ffa5b05c (__TEXT,__text) external _apr_filepath_get
00000001ffa5b52c (__TEXT,__text) external _apr_filepath_list_merge
00000001ffa5b610 (__TEXT,__text) external _apr_filepath_list_merge_impl
00000001ffa5b520 (__TEXT,__text) external _apr_filepath_list_split
00000001ffa5b548 (__TEXT,__text) external _apr_filepath_list_split_impl
00000001ffa5b198 (__TEXT,__text) external _apr_filepath_merge
00000001ffa53c30 (__TEXT,__text) external _apr_filepath_name_get
00000001ffa5b12c (__TEXT,__text) external _apr_filepath_root
00000001ffa5b108 (__TEXT,__text) external _apr_filepath_set
00000001ffa53cdc (__TEXT,__text) external _apr_fnmatch
00000001ffa54568 (__TEXT,__text) external _apr_fnmatch_test
00000001ffa61a2c (__TEXT,__text) external _apr_generate_random_bytes
00000001ffa653b0 (__TEXT,__text) external _apr_gethostname
00000001ffa636c4 (__TEXT,__text) external _apr_getnameinfo
00000001ffa60eb4 (__TEXT,__text) external _apr_getopt
00000001ffa60dd4 (__TEXT,__text) external _apr_getopt_init
00000001ffa6111c (__TEXT,__text) external _apr_getopt_long
00000001ffa6380c (__TEXT,__text) external _apr_getservbyname
00000001ffa6a7a0 (__TEXT,__text) external _apr_gid_get
00000001ffa6a6d4 (__TEXT,__text) external _apr_gid_name_get
00000001ffa5df3c (__TEXT,__text) external _apr_global_mutex_child_init
00000001ffa5de08 (__TEXT,__text) external _apr_global_mutex_create
00000001ffa5e04c (__TEXT,__text) external _apr_global_mutex_destroy
00000001ffa5df48 (__TEXT,__text) external _apr_global_mutex_lock
00000001ffa5e068 (__TEXT,__text) external _apr_global_mutex_lockfile
00000001ffa5e070 (__TEXT,__text) external _apr_global_mutex_name
00000001ffa5e078 (__TEXT,__text) external _apr_global_mutex_pool_get
00000001ffa5df9c (__TEXT,__text) external _apr_global_mutex_trylock
00000001ffa5dff0 (__TEXT,__text) external _apr_global_mutex_unlock
00000001ffa57450 (__TEXT,__text) external _apr_hash_clear
00000001ffa5713c (__TEXT,__text) external _apr_hash_copy
00000001ffa57448 (__TEXT,__text) external _apr_hash_count
00000001ffa5773c (__TEXT,__text) external _apr_hash_do
00000001ffa57030 (__TEXT,__text) external _apr_hash_first
00000001ffa57228 (__TEXT,__text) external _apr_hash_get
00000001ffa56f10 (__TEXT,__text) external _apr_hash_make
00000001ffa56fbc (__TEXT,__text) external _apr_hash_make_custom
00000001ffa574bc (__TEXT,__text) external _apr_hash_merge
00000001ffa56fe4 (__TEXT,__text) external _apr_hash_next
00000001ffa574b0 (__TEXT,__text) external _apr_hash_overlay
00000001ffa577f8 (__TEXT,__text) external _apr_hash_pool_get
00000001ffa57374 (__TEXT,__text) external _apr_hash_set
00000001ffa57080 (__TEXT,__text) external _apr_hash_this
00000001ffa570b4 (__TEXT,__text) external _apr_hash_this_key
00000001ffa570c0 (__TEXT,__text) external _apr_hash_this_key_len
00000001ffa570cc (__TEXT,__text) external _apr_hash_this_val
00000001ffa570d8 (__TEXT,__text) external _apr_hashfunc_default
00000001ffa61e48 (__TEXT,__text) external _apr_inet_ntop
00000001ffa6220c (__TEXT,__text) external _apr_inet_pton
00000001ffa61b00 (__TEXT,__text) external _apr_initialize
00000001ffa639f8 (__TEXT,__text) external _apr_ipsubnet_create
00000001ffa63d60 (__TEXT,__text) external _apr_ipsubnet_test
00000001ffa58694 (__TEXT,__text) external _apr_is_empty_array
00000001ffa58b64 (__TEXT,__text) external _apr_is_empty_table
00000001ffa5695c (__TEXT,__text) external _apr_itoa
00000001ffa569e0 (__TEXT,__text) external _apr_ltoa
00000001ffa545dc (__TEXT,__text) external _apr_match_glob
00000001ffa626d4 (__TEXT,__text) external _apr_mcast_hops
00000001ffa627a4 (__TEXT,__text) external _apr_mcast_interface
00000001ffa625a8 (__TEXT,__text) external _apr_mcast_join
00000001ffa626bc (__TEXT,__text) external _apr_mcast_leave
00000001ffa62794 (__TEXT,__text) external _apr_mcast_loopback
00000001ffa61c08 (__TEXT,__text) external _apr_mmap_create
00000001ffa61e2c (__TEXT,__text) external _apr_mmap_delete
00000001ffa61d90 (__TEXT,__text) external _apr_mmap_dup
00000001ffa61bd8 (__TEXT,__text) external _apr_mmap_offset
00000001ffa6bb10 (__TEXT,__const) external _apr_month_snames
00000001ffa56a60 (__TEXT,__text) external _apr_off_t_toa
00000001ffa608b0 (__TEXT,__text) external _apr_os_default_encoding
00000001ffa5ab90 (__TEXT,__text) external _apr_os_dir_get
00000001ffa5abb0 (__TEXT,__text) external _apr_os_dir_put
00000001ffa5a2d4 (__TEXT,__text) external _apr_os_dso_handle_get
00000001ffa5a27c (__TEXT,__text) external _apr_os_dso_handle_put
00000001ffa6a1a4 (__TEXT,__text) external _apr_os_exp_time_get
00000001ffa6a1f4 (__TEXT,__text) external _apr_os_exp_time_put
00000001ffa5c470 (__TEXT,__text) external _apr_os_file_get
00000001ffa5c480 (__TEXT,__text) external _apr_os_file_put
00000001ffa5e034 (__TEXT,__text) external _apr_os_global_mutex_get
00000001ffa6a164 (__TEXT,__text) external _apr_os_imp_time_get
00000001ffa6a1d0 (__TEXT,__text) external _apr_os_imp_time_put
00000001ffa608bc (__TEXT,__text) external _apr_os_locale_encoding
00000001ffa5cb10 (__TEXT,__text) external _apr_os_pipe_put
00000001ffa5ca30 (__TEXT,__text) external _apr_os_pipe_put_ex
00000001ffa5e294 (__TEXT,__text) external _apr_os_proc_mutex_get
00000001ffa5e2b4 (__TEXT,__text) external _apr_os_proc_mutex_put
00000001ffa686f8 (__TEXT,__text) external _apr_os_shm_get
00000001ffa68704 (__TEXT,__text) external _apr_os_shm_put
00000001ffa64a1c (__TEXT,__text) external _apr_os_sock_get
00000001ffa64a2c (__TEXT,__text) external _apr_os_sock_make
00000001ffa64b4c (__TEXT,__text) external _apr_os_sock_put
00000001ffa69c1c (__TEXT,__text) external _apr_os_thread_current
00000001ffa69c20 (__TEXT,__text) external _apr_os_thread_equal
00000001ffa69cb0 (__TEXT,__text) external _apr_os_thread_get
00000001ffa69cc0 (__TEXT,__text) external _apr_os_thread_put
00000001ffa69e40 (__TEXT,__text) external _apr_os_threadkey_get
00000001ffa69e50 (__TEXT,__text) external _apr_os_threadkey_put
00000001ffa619c0 (__TEXT,__text) external _apr_os_uuid_get
00000001ffa5fa88 (__TEXT,__text) external _apr_palloc
00000001ffa60894 (__TEXT,__text) external _apr_palloc_debug
00000001ffa633c0 (__TEXT,__text) external _apr_parse_addr_port
00000001ffa53850 (__TEXT,__text) external _apr_password_get
00000001ffa5fbb0 (__TEXT,__text) external _apr_pcalloc
00000001ffa60898 (__TEXT,__text) external _apr_pcalloc_debug
00000001ffa53420 (__TEXT,__text) external _apr_pescape_echo
00000001ffa52cf0 (__TEXT,__text) external _apr_pescape_entity
00000001ffa5353c (__TEXT,__text) external _apr_pescape_hex
00000001ffa527e4 (__TEXT,__text) external _apr_pescape_path
00000001ffa525e0 (__TEXT,__text) external _apr_pescape_path_segment
00000001ffa51f8c (__TEXT,__text) external _apr_pescape_shell
00000001ffa529c0 (__TEXT,__text) external _apr_pescape_urlencoded
00000001ffa56580 (__TEXT,__text) external _apr_pmemdup
00000001ffa65ec0 (__TEXT,__text) external _apr_poll
00000001ffa66aac (__TEXT,__text) external _apr_poll_method_defname
00000001ffa66744 (__TEXT,__text) external _apr_pollcb_add
00000001ffa6673c (__TEXT,__text) external _apr_pollcb_create
00000001ffa66610 (__TEXT,__text) external _apr_pollcb_create_ex
00000001ffa6675c (__TEXT,__text) external _apr_pollcb_poll
000000020db12368 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000020db12378 (__DATA,__data) external _apr_pollcb_provider_poll
00000001ffa66750 (__TEXT,__text) external _apr_pollcb_remove
00000001ffa66b30 (__TEXT,__text) external _apr_pollset_add
00000001ffa66ad0 (__TEXT,__text) external _apr_pollset_create
00000001ffa667e4 (__TEXT,__text) external _apr_pollset_create_ex
00000001ffa66ad8 (__TEXT,__text) external _apr_pollset_destroy
00000001ffa66768 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00000001ffa66aa0 (__TEXT,__text) external _apr_pollset_method_name
00000001ffa66b48 (__TEXT,__text) external _apr_pollset_poll
000000020db12360 (__DATA,__data) external _apr_pollset_provider_kqueue
000000020db12370 (__DATA,__data) external _apr_pollset_provider_poll
000000020db12380 (__DATA,__data) external _apr_pollset_provider_select
00000001ffa66b3c (__TEXT,__text) external _apr_pollset_remove
00000001ffa66b10 (__TEXT,__text) external _apr_pollset_wakeup
00000001ffa60428 (__TEXT,__text) external _apr_pool_abort_get
00000001ffa60420 (__TEXT,__text) external _apr_pool_abort_set
00000001ffa60438 (__TEXT,__text) external _apr_pool_allocator_get
00000001ffa60758 (__TEXT,__text) external _apr_pool_child_cleanup_set
00000001ffa607d8 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00000001ffa606c0 (__TEXT,__text) external _apr_pool_cleanup_kill
00000001ffa60840 (__TEXT,__text) external _apr_pool_cleanup_null
00000001ffa60524 (__TEXT,__text) external _apr_pool_cleanup_register
00000001ffa60790 (__TEXT,__text) external _apr_pool_cleanup_run
00000001ffa5fbec (__TEXT,__text) external _apr_pool_clear
00000001ffa6089c (__TEXT,__text) external _apr_pool_clear_debug
00000001ffa5fedc (__TEXT,__text) external _apr_pool_create_core_ex
00000001ffa608a8 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00000001ffa5f770 (__TEXT,__text) external _apr_pool_create_ex
00000001ffa608a4 (__TEXT,__text) external _apr_pool_create_ex_debug
00000001ffa5fee0 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00000001ffa608ac (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00000001ffa5f8cc (__TEXT,__text) external _apr_pool_destroy
00000001ffa608a0 (__TEXT,__text) external _apr_pool_destroy_debug
00000001ffa5f664 (__TEXT,__text) external _apr_pool_initialize
00000001ffa60440 (__TEXT,__text) external _apr_pool_is_ancestor
00000001ffa60848 (__TEXT,__text) external _apr_pool_note_subprocess
00000001ffa60430 (__TEXT,__text) external _apr_pool_parent_get
00000001ffa60658 (__TEXT,__text) external _apr_pool_pre_cleanup_register
00000001ffa5f874 (__TEXT,__text) external _apr_pool_tag
00000001ffa5f87c (__TEXT,__text) external _apr_pool_terminate
00000001ffa60620 (__TEXT,__text) external _apr_pool_userdata_get
00000001ffa60468 (__TEXT,__text) external _apr_pool_userdata_set
00000001ffa60590 (__TEXT,__text) external _apr_pool_userdata_setn
00000001ffa68e80 (__TEXT,__text) external _apr_proc_create
00000001ffa69724 (__TEXT,__text) external _apr_proc_detach
00000001ffa68d58 (__TEXT,__text) external _apr_proc_fork
00000001ffa6980c (__TEXT,__text) external _apr_proc_kill
00000001ffa5e21c (__TEXT,__text) external _apr_proc_mutex_child_init
00000001ffa5e09c (__TEXT,__text) external _apr_proc_mutex_cleanup
00000001ffa5e12c (__TEXT,__text) external _apr_proc_mutex_create
00000001ffa5e114 (__TEXT,__text) external _apr_proc_mutex_defname
00000001ffa5e080 (__TEXT,__text) external _apr_proc_mutex_destroy
00000001ffa5e238 (__TEXT,__text) external _apr_proc_mutex_lock
00000001ffa5e25c (__TEXT,__text) external _apr_proc_mutex_lockfile
00000001ffa5e120 (__TEXT,__text) external _apr_proc_mutex_name
00000001ffa5e28c (__TEXT,__text) external _apr_proc_mutex_pool_get
00000001ffa5e244 (__TEXT,__text) external _apr_proc_mutex_trylock
00000001ffa5e0a8 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00000001ffa5e250 (__TEXT,__text) external _apr_proc_mutex_unlock
00000001ffa6188c (__TEXT,__text) external _apr_proc_other_child_alert
00000001ffa618e8 (__TEXT,__text) external _apr_proc_other_child_refresh
00000001ffa61980 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00000001ffa616a4 (__TEXT,__text) external _apr_proc_other_child_register
00000001ffa617d4 (__TEXT,__text) external _apr_proc_other_child_unregister
00000001ffa693fc (__TEXT,__text) external _apr_proc_spawn
00000001ffa695d8 (__TEXT,__text) external _apr_proc_wait
00000001ffa695cc (__TEXT,__text) external _apr_proc_wait_all_procs
00000001ffa68dd8 (__TEXT,__text) external _apr_procattr_addrspace_set
00000001ffa68bd8 (__TEXT,__text) external _apr_procattr_child_err_set
00000001ffa68dc0 (__TEXT,__text) external _apr_procattr_child_errfn_set
00000001ffa68978 (__TEXT,__text) external _apr_procattr_child_in_set
00000001ffa68aa8 (__TEXT,__text) external _apr_procattr_child_out_set
00000001ffa68d40 (__TEXT,__text) external _apr_procattr_cmdtype_set
00000001ffa687e4 (__TEXT,__text) external _apr_procattr_create
00000001ffa68d4c (__TEXT,__text) external _apr_procattr_detach_set
00000001ffa68d08 (__TEXT,__text) external _apr_procattr_dir_set
00000001ffa68dcc (__TEXT,__text) external _apr_procattr_error_check_set
00000001ffa68e48 (__TEXT,__text) external _apr_procattr_group_set
00000001ffa68858 (__TEXT,__text) external _apr_procattr_io_set
00000001ffa696c0 (__TEXT,__text) external _apr_procattr_limit_set
00000001ffa68de0 (__TEXT,__text) external _apr_procattr_user_set
00000001ffa603f4 (__TEXT,__text) external _apr_psprintf
00000001ffa566a4 (__TEXT,__text) external _apr_pstrcat
00000001ffa567d8 (__TEXT,__text) external _apr_pstrcatv
00000001ffa5651c (__TEXT,__text) external _apr_pstrdup
00000001ffa5664c (__TEXT,__text) external _apr_pstrmemdup
00000001ffa565d4 (__TEXT,__text) external _apr_pstrndup
00000001ffa5314c (__TEXT,__text) external _apr_punescape_entity
00000001ffa537c4 (__TEXT,__text) external _apr_punescape_hex
00000001ffa523f0 (__TEXT,__text) external _apr_punescape_url
00000001ffa5ffcc (__TEXT,__text) external _apr_pvsprintf
00000001ffa675fc (__TEXT,__text) external _apr_random_add_entropy
00000001ffa674f0 (__TEXT,__text) external _apr_random_after_fork
00000001ffa67a24 (__TEXT,__text) external _apr_random_barrier
00000001ffa67344 (__TEXT,__text) external _apr_random_init
00000001ffa679f8 (__TEXT,__text) external _apr_random_insecure_bytes
00000001ffa67a50 (__TEXT,__text) external _apr_random_insecure_ready
00000001ffa678c8 (__TEXT,__text) external _apr_random_secure_bytes
00000001ffa67a3c (__TEXT,__text) external _apr_random_secure_ready
00000001ffa6758c (__TEXT,__text) external _apr_random_standard_new
00000001ffa6a288 (__TEXT,__text) external _apr_rfc822_date
00000001ffa69950 (__TEXT,__text) external _apr_setup_signal_thread
00000001ffa68510 (__TEXT,__text) external _apr_shm_attach
00000001ffa68694 (__TEXT,__text) external _apr_shm_attach_ex
00000001ffa686e0 (__TEXT,__text) external _apr_shm_baseaddr_get
00000001ffa68108 (__TEXT,__text) external _apr_shm_create
00000001ffa68428 (__TEXT,__text) external _apr_shm_create_ex
00000001ffa684f4 (__TEXT,__text) external _apr_shm_destroy
00000001ffa68698 (__TEXT,__text) external _apr_shm_detach
00000001ffa686f0 (__TEXT,__text) external _apr_shm_pool_get
00000001ffa6842c (__TEXT,__text) external _apr_shm_remove
00000001ffa686e8 (__TEXT,__text) external _apr_shm_size_get
00000001ffa69840 (__TEXT,__text) external _apr_signal
00000001ffa69994 (__TEXT,__text) external _apr_signal_block
00000001ffa698d8 (__TEXT,__text) external _apr_signal_description_get
00000001ffa698d4 (__TEXT,__text) external _apr_signal_init
00000001ffa698f8 (__TEXT,__text) external _apr_signal_thread
00000001ffa699e4 (__TEXT,__text) external _apr_signal_unblock
00000001ffa57b44 (__TEXT,__text) external _apr_skiplist_add_index
00000001ffa57800 (__TEXT,__text) external _apr_skiplist_alloc
00000001ffa584b0 (__TEXT,__text) external _apr_skiplist_destroy
00000001ffa57c74 (__TEXT,__text) external _apr_skiplist_find
00000001ffa57cc0 (__TEXT,__text) external _apr_skiplist_find_compare
00000001ffa5795c (__TEXT,__text) external _apr_skiplist_free
00000001ffa57c84 (__TEXT,__text) external _apr_skiplist_getlist
00000001ffa579d0 (__TEXT,__text) external _apr_skiplist_init
00000001ffa57c7c (__TEXT,__text) external _apr_skiplist_insert
00000001ffa57e18 (__TEXT,__text) external _apr_skiplist_insert_compare
00000001ffa58578 (__TEXT,__text) external _apr_skiplist_merge
00000001ffa57c9c (__TEXT,__text) external _apr_skiplist_next
00000001ffa58490 (__TEXT,__text) external _apr_skiplist_peek
00000001ffa5844c (__TEXT,__text) external _apr_skiplist_pop
00000001ffa57df4 (__TEXT,__text) external _apr_skiplist_previous
00000001ffa583b8 (__TEXT,__text) external _apr_skiplist_remove
00000001ffa583c0 (__TEXT,__text) external _apr_skiplist_remove_all
00000001ffa581f4 (__TEXT,__text) external _apr_skiplist_remove_compare
00000001ffa57afc (__TEXT,__text) external _apr_skiplist_set_compare
00000001ffa6a21c (__TEXT,__text) external _apr_sleep
00000001ffa561a0 (__TEXT,__text) external _apr_snprintf
00000001ffa63890 (__TEXT,__text) external _apr_sockaddr_equal
00000001ffa635f4 (__TEXT,__text) external _apr_sockaddr_info_get
00000001ffa63218 (__TEXT,__text) external _apr_sockaddr_ip_get
00000001ffa63170 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00000001ffa63974 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00000001ffa63264 (__TEXT,__text) external _apr_sockaddr_vars_set
00000001ffa644ec (__TEXT,__text) external _apr_socket_accept
00000001ffa632cc (__TEXT,__text) external _apr_socket_addr_get
00000001ffa65348 (__TEXT,__text) external _apr_socket_atmark
00000001ffa64040 (__TEXT,__text) external _apr_socket_atreadeof
00000001ffa64450 (__TEXT,__text) external _apr_socket_bind
00000001ffa64434 (__TEXT,__text) external _apr_socket_close
00000001ffa64794 (__TEXT,__text) external _apr_socket_connect
00000001ffa64184 (__TEXT,__text) external _apr_socket_create
00000001ffa64938 (__TEXT,__text) external _apr_socket_data_get
00000001ffa64998 (__TEXT,__text) external _apr_socket_data_set
00000001ffa64bec (__TEXT,__text) external _apr_socket_inherit_set
00000001ffa64ca0 (__TEXT,__text) external _apr_socket_inherit_unset
00000001ffa644b8 (__TEXT,__text) external _apr_socket_listen
00000001ffa65330 (__TEXT,__text) external _apr_socket_opt_get
00000001ffa64e9c (__TEXT,__text) external _apr_socket_opt_set
00000001ffa64be4 (__TEXT,__text) external _apr_socket_pool_get
