00000001c99e02b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLinguisticTagSchemeTokenType (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSTextLayoutSectionOrientation (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSVerticalGlyphFormAttributeName (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DDActionContext (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_DDActionsManager (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_LTUITranslationViewController (from TranslationUIServices)
                 (undefined) external _OBJC_CLASS_$_LULookupDefinitionModule (from Lookup)
                 (undefined) external _OBJC_CLASS_$_LUPresenter (from Lookup)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFindIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverAnimationController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00000001ed9e8348 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_RVGestureDelegate
00000001ed9e8398 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_RVMenuItem
00000001ed9e8370 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_RVPopoverPresenter
00000001ed9e8320 (__AUTH,__objc_data) external _OBJC_CLASS_$_RVPresenter
00000001ed9e82d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RVPresentingContext
00000001ed9e83c0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_RVTranslateMenuItem
00000001eb50ccd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._actualGestureDelegate
00000001eb50cce0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._indicator
00000001eb50ccdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._item
00000001eb50cce4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._lookupFlavor
00000001eb50ccd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._observer
00000001eb50ccd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._presenter
00000001eb50cce8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate.specializedController
00000001eb50ccf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._documentContext
00000001eb50cd00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._forceLookup
00000001eb50ccf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._item
00000001eb50ccfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._options
00000001eb50ccec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presenter
00000001eb50ccf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presentingContext
00000001eb50ccc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customItem
00000001eb50ccc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPopover
00000001eb50ccc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPresentingContext
00000001eb50cccc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._strongSelf
00000001eb50cd28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._lookupPresenter
00000001eb50cd24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._observer
00000001eb50cd2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._popoverPresenter
00000001eb50cd30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._viewControllerProvider
00000001eb50cd18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlight
00000001eb50cd10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlightDelegate
00000001eb50cd14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectInView
00000001eb50cd1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectsInView
00000001eb50cd20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._pointerLocationInView
00000001eb50cd0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._view
00000001eb50cd04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._popoverPresenter
00000001eb50cd08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._type
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001ed9e8258 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_RVGestureDelegate
00000001ed9e8280 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_RVMenuItem
00000001ed9e8230 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_RVPopoverPresenter
00000001ed9e83e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RVPresenter
00000001ed9e82f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RVPresentingContext
00000001ed9e82a8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_RVTranslateMenuItem
00000001c99e35b0 (__TEXT,__const) external _RevealVersionNumber
00000001c99e3588 (__TEXT,__const) external _RevealVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001c99e2f80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVMenuItem
00000001c99e2f98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPopoverPresenter
00000001c99e2fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPresenter
00000001c99e2fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVTranslateMenuItem
00000001c99e2ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVGestureDelegate
00000001c99e30c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVMenuItem
00000001c99e3120 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPopoverPresenter
00000001c99e3180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresenter
00000001c99e3258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresentingContext
00000001c99e3350 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVTranslateMenuItem
00000001f3b8ba30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVGestureDelegate
00000001f3b8bc40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVMenuItem
00000001f3b8b878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPopoverPresenter
00000001f3b8c038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresenter
00000001f3b8be88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresentingContext
00000001f3b8bdb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVTranslateMenuItem
00000001f3b8b6c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001f3b8bb18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVGestureDelegate
00000001f3b8bd08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVMenuItem
00000001f3b8b900 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPopoverPresenter
00000001f3b8c0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresenter
00000001f3b8bf50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresentingContext
00000001c99e3398 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001c99e3488 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSImmediateActionAnimationController
00000001c99e34d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001c99e34e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
00000001c99e3550 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_RVGestureDelegate
00000001f3b8b9a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSImmediateActionAnimationController
00000001f3b8b708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001f3b8b7c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate
00000001f3b8b800 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_RVGestureDelegate
00000001f3b8b990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSImmediateActionAnimationController
00000001f3b8b7a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPopoverDelegate
00000001f3b8b9d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVGestureDelegate
00000001f3b8b810 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVPopoverPresenter
00000001f3b8bbb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVGestureDelegate
00000001f3b8bd20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVMenuItem
00000001f3b8b948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPopoverPresenter
00000001f3b8c0d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresenter
00000001f3b8bfa8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresentingContext
00000001f3b8bdf8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVTranslateMenuItem
00000001e77881b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSImmediateActionAnimationController
00000001e77881a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e7788198 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate
00000001e77881a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_RVGestureDelegate
00000001f3b8b9e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVGestureDelegate
00000001f3b8bbf8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVMenuItem
00000001f3b8b830 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPopoverPresenter
00000001f3b8bff0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresenter
00000001f3b8be40 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresentingContext
00000001f3b8bd68 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVTranslateMenuItem
00000001eb50ce58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSImmediateActionAnimationController
00000001eb50cdf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001eb50cd38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPopoverDelegate
00000001eb50cd98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_RVGestureDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001c99de228 (__TEXT,__text) non-external ___29-[RVPresenter contentChanged]_block_invoke
00000001c99e2cf0 (__TEXT,__text) non-external ___30+[RVPresenter sharedPresenter]_block_invoke
00000001c99e03b4 (__TEXT,__text) non-external ___32+[RVMenuItem lookupTextForText:]_block_invoke
00000001c99e0a48 (__TEXT,__text) non-external ___38-[RVPresenter menuItemExtractForText:]_block_invoke
00000001c99e1e34 (__TEXT,__text) non-external ___52-[RVGestureDelegate recognizerDidCompleteAnimation:]_block_invoke
00000001c99ddb9c (__TEXT,__text) non-external ___54-[RVPresentingContext makeIndicatorWithDelegate:item:]_block_invoke
00000001c99df0a8 (__TEXT,__text) non-external ___68-[RVPresenter revealItem:documentContext:presentingContext:options:]_block_invoke
00000001c99e2b94 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke
00000001c99e2c98 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.4
00000001c99e2c14 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.7
00000001c99e2bd4 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke_2
00000001c99e1974 (__TEXT,__text) non-external ___84-[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e7788148 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001f3b8b3d0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l
00000001f3b8b320 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e32_v32?0"DDScannerResult"8Q16^B24l
00000001f3b8b430 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f3b8b370 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001f3b8b400 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e24_v16?0"NSNotification"8l
00000001f3b8b3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00000001f3b8b280 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64s_e24_v16?0"NSNotification"8l
00000001f3b8b2d0 (__AUTH_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48w_e5_v8?0l
00000001f3b8b2b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f3b8b300 (__AUTH_CONST,__const) non-external ___block_literal_global.182
00000001f3b8b350 (__AUTH_CONST,__const) non-external ___block_literal_global.6
00000001c99e0a80 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001c99de238 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00000001c99e2c5c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00000001c99df1b8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00000001c99e1f68 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00000001c99ddcb0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00000001c99e0a74 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001c99de230 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00000001c99e2c20 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00000001c99df174 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00000001c99e1f14 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00000001c99ddc6c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00000001c99df028 (__TEXT,__text) non-external _canPresentLookupForView
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kDataDetectorsActionUTIContactCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIContactPreview (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIEventCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTime (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTimeAudio (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIItemInformation (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTILargeType (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIMessage (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIShowMap (from DataDetectors)
