00000001cd965854 (__TEXT,__text) non-external +[Cube initialize]
00000001cd970dbc (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00000001cd970fac (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00000001cd972088 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00000001cd970c84 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00000001cd972584 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00000001cd972790 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00000001cd972a04 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00000001cd9729b8 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001cd9728a8 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001cd972744 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001cd972974 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001cd97285c (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001cd972568 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001cd970d5c (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001cd8a5fd4 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001cd8a4b58 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001cd8a6d20 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001cd8a8a40 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001cd8a91a8 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001cd8a91b0 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001cd8aa1ac (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001cd8aa1b4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001cd8a94d4 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001cd8aab4c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001cd8aab84 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001cd8ab030 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001cd8ac5f0 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001cd8ac8d4 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001cd8ac858 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001cd8ad32c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001cd8a692c (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001cd8ae5b4 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001cd8a5870 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001cd8a58bc (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001cd8b0440 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001cd8b55a0 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001cd8b6b24 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001cd8a870c (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001cd8a7b9c (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001cd8a8384 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001cd8a80fc (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001cd8bbf60 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001cd8bbce4 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001cd8bbabc (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001cd8bb968 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001cd8bb8c0 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001cd8bba20 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001cd8bb844 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001cd8bb6b0 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001cd8bbeb0 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001cd8bca30 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001cd8bf1bc (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001cd8c38d4 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001cd8c4154 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001cd8c8e20 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001cd8a7010 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001cd8a78c8 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001cd8a7370 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001cd8a75f4 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001cd8d21a8 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001cd8d29f4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001cd8d0f04 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001cd8d0f9c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001cd8d0dfc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001cd8d1fe4 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001cd8d0f78 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001cd8d0ee0 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001cd8d0cb0 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001cd8d0e6c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001cd8d1164 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001cd8d1384 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001cd8d1464 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001cd8d1ad8 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001cd8d1238 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001cd8d0d54 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001cd8a63bc (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001cd938998 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001cd9386fc (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001cd9396e4 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001cd939a34 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001cd938474 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001cd8ca37c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001cd8ca554 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001cd8cacbc (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001cd8cad94 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001cd8cadac (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001cd8cab8c (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001cd8caf08 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001cd8cb1dc (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001cd8cb16c (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001cd92ce34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001cd92cdd0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001cd92cd5c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001cd8cbf54 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001cd8cbed8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001cd91d6e8 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001cd91d66c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001cd98779c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001cd987704 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001cd98968c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001cd9895f4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001cd768e9c (__TEXT,__text) non-external +[MPAction action]
00000001cd768e94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001cd76b68c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001cd76b6bc (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001cd76a1d8 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001cd76a1d0 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001cd76c364 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001cd76ec10 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001cd76f0d4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001cd76f11c (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001cd76f0cc (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001cd76f53c (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001cd76f594 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001cd76f534 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001cd770980 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cd770928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001cd770920 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001cd77046c (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001cd7704bc (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001cd770464 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001cd771704 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001cd771690 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001cd7717e0 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001cd771b74 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001cd771b6c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001cd771dd4 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001cd771dcc (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001cd77261c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001cd772614 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001cd769cb8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001cd769cb0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001cd774e1c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001cd774e10 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001cd758790 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001cd775814 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001cd775ae4 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001cd7759cc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001cd775c9c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001cd775c6c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001cd775c94 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001cd777694 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001cd777628 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001cd79e55c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001cd7a09fc (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001cd79efa8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001cd7a11a4 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001cd79dde4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001cd79dd9c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001cd79de2c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001cd79e7c0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001cd7a0e90 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001cd7a0f04 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001cd79e770 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001cd7a0da8 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001cd7a07bc (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001cd7a04a8 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001cd79ea6c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001cd79ebb4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001cd79f114 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001cd7a0338 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001cd79e5f0 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001cd79defc (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001cd79de70 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001cd7a0c6c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001cd7a13b8 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001cd79e938 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001cd79e2cc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001cd7a0294 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001cd79efe8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001cd79eb10 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001cd79fbf4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001cd79fd08 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001cd79fc9c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001cd7a096c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001cd7a0c80 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001cd79eee8 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001cd7a1190 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001cd79f808 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001cd79dadc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001cd79f204 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001cd79f36c (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001cd79f670 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001cd7a110c (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001cd7a12e4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001cd79e1c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001cd79e248 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001cd79e150 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001cd79e350 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001cd79df64 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001cd79e3e0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001cd79e04c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001cd79e0dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001cd79f080 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001cd79fa04 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001cd79e468 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001cd79fd78 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001cd79fec4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001cd79dd58 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001cd79e9e4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001cd79e6d8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001cd7a0abc (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001cd79e634 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001cd79fc30 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001cd7a1088 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001cd79e894 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001cd79e010 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001cd79f628 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001cd7a007c (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001cd7a0128 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001cd79f5e4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001cd79ffd4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001cd7a0258 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001cd7a13d4 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001cd7a0588 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001cd79ff6c (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001cd79f498 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001cd79f2b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001cd7a0214 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001cd7a0bf0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001cd7a06a0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001cd7a05f0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001cd7a0e1c (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001cd7a0a40 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001cd79f87c (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001cd79ef2c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001cd7a0b2c (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001cd7a12b4 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001cd7a0b74 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001cd7a03f0 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001cd79f15c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001cd79e778 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001cd7a0874 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001cd7a0d08 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001cd79f540 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001cd7a0f78 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001cd79f8e4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001cd79fb4c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001cd79faa0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001cd79f954 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001cd7a09b4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001cd79dd20 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001cd7a0c58 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001cd79f70c (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001cd79ec5c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
