                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f7670130 (__TEXT,__text) external _PFCheckNATRule
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f766fad4 (__TEXT,__text) non-external ___PFAddressCheck
00000001f766f8a4 (__TEXT,__text) non-external ___PFDirCheck
00000001f766fa14 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f767025c (__TEXT,__text) non-external ___PFInterfaceExists
000000021aeb5950 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f766d558 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f766d640 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f7670a8c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f766d7ec (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f766dc5c (__TEXT,__text) non-external ___PFManagerRegister
00000001f766dc84 (__TEXT,__text) non-external ___PFManagerRelease
00000001f7670ad4 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f76703f4 (__TEXT,__text) non-external ___PFOperatorCheck
00000001f76704d4 (__TEXT,__text) non-external ___PFParseFlags
00000001f7670300 (__TEXT,__text) non-external ___PFPortCheck
00000001f766f934 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f766af6c (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f766ac3c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000021aeb57a0 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f766b604 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f766c998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f766cae0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f766b1ac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f766b32c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f766c7b4 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f766aa24 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f766c1f0 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f766c334 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f766b798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f766b8e0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f766c4dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f766c5f0 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f766b030 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f766c00c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f766bca8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f766bdb8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f766d030 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f766ccf0 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f766ce00 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f766d130 (__TEXT,__text) non-external ___PFUserRegister
00000001f766d158 (__TEXT,__text) non-external ___PFUserRelease
00000001f766ba78 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f766b404 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f766aa1c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f7670900 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001f766d224 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f766d39c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f766d23c (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001f766d2f8 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f766d254 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f766d310 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f766d26c (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f766d3b4 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f7670864 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f7670a7c (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002142ba750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021aeb53b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021aeb5800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000021aeb5830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021aeb59d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021aeb5860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
000000021aeb5890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
000000021aeb58c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000021aeb58f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021aeb5920 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021aeb53e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021aeb5410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021aeb5440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021aeb5470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021aeb54a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021aeb54d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021aeb5500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021aeb5530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021aeb5560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021aeb5590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021aeb55c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021aeb55f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021aeb5620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021aeb5650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021aeb5680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021aeb56b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021aeb56e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021aeb5710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000002142ba710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021aeb5740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021aeb5770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000002142ba730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
000000021aeb59b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f766b3e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f766b480 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f766aaec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f766ad44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f766b3f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f766b4d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f766aafc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f766ad94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021729bdb0 (__DATA,__bss) non-external ___pfDictIdentifier
000000021729bdc8 (__DATA,__bss) non-external ___pfLog
000000021729bdd0 (__DATA,__bss) non-external ___pfLogError
000000021729ba68 (__DATA,__data) non-external ___pfLogInit
000000021729bdc0 (__DATA,__bss) non-external ___pfManager
000000021729bdf0 (__DATA,__bss) non-external ___pfManagerTypeID
000000021729ba88 (__DATA,__data) non-external ___pfManagerTypeInit
000000021729bdd8 (__DATA,__bss) non-external ___pfQueue
000000021729bde0 (__DATA,__bss) non-external ___pfQueueError
000000021729ba78 (__DATA,__data) non-external ___pfQueueInit
000000021729bdb8 (__DATA,__bss) non-external ___pfUserTypeID
000000021729ba58 (__DATA,__data) non-external ___pfUserTypeInit
000000021729bde8 (__DATA,__bss) non-external ___pfXpcQueue
000000021729be00 (__DATA,__bss) non-external ___pfconnection
000000021729bdf8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021729bba0 (__DATA,__data) external _kPFAction
000000021729bb88 (__DATA,__data) external _kPFAdaptiveFirewall
000000021729bb10 (__DATA,__data) external _kPFAirDrop
000000021729bc40 (__DATA,__data) external _kPFAllowOpts
000000021729bda0 (__DATA,__data) external _kPFAny
000000021729bb18 (__DATA,__data) external _kPFApplicationFirewall
000000021729bb28 (__DATA,__data) external _kPFBase
000000021729bb48 (__DATA,__data) external _kPFBase_nat64
000000021729bb50 (__DATA,__data) external _kPFBase_nat66
000000021729bb38 (__DATA,__data) external _kPFBase_v4
000000021729bb40 (__DATA,__data) external _kPFBase_v6
000000021729bc90 (__DATA,__data) external _kPFBytesIn
000000021729bc98 (__DATA,__data) external _kPFBytesOut
000000021729bb90 (__DATA,__data) external _kPFCustomFirewall
000000021729bb80 (__DATA,__data) external _kPFDefaultFirewall
000000021729bbb0 (__DATA,__data) external _kPFDirection
000000021729bc50 (__DATA,__data) external _kPFDummyNet
000000021729bc58 (__DATA,__data) external _kPFExtFilter
000000021729bc60 (__DATA,__data) external _kPFExtMap
000000021729bb00 (__DATA,__data) external _kPFFTPProxy
000000021729bbc0 (__DATA,__data) external _kPFFamily
000000021729bc08 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021729bc00 (__DATA,__data) external _kPFFlags
000000021729bbd8 (__DATA,__data) external _kPFFrom
000000021729bc18 (__DATA,__data) external _kPFGroup
000000021729bb68 (__DATA,__data) external _kPFHost_v4
000000021729bb70 (__DATA,__data) external _kPFHost_v6
000000021729bc28 (__DATA,__data) external _kPFICMP
000000021729bbb8 (__DATA,__data) external _kPFInterface
000000021729bae8 (__DATA,__data) external _kPFInternetSharing
000000021729bc38 (__DATA,__data) external _kPFKeepState
000000021729bc20 (__DATA,__data) external _kPFLog
000000021729bb78 (__DATA,__data) external _kPFMDNS
000000021729bc78 (__DATA,__data) external _kPFMaxStates
000000021729bbe8 (__DATA,__data) external _kPFNATDest
000000021729bc70 (__DATA,__data) external _kPFNATPass
000000021729bbf8 (__DATA,__data) external _kPFNATRDRAddress
000000021729bbe0 (__DATA,__data) external _kPFNATSrc
000000021729baf0 (__DATA,__data) external _kPFNLC
000000021729bc80 (__DATA,__data) external _kPFPacketsIn
000000021729bc88 (__DATA,__data) external _kPFPacketsOut
000000021729bb30 (__DATA,__data) external _kPFPortMapping
000000021729bbc8 (__DATA,__data) external _kPFProtocol
000000021729bbd0 (__DATA,__data) external _kPFQuick
000000021729bc68 (__DATA,__data) external _kPFRTableID
000000021729bba8 (__DATA,__data) external _kPFReturnOptions
000000021729bca0 (__DATA,__data) external _kPFRuleID
000000021729bc30 (__DATA,__data) external _kPFScrubOptions
000000021729bb08 (__DATA,__data) external _kPFServerFirewall
000000021729bb58 (__DATA,__data) external _kPFShared_v4
000000021729bb60 (__DATA,__data) external _kPFShared_v6
000000021729bcb0 (__DATA,__data) external _kPFSubAddress
000000021729bca8 (__DATA,__data) external _kPFSubAddressLabel
000000021729bd90 (__DATA,__data) external _kPFSubDummyNetPipe
000000021729bd98 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021729bcb8 (__DATA,__data) external _kPFSubDynInterface
000000021729bd00 (__DATA,__data) external _kPFSubGroupName
000000021729bd18 (__DATA,__data) external _kPFSubGroupOperator
000000021729bd10 (__DATA,__data) external _kPFSubHighGroupID
000000021729bcd0 (__DATA,__data) external _kPFSubHighPort
000000021729bcf0 (__DATA,__data) external _kPFSubHighUserID
000000021729bd38 (__DATA,__data) external _kPFSubICMPCode
000000021729bd30 (__DATA,__data) external _kPFSubICMPType
000000021729bd20 (__DATA,__data) external _kPFSubLogFlags
000000021729bd28 (__DATA,__data) external _kPFSubLogTo
000000021729bd08 (__DATA,__data) external _kPFSubLowGroupID
000000021729bcc8 (__DATA,__data) external _kPFSubLowPort
000000021729bce8 (__DATA,__data) external _kPFSubLowUserID
000000021729bcc0 (__DATA,__data) external _kPFSubNegated
000000021729bd70 (__DATA,__data) external _kPFSubNotTagged
000000021729bcd8 (__DATA,__data) external _kPFSubPortOperator
000000021729bd58 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021729bd50 (__DATA,__data) external _kPFSubReturnICMPCode
000000021729bd48 (__DATA,__data) external _kPFSubReturnTTL
000000021729bd40 (__DATA,__data) external _kPFSubReturnType
000000021729bd78 (__DATA,__data) external _kPFSubScrubFlags
000000021729bd88 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021729bd80 (__DATA,__data) external _kPFSubScrubMinTTL
000000021729bd60 (__DATA,__data) external _kPFSubTag
000000021729bd68 (__DATA,__data) external _kPFSubTagged
000000021729bce0 (__DATA,__data) external _kPFSubUserName
000000021729bcf8 (__DATA,__data) external _kPFSubUserOperator
000000021729bc48 (__DATA,__data) external _kPFTagDict
000000021729bb20 (__DATA,__data) external _kPFThreadBR
000000021729bb98 (__DATA,__data) external _kPFThreadBR_nat64
000000021729bbf0 (__DATA,__data) external _kPFTo
000000021729bda8 (__DATA,__data) external _kPFUnknown
000000021729bc10 (__DATA,__data) external _kPFUser
000000021729baf8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021729ba98 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021729bab8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021729bab0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021729bae0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021729bad8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021729bad0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021729bac8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021729bac0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021729baa8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000021729baa0 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
