                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000026907e86c (__TEXT,__text) non-external _xo_anchor_stop
000000026907814c (__TEXT,__text) non-external _xo_depth_check
0000000269074a10 (__TEXT,__text) external _xo_destroy
0000000269078c34 (__TEXT,__text) non-external _xo_do_close
0000000269078fd4 (__TEXT,__text) non-external _xo_do_close_all
000000026907fa68 (__TEXT,__text) non-external _xo_do_close_container
000000026907b150 (__TEXT,__text) non-external _xo_do_close_instance
000000026907f858 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000026907b448 (__TEXT,__text) non-external _xo_do_close_list
000000026907620c (__TEXT,__text) non-external _xo_do_emit
0000000269076c50 (__TEXT,__text) non-external _xo_do_emit_fields
000000026907ba78 (__TEXT,__text) non-external _xo_do_format_field
000000026907f54c (__TEXT,__text) non-external _xo_do_open_container
000000026907af10 (__TEXT,__text) non-external _xo_do_open_instance
000000026907fd88 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000026907ac8c (__TEXT,__text) non-external _xo_do_open_list
000000026907a34c (__TEXT,__text) external _xo_dump_stack
000000027c13e8e8 (__DATA_CONST,__const) non-external _xo_effect_names
000000027c13e918 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000269076524 (__TEXT,__text) external _xo_emit
000000026907a918 (__TEXT,__text) external _xo_emit_err
000000026907a8e0 (__TEXT,__text) external _xo_emit_err_v
000000026907a97c (__TEXT,__text) external _xo_emit_errc
000000026907a954 (__TEXT,__text) external _xo_emit_errx
00000002690766a4 (__TEXT,__text) external _xo_emit_f
0000000269077b94 (__TEXT,__text) external _xo_emit_field
0000000269077b68 (__TEXT,__text) external _xo_emit_field_h
000000026907671c (__TEXT,__text) external _xo_emit_field_hv
00000002690764ac (__TEXT,__text) external _xo_emit_h
0000000269076620 (__TEXT,__text) external _xo_emit_hf
0000000269076188 (__TEXT,__text) external _xo_emit_hv
0000000269076590 (__TEXT,__text) external _xo_emit_hvf
000000026907ff7c (__TEXT,__text) non-external _xo_emit_top
000000026907a858 (__TEXT,__text) external _xo_emit_warn
000000026907a81c (__TEXT,__text) external _xo_emit_warn_c
000000026907a7e4 (__TEXT,__text) external _xo_emit_warn_hc
000000026907a57c (__TEXT,__text) external _xo_emit_warn_hcv
000000026907a8a4 (__TEXT,__text) external _xo_emit_warnx
00000002690808ac (__TEXT,__text) external _xo_encoder_create
0000000269081f78 (__TEXT,__const) non-external _xo_encoder_discover.fmt
00000002690803f4 (__TEXT,__text) non-external _xo_encoder_find
0000000269080814 (__TEXT,__text) external _xo_encoder_handle
0000000269080574 (__TEXT,__text) external _xo_encoder_init
0000000269080450 (__TEXT,__text) non-external _xo_encoder_list_add
00000002690808fc (__TEXT,__text) external _xo_encoder_op_name
000000027c13e9e8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002813891b0 (__DATA,__bss) non-external _xo_encoder_path
00000002690801ec (__TEXT,__text) external _xo_encoder_path_add
00000002690803b0 (__TEXT,__text) external _xo_encoder_register
0000000269080290 (__TEXT,__text) non-external _xo_encoder_setup
00000002813891d0 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000269080500 (__TEXT,__text) external _xo_encoder_unregister
00000002813891c0 (__DATA,__bss) non-external _xo_encoders
00000002690802e4 (__TEXT,__text) external _xo_encoders_clean
0000000269073010 (__TEXT,__text) external _xo_err
00000002690730a8 (__TEXT,__text) external _xo_errc
000000026907a0bc (__TEXT,__text) external _xo_error
000000026907a078 (__TEXT,__text) external _xo_error_h
000000026907a0ac (__TEXT,__text) external _xo_error_hv
000000026907a128 (__TEXT,__text) external _xo_errorn
000000026907a0f4 (__TEXT,__text) external _xo_errorn_h
00000002690791a0 (__TEXT,__text) external _xo_errorn_hv
0000000269073064 (__TEXT,__text) external _xo_errx
000000026907cff4 (__TEXT,__text) non-external _xo_escape_json
000000026907d154 (__TEXT,__text) non-external _xo_escape_sdparams
000000026907384c (__TEXT,__text) non-external _xo_escape_xml
000000026907aadc (__TEXT,__text) external _xo_explicit_transition
00000002690746a8 (__TEXT,__text) external _xo_failure
000000026907f2c0 (__TEXT,__text) non-external _xo_find_width
000000026907305c (__TEXT,__text) external _xo_finish
0000000269079198 (__TEXT,__text) external _xo_finish_atexit
0000000269078ea0 (__TEXT,__text) external _xo_finish_h
0000000269078e98 (__TEXT,__text) external _xo_flush
0000000269074958 (__TEXT,__text) non-external _xo_flush_file
0000000269074520 (__TEXT,__text) external _xo_flush_h
000000026907e698 (__TEXT,__text) non-external _xo_format_content
000000026907dac4 (__TEXT,__text) non-external _xo_format_gettext
000000026907cb3c (__TEXT,__text) non-external _xo_format_humanize
00000002690816a4 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002690800cc (__TEXT,__text) non-external _xo_format_is_numeric
0000000281388e67 (__DATA,__data) non-external _xo_format_string.null
0000000281388e6e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000026907d294 (__TEXT,__text) non-external _xo_format_string_direct
000000026907e21c (__TEXT,__text) non-external _xo_format_text
000000026907eaa4 (__TEXT,__text) non-external _xo_format_title
00000002813890cd (__DATA,__data) non-external _xo_format_title.div_close
00000002813890ca (__DATA,__data) non-external _xo_format_title.div_middle
00000002813890b8 (__DATA,__data) non-external _xo_format_title.div_open
000000026907ef88 (__TEXT,__text) non-external _xo_format_units
00000002813890e1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002813890d8 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000269079468 (__TEXT,__text) non-external _xo_format_value
0000000281389109 (__DATA,__data) non-external _xo_format_value.attr
00000002813890f6 (__DATA,__data) non-external _xo_format_value.missing
0000000281389114 (__DATA,__data) non-external _xo_format_value.missing.219
0000000281389127 (__DATA,__data) non-external _xo_format_value.missing.221
000000028138913a (__DATA,__data) non-external _xo_format_value.missing.225
000000028283b8c0 (__AUTH,__data) external _xo_free
000000026907aa38 (__TEXT,__text) external _xo_get_encoder
00000002690754c0 (__TEXT,__text) external _xo_get_flags
000000026907a99c (__TEXT,__text) external _xo_get_private
0000000269074c20 (__TEXT,__text) external _xo_get_style
000000026907912c (__TEXT,__text) non-external _xo_indent
000000026907e118 (__TEXT,__text) non-external _xo_info_compare
000000026907ca6c (__TEXT,__text) non-external _xo_info_find
0000000269074790 (__TEXT,__text) non-external _xo_init_handle
00000002690793d4 (__TEXT,__text) non-external _xo_line_close
00000002813890ef (__DATA,__data) non-external _xo_line_close.div_close
000000026907c9d0 (__TEXT,__text) non-external _xo_line_ensure_open
0000000281388e73 (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002813891a0 (__DATA,__bss) non-external _xo_locale_inited
0000000281389198 (__DATA,__data) non-external _xo_logfacility
0000000281389190 (__DATA,__data) non-external _xo_logfile
0000000281389194 (__DATA,__data) non-external _xo_logmask
0000000281389218 (__DATA,__bss) non-external _xo_logstat
00000002813891e8 (__DATA,__bss) non-external _xo_logtag
0000000269074670 (__TEXT,__text) external _xo_message
00000002690745f0 (__TEXT,__text) external _xo_message_c
0000000269074628 (__TEXT,__text) external _xo_message_e
00000002690745c4 (__TEXT,__text) external _xo_message_hc
00000002690730e8 (__TEXT,__text) external _xo_message_hcv
0000000281388b85 (__DATA,__data) non-external _xo_message_hcv.div_close
0000000281388b7a (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000281388b70 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000281388f58 (__DATA,__data) non-external _xo_modifier_names
000000026907b864 (__TEXT,__text) non-external _xo_name_lookup
0000000269074cec (__TEXT,__text) non-external _xo_name_to_style
00000002690727c8 (__TEXT,__text) external _xo_no_setlocale
00000002690787cc (__TEXT,__text) external _xo_open_container
00000002690787f0 (__TEXT,__text) external _xo_open_container_d
00000002690787bc (__TEXT,__text) external _xo_open_container_h
00000002690787e0 (__TEXT,__text) external _xo_open_container_hd
0000000269078208 (__TEXT,__text) external _xo_open_container_hf
00000002690788fc (__TEXT,__text) external _xo_open_instance
0000000269078920 (__TEXT,__text) external _xo_open_instance_d
00000002690788ec (__TEXT,__text) external _xo_open_instance_h
0000000269078910 (__TEXT,__text) external _xo_open_instance_hd
00000002690788e4 (__TEXT,__text) external _xo_open_instance_hf
0000000269078864 (__TEXT,__text) external _xo_open_list
0000000269078888 (__TEXT,__text) external _xo_open_list_d
0000000269078854 (__TEXT,__text) external _xo_open_list_h
0000000269078878 (__TEXT,__text) external _xo_open_list_hd
000000026907884c (__TEXT,__text) external _xo_open_list_hf
000000026908095c (__TEXT,__text) external _xo_open_log
00000002690809c0 (__TEXT,__text) non-external _xo_open_log_unlocked
0000000269078bb0 (__TEXT,__text) external _xo_open_marker
000000026907897c (__TEXT,__text) external _xo_open_marker_h
000000028138921c (__DATA,__bss) non-external _xo_opened
000000026907a160 (__TEXT,__text) external _xo_parse_args
0000000269081a97 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000281388b8c (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000269075d64 (__TEXT,__text) non-external _xo_parse_fields
0000000269076888 (__TEXT,__text) non-external _xo_parse_roles
000000026907e120 (__TEXT,__text) non-external _xo_printable
000000028283b940 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
000000028283b95c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000028283b928 (__AUTH,__thread_vars) non-external _xo_printable.bufset
000000028283bd44 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000269074444 (__TEXT,__text) non-external _xo_printf
0000000269074348 (__TEXT,__text) non-external _xo_printf_v
00000002813891a8 (__DATA,__bss) non-external _xo_program
000000028283b8b8 (__AUTH,__data) external _xo_realloc
000000028283b8c8 (__AUTH,__thread_vars) non-external _xo_retain
000000028283bb40 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000269072858 (__TEXT,__text) external _xo_retain_clear
00000002690727d8 (__TEXT,__text) external _xo_retain_clear_all
000000028283b8e0 (__AUTH,__thread_vars) non-external _xo_retain_count
000000028283b960 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
0000000281388e88 (__DATA,__data) non-external _xo_role_names
0000000269078e84 (__TEXT,__text) external _xo_set_allocator
00000002690752b8 (__TEXT,__text) non-external _xo_set_color_map
00000002690780a4 (__TEXT,__text) external _xo_set_depth
000000026907aa80 (__TEXT,__text) external _xo_set_encoder
0000000269074a04 (__TEXT,__text) external _xo_set_file
000000026907495c (__TEXT,__text) external _xo_set_file_h
0000000269075464 (__TEXT,__text) external _xo_set_flags
0000000269075684 (__TEXT,__text) external _xo_set_formatter
00000002690755fc (__TEXT,__text) external _xo_set_info
0000000269075508 (__TEXT,__text) external _xo_set_leading_xpath
0000000269080a80 (__TEXT,__text) external _xo_set_logmask
0000000269074da8 (__TEXT,__text) external _xo_set_options
000000026907b6c0 (__TEXT,__text) non-external _xo_set_options_simple
000000026907a9e4 (__TEXT,__text) external _xo_set_private
000000026907a464 (__TEXT,__text) external _xo_set_program
0000000269074bcc (__TEXT,__text) external _xo_set_style
0000000269074c68 (__TEXT,__text) external _xo_set_style_name
0000000269080920 (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000269080acc (__TEXT,__text) external _xo_set_syslog_handler
0000000269080ae8 (__TEXT,__text) external _xo_set_unit_test_mode
000000026907a570 (__TEXT,__text) external _xo_set_version
000000026907a470 (__TEXT,__text) external _xo_set_version_h
0000000269078e14 (__TEXT,__text) external _xo_set_writer
0000000269075738 (__TEXT,__text) external _xo_simplify_format
0000000269081508 (__TEXT,__text) non-external _xo_snprintf
000000027c13e948 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002813891f0 (__DATA,__bss) non-external _xo_status
000000026907558c (__TEXT,__text) non-external _xo_strndup
0000000269081454 (__TEXT,__text) external _xo_syslog
0000000281389208 (__DATA,__bss) non-external _xo_syslog_close
00000002813891d8 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002690814fc (__TEXT,__text) non-external _xo_syslog_handle_close
0000000269081500 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000269081480 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000281389150 (__DATA,__data) non-external _xo_syslog_mutex
00000002813891f8 (__DATA,__bss) non-external _xo_syslog_open
0000000281389200 (__DATA,__bss) non-external _xo_syslog_send
0000000269078210 (__TEXT,__text) non-external _xo_transition
000000026907da14 (__TEXT,__text) non-external _xo_trim_ws
0000000281389210 (__DATA,__bss) non-external _xo_unit_test
0000000269081ab0 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000269081f28 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000269081a90 (__TEXT,__const) external _xo_version
0000000269081a96 (__TEXT,__const) external _xo_version_extra
0000000269077f0c (__TEXT,__text) non-external _xo_vsnprintf
0000000269080af4 (__TEXT,__text) external _xo_vsyslog
0000000281389214 (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000269072f88 (__TEXT,__text) external _xo_warn
0000000269072f4c (__TEXT,__text) external _xo_warn_c
00000002690728fc (__TEXT,__text) external _xo_warn_hc
0000000269072930 (__TEXT,__text) non-external _xo_warn_hcv
0000000281388ba0 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000281388b94 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000281388bb3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000281388ba9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000269072fd4 (__TEXT,__text) external _xo_warnx
000000026907dd88 (__TEXT,__text) non-external _xo_wcwidth
0000000269081ab8 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000269073a0c (__TEXT,__text) non-external _xo_write
0000000269074924 (__TEXT,__text) non-external _xo_write_to_file
0000000281388c7a (__DATA,__data) non-external _xo_xml_amp
0000000281388c75 (__DATA,__data) non-external _xo_xml_gt
0000000269080020 (__TEXT,__text) non-external _xo_xml_leader_len
0000000281388c70 (__DATA,__data) non-external _xo_xml_lt
0000000281388c80 (__DATA,__data) non-external _xo_xml_quot
0000000281388c88 (__DATA,__data) non-external _xo_xof_names
0000000281388bc0 (__DATA,__data) non-external _xo_xof_simple_names
