                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff814109475 (__TEXT,__text) external _NEAuditTokenForPID
00007ff840de1c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff840de2818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31.164
00007ff840de2838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840de1c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff840de1c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840de1ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840de2a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35.246
00007ff840de1cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840de2a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37.245
00007ff840de2a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840de2718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840de2aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840de1cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff840de2ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44.216
00007ff840de1d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840de2ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45.214
00007ff840de2b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840de1a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840de2b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840de1d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840de2b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49.283
00007ff840de1d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840de2b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50.277
00007ff840de1da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840de2b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51.254
00007ff840de2bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840de2748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840de1de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff840de2bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840de2bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840de1a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840de2920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.309
00007ff840de1e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff840de1e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840de1ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840de26e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ff840de1a60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840de1ef8 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840de1f38 (__DATA_CONST,__const) non-external ___block_literal_global.155
00007ff840de27d8 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840de2798 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff840de28b0 (__DATA_CONST,__const) non-external ___block_literal_global.191
00007ff840de28f0 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840de2358 (__DATA_CONST,__const) non-external ___block_literal_global.203
00007ff840de2398 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff840de2428 (__DATA_CONST,__const) non-external ___block_literal_global.215
                 (undefined) external ___bzero (from libSystem)
00007ff81410a5d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81410a5f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8140f04f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8140ee340 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff814106cc2 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff8140f376d (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r
00007ff8140f0507 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8140ee357 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff814106cfa (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff8140f37c9 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
00007ff8140f03f4 (__TEXT,__text) non-external ___fetch_status_block_invoke
00007ff8140f0409 (__TEXT,__text) non-external ___fetch_status_block_invoke.159
00007ff8140f0559 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
00007ff8140f0890 (__TEXT,__text) non-external ___get_connection_block_invoke
00007ff8140f007c (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
00007ff8140f67e8 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
00007ff8140f660d (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.218
00007ff8140f66af (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.226
00007ff8140f65c9 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
00007ff8140f6716 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.219
00007ff8140f09e4 (__TEXT,__text) non-external ___globals_init_block_invoke
00007ff8140f8102 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
00007ff8140f8036 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
00007ff8140f81be (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
00007ff8140f7db7 (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
00007ff8140f94b7 (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
00007ff814106e86 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
00007ff814107155 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34
00007ff8140ff44e (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
00007ff8140ff6f3 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43
00007ff814107d2c (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
00007ff814107fc6 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65
00007ff8140ff064 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00007ff8140ff095 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
00007ff8140ff0c6 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00007ff8140fa0be (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00007ff8141088ef (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00007ff81410890d (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.17
00007ff81410897f (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
00007ff814108763 (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
00007ff8141063ad (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
00007ff814106c89 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.39
00007ff814108790 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00007ff8141087d3 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.47
00007ff814108812 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00007ff814109010 (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
00007ff8140fa118 (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
00007ff8140f8aa2 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
00007ff8140f8af5 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
00007ff8140f8b51 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5
00007ff8140f8ebb (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
00007ff8140f8f30 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26
00007ff8140f92e7 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30
00007ff814107339 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
00007ff81410762e (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.52
00007ff8140f9f70 (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
00007ff8140f361f (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
00007ff8140f17ed (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
00007ff8140f085b (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
00007ff8140f547f (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00007ff8140f54cf (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
00007ff8140f5307 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
00007ff8140f5b38 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
00007ff8140f1575 (__TEXT,__text) non-external ___ne_session_create_block_invoke
00007ff8140f2746 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
00007ff8140f288f (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.46
00007ff8140f285c (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
00007ff8140f294c (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.48
00007ff8140f1ec5 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00007ff8140f2075 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.174
00007ff8140f220a (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.176
00007ff8140f21d7 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.179
00007ff8140f2042 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
00007ff8140f185f (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
00007ff8140f19ac (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.13
00007ff8140f197b (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
00007ff8140f1397 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
00007ff8140f1a92 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
00007ff8140f1c3c (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.26
00007ff8140f1dd1 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.28
00007ff8140f1d9e (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.32
00007ff8140f1c09 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
00007ff8140f2e94 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00007ff8140f6598 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
00007ff8140f0768 (__TEXT,__text) non-external ___ne_session_release_block_invoke
00007ff8140f236e (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
00007ff8140f23ae (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.36
00007ff8140f173d (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
00007ff8140f243b (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
00007ff8140f2641 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00007ff8140f5438 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
00007ff8140f49c3 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00007ff8140f05f1 (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff8140f06e7 (__TEXT,__text) non-external ___notify_client_block_invoke.170
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff842c0031c (__DATA,__bss) non-external __ne_session_cache_lock
00007ff842bffc88 (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff842c00358 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff8140f00e2 (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff842bffca4 (__DATA,__common) external _g_NEFilterDisable
00007ff842c004d8 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff842c004ac (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff842bffc90 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff842bffc91 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff842c002a0 (__DATA,__bss) non-external _g_queue
00007ff842c002a8 (__DATA,__bss) non-external _g_sessions
00007ff842bffc98 (__DATA,__common) external _g_stats_globals
00007ff842bffca0 (__DATA,__common) external _g_testControlUnit
00007ff842c00478 (__DATA,__bss) non-external _g_testProviderFactory
00007ff842c00328 (__DATA,__bss) non-external _g_uuid_cache
00007ff842c00320 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff8140f0228 (__TEXT,__text) non-external _get_connection
00007ff8140f0fca (__TEXT,__text) non-external _get_current_config_state
00007ff842bffc84 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff842c00348 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff8140f0001 (__TEXT,__text) non-external _get_current_notify_pid
00007ff842c00338 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff842bffc7c (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff842c00468 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff842c00460 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff842c00350 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8140f7e58 (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff8140f7c9c (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff8140f7b67 (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff8140f6e5d (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff8140f6c9a (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff8140f7b39 (__TEXT,__text) external _ne_copy_uuid_cache
00007ff8140f703b (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff842c00330 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff8140f972c (__TEXT,__text) external _ne_filter_allocate_globals
00007ff814103926 (__TEXT,__text) non-external _ne_filter_cleanup
00007ff842c00480 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff842c00488 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff8140f94d2 (__TEXT,__text) external _ne_filter_copy_connection
00007ff814106df0 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00007ff814109728 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00007ff814109808 (__TEXT,__text) external _ne_filter_crypto_init_client
00007ff81410964e (__TEXT,__text) external _ne_filter_crypto_init_master
