000000022ef6458c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022ef645fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002989fc2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
000000022ef59774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ef5c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ef62424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ef59774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ef5c520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ef5ef34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ef62444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ef59780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ef5c530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ef5ef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ef62464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ef59798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ef5c540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ef5ef58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ef62480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ef597a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ef5c568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ef5ef7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ef6248c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ef59634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef59648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef5c3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef5c474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef5c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef622e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ef597b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ef5c5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ef5ef88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ef6249c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ef597bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ef5c5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ef5ef94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ef624ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ef597c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ef5c5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ef5efa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ef624bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ef597dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ef5c5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ef624c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ef5c60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ef5efbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ef624dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ef5c62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022ef624e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022ef624f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000022ef62500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000022ef62514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000022ef62520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000022ef59648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef5c418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef5c474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef5d4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef5ee6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef622f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ef6252c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000022ef5965c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ef5c438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ef5ee84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ef6230c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ef630a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ef59648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ef59678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ef5ee94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ef62348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ef630c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ef59648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ef5968c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ef5c454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ef62358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ef596a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ef596b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ef5c474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ef62364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ef630dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ef596b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ef5c484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ef5eea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ef62380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ef596c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ef5c494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ef5eeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ef623a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ef65150 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_LNSystemNamedColor_$__AppIntents_AppKit
000000029ac0e638 (__AUTH_CONST,__objc_const) non-external __CATEGORY_LNSystemNamedColor_$__AppIntents_AppKit
000000029ac0e600 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_LNSystemNamedColor_$__AppIntents_AppKit
00000002997a24a0 (__AUTH,__objc_data) non-external __DATA__AppIntentsAppKitBridgeLoader
000000029ac0e5b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
00000002997a2378 (__AUTH,__objc_data) non-external __DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022ef65180 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__AppIntentsAppKitBridgeLoader
000000022ef65198 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029ac0e590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029ac0e480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029ac0e388 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__AppIntentsAppKitBridgeLoader
000000029ac0e548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029ac0e438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022ef651b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSApplication_$_AppIntentsSPI
000000029ac0e690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSApplication_$_AppIntentsSPI
000000022ef651d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000029ac0e678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSApplication_$_AppIntentsSPI
000000029ac0e6d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000022ef651f0 (__TEXT,__objc_methlist) non-external __PROTOCOL_CLASS_METHODS__TtP10AppIntents17_ViewBridgeLoader_
000000029ac0e430 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10AppIntents17_ViewBridgeLoader_
000000029ac0e3d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10AppIntents17_ViewBridgeLoader_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000022ef5c2b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000022ef56e9c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000022ef6629c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000022ef662d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000022ef62118 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
000000022ef5909c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000022ef5909c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000022ef590e0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000022ef59e18 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000022ef57088 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000022ef61680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000022ef61680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000022ef56f00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000022ef65320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000022ef56f80 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028f95eab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028f95ea58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028f95eaa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028f95eaa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028f95ea48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028f95ea30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028f95ea60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028f95eab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028f95ea80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028f95ea98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028f95ea50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028f95ea78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028f95ea90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028f95ea68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028f95ea38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028f95ea40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028f95ea70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028f95ea88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$__AppIntents_AppKit
000000022ef59608 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000022ef65ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 012_AppIntents_A3Kit0aaC6BridgeC0aB00a4ViewD20ProvidingUndoManagerAaD0aeD0
000000022ef573f8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000022ef671a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_responderForKeyEvents
000000022ef671c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appintents_responderForKeyEvents
000000022ef671e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
000000022ef67200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
000000022ef67220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blueColor
000000022ef67240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000022ef67260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$brownColor
000000022ef67280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
000000022ef672a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPoint:toView:
000000022ef672c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDocument
000000022ef672e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cyanColor
000000022ef67300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000022ef67320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstResponder
000000022ef67340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000022ef67360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$grayColor
000000022ef67380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$greenColor
000000022ef673a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000022ef673c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSystemColor:variant:
000000022ef673e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHiddenOrHasHiddenAncestor
000000022ef67400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHighlighted
000000022ef67420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
000000022ef67440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$magentaColor
000000022ef67460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextResponder
000000022ef67480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orangeColor
000000022ef674a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedWindows
000000022ef674c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$purpleColor
000000022ef674e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redColor
000000022ef67500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendAction:to:from:
000000022ef67520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedDocumentController
000000022ef67540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000022ef67560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBrownColor
000000022ef67580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemCyanColor
000000022ef675a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000022ef675c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGreenColor
000000022ef675e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemIndigoColor
000000022ef67600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemMintColor
000000022ef67620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemOrangeColor
000000022ef67640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPinkColor
000000022ef67660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPurpleColor
000000022ef67680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemRedColor
000000022ef676a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemTealColor
000000022ef676c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemYellowColor
000000022ef676e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$undoManager
000000022ef67700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000022ef67720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000022ef67740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$yellowColor
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
