000000018047a6bc (__TEXT,__text) external _OSAtomicAdd32
000000018047d398 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000018047a7a8 (__TEXT,__text) external __os_semaphore_wait
000000018047d3c0 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
000000018047d18c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000018047817c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000000018047d13c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000018047c564 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
00000001804782fc (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
000000018047d164 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000180479e70 (__TEXT,__text) external __platform_bzero
000000018047cb5c (__TEXT,__text) external __platform_memccpy
0000000180477c40 (__TEXT,__text) external __platform_memchr
0000000180477d50 (__TEXT,__text) external __platform_memcmp
000000018047cbe0 (__TEXT,__text) external __platform_memcmp_zero_aligned8
000000018047a1a0 (__TEXT,__text) external __platform_memmove
0000000180479ed0 (__TEXT,__text) external __platform_memset
0000000180477f80 (__TEXT,__text) external __platform_memset_pattern16
0000000180477f40 (__TEXT,__text) external __platform_memset_pattern4
0000000180477f60 (__TEXT,__text) external __platform_memset_pattern8
000000018047a4a0 (__TEXT,__text) external __platform_strchr
00000001804775d0 (__TEXT,__text) external __platform_strcmp
0000000180477bdc (__TEXT,__text) external __platform_strcpy
00000001ed1dd8f0 (__AUTH_CONST,__const) non-external __platform_string_functions
00000001804786f0 (__TEXT,__text) external __platform_strlcat
0000000180477ec8 (__TEXT,__text) external __platform_strlcpy
0000000180477900 (__TEXT,__text) external __platform_strlen
0000000180477730 (__TEXT,__text) external __platform_strncmp
0000000180478430 (__TEXT,__text) external __platform_strncpy
0000000180477860 (__TEXT,__text) external __platform_strnlen
00000001804783a8 (__TEXT,__text) external __platform_strstr
000000018047cf78 (__TEXT,__text) non-external (was a private external) __setcontext
00000001804785a4 (__TEXT,__text) external __setjmp
000000018047a54c (__TEXT,__text) non-external (was a private external) __sigtramp
000000018047aa0c (__TEXT,__text) non-external (was a private external) __sigunaltstack
000000018047ba98 (__TEXT,__text) non-external __simple_asl_connect
00000001804794fc (__TEXT,__text) non-external __simple_asl_connect_once
00000001804791c4 (__TEXT,__text) non-external __simple_asl_escape_key
0000000180479238 (__TEXT,__text) non-external __simple_asl_escape_val
000000018047bb48 (__TEXT,__text) external __simple_asl_get_fd
0000000180479fa4 (__TEXT,__text) non-external (was a private external) __simple_asl_init
000000018047a17c (__TEXT,__text) non-external __simple_asl_init_context
0000000180478f40 (__TEXT,__text) external __simple_asl_log
0000000180478fc4 (__TEXT,__text) external __simple_asl_log_prog
0000000180479004 (__TEXT,__text) external __simple_asl_msg_new
0000000180479050 (__TEXT,__text) external __simple_asl_msg_set
0000000180479334 (__TEXT,__text) external __simple_asl_send
000000018047bd44 (__TEXT,__text) external __simple_dprintf
000000018047b2c4 (__TEXT,__text) external __simple_esappend
0000000180479194 (__TEXT,__text) external __simple_esprintf
0000000180479dc0 (__TEXT,__text) external __simple_getenv
000000018047beb0 (__TEXT,__text) external __simple_put
000000018047beb8 (__TEXT,__text) external __simple_putline
000000018047878c (__TEXT,__text) external __simple_salloc
0000000180479298 (__TEXT,__text) external __simple_sappend
0000000180478bac (__TEXT,__text) external __simple_sfree
0000000180478838 (__TEXT,__text) external __simple_sprintf
0000000180479300 (__TEXT,__text) external __simple_sresize
0000000180478b9c (__TEXT,__text) external __simple_string
000000018047bbe0 (__TEXT,__text) external __simple_vdprintf
000000018047aa44 (__TEXT,__text) external __simple_vesprintf
0000000180478810 (__TEXT,__text) external __simple_vsprintf
000000018047a518 (__TEXT,__text) external __spin_lock
000000018047c50c (__TEXT,__text) external __spin_lock_try
000000018047a534 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001e82a9858 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
000000018047c418 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180478c40 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000180477a88 (__TEXT,__text) external _ffs
0000000180477aa0 (__TEXT,__text) external _ffsl
0000000180477aa0 (__TEXT,__text) external _ffsll
0000000180477ab8 (__TEXT,__text) external _fls
0000000180477ac8 (__TEXT,__text) external _flsl
0000000180477ac8 (__TEXT,__text) external _flsll
00000001e6fd80b8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018047d03c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000180478870 (__TEXT,__text) non-external _hex
00000001804786b4 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
000000018047cd54 (__TEXT,__text) external _makecontext
000000018047cb58 (__TEXT,__text) non-external (was a private external) _memset
000000018047bf00 (__TEXT,__text) non-external _oct
000000018047a59c (__TEXT,__text) external _os_lock_lock
000000018047a904 (__TEXT,__text) external _os_lock_trylock
000000018047a5cc (__TEXT,__text) external _os_lock_unlock
000000018047b434 (__TEXT,__text) external _os_log_simple_now
000000018047b438 (__TEXT,__text) external _os_log_simple_type_from_asl
000000018047d648 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
000000018047c948 (__TEXT,__text) external _os_sync_wait_on_address
000000018047c7b0 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
000000018047c8a8 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
000000018047ca60 (__TEXT,__text) external _os_sync_wake_by_address_all
000000018047c9d8 (__TEXT,__text) external _os_sync_wake_by_address_any
0000000180478100 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
000000018047d2b0 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180477a58 (__TEXT,__text) external _os_unfair_lock_assert_owner
000000018047d288 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180477a30 (__TEXT,__text) external _os_unfair_lock_lock
000000018047c65c (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180477540 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00000001804784b0 (__TEXT,__text) external _os_unfair_lock_trylock
000000018047c540 (__TEXT,__text) external _os_unfair_lock_trylock_with_options
0000000180477564 (__TEXT,__text) external _os_unfair_lock_unlock
000000018047c67c (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180477580 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
000000018047c690 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180479748 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180478524 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000001804776a8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
000000018047c6ac (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
000000018047d2d8 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
000000018047ce74 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
000000018047cf10 (__TEXT,__text) external _setcontext
0000000180478674 (__TEXT,__text) external _setjmp
00000001804786a8 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180478668 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
000000018047a518 (__TEXT,__text) external _spin_lock
000000018047c50c (__TEXT,__text) external _spin_lock_try
000000018047a534 (__TEXT,__text) external _spin_unlock
000000018047cc98 (__TEXT,__text) external _swapcontext
000000018047c338 (__TEXT,__text) external _sys_cache_control
000000018047c438 (__TEXT,__text) external _sys_dcache_flush
000000018047c384 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000180479568 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
000000018047c0bc (__TEXT,__text) non-external _ydec
