00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionStore (from GeoServices)
00007ffd4272ac28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffd4272a698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
00007ffd442f34c0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCapabilities
00007ffd4272aa50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffd4272a670 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffd4272aa28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffd4272abd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffd4272aa00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
00007ffd4272a648 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00007ffd4272aa90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffd4272ad88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffd4272ab78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00007ffd442f41b0 (__DATA,__data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffd4272aee0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd4272a6d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd442f3478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffd442f3458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffd442f3468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffd442f3430 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffd442f3438 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffd442f3428 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffd442f3448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffd442f3440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffd442f3460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffd442f3470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffd442f3450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffd442f3480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffd442f3488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffd442f3490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffd442f3420 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffd442f3410 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffd442f3418 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffd4272ac50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
00007ffd4272a620 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
00007ffd442f3498 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
00007ffd4272a9d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffd4272a5f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffd4272a9b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffd4272ac00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffd4272a988 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffd4272a5d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
00007ffd4272dd58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffd42731b08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffd4272dd28 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00007ffd4272afa8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffd42732db0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd4272af80 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd427325e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtC13WeatherDaemon16XPCDaemonService (from WeatherDaemon)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00007ffd1e490fe1 (__TEXT,__text) external _WCCountryCodeEstimate
00007ffd1e4917a6 (__TEXT,__text) external _WCLogForCategory
00007ffd1e675a10 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffd1e675a28 (__TEXT,__text) non-external _WCLogForCategory.cold.2
00007ffd42737f40 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.logObjects
00007ffd42737f38 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.onceToken
00007ffd1e4928e6 (__TEXT,__text) external _WCPowerLogNotificationEnablement
00007ffd1e4926be (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffd1e4929ee (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffd1e678e30 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffd1e678e00 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd41f7b490 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00007ffd1e6779c0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_CLLocation_$_WeatherCore
00007ffd1e6779d8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
00007ffd41f7b478 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_CLLocation_$_WeatherCore
00007ffd41f7a220 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
00007ffd41f7a230 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
00007ffd41f7a668 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
00007ffd41f79360 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffd41f80470 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffd41f7f580 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffd4272a938 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffd41f7d468 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
00007ffd4272a580 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
00007ffd4272ac78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffd41f7fb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffd41f7a010 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
00007ffd41f7e150 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffd41f795a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffd41f7e528 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
00007ffd41f80110 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16HashSaltProvider
00007ffd41f79e80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffd41f7d238 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
00007ffd41f7eec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
00007ffd41f806e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffd4272a530 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
00007ffd41f7f838 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffd41f7adf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffd41f7a7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffd41f7fe28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
00007ffd41f7c8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19LocationMatchHelper
00007ffd41f7b0f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffd41f7a740 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19OverrideUnitManager
00007ffd41f7c2f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffd41f7e7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
00007ffd41f7d3b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19SavedLocationFinder
00007ffd41f7ae88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19StubLocationManager
00007ffd4272a8e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore20CoherenceDataManager
00007ffd41f7bf08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
00007ffd41f790f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20DatabaseManagerProxy
00007ffd41f7e450 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffd41f7e980 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffd41f7bd38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffd41f80528 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffd41f7b1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffd4272a4e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
00007ffd41f7bc60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
