                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025bbf7134 (__TEXT,__text) external _PFCheckNATRule
000000025bbf0dec (__TEXT,__text) external _PFUserRelease
000000025bbf7b18 (__TEXT,__text) external _PFXPCCleanup
000000025bbf7784 (__TEXT,__text) external _PFXPCGetResponse
000000025bbf7790 (__TEXT,__text) external _PFXPCSetupAndSend
000000025bbf8580 (__TEXT,__const) external _PacketFilterVersionNumber
000000025bbf8548 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025bbf5170 (__TEXT,__text) non-external ___PFAddressCheck
000000025bbf6594 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025bbf4f44 (__TEXT,__text) non-external ___PFDirCheck
000000025bbf68e4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000025bbf6fd8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025bbf661c (__TEXT,__text) non-external ___PFExtFilterCheck
000000025bbf66b0 (__TEXT,__text) non-external ___PFExtMapCheck
000000025bbf50b4 (__TEXT,__text) non-external ___PFFamilyCheck
000000025bbf6a34 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025bbf384c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025bbf38f8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025bbf3994 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025bbf5854 (__TEXT,__text) non-external ___PFFlagsCheck
000000025bbf5c24 (__TEXT,__text) non-external ___PFGroupCheck
000000025bbf6030 (__TEXT,__text) non-external ___PFICMPCheck
000000025bbf72ec (__TEXT,__text) non-external ___PFIPAddressCheck
000000025bbf7258 (__TEXT,__text) non-external ___PFInterfaceExists
000000025bbf5ea8 (__TEXT,__text) non-external ___PFLogCheck
000000029d3e9620 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025bbf41dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025bbf42c0 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025bbf7f14 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025bbf4468 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025bbf4718 (__TEXT,__text) non-external ___PFManagerRegister
000000025bbf4740 (__TEXT,__text) non-external ___PFManagerRelease
000000025bbf7f5c (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025bbf6868 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025bbf67e0 (__TEXT,__text) non-external ___PFNatPassCheck
000000025bbf7548 (__TEXT,__text) non-external ___PFNegatedCheck
000000025bbf7468 (__TEXT,__text) non-external ___PFOperatorCheck
000000025bbf75c8 (__TEXT,__text) non-external ___PFParseFlags
000000025bbf7374 (__TEXT,__text) non-external ___PFPortCheck
000000025bbf4fd4 (__TEXT,__text) non-external ___PFProtocolCheck
000000025bbf3568 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025bbf6e10 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025bbf6744 (__TEXT,__text) non-external ___PFRTableCheck
000000025bbf7648 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025bbf633c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025bbf6504 (__TEXT,__text) non-external ___PFStateCheck
000000025bbf1d9c (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025bbf1b5c (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029d3e94d0 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025bbf2334 (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025bbf1fb4 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025bbf2178 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025bbf19ac (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025bbf2524 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025bbf262c (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025bbf3f14 (__TEXT,__text) non-external ___PFTableRegister
000000025bbf3f3c (__TEXT,__text) non-external ___PFTableRelease
000000025bbf6174 (__TEXT,__text) non-external ___PFTagCheck
000000025bbf03ac (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025bbf007c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025bbf59a0 (__TEXT,__text) non-external ___PFUserCheck
000000029d3e93b0 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025bbf0a4c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025bbf2ca8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025bbf2df8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025bbf05ec (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025bbf0774 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025bbf2ac0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025bbefe64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025bbf1648 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025bbf1794 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025bbf0be0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025bbf0d30 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025bbf27e4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025bbf28fc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025bbf0470 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025bbf1460 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025bbf10f8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025bbf120c (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025bbf334c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025bbf3008 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025bbf311c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025bbf3d38 (__TEXT,__text) non-external ___PFUserRegister
000000025bbf3d60 (__TEXT,__text) non-external ___PFUserRelease
000000025bbf0ec8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025bbf084c (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025bbefe5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025bbf7bf8 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025bbf3e2c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025bbf4024 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025bbf3e44 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025bbf3f6c (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025bbf3efc (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025bbf3e5c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025bbf3f84 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025bbf3f9c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025bbf3e74 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025bbf403c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025bbf7b5c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025bbf7d74 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000291044e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029d3e8d80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029d3e9200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029d3e9230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029d3e9260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
0000000291044df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
000000029d3e9290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000029d3e92c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000029d3e92f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029d3e96a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
000000029d3e9320 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029d3e9350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
000000029d3e9380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
0000000291044e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.148
000000029d3e8db0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000029d3e9410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000029d3e9440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
000000029d3e9470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000029d3e94a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.168
000000029d3e9530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029d3e9560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029d3e9590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029d3e95c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185
000000029d3e95f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000029d3e8de0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029d3e8e10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029d3e8e40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029d3e8e70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029d3e8ea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029d3e8ed0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029d3e8f00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029d3e8f30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029d3e8f60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029d3e8f90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029d3e8fc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029d3e8ff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029d3e9020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029d3e9050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029d3e9080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029d3e90b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029d3e90e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029d3e9110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029d3e9140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029d3e9170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029d3e91a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029d3e91d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029d3e9680 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025bbf0830 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025bbf08c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025bbeff2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025bbf0184 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025bbf0840 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025bbf0918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025bbeff3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025bbf01d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000296e393c8 (__DATA,__bss) non-external ___pfDictIdentifier
0000000299409ce0 (__DATA_DIRTY,__bss) non-external ___pfLog
0000000296e393d8 (__DATA,__bss) non-external ___pfLogError
0000000299409ca0 (__DATA_DIRTY,__data) non-external ___pfLogInit
0000000299409cd8 (__DATA_DIRTY,__bss) non-external ___pfManager
0000000299409cf8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
0000000299409cc0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
0000000299409ce8 (__DATA_DIRTY,__bss) non-external ___pfQueue
0000000296e393e0 (__DATA,__bss) non-external ___pfQueueError
0000000299409cb0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000296e393d0 (__DATA,__bss) non-external ___pfTableTypeID
0000000296e38ff8 (__DATA,__data) non-external ___pfTableTypeInit
0000000299409cd0 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
0000000299409c90 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
0000000299409cf0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
0000000299409d08 (__DATA_DIRTY,__bss) non-external ___pfconnection
0000000299409d00 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000296e391b0 (__DATA,__data) external _kPFAction
0000000296e39198 (__DATA,__data) external _kPFAdaptiveFirewall
0000000296e39118 (__DATA,__data) external _kPFAirDrop
0000000296e39250 (__DATA,__data) external _kPFAllowOpts
0000000296e393b8 (__DATA,__data) external _kPFAny
0000000296e39120 (__DATA,__data) external _kPFApplicationFirewall
0000000296e39130 (__DATA,__data) external _kPFBase
0000000296e39150 (__DATA,__data) external _kPFBase_nat64
0000000296e39158 (__DATA,__data) external _kPFBase_nat66
0000000296e39140 (__DATA,__data) external _kPFBase_v4
0000000296e39148 (__DATA,__data) external _kPFBase_v6
0000000296e392a0 (__DATA,__data) external _kPFBytesIn
0000000296e392a8 (__DATA,__data) external _kPFBytesOut
0000000296e391a0 (__DATA,__data) external _kPFCustomFirewall
0000000296e39190 (__DATA,__data) external _kPFDefaultFirewall
0000000296e391c0 (__DATA,__data) external _kPFDirection
0000000296e39260 (__DATA,__data) external _kPFDummyNet
0000000296e39268 (__DATA,__data) external _kPFExtFilter
0000000296e39270 (__DATA,__data) external _kPFExtMap
0000000296e39108 (__DATA,__data) external _kPFFTPProxy
0000000296e391d0 (__DATA,__data) external _kPFFamily
0000000296e39218 (__DATA,__data) non-external (was a private external) _kPFFlagSet
0000000296e39210 (__DATA,__data) external _kPFFlags
0000000296e391e8 (__DATA,__data) external _kPFFrom
0000000296e39228 (__DATA,__data) external _kPFGroup
0000000296e39170 (__DATA,__data) external _kPFHost_v4
0000000296e39178 (__DATA,__data) external _kPFHost_v6
0000000296e39238 (__DATA,__data) external _kPFICMP
0000000296e391c8 (__DATA,__data) external _kPFInterface
0000000296e390f0 (__DATA,__data) external _kPFInternetSharing
0000000296e39248 (__DATA,__data) external _kPFKeepState
0000000296e39230 (__DATA,__data) external _kPFLog
0000000296e39188 (__DATA,__data) external _kPFMDNS
0000000296e39288 (__DATA,__data) external _kPFMaxStates
0000000296e391f8 (__DATA,__data) external _kPFNATDest
0000000296e39280 (__DATA,__data) external _kPFNATPass
0000000296e39208 (__DATA,__data) external _kPFNATRDRAddress
0000000296e391f0 (__DATA,__data) external _kPFNATSrc
0000000296e390f8 (__DATA,__data) external _kPFNLC
0000000296e39180 (__DATA,__data) external _kPFNetworkIsolation
0000000296e39290 (__DATA,__data) external _kPFPacketsIn
0000000296e39298 (__DATA,__data) external _kPFPacketsOut
0000000296e39138 (__DATA,__data) external _kPFPortMapping
0000000296e391d8 (__DATA,__data) external _kPFProtocol
0000000296e391e0 (__DATA,__data) external _kPFQuick
0000000296e39278 (__DATA,__data) external _kPFRTableID
0000000296e391b8 (__DATA,__data) external _kPFReturnOptions
0000000296e392b0 (__DATA,__data) external _kPFRuleID
0000000296e39240 (__DATA,__data) external _kPFScrubOptions
0000000296e39110 (__DATA,__data) external _kPFServerFirewall
0000000296e39160 (__DATA,__data) external _kPFShared_v4
0000000296e39168 (__DATA,__data) external _kPFShared_v6
0000000296e392c0 (__DATA,__data) external _kPFSubAddress
0000000296e392b8 (__DATA,__data) external _kPFSubAddressLabel
0000000296e393a8 (__DATA,__data) external _kPFSubDummyNetPipe
0000000296e393b0 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000296e392c8 (__DATA,__data) external _kPFSubDynInterface
0000000296e39318 (__DATA,__data) external _kPFSubGroupName
0000000296e39330 (__DATA,__data) external _kPFSubGroupOperator
0000000296e39328 (__DATA,__data) external _kPFSubHighGroupID
0000000296e392e0 (__DATA,__data) external _kPFSubHighPort
0000000296e39308 (__DATA,__data) external _kPFSubHighUserID
0000000296e39350 (__DATA,__data) external _kPFSubICMPCode
0000000296e39348 (__DATA,__data) external _kPFSubICMPType
0000000296e39338 (__DATA,__data) external _kPFSubLogFlags
0000000296e39340 (__DATA,__data) external _kPFSubLogTo
0000000296e39320 (__DATA,__data) external _kPFSubLowGroupID
0000000296e392d8 (__DATA,__data) external _kPFSubLowPort
0000000296e39300 (__DATA,__data) external _kPFSubLowUserID
0000000296e392d0 (__DATA,__data) external _kPFSubNegated
0000000296e39388 (__DATA,__data) external _kPFSubNotTagged
0000000296e392e8 (__DATA,__data) external _kPFSubPortOperator
0000000296e39370 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000296e39368 (__DATA,__data) external _kPFSubReturnICMPCode
0000000296e39360 (__DATA,__data) external _kPFSubReturnTTL
0000000296e39358 (__DATA,__data) external _kPFSubReturnType
0000000296e39390 (__DATA,__data) external _kPFSubScrubFlags
0000000296e393a0 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000296e39398 (__DATA,__data) external _kPFSubScrubMinTTL
0000000296e392f0 (__DATA,__data) external _kPFSubTable
0000000296e39378 (__DATA,__data) external _kPFSubTag
0000000296e39380 (__DATA,__data) external _kPFSubTagged
0000000296e392f8 (__DATA,__data) external _kPFSubUserName
0000000296e39310 (__DATA,__data) external _kPFSubUserOperator
0000000296e39258 (__DATA,__data) external _kPFTagDict
0000000296e39128 (__DATA,__data) external _kPFThreadBR
0000000296e391a8 (__DATA,__data) external _kPFThreadBR_nat64
0000000296e39200 (__DATA,__data) external _kPFTo
0000000296e393c0 (__DATA,__data) external _kPFUnknown
0000000296e39220 (__DATA,__data) external _kPFUser
0000000296e39100 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000296e39008 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000296e390d8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000296e390e0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000296e390e8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000296e39028 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000296e39020 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000296e39070 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000296e39068 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000296e39058 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000296e39050 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000296e39038 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000296e39030 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000296e39048 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
0000000296e39040 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
0000000296e39060 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000296e39018 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000296e390c8 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000296e390d0 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000296e39090 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000296e39098 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000296e390c0 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
0000000296e390a8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
0000000296e390b0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
0000000296e390a0 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
0000000296e390b8 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
0000000296e39010 (__DATA,__data) non-external (was a private external) _pfXPCService
0000000296e39080 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
0000000296e39088 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
0000000296e39078 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
