                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea7fc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80ea7fc99 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff80ea7fca4 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff80ea7fcc5 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff80ea7fcd0 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff80ea7fcf1 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff80ea7fd28 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff80ea7fce6 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff80ea7ffda (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff80ea7fc78 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff80ea7ff1f (__TEXT,__text) external _KClientGetRemoteAddress
00007ff80ea7fef3 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff80ea7ff82 (__TEXT,__text) external _KClientGetServiceKey
00007ff80ea7ff35 (__TEXT,__text) external _KClientGetSessionKey
00007ff80ea7fe0c (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff80ea7fe85 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff80ea7ff98 (__TEXT,__text) external _KClientGetTicketForService
00007ff80ea7fdca (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff80ea7fdd5 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff80ea7fd3e (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff80ea7feb1 (__TEXT,__text) external _KClientGetVersion
00007ff80ea7ff6c (__TEXT,__text) external _KClientKeyFileLogin
00007ff80ea7ff56 (__TEXT,__text) external _KClientLogin
00007ff80ea7fde0 (__TEXT,__text) external _KClientLoginCompat
00007ff80ea7ff77 (__TEXT,__text) external _KClientLogout
00007ff80ea7fdf6 (__TEXT,__text) external _KClientLogoutCompat
00007ff80ea7fe90 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff80ea7febc (__TEXT,__text) external _KClientNewClientSession
00007ff80ea7fec7 (__TEXT,__text) external _KClientNewServerSession
00007ff80ea7fdb4 (__TEXT,__text) external _KClientNewSessionCompat
00007ff80ea7ff61 (__TEXT,__text) external _KClientPasswordLogin
00007ff80ea7fdeb (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff80ea80027 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff80ea80032 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff80ea7fffb (__TEXT,__text) external _KClientProtectIntegrity
00007ff80ea7fe2d (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff80ea7fee8 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff80ea7ff4b (__TEXT,__text) external _KClientSetKeyFile
00007ff80ea7ff14 (__TEXT,__text) external _KClientSetLocalAddress
00007ff80ea7fc6d (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff80ea7fcdb (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff80ea7ff2a (__TEXT,__text) external _KClientSetRemoteAddress
00007ff80ea7fefe (__TEXT,__text) external _KClientSetServerPrincipal
00007ff80ea7fe01 (__TEXT,__text) external _KClientStatusCompat
00007ff80ea8001c (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff80ea7ffc4 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff80ea7ffae (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff80ea80006 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff80ea7fe38 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff80ea7ffb9 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff80ea7fe9b (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff80ea7fea6 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff80ea7fda9 (__TEXT,__text) external _KClientVersionCompat
00007ff80ea7a841 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff80ea7a99d (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff80ea7b0b7 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff80ea7a913 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff80ea7b0dd (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff80ea7aa56 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff80ea7a8be (__TEXT,__text) external _KLAcquireNewTickets
00007ff80ea7aa11 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff80ea7a7ff (__TEXT,__text) external _KLAcquireTickets
00007ff80ea7a958 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff80ea7abb6 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff80ea7b847 (__TEXT,__text) external _KLCancelAllDialogs
00007ff80ea7b0ac (__TEXT,__text) external _KLChangePassword
00007ff80ea7b84f (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff80ea7bc65 (__TEXT,__text) external _KLComparePrincipal
00007ff80ea7b944 (__TEXT,__text) external _KLCountKerberosRealms
00007ff80ea7bcfb (__TEXT,__text) external _KLCreateLoginOptions
00007ff80ea7ba34 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff80ea7ba63 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff80ea7b9af (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff80ea7b972 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff80ea7b06e (__TEXT,__text) external _KLDestroyTickets
00007ff80ea7beb3 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff80ea7bcbf (__TEXT,__text) external _KLDisposePrincipal
00007ff80ea7bf00 (__TEXT,__text) external _KLDisposeString
00007ff80ea7b880 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff80ea7abab (__TEXT,__text) external _KLGetApplicationOptions
00007ff80ea7b86a (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff80ea7bbdd (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff80ea7b7c0 (__TEXT,__text) external _KLGetErrorString
00007ff80ea7b862 (__TEXT,__text) external _KLGetIdleCallback
00007ff80ea7b94f (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff80ea7b8e3 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff80ea7b917 (__TEXT,__text) external _KLGetKerberosRealm
00007ff80ea7bb55 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff80ea7ba92 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff80ea7b7b8 (__TEXT,__text) external _KLHandleError
00007ff80ea7b934 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff80ea7b388 (__TEXT,__text) external _KLLastChangedTime
00007ff80ea7be36 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff80ea7bd9a (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff80ea7bdce (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff80ea7be02 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff80ea7be70 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff80ea7bd66 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff80ea7be53 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff80ea7b93c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff80ea7b92c (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff80ea7b0e8 (__TEXT,__text) external _KLRenewInitialTickets
00007ff80ea7aba3 (__TEXT,__text) external _KLSetApplicationOptions
00007ff80ea7b875 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff80ea7b85a (__TEXT,__text) external _KLSetIdleCallback
00007ff80ea7b962 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff80ea7b96a (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff80ea7b924 (__TEXT,__text) external _KLSetKerberosRealm
00007ff80ea7b71f (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff80ea7b0c2 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff80ea7b66b (__TEXT,__text) external _KLTicketExpirationTime
00007ff80ea7b5b7 (__TEXT,__text) external _KLTicketStartTime
00007ff80ea7b380 (__TEXT,__text) external _KLValidateInitialTickets
00007ff80ea7b0d5 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff80ea7b0cd (__TEXT,__text) external _KLVerifyInitialTickets
00007ff80ea7f943 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff80ea7f927 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff80ea7f91c (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff80ea7f911 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff80ea7f92d (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff80ea7f938 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff80ea7fe64 (__TEXT,__text) external _KServerAddKeyCompat
00007ff80ea7fe6f (__TEXT,__text) external _KServerGetKeyCompat
00007ff80ea7fe59 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff80ea7fe7a (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff80ea7fe43 (__TEXT,__text) external _KServerNewSessionCompat
00007ff80ea7fe4e (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff80ea7e808 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff84270a2d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80ea7bf36 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff80ea7bf23 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff80ea7bf51 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff80ea7bfb5 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff80ea7bf59 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff80ea7bfe4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff80ea7bff7 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff80ea7bf87 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff80ea7c012 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff80ea7c022 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff80ea7c01a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff80ea7bfef (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff80ea7c002 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff80ea7bf46 (__TEXT,__text) external ___KLPromptMechanism
00007ff80ea7c00a (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff80ea7bf0d (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff80ea7bf2e (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff80ea7bf15 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff80ea7bf3e (__TEXT,__text) external ___KLSetPromptMechanism
00007ff80ea7a1e4 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff80ea7a1ec (__TEXT,__text) external ___KerberosDebugPrint
00007ff80ea7a1f8 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff80ea7a1fe (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff80ea7a1f2 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842709d08 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff80ea769f0 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8427097c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842709848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842709808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8427097e8 (__DATA,__const) non-external ___block_literal_global
00007ff842709868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842709828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff80ea79960 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff80ea75eb6 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff80ea790bc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff80ea7accb (__TEXT,__text) non-external _acquireticket_ui
00007ff80ea7e119 (__TEXT,__text) non-external _add_data_to_buffer
00007ff80ea75fec (__TEXT,__text) external _add_error_table
00007ff80ea7cacc (__TEXT,__text) non-external _add_to_list
00007ff80ea8149a (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff80ea81580 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff80ea75ff4 (__TEXT,__text) external _cc_close
00007ff80ea75ffc (__TEXT,__text) external _cc_create
00007ff80ea76004 (__TEXT,__text) external _cc_destroy
00007ff80ea7600c (__TEXT,__text) external _cc_free_NC_info
00007ff80ea76014 (__TEXT,__text) external _cc_free_creds
00007ff80ea7601c (__TEXT,__text) external _cc_free_name
00007ff80ea76024 (__TEXT,__text) external _cc_free_principal
00007ff842709be8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff80ea7602c (__TEXT,__text) external _cc_get_NC_info
00007ff80ea76034 (__TEXT,__text) external _cc_get_change_time
00007ff80ea7603c (__TEXT,__text) external _cc_get_cred_version
00007ff80ea76044 (__TEXT,__text) external _cc_get_name
00007ff80ea7604c (__TEXT,__text) external _cc_get_principal
00007ff80ea778fa (__TEXT,__text) external _cc_initialize
00007ff80ea78906 (__TEXT,__text) non-external _cc_iterator_clone
00007ff80ea76fd7 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff80ea788c6 (__TEXT,__text) non-external _cc_iterator_release
00007ff80ea76054 (__TEXT,__text) external _cc_open
00007ff80ea7605c (__TEXT,__text) external _cc_remove_cred
00007ff80ea76064 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff80ea7606c (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff80ea76074 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff80ea7607c (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff80ea76084 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff80ea7608c (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff80ea76094 (__TEXT,__text) external _cc_set_principal
00007ff80ea7609c (__TEXT,__text) external _cc_shutdown
00007ff80ea760a4 (__TEXT,__text) external _cc_store
00007ff80ea7881a (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff80ea785ff (__TEXT,__text) non-external _ccache_compare
00007ff80ea7799c (__TEXT,__text) non-external _ccache_destroy
00007ff842709c50 (__DATA,__data) non-external _ccache_functions
00007ff80ea785b6 (__TEXT,__text) non-external _ccache_get_change_time
00007ff80ea77a75 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff80ea786da (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff80ea78562 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff80ea77a8e (__TEXT,__text) non-external _ccache_get_name
00007ff80ea77b1c (__TEXT,__text) non-external _ccache_get_principal
00007ff842709cf0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff80ea78528 (__TEXT,__text) non-external _ccache_lock
00007ff80ea78476 (__TEXT,__text) non-external _ccache_move
00007ff80ea783c2 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff80ea76f90 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff80ea781ed (__TEXT,__text) non-external _ccache_remove_credentials
00007ff80ea779fe (__TEXT,__text) non-external _ccache_set_default
00007ff80ea7878d (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff80ea77c35 (__TEXT,__text) non-external _ccache_set_principal
00007ff80ea77d50 (__TEXT,__text) non-external _ccache_store_credentials
00007ff80ea78545 (__TEXT,__text) non-external _ccache_unlock
00007ff80ea78879 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff80ea78884 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8427098f0 (__DATA,__const) non-external _conf_no
00007ff8427098b0 (__DATA,__const) non-external _conf_yes
00007ff842709a30 (__DATA,__data) non-external _context_change_time
00007ff80ea778ce (__TEXT,__text) non-external _context_compare
00007ff80ea773e5 (__TEXT,__text) non-external _context_create_ccache
00007ff80ea77552 (__TEXT,__text) non-external _context_create_default_ccache
00007ff80ea776d6 (__TEXT,__text) non-external _context_create_new_ccache
00007ff80ea77166 (__TEXT,__text) non-external _context_get_change_time
00007ff80ea771a5 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff80ea778be (__TEXT,__text) non-external _context_lock
00007ff80ea77849 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff80ea7722c (__TEXT,__text) non-external _context_open_ccache
00007ff80ea7731c (__TEXT,__text) non-external _context_open_default_ccache
00007ff80ea77131 (__TEXT,__text) non-external _context_release
00007ff80ea778c6 (__TEXT,__text) non-external _context_unlock
00007ff80ea778ef (__TEXT,__text) non-external _context_wait_for_change
00007ff80ea76a7c (__TEXT,__text) non-external _cred_compare
00007ff80ea76f3a (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842709bd0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff80ea76a8d (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff80ea76f45 (__TEXT,__text) non-external _cred_iter_release
00007ff80ea76a3d (__TEXT,__text) non-external _cred_release
00007ff842709bc0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff80ea7f959 (__TEXT,__text) external _decomp_ticket
00007ff80ea7fb87 (__TEXT,__text) external _dest_all_tkts
00007ff80ea7fb5e (__TEXT,__text) external _dest_tkt
00007ff80ea790de (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842709ea0 (__DATA,__bss) non-external _do_log
00007ff80ea7dccb (__TEXT,__text) non-external _dump_profile
00007ff80ea7e0f5 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff80ea7e057 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff80ea760ac (__TEXT,__text) external _encode_krb5_as_req
00007ff80ea7cb3d (__TEXT,__text) non-external _end_list
00007ff80ea798f4 (__TEXT,__text) external _error_message
00007ff842709ec0 (__DATA,__bss) non-external _error_message.buffer
00007ff842709eb0 (__DATA,__bss) non-external _error_message.et_list
00007ff842709ea8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff80ea7b427 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff84270a2c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842709d10 (__DATA,__data) non-external _g_change_time_mutex
00007ff84270a2c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff80ea7f998 (__TEXT,__text) external _get_ad_tkt
00007ff80ea7fa03 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842709ae0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842709af8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842709ab8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842709aa0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842709a70 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842709a88 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842709a58 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
