00000002707d19b0 (__DATA,__bss) non-external __ZL12reportShadow
000000025b2a0758 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE
000000025b2a3cf8 (__TEXT,__text) non-external __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE.cold.1
000000025b2a0c2c (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE
000000025b2a3da8 (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.1
000000025b2a3dd4 (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.2
000000025b2a0a48 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE
000000025b2a3d50 (__TEXT,__text) non-external __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE.cold.1
000000025b2a0948 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE
000000025b2a3d24 (__TEXT,__text) non-external __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE.cold.1
000000025b2a0bfc (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator26addStackBufferOverflowInfoERNS_6ReportE
000000025b2a0b50 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE
000000025b2a3d7c (__TEXT,__text) non-external __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE.cold.1
000000025b2a0c14 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addStackBufferUnderflowInfoERNS_6ReportE
000000025b2a0d0c (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm
000000025b2a3e00 (__TEXT,__text) non-external __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm.cold.1
000000025b2a0dd8 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar5parseERPKc
000000025b2a27c8 (__TEXT,__text) non-external (was a private external) __ZN4asan15initCompilerABIEP6Shadow
000000025b2a2cfc (__TEXT,__text) non-external (was a private external) __ZN4asan18initLibmallocHooksEP6Shadow
000000025b2a2588 (__TEXT,__text) non-external (was a private external) __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE
000000025b2a4050 (__TEXT,__text) non-external __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE.cold.1
000000025b2a2620 (__TEXT,__text) non-external (was a private external) __ZN4asan19initGlobalsRegistryEv
000000025b2a2d10 (__TEXT,__text) non-external (was a private external) __ZN4asan20initReportGenerationEPK6ShadowPKNS_15GlobalsRegistryE
000000025b2a339c (__TEXT,__text) non-external (was a private external) __ZN4asan28callDebuggerBreakpointSymbolERKNS_6ReportE
00000002707d1988 (__DATA,__bss) non-external __ZN4asanL7_shadowE
00000002707d1990 (__DATA,__bss) non-external __ZN4asanL8_globalsE
000000025b2a1400 (__TEXT,__text) non-external (was a private external) __ZN4hash7Murmur212hashPointersE10array_viewImE
000000025b2a1508 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
000000025b2a1508 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
000000025b2a1508 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
000000025b2a331c (__TEXT,__text) non-external __ZN5debugL5printEPKcz
000000025b2a1460 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE
000000025b2a3f48 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE.cold.1
000000025b2a12ac (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE
000000025b2a3ef0 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE.cold.1
000000025b2a0ea4 (__TEXT,__text) non-external (was a private external) __ZN5trace19initTraceCollectionEb
000000025b2a3e2c (__TEXT,__text) non-external __ZN5trace19initTraceCollectionEb.cold.1
000000025b2a1350 (__TEXT,__text) non-external (was a private external) __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm
000000025b2a3f1c (__TEXT,__text) non-external __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm.cold.1
000000025b2a127c (__TEXT,__text) non-external (was a private external) __ZN5trace6Lookup6createERA24_h
000000025b2a1ebc (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser10consumeEnvEPPKc
000000025b2a206c (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser13removeEnvVarsEv
000000025b2a24f4 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm18EEEvPPKcRAT__S3_
000000025b2a2414 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm19EEEvPPKcRAT__S3_
000000025b2a2484 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm27EEEvPPKcRAT__S3_
000000025b2a23a4 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm30EEEvPPKcRAT__S3_
000000025b2a2334 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm34EEEvPPKcRAT__S3_
000000025b2a158c (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj
000000025b2a3f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.1
000000025b2a3f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.2
000000025b2a3f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.3
000000025b2a3f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.4
00000002707d1980 (__DATA,__bss) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE14previousLoggerE
000000025b2a393c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14addressIsInMemEm
000000025b2a398c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowStartEv
000000025b2a3994 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowValueEmm
000000025b2a4270 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.1
000000025b2a429c (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.2
000000025b2a3a04 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE
000000025b2a42c8 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.1
000000025b2a42f4 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.2
000000025b2a37b0 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16regionIsPoisonedEmm
000000025b2a3928 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16shadowForAddressEm
000000025b2a3964 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsInShadowEm
000000025b2a3788 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsPoisonedEm
000000025b2a3b1c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE
000000025b2a4320 (__TEXT,__text) non-external __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE.cold.1
000000025b2a38f8 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow23getShadowByteForAddressEPv
000000025b2a25c0 (__TEXT,__text) non-external (was a private external) __ZNK4asan19GlobalsRegistryImpl12getGlobalVarEm
000000025b2a18d4 (__TEXT,__text) non-external (was a private external) __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm
000000025b2a3fcc (__TEXT,__text) non-external __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm.cold.1
000000025b2a1ad4 (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE12forEachFrameIZNKS3_13retrieveTraceENS_2IdERA64_mEUlmmE_EEvNS3_5EntryET_
000000025b2a1a0c (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE13retrieveTraceENS_2IdERA64_m
000000025b2a1b38 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
000000025b2a1994 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
000000025b2a3ff8 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
000000025b2a185c (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
000000025b2a11ac (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE19diagnoseMemoryErrorEmR25sanitizers_memory_error_t
000000025b2a20e8 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_16AllocationTracesELm4EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
000000025b2a2178 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_7AddressELm2EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
000000025b2a2208 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingIbLm3EEET_PKcS3_RAT0__KNS1_7SettingIS3_EE
000000025b2a1f08 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getConfigEv
000000025b2a229c (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberIlXadL_Z6strtolEEEET_PKcS3_
000000025b2a1db4 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo11absDistanceEm
000000025b2a1e08 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo12endInclusiveEv
000000025b2a4024 (__TEXT,__text) non-external __ZNK9BlockInfo12endInclusiveEv.cold.1
0000000275453c20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10ASanShadow
0000000275453c00 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4asan19GlobalsRegistryImplE
0000000275453be8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEEE
0000000271b1bd40 (__AUTH,__data) non-external __ZZL21unsetIntegrationHooksvE5funcs
000000025b2a3314 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_08__invokeEmmmm
000000025b2a3318 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_18__invokeEmm
000000025b2a26e4 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl
000000025b2a40b0 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl.cold.1
0000000271b1bd28 (__AUTH,__data) non-external __ZZN4asan18initLibmallocHooksEP6ShadowE5funcs
000000025b2a2d24 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm
000000025b2a4108 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm.cold.1
000000025b2a2e2c (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_18__invokeEmm
000000025b2a2b5c (__TEXT,__text) external ___asan_abi_addr_is_in_fake_stack
000000025b2a2a30 (__TEXT,__text) external ___asan_abi_address_is_poisoned
000000025b2a27f0 (__TEXT,__text) external ___asan_abi_after_dynamic_init
000000025b2a2b64 (__TEXT,__text) external ___asan_abi_alloca_poison
000000025b2a2b68 (__TEXT,__text) external ___asan_abi_allocas_unpoison
000000025b2a27ec (__TEXT,__text) external ___asan_abi_before_dynamic_init
000000025b2a290c (__TEXT,__text) external ___asan_abi_exp_load_n
000000025b2a29f4 (__TEXT,__text) external ___asan_abi_exp_store_n
000000025b2a2b54 (__TEXT,__text) external ___asan_abi_get_current_fake_stack
000000025b2a2804 (__TEXT,__text) external ___asan_abi_handle_no_return
000000025b2a2800 (__TEXT,__text) external ___asan_abi_init
000000025b2a2b4c (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
000000025b2a2818 (__TEXT,__text) external ___asan_abi_load_n
000000025b2a27f4 (__TEXT,__text) external ___asan_abi_memcpy
000000025b2a27f8 (__TEXT,__text) external ___asan_abi_memmove
000000025b2a27fc (__TEXT,__text) external ___asan_abi_memset
000000025b2a2b48 (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
000000025b2a2b40 (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
000000025b2a2a78 (__TEXT,__text) external ___asan_abi_poison_memory_region
000000025b2a2b38 (__TEXT,__text) external ___asan_abi_poison_stack_memory
000000025b2a28c0 (__TEXT,__text) external ___asan_abi_region_is_poisoned
000000025b2a27dc (__TEXT,__text) external ___asan_abi_register_elf_globals
000000025b2a27e4 (__TEXT,__text) external ___asan_abi_register_globals
000000025b2a27d4 (__TEXT,__text) external ___asan_abi_register_image_globals
000000025b2a2810 (__TEXT,__text) external ___asan_abi_report_exp_load_n
000000025b2a2814 (__TEXT,__text) external ___asan_abi_report_exp_store_n
000000025b2a2808 (__TEXT,__text) external ___asan_abi_report_load_n
000000025b2a280c (__TEXT,__text) external ___asan_abi_report_store_n
000000025b2a2afc (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
000000025b2a2c0c (__TEXT,__text) external ___asan_abi_stack_free_n
000000025b2a2bbc (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
000000025b2a2b6c (__TEXT,__text) external ___asan_abi_stack_malloc_n
000000025b2a2948 (__TEXT,__text) external ___asan_abi_store_n
000000025b2a2b44 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
000000025b2a2ac0 (__TEXT,__text) external ___asan_abi_unpoison_memory_region
000000025b2a2b3c (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
000000025b2a27e0 (__TEXT,__text) external ___asan_abi_unregister_elf_globals
000000025b2a27e8 (__TEXT,__text) external ___asan_abi_unregister_globals
000000025b2a27d8 (__TEXT,__text) external ___asan_abi_unregister_image_globals
000000025b2a34ec (__TEXT,__text) external ___asan_get_alloc_stack
000000025b2a41b8 (__TEXT,__text) non-external ___asan_get_alloc_stack.cold.1
000000025b2a3550 (__TEXT,__text) external ___asan_get_free_stack
000000025b2a41e4 (__TEXT,__text) non-external ___asan_get_free_stack.cold.1
000000025b2a3404 (__TEXT,__text) external ___asan_get_report_access_size
000000025b2a33f8 (__TEXT,__text) external ___asan_get_report_access_type
000000025b2a33ec (__TEXT,__text) external ___asan_get_report_address
000000025b2a33d4 (__TEXT,__text) external ___asan_get_report_bp
000000025b2a3410 (__TEXT,__text) external ___asan_get_report_description
000000025b2a33c8 (__TEXT,__text) external ___asan_get_report_pc
000000025b2a33e0 (__TEXT,__text) external ___asan_get_report_sp
000000025b2a34d0 (__TEXT,__text) external ___asan_get_shadow_mapping
000000025b2a341c (__TEXT,__text) external ___asan_locate_address
000000025b2a4134 (__TEXT,__text) non-external ___asan_locate_address.cold.1
000000025b2a4160 (__TEXT,__text) non-external ___asan_locate_address.cold.2
000000025b2a418c (__TEXT,__text) non-external ___asan_locate_address.cold.3
000000025b2a33b4 (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
000000025b2a35b4 (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
000000025b2a1e38 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
000000025b2a45a0 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
000000025b2a4560 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
000000025b2a33b0 (__TEXT,__text) external _sanitizers_address_on_report
000000025b2a1084 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00000002707d1e90 (__DATA,__common) external _sanitizers_report_globals
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
