                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff77cea52b (__TEXT,__text) external _apr__SHA256_Data
00007fff77cdde68 (__TEXT,__text) external _apr_atomic_dec32
00007fff77cdde59 (__TEXT,__text) external _apr_atomic_inc32
00007fff77cdde2c (__TEXT,__text) external _apr_atomic_init
00007fff77cdde34 (__TEXT,__text) external _apr_atomic_read32
00007fff77cdde3c (__TEXT,__text) external _apr_atomic_set32
00007fff77cdde50 (__TEXT,__text) external _apr_atomic_sub32
00007fff77cdde85 (__TEXT,__text) external _apr_atomic_xchg32
00007fff77cddea0 (__TEXT,__text) external _apr_atomic_xchgptr
00007fff77cd70d3 (__TEXT,__text) external _apr_collapse_spaces
00007fff77cd6e1b (__TEXT,__text) external _apr_cpystrn
00007fff77cea5b2 (__TEXT,__text) external _apr_crypto_sha256_new
00007fff77cec4a6 (__TEXT,__text) external _apr_ctime
00007fff77cedad0 (__TEXT,__const) external _apr_day_snames
00007fff77cde357 (__TEXT,__text) external _apr_dir_close
00007fff77cde565 (__TEXT,__text) external _apr_dir_make
00007fff77cde596 (__TEXT,__text) external _apr_dir_make_recursive
00007fff77ce12ba (__TEXT,__text) external _apr_dir_open
00007fff77cde2b6 (__TEXT,__text) external _apr_dir_open$INODE64
00007fff77ce135b (__TEXT,__text) external _apr_dir_read
00007fff77cde38e (__TEXT,__text) external _apr_dir_read$INODE64
00007fff77cde662 (__TEXT,__text) external _apr_dir_remove
00007fff77ce151a (__TEXT,__text) external _apr_dir_rewind
00007fff77cde554 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007fff77cde018 (__TEXT,__text) external _apr_dso_error
00007fff77cddf05 (__TEXT,__text) external _apr_dso_load
00007fff77cddfe0 (__TEXT,__text) external _apr_dso_sym
00007fff77cddfc9 (__TEXT,__text) external _apr_dso_unload
00007fff77ce3d53 (__TEXT,__text) external _apr_env_delete
00007fff77ce3d14 (__TEXT,__text) external _apr_env_get
00007fff77ce3d3d (__TEXT,__text) external _apr_env_set
00007fff77cd67c0 (__TEXT,__text) external _apr_escape_echo
00007fff77cd6115 (__TEXT,__text) external _apr_escape_entity
00007fff77cd6a18 (__TEXT,__text) external _apr_escape_hex
00007fff77cd5d9a (__TEXT,__text) external _apr_escape_path
00007fff77cd5c2c (__TEXT,__text) external _apr_escape_path_segment
00007fff77cd56d0 (__TEXT,__text) external _apr_escape_shell
00007fff77cd5f87 (__TEXT,__text) external _apr_escape_urlencoded
00007fff77cde284 (__TEXT,__text) external _apr_file_append
00007fff77cdf2fb (__TEXT,__text) external _apr_file_attrs_set
00007fff77cde049 (__TEXT,__text) external _apr_file_buffer_set
00007fff77cde0c9 (__TEXT,__text) external _apr_file_buffer_size_get
00007fff77cdfc06 (__TEXT,__text) external _apr_file_close
00007fff77cde0d3 (__TEXT,__text) external _apr_file_copy
00007fff77cde7df (__TEXT,__text) external _apr_file_data_get
00007fff77cde7ec (__TEXT,__text) external _apr_file_data_set
00007fff77ce0c0c (__TEXT,__text) external _apr_file_datasync
00007fff77cde805 (__TEXT,__text) external _apr_file_dup
00007fff77cde9cf (__TEXT,__text) external _apr_file_dup2
00007fff77cdfd40 (__TEXT,__text) external _apr_file_eof
00007fff77cde6f5 (__TEXT,__text) external _apr_file_flags_get
00007fff77ce0b6a (__TEXT,__text) external _apr_file_flush
00007fff77ce0922 (__TEXT,__text) external _apr_file_flush_locked
00007fff77ce0b1d (__TEXT,__text) external _apr_file_getc
00007fff77ce0c6a (__TEXT,__text) external _apr_file_gets
00007fff77ce163c (__TEXT,__text) external _apr_file_info_get
00007fff77cdf246 (__TEXT,__text) external _apr_file_info_get$INODE64
00007fff77ce152b (__TEXT,__text) external _apr_file_info_get_locked
00007fff77cdf12e (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007fff77cdff55 (__TEXT,__text) external _apr_file_inherit_set
00007fff77cdffd3 (__TEXT,__text) external _apr_file_inherit_unset
00007fff77ce005a (__TEXT,__text) external _apr_file_link
00007fff77cdf4d3 (__TEXT,__text) external _apr_file_lock
00007fff77cdf82f (__TEXT,__text) external _apr_file_mktemp
00007fff77cdf406 (__TEXT,__text) external _apr_file_mtime_set
00007fff77cde6e6 (__TEXT,__text) external _apr_file_name_get
00007fff77ce04d6 (__TEXT,__text) external _apr_file_namedpipe_create
00007fff77cdf9a1 (__TEXT,__text) external _apr_file_open
00007fff77cdfd54 (__TEXT,__text) external _apr_file_open_flags_stderr
00007fff77cdfd9e (__TEXT,__text) external _apr_file_open_flags_stdin
00007fff77cdfd79 (__TEXT,__text) external _apr_file_open_flags_stdout
00007fff77cdfdc3 (__TEXT,__text) external _apr_file_open_stderr
00007fff77cdfecf (__TEXT,__text) external _apr_file_open_stdin
00007fff77cdfe49 (__TEXT,__text) external _apr_file_open_stdout
00007fff77cdf2c9 (__TEXT,__text) external _apr_file_perms_set
00007fff77ce02cc (__TEXT,__text) external _apr_file_pipe_create
00007fff77ce047c (__TEXT,__text) external _apr_file_pipe_create_ex
00007fff77ce0124 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007fff77ce0075 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007fff77ce0051 (__TEXT,__text) external _apr_file_pool_get
00007fff77ce0db8 (__TEXT,__text) external _apr_file_printf
00007fff77ce0ae3 (__TEXT,__text) external _apr_file_putc
00007fff77ce0b44 (__TEXT,__text) external _apr_file_puts
00007fff77ce0508 (__TEXT,__text) external _apr_file_read
00007fff77cdf5d5 (__TEXT,__text) external _apr_file_read_full
00007fff77cdfc1d (__TEXT,__text) external _apr_file_remove
00007fff77cdfc37 (__TEXT,__text) external _apr_file_rename
00007fff77ce0f18 (__TEXT,__text) external _apr_file_seek
00007fff77cde9f1 (__TEXT,__text) external _apr_file_setaside
00007fff77ce0bae (__TEXT,__text) external _apr_file_sync
00007fff77ce108f (__TEXT,__text) external _apr_file_trunc
00007fff77ce0b0e (__TEXT,__text) external _apr_file_ungetc
00007fff77cdf56d (__TEXT,__text) external _apr_file_unlock
00007fff77ce077a (__TEXT,__text) external _apr_file_write
00007fff77cdf63a (__TEXT,__text) external _apr_file_write_full
00007fff77ce0a1e (__TEXT,__text) external _apr_file_writev
00007fff77cdf69f (__TEXT,__text) external _apr_file_writev_full
00007fff77cdef25 (__TEXT,__text) external _apr_filepath_encoding
00007fff77cdeae8 (__TEXT,__text) external _apr_filepath_get
00007fff77cdef13 (__TEXT,__text) external _apr_filepath_list_merge
00007fff77cdefef (__TEXT,__text) external _apr_filepath_list_merge_impl
00007fff77cdef01 (__TEXT,__text) external _apr_filepath_list_split
00007fff77cdef33 (__TEXT,__text) external _apr_filepath_list_split_impl
00007fff77cdebcf (__TEXT,__text) external _apr_filepath_merge
00007fff77cd70ab (__TEXT,__text) external _apr_filepath_name_get
00007fff77cdeb8a (__TEXT,__text) external _apr_filepath_root
00007fff77cdeb70 (__TEXT,__text) external _apr_filepath_set
00007fff77cd7146 (__TEXT,__text) external _apr_fnmatch
00007fff77cd796e (__TEXT,__text) external _apr_fnmatch_test
00007fff77ce4b39 (__TEXT,__text) external _apr_generate_random_bytes
00007fff77ce7c58 (__TEXT,__text) external _apr_gethostname
00007fff77ce634e (__TEXT,__text) external _apr_getnameinfo
00007fff77ce41f8 (__TEXT,__text) external _apr_getopt
00007fff77ce4124 (__TEXT,__text) external _apr_getopt_init
00007fff77ce43d5 (__TEXT,__text) external _apr_getopt_long
00007fff77ce6470 (__TEXT,__text) external _apr_getservbyname
00007fff77cec76d (__TEXT,__text) external _apr_gid_get
00007fff77cec6e0 (__TEXT,__text) external _apr_gid_name_get
00007fff77ce1826 (__TEXT,__text) external _apr_global_mutex_child_init
00007fff77ce1737 (__TEXT,__text) external _apr_global_mutex_create
00007fff77ce190e (__TEXT,__text) external _apr_global_mutex_destroy
00007fff77ce1837 (__TEXT,__text) external _apr_global_mutex_lock
00007fff77ce1925 (__TEXT,__text) external _apr_global_mutex_lockfile
00007fff77ce1933 (__TEXT,__text) external _apr_global_mutex_name
00007fff77ce1941 (__TEXT,__text) external _apr_global_mutex_pool_get
00007fff77ce187d (__TEXT,__text) external _apr_global_mutex_trylock
00007fff77ce18c3 (__TEXT,__text) external _apr_global_mutex_unlock
00007fff77cdb3ed (__TEXT,__text) external _apr_hash_clear
00007fff77cdb139 (__TEXT,__text) external _apr_hash_copy
00007fff77cdb3e4 (__TEXT,__text) external _apr_hash_count
00007fff77cdb6c1 (__TEXT,__text) external _apr_hash_do
00007fff77cdb037 (__TEXT,__text) external _apr_hash_first
00007fff77cdb208 (__TEXT,__text) external _apr_hash_get
00007fff77cdaf09 (__TEXT,__text) external _apr_hash_make
00007fff77cdafd6 (__TEXT,__text) external _apr_hash_make_custom
00007fff77cdb458 (__TEXT,__text) external _apr_hash_merge
00007fff77cdafef (__TEXT,__text) external _apr_hash_next
00007fff77cdb449 (__TEXT,__text) external _apr_hash_overlay
00007fff77cdb773 (__TEXT,__text) external _apr_hash_pool_get
00007fff77cdb31c (__TEXT,__text) external _apr_hash_set
00007fff77cdb077 (__TEXT,__text) external _apr_hash_this
00007fff77cdb0ad (__TEXT,__text) external _apr_hash_this_key
00007fff77cdb0bb (__TEXT,__text) external _apr_hash_this_key_len
00007fff77cdb0c9 (__TEXT,__text) external _apr_hash_this_val
00007fff77cdb0d7 (__TEXT,__text) external _apr_hashfunc_default
00007fff77ce4ea1 (__TEXT,__text) external _apr_inet_ntop
00007fff77ce51ad (__TEXT,__text) external _apr_inet_pton
00007fff77ce4be8 (__TEXT,__text) external _apr_initialize
00007fff77ce65ed (__TEXT,__text) external _apr_ipsubnet_create
00007fff77ce6936 (__TEXT,__text) external _apr_ipsubnet_test
00007fff77cdc4ad (__TEXT,__text) external _apr_is_empty_array
00007fff77cdc928 (__TEXT,__text) external _apr_is_empty_table
00007fff77cda954 (__TEXT,__text) external _apr_itoa
00007fff77cda9bb (__TEXT,__text) external _apr_ltoa
00007fff77cd79c5 (__TEXT,__text) external _apr_match_glob
00007fff77ce5606 (__TEXT,__text) external _apr_mcast_hops
00007fff77ce56a7 (__TEXT,__text) external _apr_mcast_interface
00007fff77ce54ff (__TEXT,__text) external _apr_mcast_join
00007fff77ce55eb (__TEXT,__text) external _apr_mcast_leave
00007fff77ce5693 (__TEXT,__text) external _apr_mcast_loopback
00007fff77ce4cb7 (__TEXT,__text) external _apr_mmap_create
00007fff77ce4e8a (__TEXT,__text) external _apr_mmap_delete
00007fff77ce4e1a (__TEXT,__text) external _apr_mmap_dup
00007fff77ce4c98 (__TEXT,__text) external _apr_mmap_offset
00007fff77cedaa0 (__TEXT,__const) external _apr_month_snames
00007fff77cdaa36 (__TEXT,__text) external _apr_off_t_toa
00007fff77ce3cce (__TEXT,__text) external _apr_os_default_encoding
00007fff77cde67c (__TEXT,__text) external _apr_os_dir_get
00007fff77cde696 (__TEXT,__text) external _apr_os_dir_put
00007fff77cddef6 (__TEXT,__text) external _apr_os_dso_handle_get
00007fff77cddeaf (__TEXT,__text) external _apr_os_dso_handle_put
00007fff77cec201 (__TEXT,__text) external _apr_os_exp_time_get
00007fff77cec245 (__TEXT,__text) external _apr_os_exp_time_put
00007fff77cdfc51 (__TEXT,__text) external _apr_os_file_get
00007fff77cdfc5e (__TEXT,__text) external _apr_os_file_put
00007fff77ce18f8 (__TEXT,__text) external _apr_os_global_mutex_get
00007fff77cec1c7 (__TEXT,__text) external _apr_os_imp_time_get
00007fff77cec229 (__TEXT,__text) external _apr_os_imp_time_put
00007fff77ce3cdb (__TEXT,__text) external _apr_os_locale_encoding
00007fff77ce0220 (__TEXT,__text) external _apr_os_pipe_put
00007fff77ce013e (__TEXT,__text) external _apr_os_pipe_put_ex
00007fff77ce1b3e (__TEXT,__text) external _apr_os_proc_mutex_get
00007fff77ce1b5b (__TEXT,__text) external _apr_os_proc_mutex_put
00007fff77ceab4d (__TEXT,__text) external _apr_os_shm_get
00007fff77ceab58 (__TEXT,__text) external _apr_os_shm_put
00007fff77ce739a (__TEXT,__text) external _apr_os_sock_get
00007fff77ce73a7 (__TEXT,__text) external _apr_os_sock_make
00007fff77ce74a0 (__TEXT,__text) external _apr_os_sock_put
00007fff77cebd47 (__TEXT,__text) external _apr_os_thread_current
00007fff77cebd51 (__TEXT,__text) external _apr_os_thread_equal
00007fff77cebdda (__TEXT,__text) external _apr_os_thread_get
00007fff77cebde9 (__TEXT,__text) external _apr_os_thread_put
00007fff77cebf4c (__TEXT,__text) external _apr_os_threadkey_get
00007fff77cebf5b (__TEXT,__text) external _apr_os_threadkey_put
00007fff77ce4ae3 (__TEXT,__text) external _apr_os_uuid_get
00007fff77ce2f3b (__TEXT,__text) external _apr_palloc
00007fff77ce3c88 (__TEXT,__text) external _apr_palloc_debug
00007fff77ce608c (__TEXT,__text) external _apr_parse_addr_port
00007fff77cd6db0 (__TEXT,__text) external _apr_password_get
00007fff77ce3053 (__TEXT,__text) external _apr_pcalloc
00007fff77ce3c92 (__TEXT,__text) external _apr_pcalloc_debug
00007fff77cd69b4 (__TEXT,__text) external _apr_pescape_echo
00007fff77cd638b (__TEXT,__text) external _apr_pescape_entity
00007fff77cd6a98 (__TEXT,__text) external _apr_pescape_hex
00007fff77cd5f23 (__TEXT,__text) external _apr_pescape_path
00007fff77cd5d41 (__TEXT,__text) external _apr_pescape_path_segment
00007fff77cd57c0 (__TEXT,__text) external _apr_pescape_shell
00007fff77cd60bc (__TEXT,__text) external _apr_pescape_urlencoded
00007fff77cda5a9 (__TEXT,__text) external _apr_pmemdup
00007fff77ce8621 (__TEXT,__text) external _apr_poll
00007fff77ce9079 (__TEXT,__text) external _apr_poll_method_defname
00007fff77ce8d3b (__TEXT,__text) external _apr_pollcb_add
00007fff77ce8d2e (__TEXT,__text) external _apr_pollcb_create
00007fff77ce8c32 (__TEXT,__text) external _apr_pollcb_create_ex
00007fff77ce8d59 (__TEXT,__text) external _apr_pollcb_poll
00007fff869209c0 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007fff86920a28 (__DATA,__data) external _apr_pollcb_provider_poll
00007fff77ce8d4a (__TEXT,__text) external _apr_pollcb_remove
00007fff77ce90f4 (__TEXT,__text) external _apr_pollset_add
00007fff77ce909b (__TEXT,__text) external _apr_pollset_create
00007fff77ce8de1 (__TEXT,__text) external _apr_pollset_create_ex
00007fff77ce90a8 (__TEXT,__text) external _apr_pollset_destroy
00007fff77ce8d68 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007fff77ce906b (__TEXT,__text) external _apr_pollset_method_name
00007fff77ce9112 (__TEXT,__text) external _apr_pollset_poll
00007fff86920990 (__DATA,__data) external _apr_pollset_provider_kqueue
00007fff869209f8 (__DATA,__data) external _apr_pollset_provider_poll
00007fff86920a60 (__DATA,__data) external _apr_pollset_provider_select
00007fff77ce9103 (__TEXT,__text) external _apr_pollset_remove
00007fff77ce90d4 (__TEXT,__text) external _apr_pollset_wakeup
00007fff77ce38da (__TEXT,__text) external _apr_pool_abort_get
00007fff77ce38d0 (__TEXT,__text) external _apr_pool_abort_set
00007fff77ce38ed (__TEXT,__text) external _apr_pool_allocator_get
00007fff77ce3ba9 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007fff77ce3bf0 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007fff77ce3b30 (__TEXT,__text) external _apr_pool_cleanup_kill
00007fff77ce3c45 (__TEXT,__text) external _apr_pool_cleanup_null
00007fff77ce39cb (__TEXT,__text) external _apr_pool_cleanup_register
00007fff77ce3bd2 (__TEXT,__text) external _apr_pool_cleanup_run
00007fff77ce307d (__TEXT,__text) external _apr_pool_clear
00007fff77ce3c9c (__TEXT,__text) external _apr_pool_clear_debug
00007fff77ce3335 (__TEXT,__text) external _apr_pool_create_core_ex
00007fff77ce3cba (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007fff77ce2c39 (__TEXT,__text) external _apr_pool_create_ex
00007fff77ce3cb0 (__TEXT,__text) external _apr_pool_create_ex_debug
00007fff77ce333f (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007fff77ce3cc4 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007fff77ce2d99 (__TEXT,__text) external _apr_pool_destroy
00007fff77ce3ca6 (__TEXT,__text) external _apr_pool_destroy_debug
00007fff77ce2b3b (__TEXT,__text) external _apr_pool_initialize
00007fff77ce38f7 (__TEXT,__text) external _apr_pool_is_ancestor
00007fff77ce3c4d (__TEXT,__text) external _apr_pool_note_subprocess
00007fff77ce38e4 (__TEXT,__text) external _apr_pool_parent_get
00007fff77ce3adb (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007fff77ce2d59 (__TEXT,__text) external _apr_pool_tag
00007fff77ce2d63 (__TEXT,__text) external _apr_pool_terminate
00007fff77ce3aad (__TEXT,__text) external _apr_pool_userdata_get
00007fff77ce3918 (__TEXT,__text) external _apr_pool_userdata_set
00007fff77ce3a26 (__TEXT,__text) external _apr_pool_userdata_setn
00007fff77ceb154 (__TEXT,__text) external _apr_proc_create
00007fff77ceb928 (__TEXT,__text) external _apr_proc_detach
00007fff77ceb074 (__TEXT,__text) external _apr_proc_fork
00007fff77ceb9f5 (__TEXT,__text) external _apr_proc_kill
00007fff77ce1acc (__TEXT,__text) external _apr_proc_mutex_child_init
00007fff77ce1963 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007fff77ce1a06 (__TEXT,__text) external _apr_proc_mutex_create
00007fff77ce19eb (__TEXT,__text) external _apr_proc_mutex_defname
00007fff77ce194c (__TEXT,__text) external _apr_proc_mutex_destroy
00007fff77ce1ae7 (__TEXT,__text) external _apr_proc_mutex_lock
00007fff77ce1b0b (__TEXT,__text) external _apr_proc_mutex_lockfile
00007fff77ce19f8 (__TEXT,__text) external _apr_proc_mutex_name
00007fff77ce1b35 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007fff77ce1af3 (__TEXT,__text) external _apr_proc_mutex_trylock
00007fff77ce196f (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007fff77ce1aff (__TEXT,__text) external _apr_proc_mutex_unlock
00007fff77ce49f7 (__TEXT,__text) external _apr_proc_other_child_alert
00007fff77ce4a3b (__TEXT,__text) external _apr_proc_other_child_refresh
00007fff77ce4ab4 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007fff77ce48c0 (__TEXT,__text) external _apr_proc_other_child_register
00007fff77ce4986 (__TEXT,__text) external _apr_proc_other_child_unregister
00007fff77ceb681 (__TEXT,__text) external _apr_proc_spawn
00007fff77ceb826 (__TEXT,__text) external _apr_proc_wait
00007fff77ceb816 (__TEXT,__text) external _apr_proc_wait_all_procs
00007fff77ceb0dd (__TEXT,__text) external _apr_procattr_addrspace_set
00007fff77ceaf57 (__TEXT,__text) external _apr_procattr_child_err_set
00007fff77ceb0c6 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007fff77cead9b (__TEXT,__text) external _apr_procattr_child_in_set
00007fff77ceae79 (__TEXT,__text) external _apr_procattr_child_out_set
00007fff77ceb05e (__TEXT,__text) external _apr_procattr_cmdtype_set
00007fff77ceac04 (__TEXT,__text) external _apr_procattr_create
00007fff77ceb069 (__TEXT,__text) external _apr_procattr_detach_set
00007fff77ceb035 (__TEXT,__text) external _apr_procattr_dir_set
00007fff77ceb0d2 (__TEXT,__text) external _apr_procattr_error_check_set
00007fff77ceb12b (__TEXT,__text) external _apr_procattr_group_set
00007fff77ceac8b (__TEXT,__text) external _apr_procattr_io_set
00007fff77ceb8de (__TEXT,__text) external _apr_procattr_limit_set
00007fff77ceb0e5 (__TEXT,__text) external _apr_procattr_user_set
00007fff77ce3836 (__TEXT,__text) external _apr_psprintf
00007fff77cda693 (__TEXT,__text) external _apr_pstrcat
00007fff77cda835 (__TEXT,__text) external _apr_pstrcatv
00007fff77cda557 (__TEXT,__text) external _apr_pstrdup
00007fff77cda64d (__TEXT,__text) external _apr_pstrmemdup
00007fff77cda5ea (__TEXT,__text) external _apr_pstrndup
00007fff77cd6767 (__TEXT,__text) external _apr_punescape_entity
00007fff77cd6d42 (__TEXT,__text) external _apr_punescape_hex
00007fff77cd5b90 (__TEXT,__text) external _apr_punescape_url
00007fff77ce3430 (__TEXT,__text) external _apr_pvsprintf
00007fff77ce9b91 (__TEXT,__text) external _apr_random_add_entropy
00007fff77ce9acb (__TEXT,__text) external _apr_random_after_fork
00007fff77ce9f2b (__TEXT,__text) external _apr_random_barrier
00007fff77ce9951 (__TEXT,__text) external _apr_random_init
00007fff77ce9f13 (__TEXT,__text) external _apr_random_insecure_bytes
00007fff77ce9f4f (__TEXT,__text) external _apr_random_insecure_ready
00007fff77ce9e1f (__TEXT,__text) external _apr_random_secure_bytes
00007fff77ce9f3b (__TEXT,__text) external _apr_random_secure_ready
00007fff77ce9b38 (__TEXT,__text) external _apr_random_standard_new
00007fff77cec2c3 (__TEXT,__text) external _apr_rfc822_date
00007fff77cebaea (__TEXT,__text) external _apr_setup_signal_thread
00007fff77cea9b0 (__TEXT,__text) external _apr_shm_attach
00007fff77ceaafa (__TEXT,__text) external _apr_shm_attach_ex
00007fff77ceab30 (__TEXT,__text) external _apr_shm_baseaddr_get
00007fff77cea63a (__TEXT,__text) external _apr_shm_create
00007fff77cea8f8 (__TEXT,__text) external _apr_shm_create_ex
00007fff77cea999 (__TEXT,__text) external _apr_shm_destroy
00007fff77ceab04 (__TEXT,__text) external _apr_shm_detach
00007fff77ceab44 (__TEXT,__text) external _apr_shm_pool_get
00007fff77cea902 (__TEXT,__text) external _apr_shm_remove
00007fff77ceab3a (__TEXT,__text) external _apr_shm_size_get
00007fff77ceba12 (__TEXT,__text) external _apr_signal
00007fff77cebb1c (__TEXT,__text) external _apr_signal_block
00007fff77ceba8d (__TEXT,__text) external _apr_signal_description_get
00007fff77ceba87 (__TEXT,__text) external _apr_signal_init
00007fff77cebaac (__TEXT,__text) external _apr_signal_thread
00007fff77cebb5a (__TEXT,__text) external _apr_signal_unblock
00007fff77cdb9ff (__TEXT,__text) external _apr_skiplist_add_index
00007fff77cdb77c (__TEXT,__text) external _apr_skiplist_alloc
00007fff77cdc353 (__TEXT,__text) external _apr_skiplist_destroy
00007fff77cdbb3d (__TEXT,__text) external _apr_skiplist_find
00007fff77cdbb8f (__TEXT,__text) external _apr_skiplist_find_compare
00007fff77cdb869 (__TEXT,__text) external _apr_skiplist_free
00007fff77cdbb57 (__TEXT,__text) external _apr_skiplist_getlist
00007fff77cdb8cc (__TEXT,__text) external _apr_skiplist_init
00007fff77cdbb4a (__TEXT,__text) external _apr_skiplist_insert
00007fff77cdbcbc (__TEXT,__text) external _apr_skiplist_insert_compare
00007fff77cdc3fe (__TEXT,__text) external _apr_skiplist_merge
00007fff77cdbb6e (__TEXT,__text) external _apr_skiplist_next
00007fff77cdc334 (__TEXT,__text) external _apr_skiplist_peek
00007fff77cdc303 (__TEXT,__text) external _apr_skiplist_pop
00007fff77cdbc9b (__TEXT,__text) external _apr_skiplist_previous
00007fff77cdc267 (__TEXT,__text) external _apr_skiplist_remove
00007fff77cdc275 (__TEXT,__text) external _apr_skiplist_remove_all
00007fff77cdc0c6 (__TEXT,__text) external _apr_skiplist_remove_compare
00007fff77cdb9b0 (__TEXT,__text) external _apr_skiplist_set_compare
00007fff77cec26b (__TEXT,__text) external _apr_sleep
00007fff77cda1ac (__TEXT,__text) external _apr_snprintf
00007fff77ce64de (__TEXT,__text) external _apr_sockaddr_equal
00007fff77ce62a8 (__TEXT,__text) external _apr_sockaddr_info_get
00007fff77ce5f22 (__TEXT,__text) external _apr_sockaddr_ip_get
00007fff77ce5e9f (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007fff77ce658c (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007fff77ce5f51 (__TEXT,__text) external _apr_sockaddr_vars_set
00007fff77ce6f49 (__TEXT,__text) external _apr_socket_accept
00007fff77ce5fb3 (__TEXT,__text) external _apr_socket_addr_get
00007fff77ce7c11 (__TEXT,__text) external _apr_socket_atmark
00007fff77ce6b72 (__TEXT,__text) external _apr_socket_atreadeof
00007fff77ce6ee7 (__TEXT,__text) external _apr_socket_bind
00007fff77ce6ed0 (__TEXT,__text) external _apr_socket_close
