                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41281160 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd1281676e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOSHAASQ
00007ffd12816816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281680e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOSHAASQ
00007ffd128167da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128167d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128167c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOSHAASQ
00007ffd128160f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128160e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128160da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOSHAASQ
00007ffd12816630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281661a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOSHAASQ
00007ffd1281621c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOSHAASQ
00007ffd128160d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128160ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128160bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOSHAASQ
00007ffd128161a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281619c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281618e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOSHAASQ
00007ffd1281610e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128160f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOSHAASQ
00007ffd12816612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281660a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128165fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOSHAASQ
00007ffd12816258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOSHAASQ
00007ffd12816834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281682c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281681e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOSHAASQ
00007ffd1281623a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOSHAASQ
00007ffd12816852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281684a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281683c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOSHAASQ
00007ffd128161fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128161f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128161e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOSHAASQ
00007ffd128165b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128165b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128165a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOSHAASQ
00007ffd12816870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281685a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOSHAASQ
00007ffd128167f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128167f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128167e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd128161c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128161ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128161ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd128165f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128165ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd128165de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd1281614a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd1281609e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12816096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281607c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd12816186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281617e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd128162b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd128162aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1281629c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd12816276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1281626e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12816260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd127f9e09 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd127fac99 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd128163a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd128166c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd12816894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd128163ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd128168e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd1281655e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd12816790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd12816662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd128168b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd128160a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd1281690e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd12816502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd128164e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd12816090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd128164dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd1281670e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd128163e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd1281652a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd1281654c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd12816542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd12816386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd12816704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd128166a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd1281690a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd12816926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd12816078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd128166ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd128164a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd1281643e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd12816414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd1281646e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd12816484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd1281642a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd12816890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd1281671a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd128163dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd128162cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
00007ffd128166b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd1281659c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData013WK2_DayOfYearA10StatisticsV
00007ffd128163e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData014WK2_HourOfYearA10StatisticsV
00007ffd128162ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A0V
00007ffd128167be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
00007ffd12816878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd12816884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd128162f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
