00007ff8140d0e04 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8140d6705 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff8140d660a (__TEXT,__text) non-external -[CalCalendar init]
00007ff8140cfedd (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8140d67ad (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8140d1cdc (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8140cfec7 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8140d6ccc (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8140cfeb1 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8140cfe9b (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8140d1cc6 (__TEXT,__text) non-external -[CalCalendar title]
00007ff8140d1d3d (__TEXT,__text) non-external -[CalCalendar type]
00007ff8140d04dc (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8140db066 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8140d0eff (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8140da0e3 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8140d1875 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8140d180b (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8140dafc6 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8140d17b3 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8140d164c (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8140db030 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff8140da0c5 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8140dafb0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8140d9f78 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8140da55c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8140da0db (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8140d17df (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8140da20d (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8140da25d (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8140da387 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8140d0ff7 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8140db03a (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8140d05ec (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8140d04f2 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8140db055 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8140d0602 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8140dacc6 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8140d17c9 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8140d179d (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8140db04b (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8140d17f5 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8140d65e1 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8140d4897 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8140d48ab (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff8140d2d22 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8140cfb64 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8140d2d17 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8140d36ed (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8140d65c6 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff8140d2e01 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8140d0256 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8140d4ad1 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff8140d320b (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff8140d2afa (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8140d2abf (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8140d52cd (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8140d3ceb (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8140d45ea (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8140d4be6 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8140d370a (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8140d40f2 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8140d65d0 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff8140d312c (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8140d2f06 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8140d8137 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8140d21c5 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8140d1420 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8140d14b1 (__TEXT,__text) non-external -[CalEvent description]
00007ff8140d76fb (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff8140d207d (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8140d7652 (__TEXT,__text) non-external -[CalEvent init]
00007ff8140d20cd (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8140d7f09 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8140d771f (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8140d202d (__TEXT,__text) non-external -[CalEvent location]
00007ff8140d7f4e (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8140d1f8c (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8140d2112 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8140d770d (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff8140d8123 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8140d057a (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8140d068a (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8140d0618 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8140d07e8 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8140d0508 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8140d7d50 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8140d06d6 (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8140d9991 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff8140d9882 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8140d994a (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8140d96f4 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8140d9976 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff8140d97af (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8140d9662 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff8140d97c5 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8140d9980 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8140d9960 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8140d2698 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8140d25d4 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8140d0190 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8140d262a (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8140d25c0 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8140d25ab (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8140d9f68 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff8140d9ce2 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8140d9a5d (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8140d9f4d (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff8140d9f21 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8140d9b79 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8140d9e8f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff8140d9d41 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8140d9df3 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8140d9b8f (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8140d9f37 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8140d9f57 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8140d9a24 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8140d9652 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8140d0878 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8140d0b48 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8140d0920 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8140d251f (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8140d9637 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8140d962f (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8140d87ea (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8140d0726 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8140d81dc (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8140d8396 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8140d82a1 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8140d1047 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8140d1164 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8140d814a (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff8140d84c8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8140d8693 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8140d858d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8140d8800 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8140d0d84 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8140d0b5e (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8140d0d9a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8140d090a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8140d08e2 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8140d9641 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff8140d8e16 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8140db923 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8140db205 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8140db5ba (__TEXT,__text) non-external -[CalTask description]
00007ff8140db2c7 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8140db150 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff8140db0a7 (__TEXT,__text) non-external -[CalTask init]
00007ff8140db174 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8140db6b8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8140db419 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8140db389 (__TEXT,__text) non-external -[CalTask priority]
00007ff8140db255 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8140db317 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8140db162 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8140db90f (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff8140db1b9 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8140db3cd (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8140dcf00 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8140dcf14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8140dcf28 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840de42e8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840de42f0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840de42f8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840de4300 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840de4178 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840de4198 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840de4180 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840de4190 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840de41a0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840de4170 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840de4188 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840de4240 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840de4278 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840de4280 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840de42a0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840de4288 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840de4290 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840de4298 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840de42a8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840de42b0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840de4200 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840de41e8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8140dcf40 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840de4228 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840de4208 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840de41f0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840de4218 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840de4230 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840de4378 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840de4210 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840de41f8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840de4220 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840de4238 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff842c03398 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842c032a8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842c03348 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff842c03528 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842c032f8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842c033e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842c03488 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842c03258 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842c034d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842c03438 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff842c03578 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff842c03208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff842c03210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff842c03218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff842c031f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff842c03200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff842c03240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff842c03248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff842c031f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff842c03220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff842c03230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff842c031e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842c03238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff842c03228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff842c03250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff842c033c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
