                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000247ab46e0 (__TEXT,__text) non-external _xo_anchor_stop
00000002594b92a8 (__DATA,__thread_vars) non-external _xo_default_inited
00000002594b96d0 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
0000000247aae708 (__TEXT,__text) non-external _xo_depth_change
0000000247aadebc (__TEXT,__text) non-external _xo_depth_check
0000000247aaa72c (__TEXT,__text) external _xo_destroy
0000000247aae95c (__TEXT,__text) non-external _xo_do_close
0000000247aaed2c (__TEXT,__text) non-external _xo_do_close_all
0000000247ab58fc (__TEXT,__text) non-external _xo_do_close_container
0000000247ab0f2c (__TEXT,__text) non-external _xo_do_close_instance
0000000247ab56e4 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000247ab1240 (__TEXT,__text) non-external _xo_do_close_list
0000000247aabf24 (__TEXT,__text) non-external _xo_do_emit
0000000247aac980 (__TEXT,__text) non-external _xo_do_emit_fields
0000000247ab1890 (__TEXT,__text) non-external _xo_do_format_field
0000000247ab53d0 (__TEXT,__text) non-external _xo_do_open_container
0000000247ab0cec (__TEXT,__text) non-external _xo_do_open_instance
0000000247ab5c38 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000247ab0a64 (__TEXT,__text) non-external _xo_do_open_list
0000000247ab0110 (__TEXT,__text) external _xo_dump_stack
0000000254e8d9f8 (__DATA_CONST,__const) non-external _xo_effect_names
0000000254e8da28 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000247aac24c (__TEXT,__text) external _xo_emit
0000000247ab06dc (__TEXT,__text) external _xo_emit_err
0000000247ab06a4 (__TEXT,__text) external _xo_emit_err_v
0000000247ab0740 (__TEXT,__text) external _xo_emit_errc
0000000247ab0718 (__TEXT,__text) external _xo_emit_errx
0000000247aac3cc (__TEXT,__text) external _xo_emit_f
0000000247aad8f8 (__TEXT,__text) external _xo_emit_field
0000000247aad8cc (__TEXT,__text) external _xo_emit_field_h
0000000247aac444 (__TEXT,__text) external _xo_emit_field_hv
0000000247aac1d4 (__TEXT,__text) external _xo_emit_h
0000000247aac348 (__TEXT,__text) external _xo_emit_hf
0000000247aabea0 (__TEXT,__text) external _xo_emit_hv
0000000247aac2b8 (__TEXT,__text) external _xo_emit_hvf
0000000247ab5e2c (__TEXT,__text) non-external _xo_emit_top
0000000247ab061c (__TEXT,__text) external _xo_emit_warn
0000000247ab05e0 (__TEXT,__text) external _xo_emit_warn_c
0000000247ab05a8 (__TEXT,__text) external _xo_emit_warn_hc
0000000247ab0340 (__TEXT,__text) external _xo_emit_warn_hcv
0000000247ab0668 (__TEXT,__text) external _xo_emit_warnx
0000000247ab6748 (__TEXT,__text) external _xo_encoder_create
0000000247ab7e28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000247ab6290 (__TEXT,__text) non-external _xo_encoder_find
0000000247ab66b0 (__TEXT,__text) external _xo_encoder_handle
0000000247ab6414 (__TEXT,__text) external _xo_encoder_init
0000000247ab62ec (__TEXT,__text) non-external _xo_encoder_list_add
0000000247ab6798 (__TEXT,__text) external _xo_encoder_op_name
0000000254e8daf8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002594b9ae8 (__DATA,__bss) non-external _xo_encoder_path
0000000247ab608c (__TEXT,__text) external _xo_encoder_path_add
0000000247ab624c (__TEXT,__text) external _xo_encoder_register
0000000247ab6130 (__TEXT,__text) non-external _xo_encoder_setup
00000002594b9b08 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000247ab639c (__TEXT,__text) external _xo_encoder_unregister
00000002594b9af8 (__DATA,__bss) non-external _xo_encoders
0000000247ab6184 (__TEXT,__text) external _xo_encoders_clean
0000000247aa8d10 (__TEXT,__text) external _xo_err
0000000247aa8da8 (__TEXT,__text) external _xo_errc
0000000247aafe80 (__TEXT,__text) external _xo_error
0000000247aafe3c (__TEXT,__text) external _xo_error_h
0000000247aafe70 (__TEXT,__text) external _xo_error_hv
0000000247aafeec (__TEXT,__text) external _xo_errorn
0000000247aafeb8 (__TEXT,__text) external _xo_errorn_h
0000000247aaef20 (__TEXT,__text) external _xo_errorn_hv
0000000247aa8d64 (__TEXT,__text) external _xo_errx
0000000247ab2e34 (__TEXT,__text) non-external _xo_escape_json
0000000247ab2f94 (__TEXT,__text) non-external _xo_escape_sdparams
0000000247aa9554 (__TEXT,__text) non-external _xo_escape_xml
0000000247ab08a0 (__TEXT,__text) external _xo_explicit_transition
0000000247aaa3c0 (__TEXT,__text) external _xo_failure
0000000247ab5138 (__TEXT,__text) non-external _xo_find_width
0000000247aa8d5c (__TEXT,__text) external _xo_finish
0000000247aaef18 (__TEXT,__text) external _xo_finish_atexit
0000000247aaebe8 (__TEXT,__text) external _xo_finish_h
0000000247aaebe0 (__TEXT,__text) external _xo_flush
0000000247aaa674 (__TEXT,__text) non-external _xo_flush_file
0000000247aaa238 (__TEXT,__text) external _xo_flush_h
0000000247ab4504 (__TEXT,__text) non-external _xo_format_content
0000000247ab3924 (__TEXT,__text) non-external _xo_format_gettext
0000000247ab2950 (__TEXT,__text) non-external _xo_format_humanize
0000000247ab7574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000247ab5f78 (__TEXT,__text) non-external _xo_format_is_numeric
00000002594b8f27 (__DATA,__data) non-external _xo_format_string.null
00000002594b8f2e (__DATA,__data) non-external _xo_format_string.null_no_quotes
0000000247ab30d4 (__TEXT,__text) non-external _xo_format_string_direct
0000000247ab4088 (__TEXT,__text) non-external _xo_format_text
0000000247ab4918 (__TEXT,__text) non-external _xo_format_title
00000002594b918d (__DATA,__data) non-external _xo_format_title.div_close
00000002594b918a (__DATA,__data) non-external _xo_format_title.div_middle
00000002594b9178 (__DATA,__data) non-external _xo_format_title.div_open
0000000247ab4e00 (__TEXT,__text) non-external _xo_format_units
00000002594b91a1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002594b9198 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000247aaf1e8 (__TEXT,__text) non-external _xo_format_value
00000002594b91c9 (__DATA,__data) non-external _xo_format_value.attr
00000002594b91b6 (__DATA,__data) non-external _xo_format_value.missing
00000002594b91d4 (__DATA,__data) non-external _xo_format_value.missing.219
00000002594b91e7 (__DATA,__data) non-external _xo_format_value.missing.221
00000002594b91fa (__DATA,__data) non-external _xo_format_value.missing.225
00000002594b8c28 (__AUTH,__data) external _xo_free
0000000247ab07fc (__TEXT,__text) external _xo_get_encoder
0000000247aab1e0 (__TEXT,__text) external _xo_get_flags
0000000247ab0760 (__TEXT,__text) external _xo_get_private
0000000247aaa940 (__TEXT,__text) external _xo_get_style
0000000247aaeeac (__TEXT,__text) non-external _xo_indent
0000000247ab3f84 (__TEXT,__text) non-external _xo_info_compare
0000000247ab2880 (__TEXT,__text) non-external _xo_info_find
0000000247aaa4ac (__TEXT,__text) non-external _xo_init_handle
0000000247aaf154 (__TEXT,__text) non-external _xo_line_close
00000002594b91af (__DATA,__data) non-external _xo_line_close.div_close
0000000247ab27e4 (__TEXT,__text) non-external _xo_line_ensure_open
00000002594b8f33 (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002594b9ad8 (__DATA,__bss) non-external _xo_locale_inited
00000002594b9258 (__DATA,__data) non-external _xo_logfacility
00000002594b9250 (__DATA,__data) non-external _xo_logfile
00000002594b9254 (__DATA,__data) non-external _xo_logmask
00000002594b9b50 (__DATA,__bss) non-external _xo_logstat
00000002594b9b20 (__DATA,__bss) non-external _xo_logtag
0000000247aaa388 (__TEXT,__text) external _xo_message
0000000247aaa308 (__TEXT,__text) external _xo_message_c
0000000247aaa340 (__TEXT,__text) external _xo_message_e
0000000247aaa2dc (__TEXT,__text) external _xo_message_hc
0000000247aa8de8 (__TEXT,__text) external _xo_message_hcv
00000002594b8c45 (__DATA,__data) non-external _xo_message_hcv.div_close
00000002594b8c3a (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002594b8c30 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002594b9018 (__DATA,__data) non-external _xo_modifier_names
0000000247ab1664 (__TEXT,__text) non-external _xo_name_lookup
0000000247aaaa00 (__TEXT,__text) non-external _xo_name_to_style
0000000247aa84b4 (__TEXT,__text) external _xo_no_setlocale
0000000247aae4d4 (__TEXT,__text) external _xo_open_container
0000000247aae4f8 (__TEXT,__text) external _xo_open_container_d
0000000247aae4c4 (__TEXT,__text) external _xo_open_container_h
0000000247aae4e8 (__TEXT,__text) external _xo_open_container_hd
0000000247aadf74 (__TEXT,__text) external _xo_open_container_hf
0000000247aae604 (__TEXT,__text) external _xo_open_instance
0000000247aae628 (__TEXT,__text) external _xo_open_instance_d
0000000247aae5f4 (__TEXT,__text) external _xo_open_instance_h
0000000247aae618 (__TEXT,__text) external _xo_open_instance_hd
0000000247aae5ec (__TEXT,__text) external _xo_open_instance_hf
0000000247aae56c (__TEXT,__text) external _xo_open_list
0000000247aae590 (__TEXT,__text) external _xo_open_list_d
0000000247aae55c (__TEXT,__text) external _xo_open_list_h
0000000247aae580 (__TEXT,__text) external _xo_open_list_hd
0000000247aae554 (__TEXT,__text) external _xo_open_list_hf
0000000247ab67f8 (__TEXT,__text) external _xo_open_log
0000000247ab685c (__TEXT,__text) non-external _xo_open_log_unlocked
0000000247aae8d8 (__TEXT,__text) external _xo_open_marker
0000000247aae684 (__TEXT,__text) external _xo_open_marker_h
00000002594b9b54 (__DATA,__bss) non-external _xo_opened
0000000247aaff24 (__TEXT,__text) external _xo_parse_args
0000000247ab7947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002594b8c4c (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000247aaba8c (__TEXT,__text) non-external _xo_parse_fields
0000000247aac5ac (__TEXT,__text) non-external _xo_parse_roles
0000000247ab3f8c (__TEXT,__text) non-external _xo_printable
00000002594b92d8 (__DATA,__thread_vars) non-external _xo_printable.bufnum
00000002594b9ad4 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002594b92c0 (__DATA,__thread_vars) non-external _xo_printable.bufset
00000002594b96d4 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000247aaa160 (__TEXT,__text) non-external _xo_printf
0000000247aaa064 (__TEXT,__text) non-external _xo_printf_v
00000002594b9ae0 (__DATA,__bss) non-external _xo_program
00000002594b8c20 (__AUTH,__data) external _xo_realloc
00000002594b9260 (__DATA,__thread_vars) non-external _xo_retain
00000002594b92f0 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
0000000247aa8544 (__TEXT,__text) external _xo_retain_clear
0000000247aa84c4 (__TEXT,__text) external _xo_retain_clear_all
00000002594b9278 (__DATA,__thread_vars) non-external _xo_retain_count
00000002594b94f0 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
00000002594b8f48 (__DATA,__data) non-external _xo_role_names
0000000247aaebcc (__TEXT,__text) external _xo_set_allocator
0000000247aaafdc (__TEXT,__text) non-external _xo_set_color_map
0000000247aade14 (__TEXT,__text) external _xo_set_depth
0000000247ab0844 (__TEXT,__text) external _xo_set_encoder
0000000247aaa720 (__TEXT,__text) external _xo_set_file
0000000247aaa678 (__TEXT,__text) external _xo_set_file_h
0000000247aab184 (__TEXT,__text) external _xo_set_flags
0000000247aab3a4 (__TEXT,__text) external _xo_set_formatter
0000000247aab31c (__TEXT,__text) external _xo_set_info
0000000247aab228 (__TEXT,__text) external _xo_set_leading_xpath
0000000247ab6918 (__TEXT,__text) external _xo_set_logmask
0000000247aaaabc (__TEXT,__text) external _xo_set_options
0000000247ab14c0 (__TEXT,__text) non-external _xo_set_options_simple
0000000247ab07a8 (__TEXT,__text) external _xo_set_private
0000000247ab0228 (__TEXT,__text) external _xo_set_program
0000000247aaa8ec (__TEXT,__text) external _xo_set_style
0000000247aaa988 (__TEXT,__text) external _xo_set_style_name
0000000247ab67bc (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000247ab6964 (__TEXT,__text) external _xo_set_syslog_handler
0000000247ab6980 (__TEXT,__text) external _xo_set_unit_test_mode
0000000247ab0334 (__TEXT,__text) external _xo_set_version
0000000247ab0234 (__TEXT,__text) external _xo_set_version_h
0000000247aaeb5c (__TEXT,__text) external _xo_set_writer
0000000247aab458 (__TEXT,__text) external _xo_simplify_format
0000000247ab73c8 (__TEXT,__text) non-external _xo_snprintf
0000000254e8da58 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002594b9b28 (__DATA,__bss) non-external _xo_status
0000000247aab2ac (__TEXT,__text) non-external _xo_strndup
0000000247ab7314 (__TEXT,__text) external _xo_syslog
00000002594b9b40 (__DATA,__bss) non-external _xo_syslog_close
00000002594b9b10 (__DATA,__bss) non-external _xo_syslog_enterprise_id
0000000247ab73bc (__TEXT,__text) non-external _xo_syslog_handle_close
0000000247ab73c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000247ab7340 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002594b9210 (__DATA,__data) non-external _xo_syslog_mutex
00000002594b9b30 (__DATA,__bss) non-external _xo_syslog_open
00000002594b9b38 (__DATA,__bss) non-external _xo_syslog_send
0000000247aadf7c (__TEXT,__text) non-external _xo_transition
0000000247ab3880 (__TEXT,__text) non-external _xo_trim_ws
00000002594b9b48 (__DATA,__bss) non-external _xo_unit_test
0000000247ab7960 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000247ab7dd8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000247ab7940 (__TEXT,__const) external _xo_version
0000000247ab7946 (__TEXT,__const) external _xo_version_extra
0000000247aadc80 (__TEXT,__text) non-external _xo_vsnprintf
0000000247ab698c (__TEXT,__text) external _xo_vsyslog
00000002594b9b4c (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000247aa8c88 (__TEXT,__text) external _xo_warn
0000000247aa8c4c (__TEXT,__text) external _xo_warn_c
0000000247aa85ec (__TEXT,__text) external _xo_warn_hc
0000000247aa8620 (__TEXT,__text) non-external _xo_warn_hcv
00000002594b8c60 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002594b8c54 (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002594b8c73 (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002594b8c69 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000247aa8cd4 (__TEXT,__text) external _xo_warnx
0000000247ab3be8 (__TEXT,__text) non-external _xo_wcwidth
0000000247ab7968 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000247aa9714 (__TEXT,__text) non-external _xo_write
0000000247aaa640 (__TEXT,__text) non-external _xo_write_to_file
00000002594b8d3a (__DATA,__data) non-external _xo_xml_amp
00000002594b8d35 (__DATA,__data) non-external _xo_xml_gt
0000000247ab5ed0 (__TEXT,__text) non-external _xo_xml_leader_len
00000002594b8d30 (__DATA,__data) non-external _xo_xml_lt
00000002594b8d40 (__DATA,__data) non-external _xo_xml_quot
00000002594b8d48 (__DATA,__data) non-external _xo_xof_names
00000002594b8c80 (__DATA,__data) non-external _xo_xof_simple_names
