
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) external _CSIsTV (from CoreSpeechFoundation)
                 (undefined) external _CSIsTorpedo (from CoreSpeechFoundation)
                 (undefined) external _CSIsWatch (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryASV (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAdBlocker (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAsset (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAttending (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAudio (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryEP (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryRequest (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategorySDSD (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategorySpkrId (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryVT (from CoreSpeechFoundation)
                 (undefined) external _CSLogContextFacilityCoreSpeech (from CoreSpeechFoundation)
                 (undefined) external _CSLogInitIfNeeded (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeAddTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeGetTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeSubtractTimeInterval (from CoreSpeechFoundation)
                 (undefined) external _CSMachAbsoluteTimeToMachContinuousTime (from CoreSpeechFoundation)
                 (undefined) external _CSSafeSetOutErrorWithNSError (from CoreSpeechFoundation)
                 (undefined) external _CSShouldCensorSpeech (from CoreSpeechFoundation)
                 (undefined) external _CSSystemRootDirectory (from CoreSpeechFoundation)
                 (undefined) external _CoreEmbeddedSpeechRecognizerInstanceUUIDInteractive (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceAssistant (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBeto (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBetoDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSearchOrMessaging (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSiriDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskTshot (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskVoiceMail (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskWebSearch (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _ExtAudioFileCreateWithURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileRead (from AudioToolbox)
                 (undefined) external _ExtAudioFileSetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileWrapAudioFileID (from AudioToolbox)
                 (undefined) external _ExtAudioFileWrite (from AudioToolbox)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithName (from IOKit)
                 (undefined) external _IOPMAssertionDeclareNotificationEvent (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMAssertionSetProperty (from IOKit)
                 (undefined) external _IOPMConnectionAcknowledgeEvent (from IOKit)
                 (undefined) external _IOPMConnectionCreate (from IOKit)
                 (undefined) external _IOPMConnectionRelease (from IOKit)
                 (undefined) external _IOPMConnectionSetDispatchQueue (from IOKit)
                 (undefined) external _IOPMConnectionSetNotification (from IOKit)
                 (undefined) external _IOPMIsADarkWake (from IOKit)
                 (undefined) external _IOPMIsASleep (from IOKit)
                 (undefined) external _IOPMIsAUserWake (from IOKit)
                 (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddInterestNotification (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _LBAttendingStatesServiceDelegateGetXPCInterface (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBAttendingStatesServiceGetXPCInterface (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBAttendingStatesServiceName (from LocalSpeechRecognitionBridge)
                 (undefined) external _LBLocalSpeechServiceName (from LocalSpeechRecognitionBridge)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSWorkspaceSessionDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSWorkspaceSessionDidResignActiveNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadGoodnessScoreOverrideState (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadPerceptualAudioHash (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriActivationConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriDebugUIRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriTaskmaster (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSystemAssistantExperienceStatusManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFUIApplicationSiriTaskDeliverer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceIdScoreCard (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineCompilationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAssetLoadContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketContainingEndOfFirstWordReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketFirstSecondAfterFirstSpeechPacketArrived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalAudioPacketContainingSpeechReceived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketRecorded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstSecondAfterLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFrameProcessingReady (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRIntermediateUtteranceInfoTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEndedTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackageGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPartialResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResultTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStorageFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStored (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CCSetChangeXPCListener (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CESRAssistantOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRDictationOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechParameters (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileAdminServiceFactory (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileBuilder (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileEvaluationStatus (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileSiteManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRTaskCoalescer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRUtilities (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRXPCActivity (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CSAVVoiceTriggerClientManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysDisabledPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysEnabledPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysOnProcessorStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAsset (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioChunk (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioChunkForTV (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioCircularBuffer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioFileManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioPowerMeter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioProcessWaitingBuffer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRecordContext (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRecorder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRouteChangeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioServerCrashMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStartStreamOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStopStreamOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamActivityMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamHoldRequestOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamRequest (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTandemStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTimeConverter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTimeConverterPool (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSBluetoothManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSBuiltinSpeakerStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSCarKitUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSConfig (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSContinuousVoiceTriggerConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDarwinVoiceTriggerEventInfoProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDefaultAudioRouteChangeMonitorMac (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationEvent (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationEventNotificationHandler (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationXPCListener (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDiagnosticReporter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDispatchGroup (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEnhancedEndpointer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEnhancedEndpointerFeatures (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEventMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSExclaveRecordClient (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioRecordDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioStreamBasicDescriptionFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFLPCMTypeConverter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFOnDeviceCachedIrPurgingUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFPreferences (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFTimeUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFVoiceTriggerEventInfoSelfLogger (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFirstUnlockMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSJarvisTriggerModeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDAPI (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDEAPI (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDEAPIResult (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSLanguageCodeUpdateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSMil2BnnsUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSMobileAssetVersions (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSNetworkAvailabilityMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOSTransaction (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOnDeviceCompilationHandler (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOnDeviceCompilationUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOtherAppRecordingStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPhoneCallStateMonitorFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPhraseDetector (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPlainAudioFileWriter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPlaybackVolumeStatusMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPowerLogger (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSRemoteDarwinDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSRemoteVADSignalExtractor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSScreenLockMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriClientBehaviorMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriEnabledMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriRestrictionOnLockScreenMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSpeechDetectionDevicePresentMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateCapture (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateCaptureOptions (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateMachine (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSystemShellStartMonitorFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUAFAssetManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUAFDownloadMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUncompressedAudioLogging (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUserSessionActiveMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAlwaysOnProcessor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAssetDownloadMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAwareZeroFilter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerEnabledMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerEventInfoProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerFirstPassConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerSecondPassConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerStatAggregator (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVolumeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechAnalyzer (from CoreEmbeddedSpeechRecognition)
