                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f1342c4 (__TEXT,__text) external __cg_jcopy_block_row
000000018f12ee10 (__TEXT,__text) external __cg_jpeg_destroy
000000018f146fa8 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018f134d9c (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018f14fa7c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018f14a790 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018f1415e4 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018f147000 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018f1351c4 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018f14c4e8 (__TEXT,__text) external __cg_jpeg_finish_output
000000018f130588 (__TEXT,__text) external __cg_jpeg_free_large
000000018f130578 (__TEXT,__text) external __cg_jpeg_free_small
000000018f130580 (__TEXT,__text) external __cg_jpeg_get_large
000000018f130570 (__TEXT,__text) external __cg_jpeg_get_small
000000018f13516c (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018f136f90 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018f136ef4 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018f136bdc (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018f14123c (__TEXT,__text) external __cg_jpeg_idct_float
000000018f131dc0 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018f135f54 (__TEXT,__text) external __cg_jpeg_idct_islow
000000018f135114 (__TEXT,__text) external __cg_jpeg_input_complete
000000018f130590 (__TEXT,__text) external __cg_jpeg_mem_available
000000018f130858 (__TEXT,__text) external __cg_jpeg_mem_init
000000018f130864 (__TEXT,__text) external __cg_jpeg_mem_term
000000018f151a10 (__TEXT,__const) external __cg_jpeg_natural_order
000000018f13f93c (__TEXT,__text) external __cg_jpeg_new_colormap
000000018f1305a0 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018f13cbe8 (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018f14106c (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018f134da4 (__TEXT,__text) external __cg_jpeg_read_header
000000018f14c35c (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018f14c27c (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018f12c76c (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018f12e2f8 (__TEXT,__text) external __cg_jpeg_save_markers
000000018f13cef8 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018f13ccc4 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018f13cb78 (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018f12e640 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018f13cc20 (__TEXT,__text) external __cg_jpeg_set_quality
000000018f13d2a4 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018f13c560 (__TEXT,__text) external __cg_jpeg_start_compress
000000018f14c04c (__TEXT,__text) external __cg_jpeg_start_decompress
000000018f14c458 (__TEXT,__text) external __cg_jpeg_start_output
000000018f147e9c (__TEXT,__text) external __cg_jpeg_std_error
000000018f12eea4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018f15184d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018f15179a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018f15177d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018f151760 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018f15185e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018f1517ab (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018f15178e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018f151771 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001d39d8968 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018f14fca4 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018f130868 (__TEXT,__text) external __cg_jpeg_stdio_src
000000018f146fb0 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018f14a9c4 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018f147290 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018f147204 (__TEXT,__text) external __cg_jpeg_write_m_header
000000018f147160 (__TEXT,__text) external __cg_jpeg_write_marker
000000018f13c718 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018f13c610 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018f14729c (__TEXT,__text) external __cg_jpeg_write_tables
000000018f134258 (__TEXT,__text) external __cg_jround_up
000000018f1337fc (__TEXT,__text) external __cg_switch_color_deconverter
000000018f150b5c (__TEXT,__text) non-external _access_virt_barray
000000018f150984 (__TEXT,__text) non-external _access_virt_sarray
000000018f150550 (__TEXT,__text) non-external _alloc_barray
000000018f14f58c (__TEXT,__text) non-external _alloc_fs_workspace
000000018f15034c (__TEXT,__text) non-external _alloc_large
000000018f15045c (__TEXT,__text) non-external _alloc_sarray
000000018f150198 (__TEXT,__text) non-external _alloc_small
000000018f131bf4 (__TEXT,__text) non-external _arith_decode
000000018f1302d0 (__TEXT,__text) non-external _arith_encode
000000018f1525ac (__TEXT,__const) non-external _base_dither_matrix
000000018f15256c (__TEXT,__const) non-external _bmask
000000018f1334cc (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018f130850 (__TEXT,__text) non-external _close_backing_store
000000018f12ab08 (__TEXT,__text) non-external _cmyk_ycck_convert
000000018f14f678 (__TEXT,__text) non-external _color_quantize
000000018f14f604 (__TEXT,__text) non-external _color_quantize3
000000018f133aa4 (__TEXT,__text) non-external _compress_data
000000018f133d48 (__TEXT,__text) non-external _compress_first_pass
000000018f134074 (__TEXT,__text) non-external _compress_output
000000018f14ae44 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
000000018f13d8e4 (__TEXT,__text) non-external _consume_data
000000018f135664 (__TEXT,__text) non-external _consume_markers
000000018f14f44c (__TEXT,__text) non-external _create_colorindex
000000018f131720 (__TEXT,__text) non-external _decode_mcu
000000018f14a05c (__TEXT,__text) non-external _decode_mcu
000000018f13126c (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f1490f4 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f131550 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f149448 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f131034 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f148edc (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f1314a0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f14933c (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f149c30 (__TEXT,__text) non-external _decode_mcu_sub
000000018f13dadc (__TEXT,__text) non-external _decompress_data
000000018f13dcb4 (__TEXT,__text) non-external _decompress_onepass
000000018f13dfa4 (__TEXT,__text) non-external _decompress_smooth_data
000000018f150fc4 (__TEXT,__text) non-external _do_barray_io
000000018f150eec (__TEXT,__text) non-external _do_sarray_io
000000018f13dcac (__TEXT,__text) non-external _dummy_consume_data
000000018f14eb38 (__TEXT,__text) non-external _dump_buffer_e
000000018f14e8e8 (__TEXT,__text) non-external _emit_ac_symbol
000000018f14ea28 (__TEXT,__text) non-external _emit_buffered_bits
000000018f1304ec (__TEXT,__text) non-external _emit_byte
000000018f14bc34 (__TEXT,__text) non-external _emit_byte
000000018f14bf34 (__TEXT,__text) non-external _emit_dht
000000018f14bcb4 (__TEXT,__text) non-external _emit_dqt
000000018f14e404 (__TEXT,__text) non-external _emit_eobrun
000000018f147f40 (__TEXT,__text) non-external _emit_message
000000018f1301d8 (__TEXT,__text) non-external _emit_restart
000000018f14ed50 (__TEXT,__text) non-external _emit_restart_e
000000018f14bdf8 (__TEXT,__text) non-external _emit_sof
000000018f14ff84 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018f14fd5c (__TEXT,__text) non-external _empty_output_buffer
000000018f12fd0c (__TEXT,__text) non-external _encode_mcu
000000018f12f708 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f14cde8 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f12fab0 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f14d204 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f12f4c0 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f14cac0 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f12f9f8 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f14d07c (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f14d58c (__TEXT,__text) non-external _encode_mcu_gather
000000018f14d7fc (__TEXT,__text) non-external _encode_mcu_huff
000000018f147f10 (__TEXT,__text) non-external _error_exit
000000018f12ea40 (__TEXT,__text) non-external _examine_app0
000000018f12ecc0 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018f1526d8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018f13d580 (__TEXT,__text) non-external _fill_dc_scans
000000018f13093c (__TEXT,__text) non-external _fill_input_buffer
000000018f12c364 (__TEXT,__text) non-external _fill_inverse_cmap
000000018f130b20 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018f151918 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018f135f14 (__TEXT,__text) non-external _finish_input_pass
000000018f13ffa8 (__TEXT,__text) non-external _finish_output_pass
000000018f12f2c4 (__TEXT,__text) non-external _finish_pass
000000018f131030 (__TEXT,__text) non-external _finish_pass
000000018f12b7f8 (__TEXT,__text) non-external _finish_pass1
000000018f12bf68 (__TEXT,__text) non-external _finish_pass2
000000018f14f434 (__TEXT,__text) non-external _finish_pass_1_quant
000000018f14c894 (__TEXT,__text) non-external _finish_pass_gather
000000018f148eb0 (__TEXT,__text) non-external _finish_pass_huff
000000018f14c9e8 (__TEXT,__text) non-external _finish_pass_huff
000000018f13f274 (__TEXT,__text) non-external _finish_pass_master
000000018f1526c8 (__TEXT,__const) non-external _first_pool_slop
000000018f14eb8c (__TEXT,__text) non-external _flush_bits_e
000000018f14ec5c (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
000000018f148058 (__TEXT,__text) non-external _format_message
000000018f132ac4 (__TEXT,__text) non-external _forward_DCT
000000018f132c10 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018f150d38 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018f1477ec (__TEXT,__text) non-external _fullsize_downsample
000000018f147640 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018f140a14 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018f131d5c (__TEXT,__text) non-external _get_byte
000000018f12e14c (__TEXT,__text) non-external _get_interesting_appn
000000018f12e68c (__TEXT,__text) non-external _get_sof
000000018f1333bc (__TEXT,__text) non-external _gray_rgb_convert
000000018f12a744 (__TEXT,__text) non-external _grayscale_convert
000000018f133288 (__TEXT,__text) non-external _grayscale_convert
000000018f147884 (__TEXT,__text) non-external _h2v1_downsample
000000018f1486cc (__TEXT,__text) non-external _h2v1_merged_upsample
000000018f140a1c (__TEXT,__text) non-external _h2v1_upsample
000000018f147c2c (__TEXT,__text) non-external _h2v2_downsample
000000018f1484b4 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018f147974 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018f140a74 (__TEXT,__text) non-external _h2v2_upsample
000000018f14fd1c (__TEXT,__text) non-external _init_destination
000000018f12b6bc (__TEXT,__text) non-external _init_error_limit
000000018f14ff80 (__TEXT,__text) non-external _init_mem_destination
000000018f130b1c (__TEXT,__text) non-external _init_mem_source
000000018f13092c (__TEXT,__text) non-external _init_source
000000018f147d44 (__TEXT,__text) non-external _int_downsample
000000018f140b28 (__TEXT,__text) non-external _int_upsample
000000018f134248 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018f130b70 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018f12f024 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018f151200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018f129db8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018f1352ac (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018f13cb14 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018f1425cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018f145284 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018f142980 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018f142e5c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018f144fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018f14329c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018f143818 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018f144c10 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018f143cf8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018f144230 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018f144810 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018f14224c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018f146e30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018f145a10 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018f1421cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018f146d4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018f1420d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018f146bd8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018f145908 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018f141f0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018f1469a0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018f146690 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018f141d68 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018f146328 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018f1457ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018f141b9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018f145ef8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018f1418ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018f145a60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018f1454fc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018f142288 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018f14a514 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018f14e56c (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018f14a660 (__TEXT,__text) non-external _jpeg_huff_decode
000000018f137394 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018f13a538 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018f1377a0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018f137c88 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018f13a1c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018f138128 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018f1386c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018f139d80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018f138bf0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018f139198 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018f1397e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018f13c50c (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018f13ae18 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018f13c3b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018f136d8c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018f13c1cc (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018f13acc0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018f13be6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018f13bb3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018f1369b0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018f13b7b0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018f13aae4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018f13675c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018f13b368 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018f1363f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018f13ae68 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018f13a848 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018f136fc4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018f14e12c (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018f1498d0 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018f14fe78 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018f130a54 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018f151eac (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018f151e48 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018f151dc8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018f151d24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018f151c54 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018f151b50 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018f15246c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018f152240 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018f152250 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018f152274 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018f1522b4 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018f152318 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018f1523a8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018f148678 (__TEXT,__text) non-external _merged_1v_upsample
000000018f148394 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
000000018f14f438 (__TEXT,__text) non-external _new_color_map_1_quant
000000018f12b6ac (__TEXT,__text) non-external _new_color_map_2_quant
000000018f12c8f4 (__TEXT,__text) non-external _next_marker
000000018f140a0c (__TEXT,__text) non-external _noop_upsample
000000018f12aa94 (__TEXT,__text) non-external _null_convert
000000018f133788 (__TEXT,__text) non-external _null_convert
000000018f12a740 (__TEXT,__text) non-external _null_method
000000018f147fb8 (__TEXT,__text) non-external _output_message
000000018f14c16c (__TEXT,__text) non-external _output_pass_setup
000000018f12bb90 (__TEXT,__text) non-external _pass2_fs_dither
000000018f12be90 (__TEXT,__text) non-external _pass2_no_dither
000000018f13f224 (__TEXT,__text) non-external _pass_startup
000000018f13f46c (__TEXT,__text) non-external _per_scan_setup
000000018f140dec (__TEXT,__text) non-external _post_process_1pass
000000018f140f84 (__TEXT,__text) non-external _post_process_2pass
000000018f140e84 (__TEXT,__text) non-external _post_process_prepass
000000018f1347b4 (__TEXT,__text) non-external _pre_process_context
000000018f134a28 (__TEXT,__text) non-external _pre_process_data
000000018f13fde4 (__TEXT,__text) non-external _prepare_for_output_pass
000000018f13f02c (__TEXT,__text) non-external _prepare_for_pass
000000018f12b778 (__TEXT,__text) non-external _prescan_quantize
000000018f140314 (__TEXT,__text) non-external _process_data_context_main
000000018f140690 (__TEXT,__text) non-external _process_data_crank_post
000000018f134410 (__TEXT,__text) non-external _process_data_simple_main
000000018f1405d8 (__TEXT,__text) non-external _process_data_simple_main
000000018f131ae4 (__TEXT,__text) non-external _process_restart
000000018f14a47c (__TEXT,__text) non-external _process_restart
000000018f14f708 (__TEXT,__text) non-external _quantize3_ord_dither
000000018f14f8cc (__TEXT,__text) non-external _quantize_fs_dither
000000018f14f7d8 (__TEXT,__text) non-external _quantize_ord_dither
000000018f1306f0 (__TEXT,__text) non-external _read_backing_store
000000018f12caf8 (__TEXT,__text) non-external _read_markers
000000018f12dfb4 (__TEXT,__text) non-external _read_restart_marker
000000018f1507a0 (__TEXT,__text) non-external _realize_virt_arrays
000000018f1506f8 (__TEXT,__text) non-external _request_virt_barray
000000018f150650 (__TEXT,__text) non-external _request_virt_sarray
000000018f14812c (__TEXT,__text) non-external _reset_error_mgr
000000018f135c18 (__TEXT,__text) non-external _reset_input_controller
000000018f12cad8 (__TEXT,__text) non-external _reset_marker_reader
000000018f133328 (__TEXT,__text) non-external _rgb1_gray_convert
000000018f133640 (__TEXT,__text) non-external _rgb1_rgb_convert
000000018f12a8e4 (__TEXT,__text) non-external _rgb_convert
000000018f1335d4 (__TEXT,__text) non-external _rgb_convert
000000018f12a864 (__TEXT,__text) non-external _rgb_gray_convert
000000018f1332a4 (__TEXT,__text) non-external _rgb_gray_convert
000000018f12a950 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018f12a9cc (__TEXT,__text) non-external _rgb_ycc_convert
000000018f12a798 (__TEXT,__text) non-external _rgb_ycc_start
000000018f12e3e0 (__TEXT,__text) non-external _save_marker
000000018f1526ac (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018f13f304 (__TEXT,__text) non-external _select_scan_parameters
000000018f150e88 (__TEXT,__text) non-external _self_destruct
000000018f14759c (__TEXT,__text) non-external _sep_downsample
000000018f1408c4 (__TEXT,__text) non-external _sep_upsample
000000018f1309dc (__TEXT,__text) non-external _skip_input_data
000000018f12e058 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018f133a5c (__TEXT,__text) non-external _start_iMCU_row
000000018f13df5c (__TEXT,__text) non-external _start_iMCU_row
000000018f14b0cc (__TEXT,__text) non-external _start_iMCU_row
000000018f135c78 (__TEXT,__text) non-external _start_input_pass
000000018f13d7a0 (__TEXT,__text) non-external _start_input_pass
000000018f13d7a8 (__TEXT,__text) non-external _start_output_pass
000000018f12ace0 (__TEXT,__text) non-external _start_pass
000000018f12f0bc (__TEXT,__text) non-external _start_pass
000000018f130c60 (__TEXT,__text) non-external _start_pass
000000018f151640 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018f1515c0 (__TEXT,__const) non-external _start_pass.aanscales
000000018f14f1dc (__TEXT,__text) non-external _start_pass_1_quant
000000018f12b544 (__TEXT,__text) non-external _start_pass_2_quant
000000018f13394c (__TEXT,__text) non-external _start_pass_coef
000000018f14ade8 (__TEXT,__text) non-external _start_pass_coef
000000018f133284 (__TEXT,__text) non-external _start_pass_dcolor
000000018f147598 (__TEXT,__text) non-external _start_pass_downsample
000000018f140cf0 (__TEXT,__text) non-external _start_pass_dpost
000000018f13226c (__TEXT,__text) non-external _start_pass_fdctmgr
000000018f1519c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018f151940 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018f14c61c (__TEXT,__text) non-external _start_pass_huff
000000018f1488cc (__TEXT,__text) non-external _start_pass_huff_decoder
000000018f1343cc (__TEXT,__text) non-external _start_pass_main
000000018f1401b8 (__TEXT,__text) non-external _start_pass_main
000000018f148380 (__TEXT,__text) non-external _start_pass_merged_upsample
000000018f13475c (__TEXT,__text) non-external _start_pass_prep
000000018f1408b0 (__TEXT,__text) non-external _start_pass_upsample
000000018f1520d8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018f151fd8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
000000018f14fdc0 (__TEXT,__text) non-external _term_destination
