                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb1439970f (__TEXT,__text) external _TclAddLiteralObj
00007ffb143c2bd3 (__TEXT,__text) external _TclCleanupVar
00007ffb143c03dd (__TEXT,__text) external _TclCopyAndCollapse
00007ffb1438caca (__TEXT,__text) external _TclCopyChannel
00007ffb143aa82a (__TEXT,__text) external _TclCreatePipeline
00007ffb143ae4df (__TEXT,__text) external _TclCreateProc
00007ffb143a339e (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb143c70bc (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb143c7010 (__TEXT,__text) external _TclDeleteVars
00007ffb1433e852 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb1433ac17 (__TEXT,__text) external _TclEvalObjEx
00007ffb14365c06 (__TEXT,__text) external _TclExpandCodeArray
00007ffb1437d9a2 (__TEXT,__text) external _TclExprFloatError
00007ffb143bffed (__TEXT,__text) external _TclFindElement
00007ffb143aef39 (__TEXT,__text) external _TclFindProc
00007ffb143a3449 (__TEXT,__text) external _TclFreeObj
00007ffb143ad478 (__TEXT,__text) external _TclFreePackageInfo
00007ffb143cd96c (__TEXT,__text) external _TclGetAndDetachPids
00007ffb143680d6 (__TEXT,__text) external _TclGetAuxDataType
00007ffb143727e7 (__TEXT,__text) external _TclGetEnv
00007ffb1437fe67 (__TEXT,__text) external _TclGetExtension
00007ffb143aeb66 (__TEXT,__text) external _TclGetFrame
00007ffb1436801c (__TEXT,__text) external _TclGetInstructionTable
00007ffb143c1f88 (__TEXT,__text) external _TclGetIntForIndex
00007ffb1436fa60 (__TEXT,__text) external _TclGetLibraryPath
00007ffb1439a9ce (__TEXT,__text) external _TclGetLoadedPackages
00007ffb14381f6b (__TEXT,__text) external _TclGetLong
00007ffb1439c288 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb1439d962 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb143afdeb (__TEXT,__text) external _TclGetObjInterpProc
00007ffb143c2673 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb1439523d (__TEXT,__text) external _TclGetOpenMode
00007ffb1439d70b (__TEXT,__text) external _TclGetOriginalCommand
00007ffb143c26bf (__TEXT,__text) external _TclGetPlatform
00007ffb1437d160 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb1439ac61 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb1439ac3b (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb143cfa17 (__TEXT,__text) external _TclGuessPackageName
00007ffb143adf99 (__TEXT,__text) external _TclHandleCreate
00007ffb143adfbd (__TEXT,__text) external _TclHandleFree
00007ffb143adfd6 (__TEXT,__text) external _TclHandlePreserve
00007ffb143adfe2 (__TEXT,__text) external _TclHandleRelease
00007ffb1439952e (__TEXT,__text) external _TclHideLiteral
00007ffb143373c0 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb14373965 (__TEXT,__text) external _TclInExit
00007ffb14373972 (__TEXT,__text) external _TclInThreadExit
00007ffb143aefb0 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb143c3b94 (__TEXT,__text) external _TclInitVarHashTable
00007ffb143832fb (__TEXT,__text) external _TclInterpInit
00007ffb1433705c (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb143380eb (__TEXT,__text) external _TclInvokeStringCommand
00007ffb143aef7f (__TEXT,__text) external _TclIsProc
00007ffb14398d23 (__TEXT,__text) external _TclListObjSetElement
00007ffb143c2d05 (__TEXT,__text) external _TclLookupVar
00007ffb143d049e (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb143cfed8 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb143d04c9 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb143d0fae (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb143d00e6 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb143c194a (__TEXT,__text) external _TclNeedSpace
00007ffb143afdf8 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb143a3598 (__TEXT,__text) external _TclObjBeingDeleted
00007ffb143a7931 (__TEXT,__text) external _TclObjCommandComplete
00007ffb143aec3e (__TEXT,__text) external _TclObjGetFrame
00007ffb143aeb0e (__TEXT,__text) external _TclObjInterpProc
00007ffb143af44e (__TEXT,__text) external _TclObjInterpProcCore
00007ffb1433b3b9 (__TEXT,__text) external _TclObjInvoke
00007ffb143c2dc1 (__TEXT,__text) external _TclObjLookupVar
00007ffb1439be9d (__TEXT,__text) external _TclPopStackFrame
00007ffb143c1e8a (__TEXT,__text) external _TclPrecTraceProc
00007ffb14385bbe (__TEXT,__text) external _TclPreventAliasLoop
00007ffb143af9df (__TEXT,__text) external _TclProcCleanupProc
00007ffb143afb43 (__TEXT,__text) external _TclProcCompileProc
00007ffb143aeb4c (__TEXT,__text) external _TclProcDeleteProc
00007ffb143c6520 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb1439be5f (__TEXT,__text) external _TclPushStackFrame
00007ffb143b0e98 (__TEXT,__text) external _TclRegAbout
00007ffb143b0f58 (__TEXT,__text) external _TclRegError
00007ffb143b0c44 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb14338183 (__TEXT,__text) external _TclRenameCommand
00007ffb1439d7de (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb143badb7 (__TEXT,__text) external _TclServiceIdle
00007ffb143646c9 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb1436fa71 (__TEXT,__text) external _TclSetLibraryPath
00007ffb1439ffdd (__TEXT,__text) external _TclSetNsPath
00007ffb143c265c (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb143832a4 (__TEXT,__text) external _TclSetPreInitScript
00007ffb1439ac48 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb1439ac2f (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb14372189 (__TEXT,__text) external _TclSetupEnv
00007ffb14393c96 (__TEXT,__text) external _TclSockGetPort
00007ffb14393d82 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb14373f06 (__TEXT,__text) external _TclStackAlloc
00007ffb14373e53 (__TEXT,__text) external _TclStackFree
00007ffb1439c640 (__TEXT,__text) external _TclTeardownNamespace
00007ffb143ba925 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb1436b90d (__TEXT,__text) external _TclTraceDictPath
00007ffb143bf9c8 (__TEXT,__text) external _TclUniCharMatch
00007ffb143cb2a4 (__TEXT,__text) external _TclUnixCopyFile
00007ffb143d1bc4 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb143afad8 (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb143c7129 (__TEXT,__text) external _TclVarErrMsg
00007ffb143c2b77 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb143bccf0 (__TEXT,__text) external _TclVarTraceExists
00007ffb14393f37 (__TEXT,__text) external _Tcl_Access
00007ffb1433b657 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb143b113b (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb1433b5ad (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb143d1192 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb1433e6d4 (__TEXT,__text) external _Tcl_Alloc
00007ffb14381e44 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb1433b842 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb143a324f (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb143b1cd2 (__TEXT,__text) external _Tcl_AppendElement
00007ffb1439ca40 (__TEXT,__text) external _Tcl_AppendExportList
00007ffb143b54c1 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb143b4b67 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb1433a808 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb143b50f1 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb143b691c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb143b1c34 (__TEXT,__text) external _Tcl_AppendResult
00007ffb143b1bec (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb143b5423 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb143b5215 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb143b4e5e (__TEXT,__text) external _Tcl_AppendToObj
00007ffb143b4e70 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb143362db (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb1433645f (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb143363b0 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb14336367 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb1433651d (__TEXT,__text) external _Tcl_AsyncReady
00007ffb1433e76b (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb1433e775 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb1433e81d (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb1433e813 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb143b499b (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb143728f4 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb143c0c56 (__TEXT,__text) external _Tcl_Backslash
00007ffb1438bbb8 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb1433753c (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb143bad3e (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb1438d790 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb1438bb27 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb1438d7bb (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb1438d7b1 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb1438d80b (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb1438d801 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb1438d7ed (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb1438c588 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb1438d7c5 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb1438c3e6 (__TEXT,__text) external _Tcl_ChannelName
00007ffb1438d7cf (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb1438d7d9 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb1438d7e3 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb14388796 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb1438bad0 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb1438d73b (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb1438d7f7 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb1438d827 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb1439416e (__TEXT,__text) external _Tcl_Chdir
00007ffb14389362 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb14387837 (__TEXT,__text) external _Tcl_Close
00007ffb143a7875 (__TEXT,__text) external _Tcl_CommandComplete
00007ffb143bbfa5 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb143c0c8a (__TEXT,__text) external _Tcl_Concat
00007ffb143c0e1c (__TEXT,__text) external _Tcl_ConcatObj
00007ffb143b987b (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb143cf370 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb143cf277 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb143c0990 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb143c097c (__TEXT,__text) external _Tcl_ConvertElement
00007ffb143a3352 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb14385803 (__TEXT,__text) external _Tcl_CreateAlias
00007ffb14385918 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb14388344 (__TEXT,__text) external _Tcl_CreateChannel
00007ffb1438c5a4 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb14387cd2 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb14337e10 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb1436fcff (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb143a01c3 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb143a218b (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb14373446 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb143d1430 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb14382284 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb14336862 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb1433891b (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb1439bec2 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb14337183 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb143bcab9 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb14385e99 (__TEXT,__text) external _Tcl_CreateSlave
00007ffb14373b98 (__TEXT,__text) external _Tcl_CreateThread
00007ffb143735d0 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb143baa1c (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb143bcb43 (__TEXT,__text) external _Tcl_CreateTrace
00007ffb14388c6b (__TEXT,__text) external _Tcl_CutChannel
00007ffb143c17e4 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb143c1881 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb143c1bda (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb143c1a1d (__TEXT,__text) external _Tcl_DStringFree
00007ffb143c1ac7 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb143c17c5 (__TEXT,__text) external _Tcl_DStringInit
00007ffb143c1a52 (__TEXT,__text) external _Tcl_DStringResult
00007ffb143c19a5 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb143c1b9b (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb1433e70f (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb1433e831 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb1433e7b7 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb143a4a05 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb143a49fd (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb143a4a1d (__TEXT,__text) external _Tcl_DbIsShared
00007ffb143a460a (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb143a3734 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb1433c9cc (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb1436c345 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb143a3c25 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb14397f08 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb143a40b7 (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb143a33de (__TEXT,__text) external _Tcl_DbNewObj
00007ffb143b4379 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb143a4221 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb1433770c (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb1438c64c (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb14387d0d (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb143388ce (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb14337fdc (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb143a21df (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb143a2390 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb143734f4 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb143d15f0 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb14382535 (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb1438261b (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb143377b7 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb1439bc94 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb1437361a (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb143bac72 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb143bcc50 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb14388111 (__TEXT,__text) external _Tcl_DetachChannel
00007ffb143aa3e9 (__TEXT,__text) external _Tcl_DetachPids
00007ffb1436bfc6 (__TEXT,__text) external _Tcl_DictObjDone
00007ffb1436be7e (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb1436bcda (__TEXT,__text) external _Tcl_DictObjGet
00007ffb1436bf2e (__TEXT,__text) external _Tcl_DictObjNext
00007ffb1436bbad (__TEXT,__text) external _Tcl_DictObjPut
00007ffb1436c082 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb1436bd30 (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb1436c202 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffb1436be48 (__TEXT,__text) external _Tcl_DictObjSize
00007ffb143b16ca (__TEXT,__text) external _Tcl_DiscardInterpState
00007ffb143b19b4 (__TEXT,__text) external _Tcl_DiscardResult
00007ffb143a2628 (__TEXT,__text) external _Tcl_DoOneEvent
00007ffb143bacd3 (__TEXT,__text) external _Tcl_DoWhenIdle
00007ffb14337611 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
