
/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PLSocialGroup (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSpotlightDonationUtilities (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSpotlightReindexing (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLTableThumbnailMigrator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLThumbnailManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLTimedPerfCheck (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLXPCMessageLogger (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLXPCTransaction (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PLAbstractLibraryServicesManagerService (from PhotoLibraryServices)
                 (undefined) external _PFIsLibraryURLInTrash (from PhotosFormats)
                 (undefined) external _PFStringVersionOfRunTimeLibrary (from PhotoFoundation)
                 (undefined) external _PLAbortWithReason (from PhotoLibraryServicesCore)
                 (undefined) external _PLAlbumSingletonHashKey (from PhotoLibraryServices)
                 (undefined) external _PLAssertMinimumCoreDataVersion (from PhotoLibraryServices)
                 (undefined) external _PLBackendGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCheckForMediaAnalysisVersionBump (from PhotoLibraryServices)
                 (undefined) external _PLClientServerTransactionsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCloudFeedGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryCreateEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryEventWellKnownIdentifierKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryMigrateEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryMigrateEventMomentRebuildTimeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryRebuildEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibrarySummaryEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusClientStateMismatchedCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusClientStateMissingCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeatureReadyPercentageKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeatureReadyTimeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeaturesEnabledKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusPhotoLibraryWellKnownIdentifierKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusSpotlightIndexCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusTotalAssetCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusUptimeSinceLastRebuildKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCreateShortLivedSyndicationPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _PLDataStoreForClassIDAndLibraryID (from PhotoLibraryServices)
                 (undefined) external _PLDateToISO8160StringWithLocalTimeZone (from PhotoLibraryServices)
                 (undefined) external _PLDebugEnableCoreDataMultithreadedAsserts (from PhotoLibraryServicesCore)
                 (undefined) external _PLDeleteGuestAssetsInLibraryWithManagedObjectContext (from PhotoLibraryServices)
                 (undefined) external _PLFeaturesEnabledForCoreAnalyticsReporting (from PhotoLibraryServices)
                 (undefined) external _PLFinishReportiCPLState (from PhotoLibraryServices)
                 (undefined) external _PLGatekeeperXPCGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLGenericAlbumHashOfSingletonAlbumValues (from PhotoLibraryServices)
                 (undefined) external _PLHandleSpotlightAddedOrUpdatedItems (from PhotoLibraryServices)
                 (undefined) external _PLHasInternalDiagnostics (from PhotoLibraryServicesCore)
                 (undefined) external _PLImageManagerGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsChinaSKU (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsErrorEqualToCode (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsErrorSQLiteDiskFull (from PhotoLibraryServicesCore)
                 (undefined) external _PLKeepDaemonAliveServiceName (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryIDFromPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameActivateTCC (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameBackupExclusionAttribute (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCheckForAutoCreateWellKnownLibrary (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCheckForMediaAnalysisVersionBump (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCoreAnalyticsSetup (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryDrawAssetPersonEdges (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryImportFromFileSystem (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryOps (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryProcessAssetAlbumAssociativity (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRebuildCloudFeed (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRebuildMoments (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRecalculateAlbumCounts (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRestartPendingPlaceholderAssets (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoverySocialGroupAssetContainment (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoverySocialGroupDeduplication (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCreateConstraintsDirectory (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCreateSingletonAlbums (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameEnsureLabelsUpdated (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameFileSystemImport (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameFilesystemImportNotifyEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameGreenTeaContactsAuthorizationChangeCheck (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameInitChangeHandling (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameLocaleChangeCheck (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameNotifyLibraryAvailability (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNamePrefetchSensitiveContentAnalysisPolicy (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameSpaceAttribution (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameStartJournalManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameThumbnailRebuildReq (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameUpdateGraphLabels (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameUpdatePADLibraryOpened (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameCheckFilesystemForSyncRoot (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameCleanInvalidSSB (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameDuplicateMergeCrashRecovery (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitCPLManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitCacheDeleteSupport (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitializePhotoStream (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameMigrateOrRebuild (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameNotifySPLMigrated (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNamePostMigrationFinalization (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameRegisterBackgroundJobService (from PhotoLibraryServicesCore)
                 (undefined) external _PLMessagesBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLMethodNotImplementedException (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationContextKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationServiceVersion (from PhotoLibraryServicesCore)
                 (undefined) external _PLMomentsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLNotesBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLOpenSyndicationLibrary (from PhotoLibraryServices)
                 (undefined) external _PLPhotoLibraryUserDomainContainerIdentifier (from PhotoLibraryServices)
                 (undefined) external _PLPhotosBundleId (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorKeyNewURLSandboxExtension (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformCloudFeedSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformCloudPhotosPrimarySyncSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformMomentsSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLRegisterBackgroundMigrationLibraryURL (from PhotoLibraryServices)
                 (undefined) external _PLRegisteredBackgroundMigrationPaths (from PhotoLibraryServices)
                 (undefined) external _PLReportiCPLState (from PhotoLibraryServices)
                 (undefined) external _PLRequestGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLResourceIdentityShortDescription (from PhotoLibraryServices)
                 (undefined) external _PLSandboxExtensionTokenAsData (from PhotoLibraryServicesCore)
                 (undefined) external _PLSanitizedErrorForXPC (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchBackendDonationsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchBackendIndexStatusMaintenanceTaskGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchFileProtectionTypes (from PhotoLibraryServices)
                 (undefined) external _PLSendCoreAnalyticEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLShortObjectIDFromURL (from PhotoLibraryServices)
                 (undefined) external _PLSimulateCrash (from PhotoLibraryServicesCore)
                 (undefined) external _PLSpotlightSearchResultContentTypeAsset (from PhotoLibraryServices)
                 (undefined) external _PLStickersBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringFromLibraryServicesState (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringFromModelMigrationActionResultShort (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSyndicationLastUpdateDateUserDefaultsKey (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationPreferencesEnabled (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationRuntimeEnabled (from PhotoLibraryServices)
                 (undefined) external _PLSystemPhotoLibraryAvailableNotificationName (from PhotoLibraryServicesCore)
                 (undefined) external _PLThumbnailsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLTopLevelErrorAndAllUnderlyingErrors (from PhotoLibraryServicesCore)
                 (undefined) external _PLTransactionScopeAlbumCounts (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeAlbumTrashCycle (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeCloudFeed (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeFileIngestion (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeImportSessionCounts (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeMomentGeneration (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopePlaceholderDownload (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupAssetContainment (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupAssetPersonEdges (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupDeduplication (from PhotoLibraryServices)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameInitCPLManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameMigrateOrRebuild (from PhotoLibraryServicesCore)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameWaitForFirstUnlock (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameAssetCreationRecovery (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameDuplicateMergeCrashRecovery (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameInitCPLManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameInitCacheDeleteSupport (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameInitializePhotoStream (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameMigrateOrRebuild (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameRegisterBackgroundJobService (from PhotoLibraryServicesCore)
                 (undefined) external _PLiOSPlatformLibraryServicesOperationNameWaitForFirstUnlock (from PhotoLibraryServicesCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SpotlightDaemonClientRegister (from SpotlightReceiver)
                 (undefined) external _SpotlightReceiverRegister (from SpotlightReceiver)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSBackgroundThreadConfinementConcurrencyType (from CoreData)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_wait (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
