00007ff80c89dec2 (__TEXT,__text) external _CCAESCmac
00007ff80c89fafd (__TEXT,__text) external _CCECCryptorExportPublicKey
00007ff80c89fed5 (__TEXT,__text) external _CCECCryptorGenerateBlindingKeys
00007ff80c89f4c0 (__TEXT,__text) external _CCECCryptorGeneratePair
00007ff80c89f7e9 (__TEXT,__text) external _CCECCryptorGetKeyComponents
00007ff80c89f63d (__TEXT,__text) external _CCECCryptorGetPublicKeyFromPrivateKey
00007ff80c89fe30 (__TEXT,__text) external _CCECCryptorH2C
00007ff80c89f909 (__TEXT,__text) external _CCECCryptorImportKey
00007ff80c89f8f2 (__TEXT,__text) external _CCECCryptorImportPublicKey
00007ff80c89f8e8 (__TEXT,__text) external _CCECCryptorRelease
00007ff80c89fbda (__TEXT,__text) external _CCECCryptorSignHash
00007ff80c89fd1c (__TEXT,__text) external _CCECCryptorTwinDiversifyEntropySize
00007ff80c89fd30 (__TEXT,__text) external _CCECCryptorTwinDiversifyKey
00007ff80c89fffa (__TEXT,__text) external _CCECCryptorUnblind
00007ff80c89fcb6 (__TEXT,__text) external _CCECCryptorUnwrapKey
00007ff80c89fc47 (__TEXT,__text) external _CCECCryptorVerifyHash
00007ff80c89fcab (__TEXT,__text) external _CCECCryptorWrapKey
00007ff80c89f8d4 (__TEXT,__text) external _CCECGetKeySize
00007ff80c89f8b5 (__TEXT,__text) external _CCECGetKeyType
00007ff80c89d49f (__TEXT,__text) external _CCHKDFExpand
00007ff80c89d420 (__TEXT,__text) external _CCHKDFExtract
00007ff80c89962c (__TEXT,__text) external _CCHmac
00007ff80c8a04d5 (__TEXT,__text) external _CCHmacClone
00007ff80c8a041e (__TEXT,__text) external _CCHmacCreate
00007ff80c8a03e4 (__TEXT,__text) external _CCHmacDestroy
00007ff80c89cb56 (__TEXT,__text) external _CCHmacFinal
00007ff80c89cae0 (__TEXT,__text) external _CCHmacInit
00007ff80c8a048e (__TEXT,__text) external _CCHmacOneShot
00007ff80c8a0414 (__TEXT,__text) external _CCHmacOutputSize
00007ff80c8a0408 (__TEXT,__text) external _CCHmacOutputSizeFromRef
00007ff80c89cb3f (__TEXT,__text) external _CCHmacUpdate
00007ff80c89d074 (__TEXT,__text) external _CCKDFParametersCreateAnsiX963
00007ff80c89cf32 (__TEXT,__text) external _CCKDFParametersCreateCtrHmac
00007ff80c89cfa8 (__TEXT,__text) external _CCKDFParametersCreateCtrHmacFixed
00007ff80c89cffe (__TEXT,__text) external _CCKDFParametersCreateHkdf
00007ff80c89ced4 (__TEXT,__text) external _CCKDFParametersCreatePbkdf2
00007ff80c89d0ca (__TEXT,__text) external _CCKDFParametersDestroy
00007ff80c89d0ee (__TEXT,__text) external _CCKeyDerivationHMac
00007ff80c89cbf2 (__TEXT,__text) external _CCKeyDerivationPBKDF
00007ff80c8a102c (__TEXT,__text) external _CCRSACryptorCreateFromData
00007ff80c8a0a95 (__TEXT,__text) external _CCRSACryptorCreatePublicKeyFromPrivateKey
00007ff80c8a0ee2 (__TEXT,__text) external _CCRSACryptorCrypt
00007ff80c8a0e34 (__TEXT,__text) external _CCRSACryptorDecrypt
00007ff80c8a0d64 (__TEXT,__text) external _CCRSACryptorEncrypt
00007ff80c8a0cb1 (__TEXT,__text) external _CCRSACryptorExport
00007ff80c8a0902 (__TEXT,__text) external _CCRSACryptorGeneratePair
00007ff80c8a0b4c (__TEXT,__text) external _CCRSACryptorGetPublicKeyFromPrivateKey
00007ff80c8a0b88 (__TEXT,__text) external _CCRSACryptorImport
00007ff80c8a11f2 (__TEXT,__text) external _CCRSACryptorRecoverPrivateKey
00007ff80c8a0b42 (__TEXT,__text) external _CCRSACryptorRelease
00007ff80c8a1587 (__TEXT,__text) external _CCRSACryptorSign
00007ff80c8a16b0 (__TEXT,__text) external _CCRSACryptorVerify
00007ff80c8a1412 (__TEXT,__text) external _CCRSAGetCRTComponents
00007ff80c8a1339 (__TEXT,__text) external _CCRSAGetCRTComponentsSizes
00007ff80c8a12ed (__TEXT,__text) external _CCRSAGetKeyComponents
00007ff80c8a0b75 (__TEXT,__text) external _CCRSAGetKeySize
00007ff80c8a0b56 (__TEXT,__text) external _CCRSAGetKeyType
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libcorecrypto)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libcorecrypto)
00007ff80c89ab0d (__TEXT,__text) external _CCRandomCopyBytes
00007ff80c89ab1d (__TEXT,__text) external _CCRandomGenerateBytes
00007ff80c8a08c7 (__TEXT,__text) external _CCRandomUniform
00007ff80c8a1944 (__TEXT,__text) external _CCSymmetricKeyUnwrap
00007ff80c8a1800 (__TEXT,__text) external _CCSymmetricKeyWrap
00007ff80c8a1b44 (__TEXT,__text) external _CCSymmetricUnwrappedSize
00007ff80c8a1b37 (__TEXT,__text) external _CCSymmetricWrappedSize
00007ff80c89cb84 (__TEXT,__text) external _CC_MD2
00007ff80c89f222 (__TEXT,__text) external _CC_MD2_Final
00007ff80c89f082 (__TEXT,__text) external _CC_MD2_Init
00007ff80c89f12f (__TEXT,__text) external _CC_MD2_Update
00007ff80c89efb0 (__TEXT,__text) external _CC_MD4
00007ff80c89c9cd (__TEXT,__text) external _CC_MD4_Final
00007ff80c89c7f4 (__TEXT,__text) external _CC_MD4_Init
00007ff80c89c8b2 (__TEXT,__text) external _CC_MD4_Update
00007ff80c8995fc (__TEXT,__text) external _CC_MD5
00007ff80c899449 (__TEXT,__text) external _CC_MD5_Final
00007ff80c898e40 (__TEXT,__text) external _CC_MD5_Init
00007ff80c89932e (__TEXT,__text) external _CC_MD5_Update
00007ff80c899568 (__TEXT,__text) external _CC_SHA1
00007ff80c899b05 (__TEXT,__text) external _CC_SHA1_Final
00007ff80c89992c (__TEXT,__text) external _CC_SHA1_Init
00007ff80c8999ea (__TEXT,__text) external _CC_SHA1_Update
00007ff80c89efe8 (__TEXT,__text) external _CC_SHA224
00007ff80c89f38b (__TEXT,__text) external _CC_SHA224_Final
00007ff80c89f31b (__TEXT,__text) external _CC_SHA224_Init
00007ff80c89f37b (__TEXT,__text) external _CC_SHA224_Update
00007ff80c899c18 (__TEXT,__text) external _CC_SHA256
00007ff80c89981d (__TEXT,__text) external _CC_SHA256_Final
00007ff80c8996a5 (__TEXT,__text) external _CC_SHA256_Init
00007ff80c899705 (__TEXT,__text) external _CC_SHA256_Update
00007ff80c89f018 (__TEXT,__text) external _CC_SHA384
00007ff80c89f455 (__TEXT,__text) external _CC_SHA384_Final
00007ff80c89f3e6 (__TEXT,__text) external _CC_SHA384_Init
00007ff80c89f445 (__TEXT,__text) external _CC_SHA384_Update
00007ff80c89f048 (__TEXT,__text) external _CC_SHA512
00007ff80c89b80e (__TEXT,__text) external _CC_SHA512_Final
00007ff80c89b746 (__TEXT,__text) external _CC_SHA512_Init
00007ff80c89b7a6 (__TEXT,__text) external _CC_SHA512_Update
00007ff8425d8d70 (__DATA,__const) non-external (was a private external) _CC_adler32
00007ff8425d9030 (__DATA,__const) non-external (was a private external) _CC_crc16
00007ff8425d8db0 (__DATA,__const) non-external (was a private external) _CC_crc16_a
00007ff8425d8df0 (__DATA,__const) non-external (was a private external) _CC_crc16_b
00007ff8425d8e30 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_false
00007ff8425d8e70 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_true
00007ff8425d8eb0 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_r
00007ff8425d8ef0 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_x
00007ff8425d8f30 (__DATA,__const) non-external (was a private external) _CC_crc16_icode
00007ff8425d8f70 (__DATA,__const) non-external (was a private external) _CC_crc16_usb
00007ff8425d8fb0 (__DATA,__const) non-external (was a private external) _CC_crc16_verifone
00007ff8425d8ff0 (__DATA,__const) non-external (was a private external) _CC_crc16_xmodem
00007ff8425d91b0 (__DATA,__const) non-external (was a private external) _CC_crc32
00007ff8425d9070 (__DATA,__const) non-external (was a private external) _CC_crc32_bzip2
00007ff8425d90b0 (__DATA,__const) non-external (was a private external) _CC_crc32_castagnoli
00007ff8425d90f0 (__DATA,__const) non-external (was a private external) _CC_crc32_mpeg_2
00007ff8425d9130 (__DATA,__const) non-external (was a private external) _CC_crc32_posix
00007ff8425d9170 (__DATA,__const) non-external (was a private external) _CC_crc32_xfer
00007ff8425d91f0 (__DATA,__const) non-external (was a private external) _CC_crc64_ecma_182
00007ff8425d9330 (__DATA,__const) non-external (was a private external) _CC_crc8
00007ff8425d9230 (__DATA,__const) non-external (was a private external) _CC_crc8_icode
00007ff8425d9270 (__DATA,__const) non-external (was a private external) _CC_crc8_itu
00007ff8425d92b0 (__DATA,__const) non-external (was a private external) _CC_crc8_rohc
00007ff8425d92f0 (__DATA,__const) non-external (was a private external) _CC_crc8_wcdma
00007ff8425d93e0 (__DATA,__const) external _CCrfc3394_iv
00007ff80c8a3910 (__TEXT,__const) external _CCrfc3394_ivLen
00007ff80c89bb50 (__TEXT,__text) non-external (was a private external) _CNBufferCreate
00007ff80c8a29be (__TEXT,__text) non-external (was a private external) _CNBufferEmpty
00007ff80c89c0e0 (__TEXT,__text) non-external (was a private external) _CNBufferFlushData
00007ff80c89bc19 (__TEXT,__text) non-external (was a private external) _CNBufferProcessData
00007ff80c89c1bd (__TEXT,__text) non-external (was a private external) _CNBufferRelease
00007ff80c89c247 (__TEXT,__text) external _CNCRC
00007ff80c8a22ce (__TEXT,__text) external _CNCRCDumpTable
00007ff80c8a2283 (__TEXT,__text) external _CNCRCFinal
00007ff80c8a219a (__TEXT,__text) external _CNCRCInit
00007ff80c8a2225 (__TEXT,__text) external _CNCRCRelease
00007ff80c8a2232 (__TEXT,__text) external _CNCRCUpdate
00007ff80c8a2320 (__TEXT,__text) external _CNCRCWeakTest
00007ff80c89b88b (__TEXT,__text) external _CNEncode
00007ff80c8a28b7 (__TEXT,__text) external _CNEncoderBlocksize
00007ff80c8a2953 (__TEXT,__text) external _CNEncoderBlocksizeFromRef
00007ff80c89b934 (__TEXT,__text) external _CNEncoderCreate
00007ff80c8a2d1e (__TEXT,__text) non-external _CNEncoderCreate.cold.1
00007ff80c8a2da8 (__TEXT,__text) non-external _CNEncoderCreate.cold.2
00007ff80c8a2e32 (__TEXT,__text) non-external _CNEncoderCreate.cold.3
00007ff80c8a2386 (__TEXT,__text) external _CNEncoderCreateCustom
00007ff80c89bfe9 (__TEXT,__text) external _CNEncoderFinal
00007ff80c8a25a3 (__TEXT,__text) external _CNEncoderGetOutputLength
00007ff80c8a2699 (__TEXT,__text) external _CNEncoderGetOutputLengthFromEncoding
00007ff80c89c153 (__TEXT,__text) external _CNEncoderRelease
00007ff80c89bb9c (__TEXT,__text) external _CNEncoderUpdate
00007ff80c89f078 (__TEXT,__text) external _MD5Final
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80c899300 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80c89e670 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
00007ff80c89cced (__TEXT,__text) non-external _adler32_final
00007ff80c89cc91 (__TEXT,__text) non-external _adler32_implementation
00007ff80c89ccf6 (__TEXT,__text) non-external _adler32_oneshot
00007ff80c89cd52 (__TEXT,__text) non-external _adler32_setup
00007ff80c89aa50 (__TEXT,__text) non-external _ccClearCryptor
00007ff80c89ab6c (__TEXT,__text) external _ccDRBGGetRngState
00007ff80c89cbc8 (__TEXT,__text) external _ccDevRandomGetRngState
00007ff80c89f76f (__TEXT,__text) non-external _ccECCryptorFree
00007ff80c89f6ad (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
00007ff80c89f595 (__TEXT,__text) non-external _ccMallocECCryptor
00007ff80c8a0a35 (__TEXT,__text) non-external _ccMallocRSACryptor
00007ff80c8a0aee (__TEXT,__text) non-external _ccRSACryptorClear
00007ff80c8a3900 (__TEXT,__const) non-external _ccRandomDefaultStruct
00007ff80c89b157 (__TEXT,__text) non-external _ccSimpleUpdate
00007ff80c89de49 (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
00007ff80c89dea0 (__TEXT,__text) non-external _cc_free
00007ff80c8a1b68 (__TEXT,__text) non-external _cc_rc4_crypt_mode
00007ff80c89de56 (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
00007ff80c8a1bc6 (__TEXT,__text) non-external _cccbc_getiv
00007ff8425d9830 (__DATA,__const) non-external (was a private external) _cccbc_mode
00007ff80c89b22e (__TEXT,__text) non-external _cccbc_mode_crypt
00007ff80c89b0b1 (__TEXT,__text) non-external _cccbc_mode_get_block_size
00007ff80c89ad34 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
00007ff80c89ad4b (__TEXT,__text) non-external _cccbc_mode_setup
00007ff80c89b3b9 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00007ff8425d9a60 (__DATA,__const) non-external (was a private external) _ccccm_mode
00007ff80c8a1f5b (__TEXT,__text) non-external _ccccm_mode_crypt
00007ff80c8a1f81 (__TEXT,__text) non-external _ccccm_mode_done
00007ff80c8a1f20 (__TEXT,__text) non-external _ccccm_mode_get_block_size
00007ff80c8a1f12 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
00007ff80c8a1f2a (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00007ff8425d98d0 (__DATA,__const) non-external (was a private external) _cccfb8_mode
00007ff80c8a1c6e (__TEXT,__text) non-external _cccfb8_mode_crypt
00007ff80c8a1c49 (__TEXT,__text) non-external _cccfb8_mode_get_block_size
00007ff80c8a1c40 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
00007ff80c8a1c53 (__TEXT,__text) non-external _cccfb8_mode_setup
00007ff8425d9880 (__DATA,__const) non-external (was a private external) _cccfb_mode
00007ff80c8a1c1c (__TEXT,__text) non-external _cccfb_mode_crypt
00007ff80c8a1bf7 (__TEXT,__text) non-external _cccfb_mode_get_block_size
00007ff80c8a1bee (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
00007ff80c8a1c01 (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_share (from libcorecrypto)
                 (undefined) external _cccmac_final_generate (from libcorecrypto)
                 (undefined) external _cccmac_init (from libcorecrypto)
                 (undefined) external _cccmac_one_shot_generate (from libcorecrypto)
                 (undefined) external _cccmac_update (from libcorecrypto)
00007ff8425d9370 (__DATA,__const) non-external (was a private external) _ccconversionTable
00007ff8425d9920 (__DATA,__const) non-external (was a private external) _ccctr_mode
00007ff80c8a1cc0 (__TEXT,__text) non-external _ccctr_mode_crypt
00007ff80c8a1c9b (__TEXT,__text) non-external _ccctr_mode_get_block_size
00007ff80c8a1c92 (__TEXT,__text) non-external _ccctr_mode_get_ctx_size
00007ff80c8a1ca5 (__TEXT,__text) non-external _ccctr_mode_setup
00007ff80c8a1ce4 (__TEXT,__text) non-external _ccctr_setiv
00007ff80c8a2098 (__TEXT,__text) non-external _cccts3_decrypt_pad
00007ff80c8a2068 (__TEXT,__text) non-external _cccts3_encrypt_pad
00007ff8425d9af0 (__DATA,__const) non-external (was a private external) _cccts3_pad
00007ff80c8a20c8 (__TEXT,__text) non-external _cccts3_padlen
00007ff80c8a213c (__TEXT,__text) non-external _cccts3_reserve
