00000001e9d960b0 (__DATA,__data) non-external _C
00000001803d0ed4 (__TEXT,__text) non-external __UTF2_mbsinit
00000001803d0ef0 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803d0e2c (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803d1090 (__TEXT,__text) non-external __UTF2_wcsnrtombs
0000000180389b60 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000018038b50c (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803bfa1c (__TEXT,__text) non-external __UTF8_mbsinit
000000018038b7a0 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000018038bf94 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001803bfa38 (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000180376eb4 (__TEXT,__text) external ___Balloc_D2A
00000001803770e4 (__TEXT,__text) external ___Bfree_D2A
00000001803a62d0 (__TEXT,__text) external ____mb_cur_max
00000001803a62fc (__TEXT,__text) external ____mb_cur_max_l
000000018037c3a4 (__TEXT,__text) external ____runetype
000000018037c3c8 (__TEXT,__text) external ____runetype_l
00000001803bf938 (__TEXT,__text) external ____tolower
00000001803bf89c (__TEXT,__text) external ____tolower_l
00000001803bf9f8 (__TEXT,__text) external ____toupper
00000001803bf95c (__TEXT,__text) external ____toupper_l
00000001803e085c (__TEXT,__text) non-external (was a private external) ___abort
00000001803b169c (__TEXT,__text) external ___add_ovflpage
00000001803b13a0 (__TEXT,__text) external ___addel
000000018037b314 (__TEXT,__text) external ___any_on_D2A
00000001803df968 (__TEXT,__text) external ___assert_rtn
00000001ec7a9328 (__DATA_DIRTY,__bss) non-external ___atexit
0000000180386240 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ec7a9330 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
000000018038d28c (__TEXT,__text) external ___b2d_D2A
00000001803afcd8 (__TEXT,__text) external ___big_delete
00000001803afa3c (__TEXT,__text) external ___big_insert
00000001803b0374 (__TEXT,__text) external ___big_keydata
00000001803b000c (__TEXT,__text) external ___big_return
00000001803b0504 (__TEXT,__text) external ___big_split
00000001803e3138 (__TEXT,__const) external ___bigtens_D2A
00000001803aa874 (__TEXT,__text) external ___bt_close
00000001803ae5f0 (__TEXT,__text) external ___bt_cmp
00000001803ae6a8 (__TEXT,__text) external ___bt_defcmp
00000001803ae6ec (__TEXT,__text) external ___bt_defpfx
00000001803aad00 (__TEXT,__text) external ___bt_delete
00000001803ab370 (__TEXT,__text) external ___bt_dleaf
00000001803ac14c (__TEXT,__text) external ___bt_fd
00000001803ad1a4 (__TEXT,__text) non-external ___bt_first
00000001803ac558 (__TEXT,__text) external ___bt_free
00000001803ab9f0 (__TEXT,__text) external ___bt_get
00000001803ac580 (__TEXT,__text) external ___bt_new
00000001803abae4 (__TEXT,__text) external ___bt_open
00000001803ab748 (__TEXT,__text) non-external ___bt_pdelete
00000001803aaa0c (__TEXT,__text) external ___bt_pgin
00000001803aab98 (__TEXT,__text) external ___bt_pgout
00000001803ac5fc (__TEXT,__text) external ___bt_put
00000001803ab960 (__TEXT,__text) non-external ___bt_relink
00000001803ae44c (__TEXT,__text) external ___bt_ret
00000001803acb1c (__TEXT,__text) external ___bt_search
00000001803acd6c (__TEXT,__text) external ___bt_seq
00000001803ad148 (__TEXT,__text) external ___bt_setcur
00000001803ad3bc (__TEXT,__text) external ___bt_split
00000001803ab000 (__TEXT,__text) non-external ___bt_stkacq
00000001803aa930 (__TEXT,__text) external ___bt_sync
00000001803b0a78 (__TEXT,__text) external ___buf_free
00000001803b0a48 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ec7a6ca0 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803dadac (__TEXT,__text) non-external ___calc_left_pad
00000001803af59c (__TEXT,__text) external ___call_hash
00000001e9d96368 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001803debf8 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000001803dec14 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180394504 (__TEXT,__text) non-external (was a private external) ___chk_init
000000018036c820 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ec7a93d0 (__DATA_DIRTY,__common) external ___cleanup
0000000180378304 (__TEXT,__text) external ___cmp_D2A
00000001803bd15c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803bd32c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803bd4b0 (__TEXT,__text) external ___collate_equiv_match
000000018038176c (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803bd7e0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00000001803e00cc (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00000001803e00f8 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00000001803bc8e8 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001e9d960f0 (__DATA,__data) external ___collate_load_error
00000001803884ac (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001e9d97ae8 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803bc100 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803bce78 (__TEXT,__text) external ___collate_lookup
00000001803bcccc (__TEXT,__text) external ___collate_lookup_l
00000001803bd05c (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803bcf58 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803bda0c (__TEXT,__text) non-external ___collate_pri_for
00000001803e0124 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00000001803bdfd0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001e9d97150 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001e9d97148 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180386230 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803aa328 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
000000018037a498 (__TEXT,__text) external ___copybits_D2A
000000018039f3e4 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
000000018039ee50 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001e9d97240 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001e9d97cd8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001803d4900 (__TEXT,__text) non-external ___cvt
00000001e9d97c58 (__DATA,__bss) non-external ___cvt.s
000000018036d148 (__TEXT,__text) external ___cxa_atexit
000000018038f204 (__TEXT,__text) external ___cxa_finalize
000000018038f24c (__TEXT,__text) external ___cxa_finalize_ranges
00000001803d1360 (__TEXT,__text) external ___cxa_thread_atexit
0000000180376d9c (__TEXT,__text) external ___d2b_D2A
00000001ec7a93b8 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803ae80c (__TEXT,__text) non-external ___dberr
00000001803ae7ec (__TEXT,__text) external ___dbpanic
00000001ed418090 (__AUTH,__data) external ___default_hash
00000001803d9138 (__TEXT,__text) external ___default_utx
00000001e9d95d98 (__DATA,__data) non-external ___default_utx.once
00000001803d9170 (__TEXT,__text) non-external ___default_utx_init
00000001803b0c78 (__TEXT,__text) external ___delpair
0000000180388404 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001803781ac (__TEXT,__text) external ___diff_D2A
00000001ec7a9320 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
0000000180375f7c (__TEXT,__text) external ___dtoa
00000001803d9308 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ec7a93e0 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803d13c4 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ec7a7af0 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180394ae4 (__TEXT,__text) non-external (was a private external) ___errstr
000000018037ba48 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803af434 (__TEXT,__text) external ___expand_table
00000001ec7a9388 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001803792c0 (__TEXT,__text) external ___fflush
00000001803c49d0 (__TEXT,__text) external ___fgetwc
00000001803c6428 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803afe48 (__TEXT,__text) external ___find_bigpair
00000001803aff74 (__TEXT,__text) external ___find_last_page
00000001803c7360 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180367f24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
000000018038a294 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803be5cc (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803c5134 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180373254 (__TEXT,__text) external ___fread
00000001803b2028 (__TEXT,__text) external ___free_ovflpage
000000018037715c (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001e9d95d58 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180378a14 (__TEXT,__text) non-external ___fts_open
00000001803b424c (__TEXT,__text) external ___gdtoa
00000001ec7a9398 (__DATA_DIRTY,__common) external ___gdtoa_locks
00000001803b06a4 (__TEXT,__text) external ___get_buf
00000001803bec54 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018036ba90 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018036bab0 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
0000000180386a7c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001803914e4 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001803b1a90 (__TEXT,__text) external ___get_page
000000018038fb28 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ec7a7ae0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001803bec74 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803d9414 (__TEXT,__text) non-external (was a private external) ___getutxent
00000001803d9844 (__TEXT,__text) non-external ___getutxid
0000000180393420 (__TEXT,__text) non-external (was a private external) ___gl_compare
0000000180392efc (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
0000000180393204 (__TEXT,__text) non-external (was a private external) ___gl_globextend
000000018039273c (__TEXT,__text) non-external (was a private external) ___gl_globtilde
0000000180392ff4 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001803921d8 (__TEXT,__text) non-external ___glob
00000001ec7a72a0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
0000000180386338 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803ae814 (__TEXT,__text) external ___hash_open
000000018039a224 (__TEXT,__text) external ___hdtoa
0000000180374804 (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000018037a288 (__TEXT,__text) external ___hi0bits_D2A
00000001803b4248 (__TEXT,__text) external ___hldtoa
0000000180377e3c (__TEXT,__text) external ___i2b_D2A
00000001803b1f58 (__TEXT,__text) external ___ibitmap
00000001803c37c4 (__TEXT,__text) non-external ___inaddr_to_index
00000001803e0314 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803d3bc8 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001803bf4e4 (__TEXT,__text) external ___isctype
00000001803bf49c (__TEXT,__text) external ___istype
00000001803bf5bc (__TEXT,__text) external ___istype_l
00000001ec7a6c90 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001803d4d98 (__TEXT,__text) external ___ldtoa
00000001803a92dc (__TEXT,__text) external ___libc_init
0000000180376fd8 (__TEXT,__text) external ___lo0bits_D2A
000000018037bb04 (__TEXT,__text) non-external ___loadevp
00000001ec7a6c98 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803b0c48 (__TEXT,__text) external ___log2
00000001e9d97cc0 (__DATA,__common) non-external (was a private external) ___logname
00000001e9d95db8 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803e3f20 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000001803780b8 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
000000018037c340 (__TEXT,__text) external ___maskrune
00000001803bf550 (__TEXT,__text) external ___maskrune_l
00000001803b5338 (__TEXT,__text) external ___match_D2A
00000001e9d96164 (__DATA,__data) external ___mb_cur_max
00000001e9d96168 (__DATA,__data) external ___mb_sb_limit
00000001803cbb7c (__TEXT,__text) non-external ___mbsconv
00000001803bee38 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001803dec30 (__TEXT,__text) external ___memccpy_chk
000000018036ca84 (__TEXT,__text) external ___memcpy_chk
000000018036d594 (__TEXT,__text) external ___memmove_chk
00000001803755b0 (__TEXT,__text) external ___memset_chk
000000018038a77c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001e9d97af0 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
0000000180389bc4 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001e9d97b00 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180377f84 (__TEXT,__text) external ___mult_D2A
0000000180377d88 (__TEXT,__text) external ___multadd_D2A
00000001803c4764 (__TEXT,__text) non-external ___nls_free_resources
00000001803e38d9 (__TEXT,__const) non-external ___nogrouping
000000018037a230 (__TEXT,__text) external ___nrv_alloc_D2A
00000001803a6138 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
000000018038a35c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001e9d97b10 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000018038891c (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803b8898 (__TEXT,__text) external ___opendir2
000000018036d5bc (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001803ac48c (__TEXT,__text) external ___ovfl_delete
00000001803ac2a4 (__TEXT,__text) external ___ovfl_get
00000001803ac38c (__TEXT,__text) external ___ovfl_put
000000018037a0f8 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ec7a7aa0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ec7a7a98 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ec7a66a0 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
000000018038a024 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001e9d97cd0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001e9d95df8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180377e6c (__TEXT,__text) external ___pow5mult_D2A
00000001803e3128 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803d8200 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00000001803e0ce8 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803d7074 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000001803e0b0c (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803d71b0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001803e0b38 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803d7bb4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00000001803e0b90 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180397434 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00000001803e0bbc (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001803d88c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001803e0d6c (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001803d88a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803d7e64 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001803e0c64 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803d7f20 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00000001803e0c90 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803973f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00000001803e0cbc (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803d83a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000001803e0d14 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001803d86a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001803e0d40 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000180396b5c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803974d4 (__TEXT,__text) non-external (was a private external) ___printf_exec
0000000180398408 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803c8bd0 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180397c50 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001803d87fc (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180397968 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001803d8248 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803d7098 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803d71fc (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001803e0b64 (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803d7be0 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180397d04 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00000001803e0be8 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001803e0c14 (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001803d88e4 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001803d88b0 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803d7e98 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001803d7f44 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001803979dc (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803d83cc (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001803d86c8 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
000000018038f688 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ec7a9308 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803b1c6c (__TEXT,__text) external ___put_page
00000001803e39f8 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000001803d9af0 (__TEXT,__text) non-external (was a private external) ___pututxline
000000018037a304 (__TEXT,__text) external ___quorem_D2A
000000018038d1ec (__TEXT,__text) external ___ratio_D2A
00000001803b2a04 (__TEXT,__text) external ___rec_close
00000001803b2cf4 (__TEXT,__text) external ___rec_delete
00000001803b2e38 (__TEXT,__text) external ___rec_dleaf
00000001803b3814 (__TEXT,__text) external ___rec_fd
00000001803b32ac (__TEXT,__text) external ___rec_fmap
00000001803b306c (__TEXT,__text) external ___rec_fpipe
00000001803b2f64 (__TEXT,__text) external ___rec_get
00000001803b3b14 (__TEXT,__text) external ___rec_iput
00000001803b349c (__TEXT,__text) external ___rec_open
00000001803b386c (__TEXT,__text) external ___rec_put
00000001803b4114 (__TEXT,__text) external ___rec_ret
00000001803b3d64 (__TEXT,__text) external ___rec_search
00000001803b3f40 (__TEXT,__text) external ___rec_seq
00000001803b2abc (__TEXT,__text) external ___rec_sync
00000001803b33c0 (__TEXT,__text) external ___rec_vmap
00000001803b3184 (__TEXT,__text) external ___rec_vpipe
00000001803b0b4c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
000000018037b384 (__TEXT,__text) external ___rshift_D2A
00000001803e2f9c (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
0000000180377088 (__TEXT,__text) external ___rv_alloc_D2A
0000000180377c9c (__TEXT,__text) external ___s2b_D2A
00000001ec7a66e0 (__DATA_DIRTY,__data) external ___sF
00000001ec7a68b8 (__DATA_DIRTY,__data) non-external ___sFX
0000000180385e54 (__TEXT,__text) external ___sclose
00000001ec7a88c8 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ec7a93c0 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
