00000001adb77198 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001adb76c04 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001adb76b68 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001adb76b54 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001adb76c94 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001adb76d1c (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001adb76c80 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001adb76c6c (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001adb76f58 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001adb76e10 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001adb76eb4 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001adb77184 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001adb77084 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001adb77178 (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001adb76fc0 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001adb7a9f8 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001adb7a930 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001adb7a9d4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00000001adb7938c (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00000001adb79274 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
00000001adb79f34 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCurrentSheetWindow]
00000001adb78888 (__TEXT,__text) non-external -[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]
00000001adb7a8c4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _removeEnabledObserverFromControl]
00000001adb78398 (__TEXT,__text) non-external -[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]
00000001adb79da0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]
00000001adb7767c (__TEXT,__text) non-external -[SPSafariPlatformSupport _textAlignmentOfPositioningView:]
00000001adb78584 (__TEXT,__text) non-external -[SPSafariPlatformSupport _topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:]
00000001adb77550 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updatePasswordFieldContentLength:inWindow:]
00000001adb775c0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updateWindowVisibility:inWindow:]
00000001adb787f0 (__TEXT,__text) non-external -[SPSafariPlatformSupport completionListPreferredContentSizeDidUpdate]
00000001adb793cc (__TEXT,__text) non-external -[SPSafariPlatformSupport credentialSelected:]
00000001adb7722c (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:completionHandler:]
00000001adb7723c (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:]
00000001adb777c0 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]
00000001adb7c6a0 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.1
00000001adb7c700 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.2
00000001adb7c7a8 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.3
00000001adb777ac (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:]
00000001adb78004 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]
00000001adb7c8f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.1
00000001adb7c954 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.2
00000001adb7a810 (__TEXT,__text) non-external -[SPSafariPlatformSupport observeValueForKeyPath:ofObject:change:context:]
00000001adb79464 (__TEXT,__text) non-external -[SPSafariPlatformSupport oneTimeCodeSelected:]
00000001adb799b0 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]
00000001adb79ba8 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]
00000001adb7a408 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]
00000001adb79fa8 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]
00000001adb794fc (__TEXT,__text) non-external -[SPSafariPlatformSupport showOtherPasswordsSelected:]
00000001adb7724c (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:]
00000001adb77254 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:inWindow:]
00000001adb7b5b0 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController .cxx_destruct]
00000001adb7b4d4 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController cancel]
00000001adb7b568 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController delegate]
00000001adb7ab8c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController exportedInterface]
00000001adb7b38c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillPassword:]
00000001adb7b2e8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillUsername:]
00000001adb7b430 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillVerificationCode:]
00000001adb7b244 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController selectedCredential:]
00000001adb7ac30 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]
00000001adb7b1ac (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setAutoFillMode:]
00000001adb7b59c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setDelegate:]
00000001adb7b1f8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExplicitAutoFillMode:]
00000001adb7b148 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:]
00000001adb7b01c (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteAppID:]
00000001adb7b080 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteLocalizedAppName:]
00000001adb7b0e4 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteUnlocalizedAppName:]
00000001adb7c5d8 (__TEXT,__text) non-external -[SPSystemAutoFillViewController .cxx_destruct]
00000001adb7ba54 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _hideLoadingIndicator]
00000001adb7bedc (__TEXT,__text) non-external -[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]
00000001adb7b734 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showLoadingIndicator]
00000001adb7babc (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showSystemAutoFill]
00000001adb7c590 (__TEXT,__text) non-external -[SPSystemAutoFillViewController delegate]
00000001adb7b5c0 (__TEXT,__text) non-external -[SPSystemAutoFillViewController loadView]
00000001adb7c3b4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillPassword:]
00000001adb7c310 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillUsername:]
00000001adb7c458 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillVerificationCode:]
00000001adb7c26c (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:selectedCredential:]
00000001adb7c4fc (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewControllerDidCancel:]
00000001adb7c234 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setAutoFillMode:]
00000001adb7c5c4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setDelegate:]
00000001adb7c250 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setExplicitAutoFillMode:]
00000001adb7c07c (__TEXT,__text) non-external -[SPSystemAutoFillViewController setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:]
00000001adb7c0e8 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteAppID:]
00000001adb7c154 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteLocalizedAppName:]
00000001adb7c1c4 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteUnlocalizedAppName:]
00000001adb7b610 (__TEXT,__text) non-external -[SPSystemAutoFillViewController viewDidLoad]
00000001adb7d6ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001adb7d670 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001adb7d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSWindowDidResignKeyNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSSecureTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001d76785d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPAutoFillAuthorizationRemoteViewController
00000001d7678628 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPCompletionListRemoteViewController
00000001d7678678 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPExternalCredentialAuthenticationRemoteViewController
00000001d76786c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPExternalCredentialListRemoteViewController
00000001d7678718 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPOtherPasswordsRemoteViewController
00000001d7678740 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPRoundedWindow
00000001d6ee7cb0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSafariPlatformSupport
00000001d7678790 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSystemAutoFillRemoteViewController
00000001d76787e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSystemAutoFillViewController
00000001d6352048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPRoundedWindow._cornerMaskImage
00000001d6352074 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._autoFillAuthorizationViewController
00000001d635204c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListCompletionHandler
00000001d635206c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListViewController
00000001d6352054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListWindow
00000001d6352058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._controlForEnsuringDismissalOfAutoFillWindowOnceDisabled
00000001d635207c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._currentSheetWindow
00000001d6352080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._isDisplayingForSecureTextField
00000001d635205c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._isObservingEditablePropertyOfControl
00000001d6352050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._oneTimeCodeCompletionHandler
00000001d6352070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._otherPasswordsViewController
00000001d6352078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._partialUsername
00000001d6352084 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningRect
00000001d6352088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningView
00000001d635208c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningViewTextAlignment
00000001d6352064 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._textDidChangeObserver
00000001d6352060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._textDidEndEditingObserver
00000001d6352068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._windowDidResignKeyObserver
00000001d6352090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillRemoteViewController._delegate
00000001d63520b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._associatedDomains
00000001d63520ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._autoFillMode
00000001d63520b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._delegate
00000001d63520b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._explicitAutoFillMode
00000001d6352094 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._loadingIndicator
00000001d63520a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteAppID
00000001d63520a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteLocalizedAppName
00000001d635209c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteSystemAutoFillController
00000001d63520a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteUnlocalizedAppName
00000001d6352098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._sizeConstraints
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00000001d76785b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPAutoFillAuthorizationRemoteViewController
00000001d7678600 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPCompletionListRemoteViewController
00000001d7678650 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPExternalCredentialAuthenticationRemoteViewController
00000001d76786a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPExternalCredentialListRemoteViewController
00000001d76786f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPOtherPasswordsRemoteViewController
00000001d7678768 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPRoundedWindow
00000001d6ee7cd8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSafariPlatformSupport
00000001d76787b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSystemAutoFillRemoteViewController
00000001d7678808 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSystemAutoFillViewController
00000001adb7ab5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001adb7ab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001adb76d84 (__TEXT,__text) external _SPOSLogSafariPlatformSupport
00000001d6352648 (__DATA,__bss) non-external _SPOSLogSafariPlatformSupport.log
00000001d6352650 (__DATA,__bss) non-external _SPOSLogSafariPlatformSupport.onceToken
00000001de22a580 (__DATA_CONST,__const) non-external (was a private external) _SPSafariPlatformSupportServiceName
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __CFExecutableLinkedOnOrAfter (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001adb7ce98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSafariPlatformSupport
00000001adb7d058 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSystemAutoFillRemoteViewController
00000001adb7cd28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPAutoFillAuthorizationRemoteViewController
00000001adb7cd78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPCompletionListRemoteViewController
00000001adb7cdf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExternalCredentialAuthenticationRemoteViewController
00000001adb7ce30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExternalCredentialListRemoteViewController
00000001adb7ce68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPOtherPasswordsRemoteViewController
00000001adb7ceb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPRoundedWindow
00000001adb7cee8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSafariPlatformSupport
00000001adb7d070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSystemAutoFillRemoteViewController
00000001adb7d138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSystemAutoFillViewController
00000001de22ac00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPRoundedWindow
00000001de22ac28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSafariPlatformSupport
00000001de22afd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSystemAutoFillRemoteViewController
00000001de22b410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSystemAutoFillViewController
00000001de22b208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001de22b000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSystemAutoFillRemoteViewController
00000001de22b558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSystemAutoFillViewController
00000001de22b018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001de22b1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001de22a668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001de22a6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001de22a798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPCompletionListRemoteViewControllerProtocol
00000001de22a8a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPCompletionListServiceViewControllerProtocol
00000001de22a9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialAuthenticationRemoteProtocol
00000001de22a9a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialAuthenticationServiceProtocol
00000001de22aa80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialListRemoteProtocol
00000001de22aa58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialListServiceProtocol
00000001de22ab08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPOtherPasswordsRemoteViewControllerProtocol
00000001de22ab30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPOtherPasswordsServiceViewControllerProtocol
00000001de22b308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillRemoteViewControllerDelegate
00000001de22ae50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillRemoteViewControllerProtocol
00000001de22aef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillServiceViewControllerProtocol
00000001de22b250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001de22a6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001de22a728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001de22a860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPCompletionListRemoteViewControllerProtocol
00000001de22a920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPCompletionListServiceViewControllerProtocol
00000001de22a9f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialAuthenticationRemoteProtocol
00000001de22a9c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialAuthenticationServiceProtocol
00000001de22aaa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListRemoteProtocol
00000001de22aa78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListServiceProtocol
00000001de22ab28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsRemoteViewControllerProtocol
00000001de22ab50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsServiceViewControllerProtocol
