00007ffb192dcc15 (__TEXT,__text) non-external DKeyHas4Words
                 (undefined) external ___toupper (from libsystem_c)
00007ffb192d51b7 (__TEXT,__text) non-external __ccchacha20_xor
00007ffb431daa78 (__DATA,__data) non-external __ccdh_gp_apple768
00007ffb431dfe60 (__DATA,__data) non-external __ccdh_gp_rfc2409group02
00007ffb431dae50 (__DATA,__data) non-external __ccdh_gp_rfc3526group05
00007ffb431db178 (__DATA,__data) non-external __ccdh_gp_rfc3526group14
00007ffb431db5a0 (__DATA,__data) non-external __ccdh_gp_rfc3526group15
00007ffb431dbbc8 (__DATA,__data) non-external __ccdh_gp_rfc3526group16
00007ffb431dc3f0 (__DATA,__data) non-external __ccdh_gp_rfc3526group17
00007ffb431dd018 (__DATA,__data) non-external __ccdh_gp_rfc3526group18
00007ffb431de040 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_1024_160
00007ffb431de268 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_2048_224
00007ffb431de690 (__DATA,__data) non-external __ccdh_gp_rfc5114_MODP_2048_256
00007ffb192d5eb7 (__TEXT,__text) non-external __ccpoly1305_update
00007ffb431df810 (__DATA,__data) non-external __ccsrp_gp_rfc5054_1024
00007ffb431dfa38 (__DATA,__data) non-external __ccsrp_gp_rfc5054_2048
00007ffb431debb8 (__DATA,__data) non-external __ccsrp_gp_rfc5054_3072
00007ffb431e0088 (__DATA,__data) non-external __ccsrp_gp_rfc5054_4096
00007ffb431e08b0 (__DATA,__data) non-external __ccsrp_gp_rfc5054_8192
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ffb409d1000 (__DATA_CONST,__const) non-external __vrf_irtf_ed25519_draft03
                 (undefined) external _abort (from libsystem_c)
00007ffb192d9e60 (__TEXT,__text) non-external (was a private external) _aes_decrypt_hw
00007ffb192d9750 (__TEXT,__text) non-external (was a private external) _aes_decrypt_key_hw
00007ffb192d9b60 (__TEXT,__text) non-external (was a private external) _aes_encrypt_hw
00007ffb192d9480 (__TEXT,__text) non-external (was a private external) _aes_encrypt_key_hw
00007ffb192da990 (__TEXT,__text) non-external (was a private external) _aesxts_mult_x
00007ffb192daa60 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_aesni
00007ffb192daaf0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_group_aesni
00007ffb192db130 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_group_opt
00007ffb192da9d0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_crypt_opt
00007ffb192db280 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_aesni
00007ffb192db310 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_group_aesni
00007ffb192db94f (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_group_opt
00007ffb192db1f0 (__TEXT,__text) non-external (was a private external) _aesxts_tweak_uncrypt_opt
                 (undefined) external _atoi (from libsystem_c)
00007ffb192f0590 (__TEXT,__const) non-external _base
00007ffb192a03f3 (__TEXT,__text) non-external _bcc_update
00007ffb192f8630 (__TEXT,__const) non-external _bigbyte
00007ffb192ac77c (__TEXT,__text) non-external _bmul64
00007ffb192f85d0 (__TEXT,__const) non-external _bytebit
00007ffb431e1e20 (__DATA,__bss) non-external _cbc_blowfish_decrypt
00007ffb431e1df8 (__DATA,__bss) non-external _cbc_blowfish_encrypt
00007ffb431e1fb8 (__DATA,__bss) non-external _cbc_cast_decrypt
00007ffb431e1f90 (__DATA,__bss) non-external _cbc_cast_encrypt
00007ffb431e2258 (__DATA,__bss) non-external _cbc_des3_decrypt
00007ffb431e2230 (__DATA,__bss) non-external _cbc_des3_encrypt
00007ffb431e2108 (__DATA,__bss) non-external _cbc_des_decrypt
00007ffb431e20e0 (__DATA,__bss) non-external _cbc_des_encrypt
00007ffb431e2448 (__DATA,__bss) non-external _cbc_rc2_decrypt
00007ffb431e2420 (__DATA,__bss) non-external _cbc_rc2_encrypt
00007ffb192d98b2 (__TEXT,__text) non-external _cbc_wrapper_aesni
00007ffb192d9a05 (__TEXT,__text) non-external _cbc_wrapper_aesni
00007ffb192d97f5 (__TEXT,__text) non-external _cbc_wrapper_opt
00007ffb192d996f (__TEXT,__text) non-external _cbc_wrapper_opt
00007ffb192b22d5 (__TEXT,__text) external _cc_abort
00007ffb192b9410 (__TEXT,__text) external _cc_atfork_child
00007ffb192be4dc (__TEXT,__text) external _cc_atfork_parent
00007ffb192bcece (__TEXT,__text) external _cc_atfork_prepare
00007ffb192ceb12 (__TEXT,__text) external _cc_clear
00007ffb192a5f22 (__TEXT,__text) external _cc_cmp_safe
00007ffb192c3dd0 (__TEXT,__text) non-external (was a private external) _cc_fault_canary_set
00007ffb192b1613 (__TEXT,__text) non-external (was a private external) _cc_get_entropy
00007ffb192b0475 (__TEXT,__text) non-external (was a private external) _cc_log_default
00007ffb431e23d0 (__DATA,__bss) non-external _cc_log_default.initp
00007ffb431e23c8 (__DATA,__bss) non-external _cc_log_default.log
00007ffb192b04a8 (__TEXT,__text) non-external _cc_log_init
00007ffb192d45a1 (__TEXT,__text) non-external (was a private external) _cc_malloc_clear
00007ffb19287f50 (__TEXT,__text) non-external (was a private external) _cc_module_id
00007ffb431e1940 (__DATA,__bss) non-external _cc_module_id.moduleID
00007ffb431e1a50 (__DATA,__bss) non-external _cc_module_id.moduleProc
00007ffb431e1a40 (__DATA,__bss) non-external _cc_module_id.moduleSecLevel
00007ffb192c7f4d (__TEXT,__text) external _cc_muxp
00007ffb1929bca3 (__TEXT,__text) external _cc_try_abort
00007ffb1929bcac (__TEXT,__text) external _cc_try_abort_if
00007ffb192d45cb (__TEXT,__text) non-external (was a private external) _cc_ws_alloc
00007ffb192d4608 (__TEXT,__text) non-external (was a private external) _cc_ws_clear
00007ffb192d4641 (__TEXT,__text) non-external (was a private external) _cc_ws_free
00007ffb19294286 (__TEXT,__text) external _ccaes_cbc_decrypt_mode
00007ffb192947d1 (__TEXT,__text) external _ccaes_cbc_encrypt_mode
00007ffb1928a7b5 (__TEXT,__text) external _ccaes_ccm_decrypt_mode
00007ffb1928f4cf (__TEXT,__text) external _ccaes_ccm_encrypt_mode
00007ffb192947de (__TEXT,__text) external _ccaes_cfb8_decrypt_mode
00007ffb192949f7 (__TEXT,__text) external _ccaes_cfb8_encrypt_mode
00007ffb19294a1e (__TEXT,__text) external _ccaes_cfb_decrypt_mode
00007ffb19295db5 (__TEXT,__text) external _ccaes_cfb_encrypt_mode
00007ffb19295ddc (__TEXT,__text) external _ccaes_ctr_crypt_mode
00007ffb19296905 (__TEXT,__text) non-external _ccaes_ecb_decrypt
00007ffb192988b5 (__TEXT,__text) non-external (was a private external) _ccaes_ecb_decrypt_init
00007ffb19295e03 (__TEXT,__text) external _ccaes_ecb_decrypt_mode
00007ffb19296cba (__TEXT,__text) non-external _ccaes_ecb_encrypt
00007ffb192983f1 (__TEXT,__text) non-external (was a private external) _ccaes_ecb_encrypt_init
00007ffb19295e10 (__TEXT,__text) external _ccaes_ecb_encrypt_mode
00007ffb1929890a (__TEXT,__text) non-external (was a private external) _ccaes_ecb_encrypt_roundkey
00007ffb192964d8 (__TEXT,__text) external _ccaes_gcm_decrypt_mode
00007ffb19296672 (__TEXT,__text) external _ccaes_gcm_encrypt_mode
00007ffb19296831 (__TEXT,__text) non-external _ccaes_gladman_cbc_decrypt
00007ffb192967c9 (__TEXT,__text) non-external _ccaes_gladman_cbc_decrypt_init
00007ffb409d1058 (__DATA_CONST,__const) external _ccaes_gladman_cbc_decrypt_mode
00007ffb192968fb (__TEXT,__text) non-external _ccaes_gladman_cbc_encrypt
00007ffb19296893 (__TEXT,__text) non-external _ccaes_gladman_cbc_encrypt_init
00007ffb409d1080 (__DATA_CONST,__const) external _ccaes_gladman_cbc_encrypt_mode
00007ffb1928b6ba (__TEXT,__text) non-external (was a private external) _ccaes_gladman_decrypt
00007ffb1928eeeb (__TEXT,__text) non-external (was a private external) _ccaes_gladman_decrypt_key
00007ffb1928d562 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_decrypt_key128
00007ffb1928dc20 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_decrypt_key192
00007ffb1928e416 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_decrypt_key256
00007ffb1928a82b (__TEXT,__text) non-external (was a private external) _ccaes_gladman_encrypt
00007ffb1928d504 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_encrypt_key
00007ffb1928c817 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_encrypt_key128
00007ffb1928cbeb (__TEXT,__text) non-external (was a private external) _ccaes_gladman_encrypt_key192
00007ffb1928cfc0 (__TEXT,__text) non-external (was a private external) _ccaes_gladman_encrypt_key256
00007ffb409d2110 (__DATA_CONST,__const) external _ccaes_intel_cbc_decrypt_aesni_mode
00007ffb409d20e8 (__DATA_CONST,__const) external _ccaes_intel_cbc_decrypt_opt_mode
00007ffb409d2160 (__DATA_CONST,__const) external _ccaes_intel_cbc_encrypt_aesni_mode
00007ffb409d2138 (__DATA_CONST,__const) external _ccaes_intel_cbc_encrypt_opt_mode
00007ffb409d23e0 (__DATA_CONST,__const) external _ccaes_intel_ecb_decrypt_aesni_mode
00007ffb409d23b8 (__DATA_CONST,__const) external _ccaes_intel_ecb_decrypt_opt_mode
00007ffb409d2240 (__DATA_CONST,__const) external _ccaes_intel_ecb_encrypt_aesni_mode
00007ffb409d2218 (__DATA_CONST,__const) external _ccaes_intel_ecb_encrypt_opt_mode
00007ffb409d2370 (__DATA_CONST,__const) external _ccaes_intel_xts_decrypt_aesni_mode
00007ffb409d2328 (__DATA_CONST,__const) external _ccaes_intel_xts_decrypt_opt_mode
00007ffb409d21d0 (__DATA_CONST,__const) external _ccaes_intel_xts_encrypt_aesni_mode
00007ffb409d2188 (__DATA_CONST,__const) external _ccaes_intel_xts_encrypt_opt_mode
00007ffb409d10a8 (__DATA_CONST,__const) external _ccaes_ltc_ecb_decrypt_mode
00007ffb409d10d0 (__DATA_CONST,__const) external _ccaes_ltc_ecb_encrypt_mode
00007ffb19298446 (__TEXT,__text) non-external _ccaes_ltc_init
00007ffb1929706f (__TEXT,__text) external _ccaes_ofb_crypt_mode
00007ffb19297da9 (__TEXT,__text) external _ccaes_siv_decrypt_mode
00007ffb1929d137 (__TEXT,__text) external _ccaes_siv_encrypt_mode
00007ffb192b918e (__TEXT,__text) external _ccaes_siv_hmac_sha256_decrypt_mode
00007ffb192d4834 (__TEXT,__text) external _ccaes_siv_hmac_sha256_encrypt_mode
00007ffb192a38c2 (__TEXT,__text) external _ccaes_unwind
00007ffb192a3804 (__TEXT,__text) non-external (was a private external) _ccaes_unwind_with_ecb
00007ffb19297215 (__TEXT,__text) external _ccaes_xts_decrypt_mode
00007ffb19297246 (__TEXT,__text) external _ccaes_xts_encrypt_mode
00007ffb192b909f (__TEXT,__text) external _ccansikdf_x963
00007ffb192b8fc2 (__TEXT,__text) non-external (was a private external) _ccansikdf_x963_final
00007ffb192b8e48 (__TEXT,__text) non-external (was a private external) _ccansikdf_x963_init
00007ffb192b8f2b (__TEXT,__text) non-external (was a private external) _ccansikdf_x963_update
00007ffb192d25b3 (__TEXT,__text) external _ccapsic_client_check_intersect_response
00007ffb192c484e (__TEXT,__text) external _ccapsic_client_generate_match_response
00007ffb192babcb (__TEXT,__text) external _ccapsic_client_init
00007ffb192bab44 (__TEXT,__text) external _ccapsic_client_state_sizeof
00007ffb192bafba (__TEXT,__text) external _ccapsic_server_determine_intersection
00007ffb192ab597 (__TEXT,__text) external _ccapsic_server_encode_element
00007ffb192bab6a (__TEXT,__text) external _ccapsic_server_init
00007ffb192bab57 (__TEXT,__text) external _ccapsic_server_state_sizeof
00007ffb1929758c (__TEXT,__text) external _ccblowfish_cbc_decrypt_mode
00007ffb19297566 (__TEXT,__text) external _ccblowfish_cbc_encrypt_mode
00007ffb19297624 (__TEXT,__text) external _ccblowfish_cfb8_decrypt_mode
00007ffb192975fe (__TEXT,__text) external _ccblowfish_cfb8_encrypt_mode
00007ffb192975d8 (__TEXT,__text) external _ccblowfish_cfb_decrypt_mode
00007ffb192975b2 (__TEXT,__text) external _ccblowfish_cfb_encrypt_mode
00007ffb1929764a (__TEXT,__text) external _ccblowfish_ctr_crypt_mode
00007ffb1929754c (__TEXT,__text) external _ccblowfish_ecb_decrypt_mode
00007ffb19297559 (__TEXT,__text) external _ccblowfish_ecb_encrypt_mode
00007ffb19297b1e (__TEXT,__text) non-external _ccblowfish_ltc_ecb_decrypt
00007ffb409d10f8 (__DATA_CONST,__const) non-external (was a private external) _ccblowfish_ltc_ecb_decrypt_mode
00007ffb19297995 (__TEXT,__text) non-external (was a private external) _ccblowfish_ltc_ecb_encrypt
00007ffb409d1120 (__DATA_CONST,__const) non-external (was a private external) _ccblowfish_ltc_ecb_encrypt_mode
00007ffb19297864 (__TEXT,__text) non-external (was a private external) _ccblowfish_ltc_setup
00007ffb19297670 (__TEXT,__text) external _ccblowfish_ofb_crypt_mode
00007ffb19297e1a (__TEXT,__text) external _cccast_cbc_decrypt_mode
00007ffb19297df4 (__TEXT,__text) external _cccast_cbc_encrypt_mode
00007ffb19297eb2 (__TEXT,__text) external _cccast_cfb8_decrypt_mode
00007ffb19297e8c (__TEXT,__text) external _cccast_cfb8_encrypt_mode
00007ffb19297e66 (__TEXT,__text) external _cccast_cfb_decrypt_mode
00007ffb19297e40 (__TEXT,__text) external _cccast_cfb_encrypt_mode
00007ffb19297ed8 (__TEXT,__text) external _cccast_ctr_crypt_mode
00007ffb409d1148 (__DATA_CONST,__const) non-external (was a private external) _cccast_eay_ecb_decrypt_mode
00007ffb409d1170 (__DATA_CONST,__const) non-external (was a private external) _cccast_eay_ecb_encrypt_mode
00007ffb19297f24 (__TEXT,__text) non-external _cccast_ecb_decrypt
00007ffb19297dda (__TEXT,__text) external _cccast_ecb_decrypt_mode
00007ffb19297fba (__TEXT,__text) non-external _cccast_ecb_encrypt
00007ffb19297de7 (__TEXT,__text) external _cccast_ecb_encrypt_mode
00007ffb19297efe (__TEXT,__text) external _cccast_ofb_crypt_mode
00007ffb19298050 (__TEXT,__text) non-external (was a private external) _cccast_setup
00007ffb192cccde (__TEXT,__text) external _cccbc_block_size
00007ffb192ccd00 (__TEXT,__text) external _cccbc_clear_iv
00007ffb192cccd5 (__TEXT,__text) external _cccbc_context_size
00007ffb192cccf3 (__TEXT,__text) external _cccbc_copy_iv
00007ffb192ccce8 (__TEXT,__text) external _cccbc_init
00007ffb192ccd59 (__TEXT,__text) external _cccbc_one_shot
00007ffb192ccd16 (__TEXT,__text) external _cccbc_set_iv
00007ffb192ccd3f (__TEXT,__text) external _cccbc_update
00007ffb1929e482 (__TEXT,__text) external _ccccm_aad
00007ffb1929e424 (__TEXT,__text) external _ccccm_block_size
00007ffb1929e46b (__TEXT,__text) external _ccccm_cbcmac
00007ffb1929e41b (__TEXT,__text) external _ccccm_context_size
00007ffb1929e4da (__TEXT,__text) external _ccccm_decrypt
00007ffb1929e4b3 (__TEXT,__text) external _ccccm_encrypt
00007ffb1929e501 (__TEXT,__text) external _ccccm_finalize
00007ffb1929e515 (__TEXT,__text) external _ccccm_finalize_and_generate_tag
00007ffb1929e536 (__TEXT,__text) external _ccccm_finalize_and_verify_tag
00007ffb1929e42e (__TEXT,__text) external _ccccm_init
00007ffb1929e5cf (__TEXT,__text) external _ccccm_one_shot
00007ffb1929e81d (__TEXT,__text) external _ccccm_one_shot_decrypt
00007ffb1929e6e9 (__TEXT,__text) external _ccccm_one_shot_encrypt
00007ffb1929e5be (__TEXT,__text) external _ccccm_reset
00007ffb1929e439 (__TEXT,__text) external _ccccm_set_iv
00007ffb1929e499 (__TEXT,__text) external _ccccm_update
00007ffb1928f220 (__TEXT,__text) external _cccfb8_block_size
00007ffb1928f217 (__TEXT,__text) external _cccfb8_context_size
00007ffb1928f22a (__TEXT,__text) external _cccfb8_init
00007ffb1928f24c (__TEXT,__text) external _cccfb8_one_shot
00007ffb1928f235 (__TEXT,__text) external _cccfb8_update
00007ffb192d386c (__TEXT,__text) external _cccfb_block_size
00007ffb192d3863 (__TEXT,__text) external _cccfb_context_size
