00007ffc18d5372a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc18d45693 (__TEXT,__text) external _DeviceSupportsVFX
00007ffc18d456b3 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
00007ffc1902a083 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
00007ffc41eebe98 (__DATA,__objc_data) external _OBJC_CLASS_$_CAMLLoader
                 (undefined) external _OBJC_CLASS_$_CAMLParser (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateSetValue (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransitionElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOCelestialEphemeris (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOEquatorialCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEclipticCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffc41eebe70 (__DATA,__objc_data) external _OBJC_CLASS_$_WUBundleLookupClass
00007ffc41eec480 (__DATA,__objc_data) external _OBJC_CLASS_$_WUWeatherPlatterViewController
00007ffc41eebf98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI13WindFormatter
00007ffc41eec778 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI15MicaContentView
00007ffc41eec2b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc41eec6c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc41eec548 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc41eec1b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc41eebe40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CAMLLoader._resourceCache
00007ffc41eebec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CAMLLoader
                 (undefined) external _OBJC_METACLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffc41eebe48 (__DATA,__objc_data) external _OBJC_METACLASS_$_WUBundleLookupClass
00007ffc41f057f0 (__DATA,__data) external _OBJC_METACLASS_$_WUWeatherPlatterViewController
                 (undefined) external _OBJC_METACLASS_$__TtC3VFX7VFXView (from VFX)
00007ffc41efdda0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI13WindFormatter
00007ffc41f08740 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI15MicaContentView
00007ffc41f027a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc41f07070 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc41f05e18 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc41f01350 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc41efe100 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UIAccessibilityIsInvertColorsEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleBody (from UIKitCore)
                 (undefined) external _UIFontTextStyleCallout (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightThin (from AppKit)
00007ffc1925624f (__TEXT,__text) non-external _UIInterfaceOrientationIsLandscape
                 (undefined) external _UILayoutFittingCompressedSize (from UIKitCore)
00007ffc18d387e0 (__TEXT,__text) external _WUBundle
00007ffc41f09790 (__DATA,__bss) non-external _WUBundle.__WUBundle
00007ffc41f09798 (__DATA,__bss) non-external _WUBundle.onceToken
00007ffc193f4170 (__TEXT,__const) external _WeatherUIVersionNumber
00007ffc193f4140 (__TEXT,__const) external _WeatherUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc43233c90 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSURL_$_WeatherUI
00007ffc43234b08 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIApplication_$_WeatherUI
00007ffc432345f0 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIWindow_$_WeatherUI
00007ffc41eec420 (__DATA,__objc_data) non-external __DATA_WUWeatherPlatterViewController
00007ffc43233df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI10MicaLoader
00007ffc43236018 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI12MoonAssembly
00007ffc41eebf38 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI13WindFormatter
00007ffc41eec718 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI15MicaContentView
00007ffc43233bb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16MoonDataProvider
00007ffc43235830 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16ProviderAssembly
00007ffc432344b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc43234870 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc43234548 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc41eec258 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI17PressureFormatter
00007ffc43232e60 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc432339c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc43232d88 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc41eec668 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc41eec208 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc43234900 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc43235bc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc43233d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc41eec4e8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc43234f00 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc43235110 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc41eec7e0 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43234c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc43234d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43235f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc43232c90 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc43235038 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc432358c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc41eebee8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc41eec150 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc43233a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc41eec0b0 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc43233c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc41eec308 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc43233f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc43233818 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc41eec618 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc43233628 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc432338d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc432353d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43234990 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc432357a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43233ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc43233720 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc43234e28 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc43234aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc43235b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc41eec100 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc43235a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc43233258 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI5Style
00007ffc43234018 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI8Assembly
00007ffc432360a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc43235ef8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc432331c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc41eec050 (__DATA,__objc_data) non-external __DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43234270 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc43234328 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc432343e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc41eec358 (__DATA,__objc_data) non-external __DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc41eebfe8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc41eec3a0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI20ForegroundEffectViewP33_A5F7673FAB86FD6EB86C80B80E29277C11_MetalLayer
00007ffc432351a0 (__DATA_CONST,__objc_const) non-external __IVARS_WUWeatherPlatterViewController
00007ffc43233dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI10MicaLoader
00007ffc43235c58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI15MicaContentView
00007ffc43233b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16MoonDataProvider
00007ffc43234470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16VFXOverrideCache
00007ffc43234728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16WeatherVFXEffect
00007ffc43232e18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18CelestialEphemeris
00007ffc43233960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18MicaConditionMedia
00007ffc43232d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18WeatherFormatCache
00007ffc43234158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI19WidgetDateFormatter
00007ffc43233d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc43235488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc43234eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc432350c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc43235ce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43234b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc43234ce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43232c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc43232ef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc432340d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc43233a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc43233440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc43234678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc432337b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc43235950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc432335e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc432338a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc43235210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43233370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherConditionPlaybackCoordinator
00007ffc43235778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43233e88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc432336b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc43234dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc43234a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc43233550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc43235a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc43233ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI8Assembly
