
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
0000000100372988 (__TEXT,__text) external _ADConnectionTCPInfoMetricsConfigureLegacyProtocolBufferProxy
00000001003723f6 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateProtocolBufferProxy
0000000100371b4d (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithLegacyProtocolBufferProxy
0000000100371394 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithProtocolBufferProxy
00000001005c5a80 (__TEXT,__const) external _ADContextManagerGetAggregatedContextTimeout
00000001002ee373 (__TEXT,__text) external _ADControlCenterDisabledWhileLocked
00000001002ed6c0 (__TEXT,__text) external _ADCreateAMOSCommittedIdentifierFromIdentifier
                 (undefined) external _ADCreateRequestLinkInfo (from AssistantServices)
00000001002ed824 (__TEXT,__text) external _ADCreateSyncSupportDirectoryIfNeeded
00000001002efad7 (__TEXT,__text) external _ADCreateTrimmedAudioDirectory
00000001002eed13 (__TEXT,__text) external _ADCurrentHostUUIDAsData
00000001005de1d0 (__DATA_CONST,__const) external _ADDaemonDidLaunchTimestampFile
00000001002ef57f (__TEXT,__text) external _ADDeleteCoreDuetEvents
00000001002f1e73 (__TEXT,__text) external _ADDeleteDomainsLocalData
00000001005df1f8 (__DATA_CONST,__const) external _ADDeleteSyncDataServiceIdentifier
00000001003342d9 (__TEXT,__text) external _ADDeserializedSVDCapabilities
00000001005d6ec8 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionBadCertificateErrorDomain
00000001005d6ed8 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionGenericErrorDomain
00000001005d6ed0 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionStateErrorDomain
0000000100333f07 (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilities
0000000100333f4a (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilitiesV2
000000010027287b (__TEXT,__text) external _ADDeviceCircleArePeerInfoSameDevice
0000000100269198 (__TEXT,__text) external _ADDeviceCircleCreateRemotePeerInfoFromRapportDevice
0000000100272e47 (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromRapportDevice
00000001002732ab (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromSiriInfo
0000000100273711 (__TEXT,__text) external _ADDeviceCircleGetBestAssistantIdentifierForPeerInfo
00000001002737bd (__TEXT,__text) external _ADDeviceCircleGetBestIDSDeviceUniqueIdentifierForPeerInfo
0000000100272c74 (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfo
000000010027361e (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForAssistantIdentifier
000000010027352b (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForIDSDeviceUniqueIdentifier
000000010036d905 (__TEXT,__text) external _ADDeviceContextDeduplicateTuples
000000010036eaf9 (__TEXT,__text) external _ADDeviceContextGetArrayFromTuples
000000010036f380 (__TEXT,__text) external _ADDeviceContextGetBargeInOptions
000000010036dfb1 (__TEXT,__text) external _ADDeviceContextTupleGetAssistantIdentifier
000000010036e0d7 (__TEXT,__text) external _ADDeviceContextTupleGetIDSDeviceUniqueIdentifier
000000010036ed05 (__TEXT,__text) external _ADDeviceContextTuplesAdjustedForDate
000000010036e67b (__TEXT,__text) external _ADDeviceProximityGetMapByAssistantIdentifierFromTuples
000000010036e1fd (__TEXT,__text) external _ADDeviceProximityGetMapByIDSDeviceUniqueIdentifierFromTuples
000000010036eb7d (__TEXT,__text) external _ADDeviceProximityMapGetProximityForPeerInfo
00000001005e4320 (__DATA_CONST,__const) external _ADDeviceSyncDataType
00000001001ea4a3 (__TEXT,__text) external _ADDeviceSyncItemCreateFromClockTimer
00000001001e9e21 (__TEXT,__text) external _ADDeviceSyncItemCreateOrModifyClockTimer
000000010039f597 (__TEXT,__text) external _ADDeviceSyncMessageHandleRequests
000000010039f798 (__TEXT,__text) external _ADDeviceSyncMessageHandleResponses
000000010039f576 (__TEXT,__text) external _ADDeviceSyncMessageTypeGetName
00000001005e14d8 (__DATA_CONST,__const) external _ADDeviceSyncMessagingChannel
00000001003a4b0d (__TEXT,__text) external _ADDictationSessionGetSessionsWithAnyTransactionStartingOrStarted
00000001003a4adb (__TEXT,__text) external _ADDictationSessionGetSessionsWithAudioFileIOTransactionStopping
00000001003a4aa9 (__TEXT,__text) external _ADDictationSessionGetSessionsWithSpeechRecognitionTransactionStopping
00000001003a4b77 (__TEXT,__text) external _ADDictationSessionShouldHandleAudioFileIO
00000001002eee86 (__TEXT,__text) external _ADDispatchCreateRootQueueWithPriority
00000001002eef60 (__TEXT,__text) external _ADDispatchGetHighPriorityQueue
00000001002eef33 (__TEXT,__text) external _ADDispatchInitHighPriorityQueue
00000001002279c2 (__TEXT,__text) external _ADEmitOptInInconsistentStateDetectedEvent
                 (undefined) external _ADEmitRequestLinkEventMessage (from AssistantServices)
00000001005db158 (__DATA_CONST,__const) external _ADExtensionServiceIdentifier
00000001002f789c (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetName
00000001003a25ae (__TEXT,__text) external _ADFetchSyncKeysThatNeedToBeSynced
00000001005d8b50 (__DATA_CONST,__const) external _ADFirstUnlockNotification
00000001002ee2cc (__TEXT,__text) external _ADForced24HourTimeSetting
00000001002ee37b (__TEXT,__text) external _ADFullyQualifiedCommand
00000001002ee288 (__TEXT,__text) external _ADGetDescriptionOfApplicationState
00000001002f0f50 (__TEXT,__text) external _ADGetPairedBluetoothDevices
00000001002ee1a2 (__TEXT,__text) external _ADHandsFreeAddObserver
00000001002ee215 (__TEXT,__text) external _ADHandsFreeRemoveObserver
00000001002ee2ab (__TEXT,__text) external _ADHideNetworkActivityIndicatorForApplicationIdentifier
00000001005de538 (__DATA_CONST,__const) external _ADHomeInfoForThisDeviceDidChangeNotification
00000001005de530 (__DATA_CONST,__const) external _ADHomeInfoHomeContextDidChangeNotification
00000001005de508 (__DATA_CONST,__const) external _ADHomeInfoManagerAllowExplicitContentKey
00000001005de500 (__DATA_CONST,__const) external _ADHomeInfoManagerMultiUserIdentifyUserVoiceKey
00000001005de4f8 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsAuthKey
00000001005de4f0 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsKey
00000001005de4d0 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeHomePod
00000001005de4e0 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraAccessory
00000001005de4e8 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraOtherDevice
00000001005de4d8 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraSpeaker
00000001002eecf0 (__TEXT,__text) external _ADIsCarryDevice
0000000100227853 (__TEXT,__text) external _ADIsCurrentOptInStatusConsistent
00000001003a2546 (__TEXT,__text) external _ADIsDictationSyncKey
00000001002eeb8d (__TEXT,__text) external _ADIsFirstUnlockNotification
00000001002eee10 (__TEXT,__text) external _ADIsInStoreDemoMode
000000010031258c (__TEXT,__text) external _ADIsMorphunAssetAvailableFromUodStatus
00000001003125d8 (__TEXT,__text) external _ADIsNLAssetAvailableFromUodStatus
00000001003a3ce9 (__TEXT,__text) external _ADIsSafetyNetSyncNeeded
0000000100312540 (__TEXT,__text) external _ADIsSpeechAssetAvailableFromUodStatus
00000001003a24de (__TEXT,__text) external _ADIsSyncKeyAllowedToSync
00000001003a2d9f (__TEXT,__text) external _ADIsSyncNotification
00000001002f1dc8 (__TEXT,__text) external _ADIsVoiceTriggerEnabledSettingAvailableForUSBCDisplay
00000001002ee2c2 (__TEXT,__text) external _ADLanguageCodeIsSupported
00000001002f1763 (__TEXT,__text) external _ADLastTimestampForFileName
00000001005e3a30 (__DATA_CONST,__const) external _ADLocationInUseEndedReasonClientConnectionInvalidated
00000001005e3a28 (__DATA_CONST,__const) external _ADLocationInUseReasonHorsemanConnected
00000001005dbd78 (__DATA_CONST,__const) external _ADLocationRestrictionDidChangeNotification
00000001002eedfd (__TEXT,__text) external _ADLogToPowerLog
00000001002ef0f3 (__TEXT,__text) external _ADMapSANavStatusValueFromNavigationStateValue
000000010036d5cb (__TEXT,__text) external _ADMostRelevantFlowContextFromDeviceContexts
00000001005e0ad8 (__DATA_CONST,__const) external _ADMultiUserDidReceiveScoresNotification
000000010036a0e0 (__TEXT,__text) external _ADMultiUserServiceDonatedScoresFromDeviceContextTuples
00000001005df768 (__DATA_CONST,__const) external _ADMultiUserVoiceIdentificationDidChangeNotification
00000001005e0ad0 (__DATA_CONST,__const) external _ADMultiUsersDidChangeNotification
00000001005de690 (__DATA_CONST,__const) external _ADMuteModeDidChangeNotification
00000001003a8b3e (__TEXT,__text) external _ADNetworkSnapshotEventGetName
00000001003af426 (__TEXT,__text) external _ADNotifyAndPushContextSetupListener
000000010020bbb9 (__TEXT,__text) external _ADObserveCurrentHomeKitHomeChanges
00000001002eecfd (__TEXT,__text) external _ADOpenURL
0000000100349d22 (__TEXT,__text) external _ADOpportuneSpeakingModuleRecommendedActionGetDescription
000000010022799a (__TEXT,__text) external _ADOptInStateInconsistencyConditionToString
0000000100264c17 (__TEXT,__text) external _ADParsePeerHeaderData
00000001001a9532 (__TEXT,__text) external _ADPeerConnectionPreheatIfNecessary
00000001001a94c4 (__TEXT,__text) external _ADPeerConnectionSetPrefersBTClassic
00000001001a95af (__TEXT,__text) external _ADPeerConnectionaGetAnalyticsContext
00000001001a9696 (__TEXT,__text) external _ADPeerDestinationsForRemoteBugCapture
0000000100264b41 (__TEXT,__text) external _ADPeerHeaderDataWithURL
00000001005e3e70 (__DATA_CONST,__const) external _ADPeerInfoIDSDeviceScheme
00000001001a9631 (__TEXT,__text) external _ADPeerIsNearby
00000001005d6ee0 (__DATA_CONST,__const) external _ADPeerStreamConnectionErrorDomain
00000001005db388 (__DATA_CONST,__const) external _ADPeerStreamServiceIdentifier
00000001002ee2b1 (__TEXT,__text) external _ADPostSyncNeededNotification
00000001002eee03 (__TEXT,__text) external _ADPowerLogEventString
00000001005df760 (__DATA_CONST,__const) external _ADPreferencesCompanionIdentifierDidChangeNotification
00000001005df770 (__DATA_CONST,__const) external _ADPreferencesEnabledBitsDidChangeNotification
00000001005df748 (__DATA_CONST,__const) external _ADPreferencesLanguageCodeDidChangeNotification
00000001005df750 (__DATA_CONST,__const) external _ADPreferencesOutputVoiceDidChangeNotification
00000001005df758 (__DATA_CONST,__const) external _ADPreferencesSharedUserIdentifierDidChangeNotification
000000010029e87d (__TEXT,__text) external _ADProximityObservationForHistoricalProximityObservations
000000010029db53 (__TEXT,__text) external _ADProximityTuplesForProximitySignals
00000001002ee401 (__TEXT,__text) external _ADPushesSharedCloudData
00000001005d9ee8 (__DATA_CONST,__const) external _ADRapportLinkAggregateContextFetchType
00000001005d9eb0 (__DATA_CONST,__const) external _ADRapportLinkAssistantIdentifierKey
00000001005d9ee0 (__DATA_CONST,__const) external _ADRapportLinkContextPushType
00000001005d9f40 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByAssistantIdentifierKey
00000001005d9f38 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByIDSDeviceUniqueIdentifierKey
00000001005d9ef0 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotPushType
00000001005d9f48 (__DATA_CONST,__const) external _ADRapportLinkDeviceCapabilitiesFetchType
00000001005d9e88 (__DATA_CONST,__const) external _ADRapportLinkDeviceCircleManagerRequestID
00000001005d9f88 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityFetchType
00000001005d9e90 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityManagerRequestID
00000001005d9f98 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityObservationsKey
00000001005d9f90 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityPushType
00000001005d9f18 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInRequestKey
00000001005d9f28 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInResponseKey
00000001005d9f70 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandExecutionContextKey
00000001005d9f58 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandRequestType
00000001005d9f60 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandResponse
00000001005d9f68 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandSerializedCommandKey
00000001005d9f00 (__DATA_CONST,__const) external _ADRapportLinkForceFetchAssistantIdentifiersKey
00000001005d9ef8 (__DATA_CONST,__const) external _ADRapportLinkForceFetchIDSDeviceUniqueIdentifiersKey
00000001005d9e80 (__DATA_CONST,__const) external _ADRapportLinkGenericRequestID
00000001005d9f80 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForAssistantIdsListKey
00000001005d9f78 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForDeviceIDSIdentifierListKey
00000001005d9ea8 (__DATA_CONST,__const) external _ADRapportLinkHomeKitAccessoryIdentifierKey
00000001005d9e98 (__DATA_CONST,__const) external _ADRapportLinkIDSUniqueDeviceIdentifierKey
00000001005d9f10 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInRequestKey
00000001005d9f20 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInResponseKey
00000001005d9eb8 (__DATA_CONST,__const) external _ADRapportLinkMessageIDKey
00000001005d9ec8 (__DATA_CONST,__const) external _ADRapportLinkMessagePayloadTypeKey
00000001005d9ec0 (__DATA_CONST,__const) external _ADRapportLinkMessageTypeKey
00000001005d9ed0 (__DATA_CONST,__const) external _ADRapportLinkPairedPhoneRapportEffectiveIdentifier
00000001005d9ed8 (__DATA_CONST,__const) external _ADRapportLinkPairedWatchRapportEffectiveIdentifier
00000001005d9f08 (__DATA_CONST,__const) external _ADRapportLinkPrefersAssistantIdentifiersKey
00000001005d9fa0 (__DATA_CONST,__const) external _ADRapportLinkPublishArbitrationInfoKey
00000001005d9ea0 (__DATA_CONST,__const) external _ADRapportLinkRapportEffectiveIdentifierKey
00000001005d9f30 (__DATA_CONST,__const) external _ADRapportLinkRequestIDKey
00000001005d9f50 (__DATA_CONST,__const) external _ADRapportLinkSVDCapabilitiesFetchType
00000001005d9fa8 (__DATA_CONST,__const) external _ADRapportLinkSiriInfoSharedDataKey
00000001005d9e78 (__DATA_CONST,__const) external _ADRapportLinkWakeUpServiceType
00000001005d9fd0 (__DATA_CONST,__const) external _ADRapportMUXSyncEventTimestamp
00000001005d9fc0 (__DATA_CONST,__const) external _ADRapportMUXSyncToken
00000001005d9fc8 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenHost
00000001005d9fd8 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenTransferReason
00000001005d9fb8 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeMessageType
00000001005d9fb0 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeRequestId
00000001002ef11d (__TEXT,__text) external _ADRecordCoreDuetEventForServiceCommandIfNeeded
00000001002eeba4 (__TEXT,__text) external _ADRefreshDeviceExperimentGroup
0000000100338ea4 (__TEXT,__text) external _ADRegisterSyncNowActivity
00000001003391f3 (__TEXT,__text) external _ADRegisterSyncUrgentActivity
0000000100339455 (__TEXT,__text) external _ADRegisterXPCActivities
00000001005d69c8 (__DATA_CONST,__const) external _ADRemoteConnectionErrorDomain
00000001003067e3 (__TEXT,__text) external _ADRequestDelayTypeGetName
000000010040ac79 (__TEXT,__text) external _ADSAInputOriginForSpeechEvent
00000001002f142a (__TEXT,__text) external _ADSHAAnchorForData
00000001003341fa (__TEXT,__text) external _ADSerializedSVDCapabilities
00000001002244ea (__TEXT,__text) external _ADSessionGetDataSharingOptInStatus
00000001003a3d5e (__TEXT,__text) external _ADSetSessionDidFinishTimestamp
00000001003a28a1 (__TEXT,__text) external _ADSetSyncNeededFlagForKeys
00000001003a26a6 (__TEXT,__text) external _ADSetSyncNeededFlagForReason
00000001003a3d4d (__TEXT,__text) external _ADSetSyncTimestamp
00000001002f18de (__TEXT,__text) external _ADSetTimestampForFileName
00000001002ee3d5 (__TEXT,__text) external _ADSharedCloudDataRecipientDeviceClasses
00000001005df200 (__DATA_CONST,__const) external _ADSharedDataDidChangeNotification
00000001005df218 (__DATA_CONST,__const) external _ADSharedDataDidChangePeerSetKey
00000001005df208 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousLanguageCodeKey
00000001005df210 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousOutputVoiceKey
00000001002ee477 (__TEXT,__text) external _ADSharesGizmoData
00000001002ee52e (__TEXT,__text) external _ADShouldAllowDictationOnlySync
00000001002ee947 (__TEXT,__text) external _ADShouldAllowSync
00000001002ee34d (__TEXT,__text) external _ADShouldCensorSpeech
00000001005de1c8 (__DATA_CONST,__const) external _ADShouldCensorSpeechDidChangeNotification
00000001002eda9e (__TEXT,__text) external _ADShouldSpeak
00000001003a3c6e (__TEXT,__text) external _ADShouldSyncUponDataChangedNotification
00000001002ee2a5 (__TEXT,__text) external _ADShowNetworkActivityIndicatorForApplicationIdentifier
00000001003399a7 (__TEXT,__text) external _ADSiriDestroyActivitySchedule
0000000100339a7b (__TEXT,__text) external _ADSiriDestroyActivityUnschedule
00000001005daa50 (__DATA_CONST,__const) external _ADSiriUserNotificationRequestUUIDKey
00000001003a320b (__TEXT,__text) external _ADSiriVocabularyNotificationForAddressBookSyncEnabled
00000001005e3080 (__DATA_CONST,__const) external _ADSpeechManagerModelInfo
0000000100327812 (__TEXT,__text) external _ADSpeechSamplingDeleteOldData
00000001005df430 (__DATA_CONST,__const) external _ADSpeechSamplingDictationApplicationName
0000000100328938 (__TEXT,__text) external _ADSpeechSamplingSendSampledAudioDataToServer
00000001005e1078 (__DATA_CONST,__const) external _ADSynapseServiceBundleIdentifier
00000001003a2914 (__TEXT,__text) external _ADSyncClearFlagsForKeys
00000001005d64c0 (__DATA_CONST,__const) external _ADSyncFinishedNotification
00000001005e20b0 (__DATA_CONST,__const) external _ADSyncKeyApplications
00000001005e20c0 (__DATA_CONST,__const) external _ADSyncKeyContacts
00000001005e20c8 (__DATA_CONST,__const) external _ADSyncKeyDynamiteClientState
00000001005e20a8 (__DATA_CONST,__const) external _ADSyncKeyHomeKit
00000001005e20b8 (__DATA_CONST,__const) external _ADSyncKeyIntentPolicy
00000001005e20d0 (__DATA_CONST,__const) external _ADSyncKeyMusic
00000001005e20d8 (__DATA_CONST,__const) external _ADSyncKeyNanoIntentPolicy
00000001005e20e0 (__DATA_CONST,__const) external _ADSyncKeyThirdPartyUserVocabulary
00000001003a271a (__TEXT,__text) external _ADSyncKeysForReason
00000001005d64d0 (__DATA_CONST,__const) external _ADSyncMetadataSyncGeneration
00000001005d64d8 (__DATA_CONST,__const) external _ADSyncMetadataSyncTimestamp
00000001003a32a7 (__TEXT,__text) external _ADSyncNotificationShouldBeFilteredForReason
00000001003a3175 (__TEXT,__text) external _ADSyncReasonForNotificationName
00000001005d64c8 (__DATA_CONST,__const) external _ADSyncVerificationFinishedNotification
00000001002eef71 (__TEXT,__text) external _ADSystemGetBootSessionUUID
00000001002f1c3a (__TEXT,__text) external _ADSystemLanguagePreferencesHasChangedSinceDaemonStartUp
0000000100233cba (__TEXT,__text) external _ADTimerStoreGetSystemTimerStore
0000000100197a36 (__TEXT,__text) external _ADTrialActiveExperimentsGet
00000001001978de (__TEXT,__text) external _ADTrialActiveExperimentsUpdate
00000001002ed748 (__TEXT,__text) external _ADUserSupportBaseURL
00000001002eeb83 (__TEXT,__text) external _ADUsesCompanionRouting
00000001002ee343 (__TEXT,__text) external _ADUsesExplicitContentAllowedForCensorSetting
00000001002ee339 (__TEXT,__text) external _ADUsesMirroredCensorSetting
00000001002ee421 (__TEXT,__text) external _ADUsesOneSiriSettingsSync
00000001002ee44f (__TEXT,__text) external _ADUsesPeerAccountInformation
00000001002ee46d (__TEXT,__text) external _ADUsesPeerLocation
00000001002ee3a3 (__TEXT,__text) external _ADUsesProxyConnection
00000001002ee3b7 (__TEXT,__text) external _ADUsesSharedCloudData
00000001002ee3ad (__TEXT,__text) external _ADUsesSharedPeerData
00000001002ee17b (__TEXT,__text) external _ADUsesTextToSpeech
0000000100339a9c (__TEXT,__text) external _ADValidationRefreshActivitySchedule
00000001005d8b48 (__DATA_CONST,__const) external _ADVoiceAssetsUpdatedNotification
00000001002ee36b (__TEXT,__text) external _ADVoiceDialingDisabledWhileLocked
00000001002eeb95 (__TEXT,__text) external _ADVoiceOverIsEnabled
00000001002f1c86 (__TEXT,__text) external _ADVoiceTriggerGetEnabled
00000001002f1e20 (__TEXT,__text) external _ADVoiceTriggerSetEnabled
000000010040179d (__TEXT,__text) external _ADVolumeServiceSupportsSmartSiriVolume
                 (undefined) external _AFAnalyticsContextCreateForCrossDeviceCommandHandled (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithCommand (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithError (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithRequestInfo (from AssistantServices)
                 (undefined) external _AFAnalyticsContextCreateWithSpeechRequestOptions (from AssistantServices)
                 (undefined) external _AFAnalyticsContextKey (from AssistantServices)
                 (undefined) external _AFAnalyticsContextsMerge (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeGetLegacyName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeGetName (from AssistantServices)
                 (undefined) external _AFAnalyticsEventTypeIsValid (from AssistantServices)
                 (undefined) external _AFAnalyticsLogsDirectory (from AssistantServices)
                 (undefined) external _AFAnalyticsObservationServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsObserverGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceDelegateGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAnalyticsServiceGetXPCInterface (from AssistantServices)
                 (undefined) external _AFAppleAudioDeviceConnectedInLast24Hours (from AssistantServices)
                 (undefined) external _AFApplicationClientIdentifierForApp (from AssistantServices)
                 (undefined) external _AFApplicationStateUnknown (from AssistantServices)
                 (undefined) external _AFApplicationWorkspaceEnumerateInstalledUserVisibleApplications (from AssistantServices)
                 (undefined) external _AFAssertionGetContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetCurrentOrUpNextDateIntervalFromContexts (from AssistantServices)
                 (undefined) external _AFAssertionGetEffectiveDateAndExpirationDurationFromDateInterval (from AssistantServices)
                 (undefined) external _AFAssertionRelinquishmentOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAssistantEnablementDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFAudioPlaybackOptionsGetNames (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetConnectionWorkloop (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionGetCurrentAcquisitionService (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionSetLocalAcquisitionServiceProvider (from AssistantServices)
                 (undefined) external _AFAudioSessionAssertionUserInfoKey (from AssistantServices)
                 (undefined) external _AFBackedUpPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFBluetoothPairedDeviceInfoUpdated (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateChanged (from AssistantServices)
                 (undefined) external _AFBluetoothWirelessSplitterSessionStateUnknown (from AssistantServices)
                 (undefined) external _AFBuildVersion (from AssistantServices)
                 (undefined) external _AFBundleServicesCachePath (from AssistantServices)
                 (undefined) external _AFCachedFusePersonalizationTokenChanged (from AssistantServices)
                 (undefined) external _AFCallStateGetNames (from AssistantServices)
                 (undefined) external _AFCanProxyTelephony (from AssistantServices)
                 (undefined) external _AFClearInternalLogFiles (from AssistantServices)
                 (undefined) external _AFClientLiteClientObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteEntitlement (from AssistantServices)
                 (undefined) external _AFClientLiteRemoteObjectInterface (from AssistantServices)
                 (undefined) external _AFClientLiteServiceName (from AssistantServices)
                 (undefined) external _AFClientServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFClientServiceXPCInterface (from AssistantServices)
                 (undefined) external _AFClockAlarmSnapshotKey (from AssistantServices)
                 (undefined) external _AFClockTimerSnapshotKey (from AssistantServices)
                 (undefined) external _AFCommandOutcomeFromMediaRemoteStatuses (from AssistantServices)
                 (undefined) external _AFConnectionHasEntitlement (from AssistantServices)
                 (undefined) external _AFContextManagerXPCListenerName (from AssistantServices)
                 (undefined) external _AFContextProviderEntitlement (from AssistantServices)
