000000026089ebd4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00000002608a53c0 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
0000000282779e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
0000000282779f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
0000000282779e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCapabilities
0000000282779f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
0000000282779e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
0000000282779fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
0000000282779da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
0000000282779d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
0000000282779f58 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
000000028277a080 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000028277a278 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000028277a418 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000028277a1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000028277a850 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000281066ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
0000000281066ed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
0000000281066edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
0000000281066ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
0000000281066ec4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
0000000281066ebc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
0000000281066ecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
0000000281066ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
0000000281066ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
0000000281066ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
0000000281066ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
0000000281066ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
0000000281066eec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
0000000281066ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
0000000281066eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
0000000281066eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
0000000281066eb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
0000000282779eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
0000000282779ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
0000000282779df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
0000000282779fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
0000000282779e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
0000000282779ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
0000000282779dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
0000000282779d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
0000000282779f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
000000028277b2a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
000000028277b9d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
000000028277be80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000028277b6b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000028277eb98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
000000028277da68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a42e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002608a54e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
