0000000297614720 (__DATA_DIRTY,__common) external _AfterColour
0000000240851f38 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00000002403a7d50 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
0000000240851f94 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00000002402fb430 (__TEXT,__text) external _LLVMAddInternalizePass
00000002402fb53c (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
0000000240851ff0 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00000002408520b0 (__TEXT,__text) external _LLVMAddLICMPass
000000024085210c (__TEXT,__text) external _LLVMAddLoopDeletionPass
00000002408521c4 (__TEXT,__text) external _LLVMAddLoopIdiomPass
0000000240852284 (__TEXT,__text) external _LLVMAddLoopRerollPass
0000000240852220 (__TEXT,__text) external _LLVMAddLoopRotatePass
000000024085236c (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00000002408522e0 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00000002408523cc (__TEXT,__text) external _LLVMAddLoopUnswitchPass
0000000240c46520 (__TEXT,__text) external _LLVMAddLoopVectorizePass
0000000240852430 (__TEXT,__text) external _LLVMAddLowerAtomicPass
0000000240852ae8 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
0000000240852b44 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
0000000240b6fcdc (__TEXT,__text) external _LLVMAddLowerSwitchPass
000000024085248c (__TEXT,__text) external _LLVMAddMemCpyOptPass
00000002402fb3d4 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
0000000240851ed8 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
000000023ff6322c (__TEXT,__text) external _LLVMAddMetadataToInst
000000023ff5b924 (__TEXT,__text) external _LLVMAddModuleFlag
000000023ff5e450 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
0000000240851e7c (__TEXT,__text) external _LLVMAddNewGVNPass
00000002408524e8 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
0000000240b6fd38 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00000002402fb31c (__TEXT,__text) external _LLVMAddPruneEHPass
0000000240852544 (__TEXT,__text) external _LLVMAddReassociatePass
00000002408525a0 (__TEXT,__text) external _LLVMAddSCCPPass
0000000240c4657c (__TEXT,__text) external _LLVMAddSLPVectorizePass
00000002408525fc (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
0000000240852658 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00000002408526b4 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
0000000240851dbc (__TEXT,__text) external _LLVMAddScalarizerPass
0000000240852a30 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
0000000240852710 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00000002402fb644 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00000002402fb6a0 (__TEXT,__text) external _LLVMAddStripSymbolsPass
0000000240a2a0ac (__TEXT,__text) external _LLVMAddSymbol
0000000240852714 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
000000023ff61374 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
0000000240a34ae8 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00000002408529d4 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
0000000240852ba0 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00000002408527cc (__TEXT,__text) external _LLVMAddVerifierPass
0000000240032b84 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
000000023ff60be0 (__TEXT,__text) external _LLVMAliasGetAliasee
000000023ff60be8 (__TEXT,__text) external _LLVMAliasSetAliasee
000000023ff5f3b4 (__TEXT,__text) external _LLVMAlignOf
000000023ff61d3c (__TEXT,__text) external _LLVMAppendBasicBlock
000000023ff61c58 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
000000023ff61c10 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
000000023ff5bc40 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
000000023ff5c958 (__TEXT,__text) external _LLVMArrayType
000000023ff5c27c (__TEXT,__text) external _LLVMBFloatType
000000023ff5c1bc (__TEXT,__text) external _LLVMBFloatTypeInContext
000000023ff61924 (__TEXT,__text) external _LLVMBasicBlockAsValue
0000000240638bcc (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
0000000240638c68 (__TEXT,__text) external _LLVMBinaryGetType
000000023ff5ff84 (__TEXT,__text) external _LLVMBlockAddress
000000023ff64648 (__TEXT,__text) external _LLVMBuildAShr
000000023ff63c9c (__TEXT,__text) external _LLVMBuildAdd
000000023ff662fc (__TEXT,__text) external _LLVMBuildAddrSpaceCast
000000023ff63348 (__TEXT,__text) external _LLVMBuildAggregateRet
000000023ff64bc0 (__TEXT,__text) external _LLVMBuildAlloca
000000023ff6468c (__TEXT,__text) external _LLVMBuildAnd
000000023ff64c04 (__TEXT,__text) external _LLVMBuildArrayAlloca
000000023ff649ec (__TEXT,__text) external _LLVMBuildArrayMalloc
000000023ff66cf4 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
000000023ff66cdc (__TEXT,__text) external _LLVMBuildAtomicRMW
000000023ff6474c (__TEXT,__text) external _LLVMBuildBinOp
000000023ff661a4 (__TEXT,__text) external _LLVMBuildBitCast
000000023ff63470 (__TEXT,__text) external _LLVMBuildBr
000000023ff66850 (__TEXT,__text) external _LLVMBuildCall
000000023ff668b0 (__TEXT,__text) external _LLVMBuildCall2
000000023ff66514 (__TEXT,__text) external _LLVMBuildCast
000000023ff6389c (__TEXT,__text) external _LLVMBuildCatchPad
000000023ff63ab8 (__TEXT,__text) external _LLVMBuildCatchRet
000000023ff639e8 (__TEXT,__text) external _LLVMBuildCatchSwitch
000000023ff638e0 (__TEXT,__text) external _LLVMBuildCleanupPad
000000023ff63b4c (__TEXT,__text) external _LLVMBuildCleanupRet
000000023ff63540 (__TEXT,__text) external _LLVMBuildCondBr
000000023ff64474 (__TEXT,__text) external _LLVMBuildExactSDiv
000000023ff64210 (__TEXT,__text) external _LLVMBuildExactUDiv
000000023ff6697c (__TEXT,__text) external _LLVMBuildExtractElement
000000023ff66a3c (__TEXT,__text) external _LLVMBuildExtractValue
000000023ff63d74 (__TEXT,__text) external _LLVMBuildFAdd
000000023ff667c4 (__TEXT,__text) external _LLVMBuildFCmp
000000023ff644b8 (__TEXT,__text) external _LLVMBuildFDiv
000000023ff63fac (__TEXT,__text) external _LLVMBuildFMul
000000023ff648b0 (__TEXT,__text) external _LLVMBuildFNeg
000000023ff66744 (__TEXT,__text) external _LLVMBuildFPCast
000000023ff65eb4 (__TEXT,__text) external _LLVMBuildFPExt
000000023ff65a94 (__TEXT,__text) external _LLVMBuildFPToSI
000000023ff658c4 (__TEXT,__text) external _LLVMBuildFPToUI
000000023ff65ce4 (__TEXT,__text) external _LLVMBuildFPTrunc
000000023ff6457c (__TEXT,__text) external _LLVMBuildFRem
000000023ff63e90 (__TEXT,__text) external _LLVMBuildFSub
000000023ff64d4c (__TEXT,__text) external _LLVMBuildFence
000000023ff64c44 (__TEXT,__text) external _LLVMBuildFree
000000023ff66ad4 (__TEXT,__text) external _LLVMBuildFreeze
000000023ff64dec (__TEXT,__text) external _LLVMBuildGEP
000000023ff64f3c (__TEXT,__text) external _LLVMBuildGEP2
000000023ff652f4 (__TEXT,__text) external _LLVMBuildGlobalString
000000023ff65378 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
000000023ff66784 (__TEXT,__text) external _LLVMBuildICmp
000000023ff6506c (__TEXT,__text) external _LLVMBuildInBoundsGEP
000000023ff651f4 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
000000023ff636a8 (__TEXT,__text) external _LLVMBuildIndirectBr
000000023ff669bc (__TEXT,__text) external _LLVMBuildInsertElement
000000023ff66a88 (__TEXT,__text) external _LLVMBuildInsertValue
000000023ff66700 (__TEXT,__text) external _LLVMBuildIntCast
000000023ff666b8 (__TEXT,__text) external _LLVMBuildIntCast2
000000023ff6604c (__TEXT,__text) external _LLVMBuildIntToPtr
000000023ff63728 (__TEXT,__text) external _LLVMBuildInvoke
000000023ff6378c (__TEXT,__text) external _LLVMBuildInvoke2
000000023ff66bdc (__TEXT,__text) external _LLVMBuildIsNotNull
000000023ff66b74 (__TEXT,__text) external _LLVMBuildIsNull
000000023ff64604 (__TEXT,__text) external _LLVMBuildLShr
000000023ff637e4 (__TEXT,__text) external _LLVMBuildLandingPad
000000023ff64c9c (__TEXT,__text) external _LLVMBuildLoad
000000023ff64cf8 (__TEXT,__text) external _LLVMBuildLoad2
000000023ff64934 (__TEXT,__text) external _LLVMBuildMalloc
000000023ff64af8 (__TEXT,__text) external _LLVMBuildMemCpy
000000023ff64b68 (__TEXT,__text) external _LLVMBuildMemMove
000000023ff64ab0 (__TEXT,__text) external _LLVMBuildMemSet
000000023ff63ed4 (__TEXT,__text) external _LLVMBuildMul
000000023ff63ce4 (__TEXT,__text) external _LLVMBuildNSWAdd
000000023ff63f1c (__TEXT,__text) external _LLVMBuildNSWMul
000000023ff64820 (__TEXT,__text) external _LLVMBuildNSWNeg
000000023ff63e00 (__TEXT,__text) external _LLVMBuildNSWSub
000000023ff63d2c (__TEXT,__text) external _LLVMBuildNUWAdd
000000023ff63f64 (__TEXT,__text) external _LLVMBuildNUWMul
000000023ff64868 (__TEXT,__text) external _LLVMBuildNUWNeg
000000023ff63e48 (__TEXT,__text) external _LLVMBuildNUWSub
000000023ff647d8 (__TEXT,__text) external _LLVMBuildNeg
000000023ff648f4 (__TEXT,__text) external _LLVMBuildNot
000000023ff646cc (__TEXT,__text) external _LLVMBuildOr
000000023ff6680c (__TEXT,__text) external _LLVMBuildPhi
000000023ff66678 (__TEXT,__text) external _LLVMBuildPointerCast
000000023ff66c44 (__TEXT,__text) external _LLVMBuildPtrDiff
000000023ff66c9c (__TEXT,__text) external _LLVMBuildPtrDiff2
000000023ff65ef4 (__TEXT,__text) external _LLVMBuildPtrToInt
000000023ff63964 (__TEXT,__text) external _LLVMBuildResume
000000023ff63298 (__TEXT,__text) external _LLVMBuildRet
000000023ff63294 (__TEXT,__text) external _LLVMBuildRetVoid
000000023ff64254 (__TEXT,__text) external _LLVMBuildSDiv
000000023ff6576c (__TEXT,__text) external _LLVMBuildSExt
000000023ff66494 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
000000023ff65ca4 (__TEXT,__text) external _LLVMBuildSIToFP
000000023ff6453c (__TEXT,__text) external _LLVMBuildSRem
000000023ff668f8 (__TEXT,__text) external _LLVMBuildSelect
000000023ff645bc (__TEXT,__text) external _LLVMBuildShl
000000023ff669fc (__TEXT,__text) external _LLVMBuildShuffleVector
000000023ff64d40 (__TEXT,__text) external _LLVMBuildStore
000000023ff65238 (__TEXT,__text) external _LLVMBuildStructGEP
000000023ff652a8 (__TEXT,__text) external _LLVMBuildStructGEP2
000000023ff63db8 (__TEXT,__text) external _LLVMBuildSub
000000023ff635e8 (__TEXT,__text) external _LLVMBuildSwitch
000000023ff654bc (__TEXT,__text) external _LLVMBuildTrunc
000000023ff664d4 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
000000023ff63ff0 (__TEXT,__text) external _LLVMBuildUDiv
000000023ff65c64 (__TEXT,__text) external _LLVMBuildUIToFP
000000023ff644fc (__TEXT,__text) external _LLVMBuildURem
000000023ff63b50 (__TEXT,__text) external _LLVMBuildUnreachable
000000023ff6693c (__TEXT,__text) external _LLVMBuildVAArg
000000023ff6470c (__TEXT,__text) external _LLVMBuildXor
000000023ff65614 (__TEXT,__text) external _LLVMBuildZExt
000000023ff66454 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
000000023ff6328c (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
000000023ff63284 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
0000000240a34bf0 (__TEXT,__text) external _LLVMByteOrder
0000000240a34df4 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
000000023ff62b94 (__TEXT,__text) external _LLVMClearInsertionPosition
0000000240a84728 (__TEXT,__text) external _LLVMCloneModule
000000023ff5f9f8 (__TEXT,__text) external _LLVMConstAShr
000000023ff5f6bc (__TEXT,__text) external _LLVMConstAdd
000000023ff5fc64 (__TEXT,__text) external _LLVMConstAddrSpaceCast
000000023ff5dda4 (__TEXT,__text) external _LLVMConstAllOnes
000000023ff5f8cc (__TEXT,__text) external _LLVMConstAnd
000000023ff5f1d8 (__TEXT,__text) external _LLVMConstArray
000000023ff5fc3c (__TEXT,__text) external _LLVMConstBitCast
000000023ff5f800 (__TEXT,__text) external _LLVMConstExactSDiv
000000023ff5f7f0 (__TEXT,__text) external _LLVMConstExactUDiv
000000023ff5fc94 (__TEXT,__text) external _LLVMConstExtractElement
000000023ff5feb8 (__TEXT,__text) external _LLVMConstExtractValue
000000023ff5f6e0 (__TEXT,__text) external _LLVMConstFAdd
000000023ff5f9d8 (__TEXT,__text) external _LLVMConstFCmp
000000023ff5f808 (__TEXT,__text) external _LLVMConstFDiv
000000023ff5f7e4 (__TEXT,__text) external _LLVMConstFMul
000000023ff5f6a4 (__TEXT,__text) external _LLVMConstFNeg
000000023ff5fc88 (__TEXT,__text) external _LLVMConstFPCast
000000023ff5fbb0 (__TEXT,__text) external _LLVMConstFPExt
000000023ff5fc00 (__TEXT,__text) external _LLVMConstFPToSI
000000023ff5fbec (__TEXT,__text) external _LLVMConstFPToUI
000000023ff5fb9c (__TEXT,__text) external _LLVMConstFPTrunc
000000023ff5f814 (__TEXT,__text) external _LLVMConstFRem
000000023ff5f7bc (__TEXT,__text) external _LLVMConstFSub
000000023ff5fab0 (__TEXT,__text) external _LLVMConstGEP
000000023ff5faf4 (__TEXT,__text) external _LLVMConstGEP2
000000023ff5f8d8 (__TEXT,__text) external _LLVMConstICmp
000000023ff5fb08 (__TEXT,__text) external _LLVMConstInBoundsGEP
000000023ff5fb4c (__TEXT,__text) external _LLVMConstInBoundsGEP2
000000023ff5fed0 (__TEXT,__text) external _LLVMConstInlineAsm
000000023ff5fd44 (__TEXT,__text) external _LLVMConstInsertElement
000000023ff5fec4 (__TEXT,__text) external _LLVMConstInsertValue
000000023ff5ec70 (__TEXT,__text) external _LLVMConstInt
000000023ff5fc7c (__TEXT,__text) external _LLVMConstIntCast
000000023ff5ee8c (__TEXT,__text) external _LLVMConstIntGetSExtValue
000000023ff5ee70 (__TEXT,__text) external _LLVMConstIntGetZExtValue
000000023ff5ed20 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
000000023ff5eda4 (__TEXT,__text) external _LLVMConstIntOfString
000000023ff5ee08 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
000000023ff5fc28 (__TEXT,__text) external _LLVMConstIntToPtr
000000023ff5f9f0 (__TEXT,__text) external _LLVMConstLShr
000000023ff5f7c0 (__TEXT,__text) external _LLVMConstMul
000000023ff5f6c8 (__TEXT,__text) external _LLVMConstNSWAdd
000000023ff5f7cc (__TEXT,__text) external _LLVMConstNSWMul
000000023ff5f4b4 (__TEXT,__text) external _LLVMConstNSWNeg
000000023ff5f7a4 (__TEXT,__text) external _LLVMConstNSWSub
000000023ff5f6d4 (__TEXT,__text) external _LLVMConstNUWAdd
000000023ff5f7d8 (__TEXT,__text) external _LLVMConstNUWMul
000000023ff5f5ac (__TEXT,__text) external _LLVMConstNUWNeg
000000023ff5f7b0 (__TEXT,__text) external _LLVMConstNUWSub
000000023ff5f30c (__TEXT,__text) external _LLVMConstNamedStruct
000000023ff5f3bc (__TEXT,__text) external _LLVMConstNeg
000000023ff5f6b8 (__TEXT,__text) external _LLVMConstNot
000000023ff5dda0 (__TEXT,__text) external _LLVMConstNull
000000023ff5f8d0 (__TEXT,__text) external _LLVMConstOr
000000023ff5fc78 (__TEXT,__text) external _LLVMConstPointerCast
000000023ff5deac (__TEXT,__text) external _LLVMConstPointerNull
000000023ff5fc14 (__TEXT,__text) external _LLVMConstPtrToInt
000000023ff5ee10 (__TEXT,__text) external _LLVMConstReal
000000023ff5eeb8 (__TEXT,__text) external _LLVMConstRealGetDouble
000000023ff5ee14 (__TEXT,__text) external _LLVMConstRealOfString
000000023ff5ee68 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
000000023ff5f7f8 (__TEXT,__text) external _LLVMConstSDiv
000000023ff5fb74 (__TEXT,__text) external _LLVMConstSExt
000000023ff5fc70 (__TEXT,__text) external _LLVMConstSExtOrBitCast
000000023ff5fbd8 (__TEXT,__text) external _LLVMConstSIToFP
000000023ff5f810 (__TEXT,__text) external _LLVMConstSRem
000000023ff5fc8c (__TEXT,__text) external _LLVMConstSelect
000000023ff5f9e4 (__TEXT,__text) external _LLVMConstShl
000000023ff5fe04 (__TEXT,__text) external _LLVMConstShuffleVector
000000023ff5f0ec (__TEXT,__text) external _LLVMConstString
000000023ff5f0dc (__TEXT,__text) external _LLVMConstStringInContext
000000023ff5f268 (__TEXT,__text) external _LLVMConstStruct
000000023ff5f21c (__TEXT,__text) external _LLVMConstStructInContext
000000023ff5f798 (__TEXT,__text) external _LLVMConstSub
000000023ff5fb60 (__TEXT,__text) external _LLVMConstTrunc
000000023ff5fc74 (__TEXT,__text) external _LLVMConstTruncOrBitCast
000000023ff5f7e8 (__TEXT,__text) external _LLVMConstUDiv
000000023ff5fbc4 (__TEXT,__text) external _LLVMConstUIToFP
000000023ff5f80c (__TEXT,__text) external _LLVMConstURem
000000023ff5f314 (__TEXT,__text) external _LLVMConstVector
000000023ff5f8d4 (__TEXT,__text) external _LLVMConstXor
000000023ff5fb88 (__TEXT,__text) external _LLVMConstZExt
000000023ff5fc6c (__TEXT,__text) external _LLVMConstZExtOrBitCast
00000002409b53f4 (__TEXT,__text) external _LLVMConsumeError
000000023ff5aefc (__TEXT,__text) external _LLVMContextCreate
000000023ff5aff4 (__TEXT,__text) external _LLVMContextDispose
000000023ff5afb8 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
000000023ff5afa8 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
000000023ff5af94 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
000000023ff5afe0 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
000000023ff5afc8 (__TEXT,__text) external _LLVMContextSetYieldCallback
000000023ff5afd4 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
000000023ff5b6c4 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
0000000240a34b70 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
000000023ff61a08 (__TEXT,__text) external _LLVMCountBasicBlocks
000000023ff62944 (__TEXT,__text) external _LLVMCountIncoming
000000023ff5c6d4 (__TEXT,__text) external _LLVMCountParamTypes
000000023ff61414 (__TEXT,__text) external _LLVMCountParams
000000023ff5c82c (__TEXT,__text) external _LLVMCountStructElementTypes
000000023ff61b14 (__TEXT,__text) external _LLVMCreateBasicBlockInContext
0000000240638a40 (__TEXT,__text) external _LLVMCreateBinary
000000023ff62af4 (__TEXT,__text) external _LLVMCreateBuilder
000000023ff62a44 (__TEXT,__text) external _LLVMCreateBuilderInContext
0000000240032918 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
000000024003298c (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00000002400326b8 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
0000000240032750 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00000002400330dc (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
0000000240032e88 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
0000000240032a64 (__TEXT,__text) external _LLVMCreateCoverageIterator
000000024003214c (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
0000000240032140 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00000002400320d4 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
0000000240030240 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
000000023ff6f3d8 (__TEXT,__text) external _LLVMCreateDIBuilder
000000023ff6f384 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00000002405c3ddc (__TEXT,__text) external _LLVMCreateDisasm
00000002405c3dc0 (__TEXT,__text) external _LLVMCreateDisasmCPU
00000002405c366c (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
000000023ff5b0c8 (__TEXT,__text) external _LLVMCreateEnumAttribute
000000023ff67190 (__TEXT,__text) external _LLVMCreateFunctionPassManager
000000023ff67144 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
000000023ff66dd0 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
000000023ff66f8c (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
000000023ff6701c (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
000000023ff66ec8 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
000000023ff5aef4 (__TEXT,__text) external _LLVMCreateMessage
000000023ff66d8c (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
0000000240638f78 (__TEXT,__text) external _LLVMCreateObjectFile
0000000240681ab0 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
000000023ff67108 (__TEXT,__text) external _LLVMCreatePassManager
000000023ff5b138 (__TEXT,__text) external _LLVMCreateStringAttribute
00000002409b5540 (__TEXT,__text) external _LLVMCreateStringError
0000000240a349e4 (__TEXT,__text) external _LLVMCreateTargetData
0000000240a37348 (__TEXT,__text) external _LLVMCreateTargetDataLayout
0000000240a36e1c (__TEXT,__text) external _LLVMCreateTargetMachine
000000023ff5b124 (__TEXT,__text) external _LLVMCreateTypeAttribute
000000023ff6fb34 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
000000023ff6ff80 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
000000023ff70234 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
000000023ff6fc20 (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
000000023ff6fe80 (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
000000023ff6feb8 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
