                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000247346c3c (__TEXT,__text) external __crypt_blowfish_rn
0000000247342788 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002473427f4 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002473426f0 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002473426fc (__TEXT,__text) external _apr_bucket_destroy_noop
0000000247342944 (__TEXT,__text) external _apr_bucket_eos_create
0000000247342930 (__TEXT,__text) external _apr_bucket_eos_make
0000000247342a20 (__TEXT,__text) external _apr_bucket_file_create
0000000247342ac0 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00000002473429a8 (__TEXT,__text) external _apr_bucket_file_make
0000000247342e1c (__TEXT,__text) external _apr_bucket_flush_create
0000000247342e08 (__TEXT,__text) external _apr_bucket_flush_make
0000000247342900 (__TEXT,__text) external _apr_bucket_free
0000000247342f40 (__TEXT,__text) external _apr_bucket_heap_create
0000000247342e80 (__TEXT,__text) external _apr_bucket_heap_make
00000002473438b8 (__TEXT,__text) external _apr_bucket_immortal_create
00000002473438a4 (__TEXT,__text) external _apr_bucket_immortal_make
00000002473430d0 (__TEXT,__text) external _apr_bucket_mmap_create
0000000247343028 (__TEXT,__text) external _apr_bucket_mmap_make
00000002473432d0 (__TEXT,__text) external _apr_bucket_pipe_create
00000002473432b8 (__TEXT,__text) external _apr_bucket_pipe_make
00000002473435d4 (__TEXT,__text) external _apr_bucket_pool_create
00000002473434d0 (__TEXT,__text) external _apr_bucket_pool_make
00000002473426d0 (__TEXT,__text) external _apr_bucket_setaside_noop
00000002473426d8 (__TEXT,__text) external _apr_bucket_setaside_notimpl
0000000247343758 (__TEXT,__text) external _apr_bucket_shared_copy
000000024734378c (__TEXT,__text) external _apr_bucket_shared_destroy
00000002473437a0 (__TEXT,__text) external _apr_bucket_shared_make
0000000247343724 (__TEXT,__text) external _apr_bucket_shared_split
00000002473437b4 (__TEXT,__text) external _apr_bucket_simple_copy
000000024734380c (__TEXT,__text) external _apr_bucket_simple_split
00000002473439fc (__TEXT,__text) external _apr_bucket_socket_create
00000002473439e4 (__TEXT,__text) external _apr_bucket_socket_make
00000002473426e4 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000247343930 (__TEXT,__text) external _apr_bucket_transient_create
000000024734391c (__TEXT,__text) external _apr_bucket_transient_make
000000025e41b310 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000025e41b348 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000025e41b380 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000025e41b3b8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000025e41b498 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000025e41b3f0 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000025e41b428 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000025e41b460 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000025e41b508 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000025e41b4d0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000025879e610 (__DATA,__common) external _apr_current_hooking_module
000000024734f17c (__TEXT,__text) external _apr_date_checkmask
000000024734f2c8 (__TEXT,__text) external _apr_date_parse_http
000000024734f684 (__TEXT,__text) external _apr_date_parse_rfc
00000002473498e8 (__TEXT,__text) external _apr_dbd_check_conn
0000000247349908 (__TEXT,__text) external _apr_dbd_close
000000024734a0b8 (__TEXT,__text) external _apr_dbd_datum_get
00000002473498f8 (__TEXT,__text) external _apr_dbd_error
0000000247349a9c (__TEXT,__text) external _apr_dbd_escape
0000000247349800 (__TEXT,__text) external _apr_dbd_get_driver
0000000247349a7c (__TEXT,__text) external _apr_dbd_get_entry
0000000247349a8c (__TEXT,__text) external _apr_dbd_get_name
0000000247349a64 (__TEXT,__text) external _apr_dbd_get_row
00000002473496dc (__TEXT,__text) external _apr_dbd_init
00000002473496c4 (__TEXT,__text) external _apr_dbd_mutex_lock
00000002473496d0 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000002473499f4 (__TEXT,__text) external _apr_dbd_name
00000002473499fc (__TEXT,__text) external _apr_dbd_native_handle
0000000247349a4c (__TEXT,__text) external _apr_dbd_num_cols
0000000247349a58 (__TEXT,__text) external _apr_dbd_num_tuples
0000000247349914 (__TEXT,__text) external _apr_dbd_open
0000000247349844 (__TEXT,__text) external _apr_dbd_open_ex
0000000247349ff0 (__TEXT,__text) external _apr_dbd_pbquery
000000024734a00c (__TEXT,__text) external _apr_dbd_pbselect
0000000247349f28 (__TEXT,__text) external _apr_dbd_pquery
0000000247349ab0 (__TEXT,__text) external _apr_dbd_prepare
0000000247349f44 (__TEXT,__text) external _apr_dbd_pselect
000000024734a02c (__TEXT,__text) external _apr_dbd_pvbquery
000000024734a070 (__TEXT,__text) external _apr_dbd_pvbselect
0000000247349f64 (__TEXT,__text) external _apr_dbd_pvquery
0000000247349fa8 (__TEXT,__text) external _apr_dbd_pvselect
0000000247349a1c (__TEXT,__text) external _apr_dbd_query
0000000247349a30 (__TEXT,__text) external _apr_dbd_select
0000000247349a08 (__TEXT,__text) external _apr_dbd_set_dbname
000000025e41b598 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000024734998c (__TEXT,__text) external _apr_dbd_transaction_end
00000002473499d8 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000002473499e4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000024734991c (__TEXT,__text) external _apr_dbd_transaction_start
000000024734a298 (__TEXT,__text) external _apr_dbm_close
000000024734a2bc (__TEXT,__text) external _apr_dbm_delete
000000024734a2c8 (__TEXT,__text) external _apr_dbm_exists
000000024734a2a4 (__TEXT,__text) external _apr_dbm_fetch
000000024734a2d4 (__TEXT,__text) external _apr_dbm_firstkey
000000024734a2ec (__TEXT,__text) external _apr_dbm_freedatum
000000024734a3bc (__TEXT,__text) external _apr_dbm_get_usednames
000000024734a344 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000024734a2f8 (__TEXT,__text) external _apr_dbm_geterror
000000024734a2e0 (__TEXT,__text) external _apr_dbm_nextkey
000000024734a1f4 (__TEXT,__text) external _apr_dbm_open
000000024734a0d0 (__TEXT,__text) external _apr_dbm_open_ex
000000024734a2b0 (__TEXT,__text) external _apr_dbm_store
000000025e41b540 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000025879e608 (__DATA,__common) external _apr_debug_module_hooks
000000024734c50c (__TEXT,__text) external _apr_dynamic_fn_register
000000024734c4b0 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000025879e600 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000025879e5f8 (__DATA,__common) external _apr_hook_debug_current
000000025879e5f0 (__DATA,__common) external _apr_hook_debug_enabled
000000024734c228 (__TEXT,__text) external _apr_hook_debug_show
000000024734c1d4 (__TEXT,__text) external _apr_hook_deregister_all
000000025879e5e8 (__DATA,__common) external _apr_hook_global_pool
000000024734bcec (__TEXT,__text) external _apr_hook_sort_all
000000024734bc94 (__TEXT,__text) external _apr_hook_sort_register
0000000247355ff8 (__TEXT,__text) external _apr_ldap_get_option
0000000247355fb8 (__TEXT,__text) external _apr_ldap_info
0000000247355efc (__TEXT,__text) external _apr_ldap_init
000000024734c590 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000024734c704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000024734c6b8 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002473563c0 (__TEXT,__text) external _apr_ldap_rebind_add
000000024735632c (__TEXT,__text) external _apr_ldap_rebind_init
00000002473564b4 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000247356088 (__TEXT,__text) external _apr_ldap_set_option
0000000247355ef4 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000247355e28 (__TEXT,__text) external _apr_ldap_ssl_init
000000024734ce00 (__TEXT,__text) external _apr_ldap_url_parse
000000024734c750 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000024734455c (__TEXT,__text) external _apr_md4
0000000247344470 (__TEXT,__text) external _apr_md4_final
0000000247343be4 (__TEXT,__text) external _apr_md4_init
0000000247343c00 (__TEXT,__text) external _apr_md4_set_xlate
0000000247343c58 (__TEXT,__text) external _apr_md4_update
0000000247344918 (__TEXT,__text) external _apr_md5
00000002473449a4 (__TEXT,__text) external _apr_md5_encode
0000000247344824 (__TEXT,__text) external _apr_md5_final
00000002473445e4 (__TEXT,__text) external _apr_md5_init
0000000247344600 (__TEXT,__text) external _apr_md5_set_xlate
0000000247344658 (__TEXT,__text) external _apr_md5_update
000000024734d780 (__TEXT,__text) external _apr_memcache_add
000000024734e1a8 (__TEXT,__text) external _apr_memcache_add_multget_key
000000024734ce54 (__TEXT,__text) external _apr_memcache_add_server
000000024734d410 (__TEXT,__text) external _apr_memcache_create
000000024734e044 (__TEXT,__text) external _apr_memcache_decr
000000024734dc40 (__TEXT,__text) external _apr_memcache_delete
000000024734d0d8 (__TEXT,__text) external _apr_memcache_disable_server
000000024734d0c4 (__TEXT,__text) external _apr_memcache_enable_server
000000024734d050 (__TEXT,__text) external _apr_memcache_find_server
000000024734ce8c (__TEXT,__text) external _apr_memcache_find_server_hash
000000024734cea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000024734d7c8 (__TEXT,__text) external _apr_memcache_getp
000000024734d508 (__TEXT,__text) external _apr_memcache_hash
000000024734d47c (__TEXT,__text) external _apr_memcache_hash_crc32
000000024734d4c0 (__TEXT,__text) external _apr_memcache_hash_default
000000024734de28 (__TEXT,__text) external _apr_memcache_incr
000000024734e25c (__TEXT,__text) external _apr_memcache_multgetp
000000024734d7a4 (__TEXT,__text) external _apr_memcache_replace
000000024734d11c (__TEXT,__text) external _apr_memcache_server_create
000000024734d560 (__TEXT,__text) external _apr_memcache_set
000000024734ead8 (__TEXT,__text) external _apr_memcache_stats
000000024734e05c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000024734c38c (__TEXT,__text) external _apr_optional_hook_add
000000024734c33c (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000002473459c4 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000024734a44c (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000024734fec8 (__TEXT,__text) external _apr_queue_create
0000000247350414 (__TEXT,__text) external _apr_queue_interrupt_all
0000000247350204 (__TEXT,__text) external _apr_queue_pop
000000024734ffe8 (__TEXT,__text) external _apr_queue_push
00000002473501fc (__TEXT,__text) external _apr_queue_size
0000000247350470 (__TEXT,__text) external _apr_queue_term
0000000247350334 (__TEXT,__text) external _apr_queue_trypop
0000000247350120 (__TEXT,__text) external _apr_queue_trypush
00000002473508e4 (__TEXT,__text) external _apr_reslist_acquire
0000000247350ba0 (__TEXT,__text) external _apr_reslist_acquired_count
0000000247350c3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
0000000247350670 (__TEXT,__text) external _apr_reslist_create
00000002473508c8 (__TEXT,__text) external _apr_reslist_destroy
0000000247350bdc (__TEXT,__text) external _apr_reslist_invalidate
00000002473504d0 (__TEXT,__text) external _apr_reslist_maintain
0000000247350aa4 (__TEXT,__text) external _apr_reslist_release
0000000247350b98 (__TEXT,__text) external _apr_reslist_timeout_set
000000024735167c (__TEXT,__text) external _apr_rmm_addr_get
0000000247351070 (__TEXT,__text) external _apr_rmm_attach
0000000247351480 (__TEXT,__text) external _apr_rmm_calloc
0000000247350ee8 (__TEXT,__text) external _apr_rmm_destroy
00000002473510fc (__TEXT,__text) external _apr_rmm_detach
0000000247351688 (__TEXT,__text) external _apr_rmm_free
0000000247350cec (__TEXT,__text) external _apr_rmm_init
0000000247351104 (__TEXT,__text) external _apr_rmm_malloc
0000000247351670 (__TEXT,__text) external _apr_rmm_offset_get
0000000247351888 (__TEXT,__text) external _apr_rmm_overhead_get
00000002473515ac (__TEXT,__text) external _apr_rmm_realloc
000000024734a9e8 (__TEXT,__text) external _apr_sdbm_close
000000024734ac7c (__TEXT,__text) external _apr_sdbm_delete
000000024734aa54 (__TEXT,__text) external _apr_sdbm_fetch
000000024734b128 (__TEXT,__text) external _apr_sdbm_firstkey
000000024734b3b0 (__TEXT,__text) external _apr_sdbm_lock
000000024734b21c (__TEXT,__text) external _apr_sdbm_nextkey
000000024734a810 (__TEXT,__text) external _apr_sdbm_open
000000024734ad4c (__TEXT,__text) external _apr_sdbm_rdonly
000000024734adb4 (__TEXT,__text) external _apr_sdbm_store
000000024734b4c8 (__TEXT,__text) external _apr_sdbm_unlock
0000000247346b18 (__TEXT,__text) external _apr_sha1_base64
0000000247346a1c (__TEXT,__text) external _apr_sha1_final
0000000247345bec (__TEXT,__text) external _apr_sha1_init
0000000247346a18 (__TEXT,__text) external _apr_sha1_update
0000000247345c10 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000024735295c (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000247354028 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000247352444 (__TEXT,__text) external _apr_thread_pool_busy_count
0000000247351898 (__TEXT,__text) external _apr_thread_pool_create
0000000247351e7c (__TEXT,__text) external _apr_thread_pool_destroy
0000000247352454 (__TEXT,__text) external _apr_thread_pool_idle_count
000000024735247c (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000024735248c (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000247352484 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000024735255c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000247351e9c (__TEXT,__text) external _apr_thread_pool_push
0000000247352114 (__TEXT,__text) external _apr_thread_pool_schedule
0000000247352434 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000247352618 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000024735226c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000024735242c (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000247352464 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000024735245c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000024735256c (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000247352574 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000024735243c (__TEXT,__text) external _apr_thread_pool_threads_count
000000024735246c (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000247352474 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000247352600 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000247352608 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000247352260 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000247352e8c (__TEXT,__text) external _apr_uri_parse
00000002473532a0 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000247352bec (__TEXT,__text) external _apr_uri_port_of_scheme
0000000247352c40 (__TEXT,__text) external _apr_uri_unparse
0000000247349394 (__TEXT,__text) external _apr_uuid_format
0000000247349230 (__TEXT,__text) external _apr_uuid_get
000000024734941c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002473537a8 (__TEXT,__text) external _apr_xlate_close
00000002473536b0 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000247353790 (__TEXT,__text) external _apr_xlate_conv_byte
00000002473533a8 (__TEXT,__text) external _apr_xlate_open
0000000247353698 (__TEXT,__text) external _apr_xlate_sb_get
0000000247354a2c (__TEXT,__text) external _apr_xml_empty_elem
00000002473538f8 (__TEXT,__text) external _apr_xml_insert_uri
0000000247353f68 (__TEXT,__text) external _apr_xml_parse_file
00000002473537c4 (__TEXT,__text) external _apr_xml_parser_create
0000000247353e14 (__TEXT,__text) external _apr_xml_parser_done
0000000247353dac (__TEXT,__text) external _apr_xml_parser_feed
0000000247353e90 (__TEXT,__text) external _apr_xml_parser_geterror
00000002473541a4 (__TEXT,__text) external _apr_xml_quote_elem
0000000247354080 (__TEXT,__text) external _apr_xml_quote_string
0000000247354258 (__TEXT,__text) external _apr_xml_to_text
000000024734b944 (__TEXT,__text) external _apu__sdbm_chkpage
000000024734b754 (__TEXT,__text) external _apu__sdbm_delpair
000000024734b6c4 (__TEXT,__text) external _apu__sdbm_duppair
000000024734b504 (__TEXT,__text) external _apu__sdbm_fitpair
000000024734b704 (__TEXT,__text) external _apu__sdbm_getnkey
000000024734b5c4 (__TEXT,__text) external _apu__sdbm_getpair
000000024734b2f4 (__TEXT,__text) external _apu__sdbm_hash
0000000247359370 (__TEXT,__const) external _apu__sdbm_nullitem
000000024734b534 (__TEXT,__text) external _apu__sdbm_putpair
000000024734b82c (__TEXT,__text) external _apu__sdbm_splpage
0000000247352940 (__TEXT,__text) external _apu_version
0000000247352950 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
