                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0b7e3545 (__TEXT,__text) external _PFCheckNATRule
00007ffb404b1618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb404b1648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb404b1678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb404b16a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb404b16d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb404b1708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb404b1738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb404b1768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb404b1798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb404b17c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb404b17f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb404b1828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb404b1858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb404b1888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb404b18b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb404b18e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb404b1918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb404b1948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb404b1978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb404b1998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb404b19c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb404b1a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb404b1a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffb404b1aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb404b1ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb404b1b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb404b1b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb404b1b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffb404b1b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb404b1c48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb0b7e3da6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0b7ded07 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb0b7de508 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0b7de700 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0b7dec96 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0b7ded3f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb0b7de51f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0b7de738 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb41bd14f8 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb41bd1510 (__DATA,__bss) non-external ___pfLog
00007ffb41bd1518 (__DATA,__bss) non-external ___pfLogError
00007ffb41bd11b0 (__DATA,__data) non-external ___pfLogInit
00007ffb41bd1508 (__DATA,__bss) non-external ___pfManager
00007ffb41bd1538 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb41bd11d0 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb41bd1520 (__DATA,__bss) non-external ___pfQueue
00007ffb41bd1528 (__DATA,__bss) non-external ___pfQueueError
00007ffb41bd11c0 (__DATA,__data) non-external ___pfQueueInit
00007ffb41bd1500 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb41bd11a0 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb41bd1530 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb41bd1548 (__DATA,__bss) non-external ___pfconnection
00007ffb41bd1540 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb41bd12e8 (__DATA,__data) external _kPFAction
00007ffb41bd12d0 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb41bd1258 (__DATA,__data) external _kPFAirDrop
00007ffb41bd1388 (__DATA,__data) external _kPFAllowOpts
00007ffb41bd14e8 (__DATA,__data) external _kPFAny
00007ffb41bd1260 (__DATA,__data) external _kPFApplicationFirewall
00007ffb41bd1270 (__DATA,__data) external _kPFBase
00007ffb41bd1290 (__DATA,__data) external _kPFBase_nat64
00007ffb41bd1298 (__DATA,__data) external _kPFBase_nat66
00007ffb41bd1280 (__DATA,__data) external _kPFBase_v4
00007ffb41bd1288 (__DATA,__data) external _kPFBase_v6
00007ffb41bd13d8 (__DATA,__data) external _kPFBytesIn
00007ffb41bd13e0 (__DATA,__data) external _kPFBytesOut
00007ffb41bd12d8 (__DATA,__data) external _kPFCustomFirewall
00007ffb41bd12c8 (__DATA,__data) external _kPFDefaultFirewall
00007ffb41bd12f8 (__DATA,__data) external _kPFDirection
00007ffb41bd1398 (__DATA,__data) external _kPFDummyNet
00007ffb41bd13a0 (__DATA,__data) external _kPFExtFilter
00007ffb41bd13a8 (__DATA,__data) external _kPFExtMap
00007ffb41bd1248 (__DATA,__data) external _kPFFTPProxy
00007ffb41bd1308 (__DATA,__data) external _kPFFamily
00007ffb41bd1350 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb41bd1348 (__DATA,__data) external _kPFFlags
00007ffb41bd1320 (__DATA,__data) external _kPFFrom
00007ffb41bd1360 (__DATA,__data) external _kPFGroup
00007ffb41bd12b0 (__DATA,__data) external _kPFHost_v4
00007ffb41bd12b8 (__DATA,__data) external _kPFHost_v6
00007ffb41bd1370 (__DATA,__data) external _kPFICMP
00007ffb41bd1300 (__DATA,__data) external _kPFInterface
00007ffb41bd1230 (__DATA,__data) external _kPFInternetSharing
00007ffb41bd1380 (__DATA,__data) external _kPFKeepState
00007ffb41bd1368 (__DATA,__data) external _kPFLog
00007ffb41bd12c0 (__DATA,__data) external _kPFMDNS
00007ffb41bd13c0 (__DATA,__data) external _kPFMaxStates
00007ffb41bd1330 (__DATA,__data) external _kPFNATDest
00007ffb41bd13b8 (__DATA,__data) external _kPFNATPass
00007ffb41bd1340 (__DATA,__data) external _kPFNATRDRAddress
00007ffb41bd1328 (__DATA,__data) external _kPFNATSrc
00007ffb41bd1238 (__DATA,__data) external _kPFNLC
00007ffb41bd13c8 (__DATA,__data) external _kPFPacketsIn
00007ffb41bd13d0 (__DATA,__data) external _kPFPacketsOut
00007ffb41bd1278 (__DATA,__data) external _kPFPortMapping
00007ffb41bd1310 (__DATA,__data) external _kPFProtocol
00007ffb41bd1318 (__DATA,__data) external _kPFQuick
00007ffb41bd13b0 (__DATA,__data) external _kPFRTableID
00007ffb41bd12f0 (__DATA,__data) external _kPFReturnOptions
00007ffb41bd13e8 (__DATA,__data) external _kPFRuleID
00007ffb41bd1378 (__DATA,__data) external _kPFScrubOptions
00007ffb41bd1250 (__DATA,__data) external _kPFServerFirewall
00007ffb41bd12a0 (__DATA,__data) external _kPFShared_v4
00007ffb41bd12a8 (__DATA,__data) external _kPFShared_v6
00007ffb41bd13f8 (__DATA,__data) external _kPFSubAddress
00007ffb41bd13f0 (__DATA,__data) external _kPFSubAddressLabel
00007ffb41bd14d8 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb41bd14e0 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb41bd1400 (__DATA,__data) external _kPFSubDynInterface
00007ffb41bd1448 (__DATA,__data) external _kPFSubGroupName
00007ffb41bd1460 (__DATA,__data) external _kPFSubGroupOperator
00007ffb41bd1458 (__DATA,__data) external _kPFSubHighGroupID
00007ffb41bd1418 (__DATA,__data) external _kPFSubHighPort
00007ffb41bd1438 (__DATA,__data) external _kPFSubHighUserID
00007ffb41bd1480 (__DATA,__data) external _kPFSubICMPCode
00007ffb41bd1478 (__DATA,__data) external _kPFSubICMPType
00007ffb41bd1468 (__DATA,__data) external _kPFSubLogFlags
00007ffb41bd1470 (__DATA,__data) external _kPFSubLogTo
00007ffb41bd1450 (__DATA,__data) external _kPFSubLowGroupID
00007ffb41bd1410 (__DATA,__data) external _kPFSubLowPort
00007ffb41bd1430 (__DATA,__data) external _kPFSubLowUserID
00007ffb41bd1408 (__DATA,__data) external _kPFSubNegated
00007ffb41bd14b8 (__DATA,__data) external _kPFSubNotTagged
00007ffb41bd1420 (__DATA,__data) external _kPFSubPortOperator
00007ffb41bd14a0 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb41bd1498 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb41bd1490 (__DATA,__data) external _kPFSubReturnTTL
00007ffb41bd1488 (__DATA,__data) external _kPFSubReturnType
00007ffb41bd14c0 (__DATA,__data) external _kPFSubScrubFlags
00007ffb41bd14d0 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb41bd14c8 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb41bd14a8 (__DATA,__data) external _kPFSubTag
00007ffb41bd14b0 (__DATA,__data) external _kPFSubTagged
00007ffb41bd1428 (__DATA,__data) external _kPFSubUserName
00007ffb41bd1440 (__DATA,__data) external _kPFSubUserOperator
00007ffb41bd1390 (__DATA,__data) external _kPFTagDict
00007ffb41bd1268 (__DATA,__data) external _kPFThreadBR
00007ffb41bd12e0 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb41bd1338 (__DATA,__data) external _kPFTo
00007ffb41bd14f0 (__DATA,__data) external _kPFUnknown
00007ffb41bd1358 (__DATA,__data) external _kPFUser
00007ffb41bd1240 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb41bd11e0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb41bd1200 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb41bd11f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb41bd1228 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb41bd1220 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb41bd1218 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb41bd1210 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb41bd1208 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb41bd11f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb41bd11e8 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
