00007ffc0df0c180 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
00007ffc42fd1b90 (__DATA,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00007ffc42fd1ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
00007ffc42fd19f0 (__DATA,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00007ffc42fd1ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00007ffc42fd2228 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00007ffc42fd2110 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
00007ffc42fd18c8 (__DATA,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
00007ffc42fd1e30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42fd3ac0 (__DATA,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
00007ffc42fd3a98 (__DATA,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
00007ffc42fd3a70 (__DATA,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
00007ffc42fd9ac0 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLogger
00007ffc42fd9b20 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
00007ffc42fd9ae8 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
00007ffc42fd18a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00007ffc42fd7608 (__DATA,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
00007ffc42fd4b48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
00007ffc0e04be28 (__TEXT,__const) external _SiriAudioSupportVersionNumber
00007ffc0e04bdf0 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc0e04b5b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
00007ffc0e04b5c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
00007ffc0e04b5e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffc410fa808 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
00007ffc410f8230 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
00007ffc42fd1b30 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictor
00007ffc42fd1a60 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
00007ffc42fd1990 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorResult
00007ffc42fd1f90 (__DATA,__objc_data) non-external __DATA_SASelfLogger
00007ffc42fd21c8 (__DATA,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
00007ffc42fd20a8 (__DATA,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
00007ffc410fa720 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffc410fbaa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffc410f9118 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffc410f8470 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffc410f74b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffc410f60d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffc410f5f50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
00007ffc410f4448 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffc410f7a08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
00007ffc410f9af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffc410f48b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffc410f72f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffc42fd1dd0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
00007ffc410f4828 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffc410f93e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffc410fbb30 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffc42fd2978 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffc410f3c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffc410f9498 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffc410f8ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffc410f3ef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffc410f7748 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffc410f7cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffc410fbfb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffc410f9230 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffc410f6be8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffc410fa190 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffc410f6d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffc410f81d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffc410fb5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffc410fbd50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffc410f99d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffc410f41c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffc410f7650 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffc42fd1c18 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00007ffc42fd1d38 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00007ffc42fd1d80 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
00007ffc410f9fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
00007ffc410fba10 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffc410f5da0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
00007ffc410f67b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffc410fbe48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffc410f6cc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffc410f7880 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffc410f9000 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
00007ffc410fa100 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffc42fd1f48 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
00007ffc410f4280 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
00007ffc410f9550 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffc410f3d48 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffc410f9bb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23AppIntentInvokerContext
00007ffc410f8148 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffc410fbf20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffc410fa598 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffc410f7910 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
00007ffc410fb820 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffc410f8f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
00007ffc410f8de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffc42fd1ef8 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffc410f8500 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
00007ffc410fb8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
00007ffc410f5878 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffc410f65c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffc410f6af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
00007ffc410f8590 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
00007ffc410fa048 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
00007ffc410f70e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffc410f5760 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffc410f7198 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
