                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002284ae644 (__TEXT,__text) external _DRBufferAsResource
00000002284ad334 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002284ad35c (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00000002284ad3fc (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002284ad384 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00000002284ad3ac (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00000002284ad2bc (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002284ad4a4 (__TEXT,__text) external _DRTextureReadTexture
00000002284ad510 (__TEXT,__text) external _DRTextureReplaceTexture
00000002284ad18c (__TEXT,__text) external _DRValidateIndices
00000002284b0a40 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00000002284b0a08 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000002284a8c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002284a8cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002284a8cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002284a8e30 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00000002284a8ce0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00000002284a8d10 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00000002284a8da0 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00000002284a06f8 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
000000026d55b0a0 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
000000026d55b080 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
000000026d55b090 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00000002284b0820 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002284b0850 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002284b0938 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002284b0948 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002284ae1d0 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00000002284ae184 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00000002284a90bc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00000002284a8f70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00000002284a9058 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00000002284a9014 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00000002284a8fd0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00000002284af1f4 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00000002284af17c (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00000002284af12c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00000002284af0f0 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00000002284b0dac (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00000002284b0d60 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000026987f6b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00000002284b0d45 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000026987f6b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00000002284b0f3a (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000026987f6a8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00000002284b0de6 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000026987f6a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000026987f698 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000022849c7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000022849be5c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00000002284ab374 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002284ab634 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00000002284ab4c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00000002284abad0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00000002284ab778 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00000002284abb74 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00000002284ab91c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00000002284abb34 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00000002284ab84c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00000002284aae70 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00000002284abbd8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00000002284ab9f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00000002284aad08 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002284abc18 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00000002284ab8d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00000002284aac68 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00000002284ab2bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00000002284aaff4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00000002284aaf7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00000002284ab09c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00000002284ab098 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00000002284aaff8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00000002284943e0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002284af70c (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000022849448c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
0000000228494228 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
0000000228494328 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00000002284941b8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000022849422c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00000002284943a8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00000002284943a4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000022849432c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00000002284af6e0 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
000000022849cce0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
000000022849cfd0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
000000022849cc6c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
000000022849ce78 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
000000022849d058 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
0000000228495874 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000228495964 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
0000000228495788 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
0000000228495620 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000228495564 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
0000000228495a14 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
0000000228495b38 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
0000000228495a90 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00000002284956a4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
0000000228495750 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000022849574c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00000002284956f4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
000000022849d0e8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00000002284aaa30 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002284aa8b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00000002284aab50 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00000002284aa59c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002284aa8c0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00000002284aa508 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00000002284aa7a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00000002284aa600 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
00000002284aabf4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00000002284aab9c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
0000000228495428 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
0000000228495444 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
0000000228495bec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
0000000228496fec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
0000000228496ae4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00000002284971a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
0000000228497758 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00000002284975e4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
0000000228497908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
0000000228496988 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
0000000228497304 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
00000002284965f8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00000002284974a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
0000000228495f10 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
0000000228495e70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
00000002284964bc (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00000002284962e0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
0000000228495d48 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
