                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc00733275 (__TEXT,__text) external _DRBufferAsResource
00007ffc00733ca2 (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffc007329a2 (__TEXT,__text) external _DRContextCommit
00007ffc00732ae4 (__TEXT,__text) external _DRContextCommitAddFence
00007ffc007323c4 (__TEXT,__text) external _DRContextConfigCreate
00007ffc0073245f (__TEXT,__text) external _DRContextConfigGetMode
00007ffc007324b3 (__TEXT,__text) external _DRContextConfigSetDevice
00007ffc00732431 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffc00732489 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffc0073244a (__TEXT,__text) external _DRContextConfigSetMode
00007ffc00732474 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffc0073249e (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffc0073252c (__TEXT,__text) external _DRContextCreate
00007ffc007328a0 (__TEXT,__text) external _DRContextCreateBuffer
00007ffc007338be (__TEXT,__text) external _DRContextCreateClient
00007ffc00733a9d (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffc007325c0 (__TEXT,__text) external _DRContextCreateMesh
00007ffc00732677 (__TEXT,__text) external _DRContextCreateTexture
00007ffc0073272e (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffc00732a81 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffc00732957 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffc00732e4d (__TEXT,__text) external _DRContextSetChangeObserver
00007ffc007329e7 (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffc00732b6f (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffc00732cd9 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffc00731dd9 (__TEXT,__text) external _DRFenceCreate
00007ffc00731e2b (__TEXT,__text) external _DRFenceGetLabel
00007ffc00731e16 (__TEXT,__text) external _DRFenceInvalidate
00007ffc007332e0 (__TEXT,__text) external _DRMaterialAsResource
00007ffc00734fa8 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffc0073363e (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffc00733668 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffc0073360e (__TEXT,__text) external _DRMemoryResourceCreate
00007ffc0073376b (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffc00733686 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffc0073370c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffc007336f7 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffc007336e2 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffc007336ca (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffc0073318f (__TEXT,__text) external _DRMeshAsResource
00007ffc0073125d (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffc0073118d (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffc00731873 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffc00730bca (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffc00730c93 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffc00730cbd (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffc00730ce7 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffc00730ea8 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffc00730c3f (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffc00730c69 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffc007310f4 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffc00730f34 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffc00730ca8 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffc00730cd2 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffc00730d04 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffc00730ef9 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffc00730c54 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffc00730c7e (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffc00731148 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffc00730f5f (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffc0073149f (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffc00731659 (__TEXT,__text) external _DRMeshGetPartAt
00007ffc007314b4 (__TEXT,__text) external _DRMeshGetPartCount
00007ffc0073172e (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffc0073148a (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffc00731b07 (__TEXT,__text) external _DRMeshReadIndices
00007ffc00731d11 (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffc007318f8 (__TEXT,__text) external _DRMeshReadVertices
00007ffc00731cd2 (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffc00731ba0 (__TEXT,__text) external _DRMeshReplaceIndices
00007ffc00731d3b (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffc007319c1 (__TEXT,__text) external _DRMeshReplaceVertices
00007ffc00731cfc (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffc00731529 (__TEXT,__text) external _DRMeshSetPartAt
00007ffc00731509 (__TEXT,__text) external _DRMeshSetPartCount
00007ffc007317ae (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffc00731c39 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffc00731d26 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffc00731a64 (__TEXT,__text) external _DRMeshUpdateVertices
00007ffc00731ce7 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffc00730bc0 (__TEXT,__text) external _DRRelease
00007ffc0073321f (__TEXT,__text) external _DRResourceAsBuffer
00007ffc0073328a (__TEXT,__text) external _DRResourceAsMaterial
00007ffc00733139 (__TEXT,__text) external _DRResourceAsMesh
00007ffc007331b4 (__TEXT,__text) external _DRResourceAsTexture
00007ffc00733124 (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffc00733105 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffc007332f5 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffc00734077 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffc00734059 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffc007340df (__TEXT,__text) external _DRResourcesCommitGetId
00007ffc007340f4 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffc007340c6 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffc00730bb6 (__TEXT,__text) external _DRRetain
00007ffc0073320a (__TEXT,__text) external _DRTextureAsResource
00007ffc007320c8 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffc00731e56 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffc00731f29 (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffc00732076 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffc00731fa4 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffc00731f7a (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffc00731fce (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffc00731ff8 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffc007320a0 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffc00732022 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffc0073204c (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffc00731f50 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffc0073208b (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffc00731fb9 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffc00731f8f (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffc00731fe3 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffc0073200d (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffc007320b4 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffc00732037 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffc00732061 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffc00731f65 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffc0073215c (__TEXT,__text) external _DRTextureReadTexture
00007ffc007321a8 (__TEXT,__text) external _DRTextureReplaceTexture
00007ffc00732236 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffc007321ef (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffc00731e4c (__TEXT,__text) external _DRValidateIndices
00007ffc00734fa0 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffc00734f60 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc0072dfee (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffc00734a3f (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffc0072df18 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffc0072df2e (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffc0072df8e (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffc42fe21a8 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffc42fe2188 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffc42fe2198 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc00734d90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc00734da0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc00734e70 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc00734e90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc00732f78 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffc00732f40 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffc0072e14c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffc0072e0aa (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffc0072e118 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffc0072e100 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffc0072e0e8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffc00733d86 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffc00733d30 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffc00733cfc (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffc00733cda (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffc00736406 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffc00736360 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffc4011c5d8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffc00736344 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffc4011c5d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffc00736630 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffc4011c5c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffc00736460 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffc4011c5c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffc4011c5b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffc00725212 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffc0071ec08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffc00730390 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00730624 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffc0073049c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffc00734a90 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00007ffc0073095a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffc00730706 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffc007309da (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffc0073082e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffc007309aa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffc00730794 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffc0072fefe (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffc00730a2c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffc007308c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffc0072fdaa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc00730a60 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffc007307f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffc0072fd2a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc00730302 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc00730078 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffc00730006 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffc00730134 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffc0073012a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffc00730082 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffc00717c48 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffc0073412f (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffc00717cac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffc00717a6e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffc00717bc2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffc00717ac6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffc00717c22 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffc00717c18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffc00717bcc (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffc0073410e (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffc0071f87d (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffc0071fb5b (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffc0071f808 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffc0071fa1f (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffc0071fbcb (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffc00718ff4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00719128 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffc00718d9e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffc00718d32 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc00718f16 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00718c9a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc007191a2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffc00719268 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffc007191f0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffc00718e42 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffc00718eb0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffc00718ea6 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffc00718e74 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffc00721c34 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00007ffc0071fc26 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffc0072f9ae (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc0072f7fc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffc00734ea0 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00007ffc0072f44c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00007ffc0072f30c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00007ffc0072fac6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffc0072f5aa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc0072fb0a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00007ffc0072f810 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffc0072f606 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc0072f526 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc0072f6a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffc0072fbae (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffc0072fb60 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffc00718b7c (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffc00718b9a (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffc00719308 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffc0071a469 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffc00719ff9 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffc0071a607 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffc0071ab2f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffc0071a9da (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffc0071acce (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
