                 (undefined) external ___assert_rtn (from libSystem)
000000018e71dd0c (__TEXT,__text) external ___cmph_dump
000000018e7183f0 (__TEXT,__text) external _brz_config_set_memory_availability
000000018e7184a8 (__TEXT,__text) external _brz_config_set_mphf_fd
000000018e7223fc (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
000000018e718404 (__TEXT,__text) external _brz_config_set_tmp_dir
000000018e719954 (__TEXT,__text) external _brz_destroy
000000018e7193b0 (__TEXT,__text) external _brz_dump
000000018e719454 (__TEXT,__text) external _brz_load
000000018e7224d8 (__TEXT,__text) non-external _brz_load.cold.1
000000018e718500 (__TEXT,__text) external _brz_new
000000018e722428 (__TEXT,__text) non-external _brz_new.cold.1
000000018e722454 (__TEXT,__text) non-external _brz_new.cold.2
000000018e722480 (__TEXT,__text) non-external _brz_new.cold.3
000000018e7224ac (__TEXT,__text) non-external _brz_new.cold.4
000000018e719a14 (__TEXT,__text) external _brz_pack
000000018e722530 (__TEXT,__text) non-external _brz_pack.cold.1
000000018e719bb0 (__TEXT,__text) external _brz_packed_size
000000018e72255c (__TEXT,__text) non-external _brz_packed_size.cold.1
000000018e719758 (__TEXT,__text) external _brz_search
000000018e722504 (__TEXT,__text) non-external _brz_search.cold.1
000000018e719ca0 (__TEXT,__text) external _brz_search_packed
000000018e722588 (__TEXT,__text) non-external _brz_search_packed.cold.1
000000018e71a16c (__TEXT,__text) external _buffer_entry_destroy
000000018e719fa8 (__TEXT,__text) external _buffer_entry_get_capacity
000000018e71a0f8 (__TEXT,__text) non-external _buffer_entry_load
000000018e719f1c (__TEXT,__text) external _buffer_entry_new
000000018e719f68 (__TEXT,__text) external _buffer_entry_open
000000018e719fb0 (__TEXT,__text) external _buffer_entry_read_key
000000018e719fa0 (__TEXT,__text) external _buffer_entry_set_capacity
000000018e71a348 (__TEXT,__text) external _buffer_manager_destroy
000000018e71a1b4 (__TEXT,__text) external _buffer_manager_new
000000018e71a284 (__TEXT,__text) external _buffer_manager_open
000000018e71a294 (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _bzero (from libSystem)
000000018e71a410 (__TEXT,__text) external _chd_config_destroy
000000018e71a3b4 (__TEXT,__text) external _chd_config_new
000000018e71a45c (__TEXT,__text) external _chd_config_set_b
000000018e71a450 (__TEXT,__text) external _chd_config_set_hashfuncs
000000018e71a468 (__TEXT,__text) external _chd_config_set_keys_per_bin
000000018e71a820 (__TEXT,__text) external _chd_destroy
000000018e71a7a4 (__TEXT,__text) external _chd_dump
000000018e71a6cc (__TEXT,__text) external _chd_load
000000018e71a474 (__TEXT,__text) external _chd_new
000000018e71a8b0 (__TEXT,__text) external _chd_pack
000000018e71a90c (__TEXT,__text) external _chd_packed_size
000000018e71a9bc (__TEXT,__text) external _chd_ph_config_destroy
000000018e71a968 (__TEXT,__text) external _chd_ph_config_new
000000018e71aa14 (__TEXT,__text) external _chd_ph_config_set_b
000000018e7225b4 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
000000018e71a9fc (__TEXT,__text) external _chd_ph_config_set_hashfuncs
000000018e71aa44 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
000000018e7225e0 (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
000000018e71b7d0 (__TEXT,__text) external _chd_ph_destroy
000000018e71b6ec (__TEXT,__text) external _chd_ph_dump
000000018e71b58c (__TEXT,__text) external _chd_ph_load
000000018e71aa70 (__TEXT,__text) external _chd_ph_new
000000018e72260c (__TEXT,__text) non-external _chd_ph_new.cold.1
000000018e71b8e0 (__TEXT,__text) external _chd_ph_pack
000000018e71b95c (__TEXT,__text) external _chd_ph_packed_size
000000018e71b828 (__TEXT,__text) external _chd_ph_search
000000018e71b99c (__TEXT,__text) external _chd_ph_search_packed
000000018e71a870 (__TEXT,__text) external _chd_search
000000018e71a924 (__TEXT,__text) external _chd_search_packed
000000018e7216e4 (__TEXT,__text) external _check_primality
000000018e71bc5c (__TEXT,__text) external _chm_config_destroy
000000018e71bc20 (__TEXT,__text) external _chm_config_new
000000018e71bc64 (__TEXT,__text) external _chm_config_set_hashfuncs
000000018e71c4dc (__TEXT,__text) external _chm_destroy
000000018e71c1a0 (__TEXT,__text) external _chm_dump
000000018e71c2bc (__TEXT,__text) external _chm_load
000000018e71bc8c (__TEXT,__text) external _chm_new
000000018e722638 (__TEXT,__text) non-external _chm_new.cold.1
000000018e71c544 (__TEXT,__text) external _chm_pack
000000018e71c600 (__TEXT,__text) external _chm_packed_size
000000018e71c448 (__TEXT,__text) external _chm_search
000000018e71c66c (__TEXT,__text) external _chm_search_packed
000000018e71c0ac (__TEXT,__text) non-external _chm_traverse
000000018e71d150 (__TEXT,__text) external _cmph_config_destroy
000000018e7227f0 (__TEXT,__text) non-external _cmph_config_destroy.cold.1
000000018e71cecc (__TEXT,__text) external _cmph_config_new
000000018e72276c (__TEXT,__text) non-external _cmph_config_new.cold.1
000000018e71cf0c (__TEXT,__text) external _cmph_config_set_algo
000000018e722798 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
000000018e7227c4 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
000000018e71d0dc (__TEXT,__text) external _cmph_config_set_b
000000018e71d2f0 (__TEXT,__text) external _cmph_config_set_graphsize
000000018e71d268 (__TEXT,__text) external _cmph_config_set_hashfuncs
000000018e71d11c (__TEXT,__text) external _cmph_config_set_keys_per_bin
000000018e71d13c (__TEXT,__text) external _cmph_config_set_memory_availability
000000018e71d0c8 (__TEXT,__text) external _cmph_config_set_mphf_fd
000000018e71d0b4 (__TEXT,__text) external _cmph_config_set_tmp_dir
000000018e71d260 (__TEXT,__text) external _cmph_config_set_verbosity
000000018e71d85c (__TEXT,__text) external _cmph_destroy
000000018e7228cc (__TEXT,__text) non-external _cmph_destroy.cold.1
000000018e71d4f8 (__TEXT,__text) external _cmph_dump
000000018e722848 (__TEXT,__text) non-external _cmph_dump.cold.1
00000001ec0ea540 (__DATA,__data) external _cmph_hash_names
000000018e71ca88 (__TEXT,__text) external _cmph_io_byte_vector_adapter
000000018e71cbf0 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
000000018e71c73c (__TEXT,__text) external _cmph_io_nlfile_adapter
000000018e722664 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
000000018e71ca04 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
000000018e71ca08 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
000000018e722690 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
000000018e71ca84 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
000000018e71cc2c (__TEXT,__text) external _cmph_io_struct_vector_adapter
000000018e722714 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
000000018e722740 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
000000018e71cd8c (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
000000018e71cdc8 (__TEXT,__text) external _cmph_io_vector_adapter
000000018e71ce90 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
000000018e71cad0 (__TEXT,__text) non-external _cmph_io_vector_new
000000018e7226bc (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
000000018e7226e8 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
000000018e71d5f8 (__TEXT,__text) external _cmph_load
000000018e722874 (__TEXT,__text) non-external _cmph_load.cold.1
00000001ec0ea4f0 (__DATA,__data) external _cmph_names
000000018e71d2f8 (__TEXT,__text) external _cmph_new
000000018e72281c (__TEXT,__text) non-external _cmph_new.cold.1
000000018e71d95c (__TEXT,__text) external _cmph_pack
000000018e7228f8 (__TEXT,__text) non-external _cmph_pack.cold.1
000000018e71da60 (__TEXT,__text) external _cmph_packed_size
000000018e722924 (__TEXT,__text) non-external _cmph_packed_size.cold.1
000000018e71d718 (__TEXT,__text) external _cmph_search
000000018e7228a0 (__TEXT,__text) non-external _cmph_search.cold.1
000000018e71db60 (__TEXT,__text) external _cmph_search_packed
000000018e722950 (__TEXT,__text) non-external _cmph_search_packed.cold.1
000000018e71d854 (__TEXT,__text) external _cmph_size
000000018e71debc (__TEXT,__text) external _compressed_rank_destroy
000000018e71e204 (__TEXT,__text) external _compressed_rank_dump
000000018e71defc (__TEXT,__text) external _compressed_rank_generate
000000018e71e1c4 (__TEXT,__text) external _compressed_rank_get_space_usage
000000018e71de88 (__TEXT,__text) external _compressed_rank_init
000000018e71e314 (__TEXT,__text) external _compressed_rank_load
000000018e71e3c4 (__TEXT,__text) external _compressed_rank_pack
000000018e71e428 (__TEXT,__text) external _compressed_rank_packed_size
000000018e71e0b4 (__TEXT,__text) external _compressed_rank_query
000000018e71e468 (__TEXT,__text) external _compressed_rank_query_packed
000000018e71e5b8 (__TEXT,__text) external _compressed_seq_destroy
000000018e71ea88 (__TEXT,__text) external _compressed_seq_dump
000000018e71e604 (__TEXT,__text) external _compressed_seq_generate
000000018e71e8c8 (__TEXT,__text) external _compressed_seq_get_space_usage
000000018e71e584 (__TEXT,__text) external _compressed_seq_init
000000018e71ebc4 (__TEXT,__text) external _compressed_seq_load
000000018e71ecc0 (__TEXT,__text) external _compressed_seq_pack
000000018e71ed24 (__TEXT,__text) external _compressed_seq_packed_size
000000018e71e918 (__TEXT,__text) external _compressed_seq_query
000000018e72297c (__TEXT,__text) non-external _compressed_seq_query.cold.1
000000018e71ed74 (__TEXT,__text) external _compressed_seq_query_packed
000000018e7208bc (__TEXT,__text) non-external _cyclic_del_edge
000000018e720704 (__TEXT,__text) non-external _del_edge_point
000000018e722d9c (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
000000018e720258 (__TEXT,__text) external _fch_buckets_destroy
000000018e722c68 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
000000018e72004c (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
000000018e722a84 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
000000018e722a84 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
000000018e71ff9c (__TEXT,__text) external _fch_buckets_get_key
000000018e722b34 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
000000018e722b60 (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
000000018e722b8c (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
000000018e71ffec (__TEXT,__text) external _fch_buckets_get_keylength
000000018e722bb8 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
000000018e722be4 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
000000018e722c10 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
000000018e72003c (__TEXT,__text) external _fch_buckets_get_max_size
000000018e720044 (__TEXT,__text) external _fch_buckets_get_nbuckets
000000018e71ff64 (__TEXT,__text) external _fch_buckets_get_size
000000018e722b08 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
000000018e722a84 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
000000018e71fe68 (__TEXT,__text) external _fch_buckets_insert
000000018e722a58 (__TEXT,__text) non-external _fch_buckets_insert.cold.1
000000018e722a84 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
000000018e722ab0 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
000000018e722adc (__TEXT,__text) non-external _fch_buckets_insert.cold.4
000000018e71fe28 (__TEXT,__text) external _fch_buckets_is_empty
000000018e722a00 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
000000018e722a2c (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
000000018e71fd88 (__TEXT,__text) external _fch_buckets_new
000000018e7229a8 (__TEXT,__text) non-external _fch_buckets_new.cold.1
000000018e7229d4 (__TEXT,__text) non-external _fch_buckets_new.cold.2
000000018e720188 (__TEXT,__text) external _fch_buckets_print
000000018e722c3c (__TEXT,__text) non-external _fch_buckets_print.cold.1
000000018e71ef8c (__TEXT,__text) external _fch_calc_b
000000018e71efd4 (__TEXT,__text) external _fch_calc_p1
000000018e71efec (__TEXT,__text) external _fch_calc_p2
000000018e71ef24 (__TEXT,__text) external _fch_config_destroy
000000018e71eee4 (__TEXT,__text) external _fch_config_new
000000018e71ef2c (__TEXT,__text) external _fch_config_set_hashfuncs
000000018e71fb18 (__TEXT,__text) external _fch_destroy
000000018e71f770 (__TEXT,__text) external _fch_dump
000000018e71f8a8 (__TEXT,__text) external _fch_load
000000018e71f004 (__TEXT,__text) external _fch_new
000000018e71fb70 (__TEXT,__text) external _fch_pack
000000018e71fc24 (__TEXT,__text) external _fch_packed_size
000000018e71fa68 (__TEXT,__text) external _fch_search
000000018e71fc88 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000018e720c98 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018e720548 (__TEXT,__text) external _graph_add_edge
000000018e722c94 (__TEXT,__text) non-external _graph_add_edge.cold.1
000000018e722cc0 (__TEXT,__text) non-external _graph_add_edge.cold.2
000000018e722cec (__TEXT,__text) non-external _graph_add_edge.cold.3
000000018e722d18 (__TEXT,__text) non-external _graph_add_edge.cold.4
000000018e7203b8 (__TEXT,__text) external _graph_clear_edges
000000018e720b68 (__TEXT,__text) external _graph_contains_edge
000000018e7206ac (__TEXT,__text) external _graph_del_edge
000000018e720420 (__TEXT,__text) external _graph_destroy
000000018e7205e4 (__TEXT,__text) external _graph_edge_id
000000018e722d44 (__TEXT,__text) non-external _graph_edge_id.cold.1
000000018e722d70 (__TEXT,__text) non-external _graph_edge_id.cold.2
000000018e7207d8 (__TEXT,__text) external _graph_is_cyclic
000000018e720c34 (__TEXT,__text) external _graph_ncritical_nodes
000000018e720c3c (__TEXT,__text) external _graph_neighbors_it
000000018e720308 (__TEXT,__text) external _graph_new
000000018e720c50 (__TEXT,__text) external _graph_next_neighbor
000000018e72097c (__TEXT,__text) external _graph_node_is_critical
000000018e7209a8 (__TEXT,__text) external _graph_obtain_critical_nodes
000000018e720474 (__TEXT,__text) external _graph_print
000000018e720c20 (__TEXT,__text) external _graph_vertex_id
000000018e720d6c (__TEXT,__text) external _hash
000000018e722df4 (__TEXT,__text) non-external _hash.cold.1
000000018e721044 (__TEXT,__text) external _hash_get_type
000000018e720fe8 (__TEXT,__text) external _hash_packed
000000018e722f28 (__TEXT,__text) non-external _hash_packed.cold.1
000000018e720ec4 (__TEXT,__text) external _hash_state_copy
000000018e722e78 (__TEXT,__text) non-external _hash_state_copy.cold.1
000000018e720f74 (__TEXT,__text) external _hash_state_destroy
000000018e722ea4 (__TEXT,__text) non-external _hash_state_destroy.cold.1
000000018e720dbc (__TEXT,__text) external _hash_state_dump
000000018e722e4c (__TEXT,__text) non-external _hash_state_dump.cold.1
000000018e720efc (__TEXT,__text) external _hash_state_load
000000018e720d44 (__TEXT,__text) external _hash_state_new
000000018e722dc8 (__TEXT,__text) non-external _hash_state_new.cold.1
000000018e720f9c (__TEXT,__text) external _hash_state_pack
000000018e722ed0 (__TEXT,__text) non-external _hash_state_pack.cold.1
000000018e720fc4 (__TEXT,__text) external _hash_state_packed_size
000000018e722efc (__TEXT,__text) non-external _hash_state_packed_size.cold.1
000000018e720d94 (__TEXT,__text) external _hash_vector
000000018e722e20 (__TEXT,__text) non-external _hash_vector.cold.1
000000018e721014 (__TEXT,__text) external _hash_vector_packed
000000018e722f54 (__TEXT,__text) non-external _hash_vector_packed.cold.1
000000018e7210a4 (__TEXT,__text) external _jenkins_hash
000000018e72149c (__TEXT,__text) external _jenkins_hash_packed
000000018e72138c (__TEXT,__text) external _jenkins_hash_vector_
000000018e7214f4 (__TEXT,__text) external _jenkins_hash_vector_packed
000000018e721400 (__TEXT,__text) external _jenkins_state_copy
000000018e7210a0 (__TEXT,__text) external _jenkins_state_destroy
000000018e721394 (__TEXT,__text) external _jenkins_state_dump
000000018e721440 (__TEXT,__text) external _jenkins_state_load
000000018e72104c (__TEXT,__text) external _jenkins_state_new
000000018e721480 (__TEXT,__text) external _jenkins_state_pack
000000018e721494 (__TEXT,__text) external _jenkins_state_packed_size
000000018e71cb54 (__TEXT,__text) non-external _key_byte_vector_read
000000018e71c9f8 (__TEXT,__text) non-external _key_nlfile_dispose
000000018e71c894 (__TEXT,__text) non-external _key_nlfile_read
000000018e71ca00 (__TEXT,__text) non-external _key_nlfile_rewind
000000018e71ccf8 (__TEXT,__text) non-external _key_struct_vector_read
000000018e71cd84 (__TEXT,__text) non-external _key_struct_vector_rewind
000000018e71cbe0 (__TEXT,__text) non-external _key_vector_dispose
000000018e71ce10 (__TEXT,__text) non-external _key_vector_read
000000018e71cbe8 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
000000018e723461 (__TEXT,__const) non-external _lookup_table
000000018e72154c (__TEXT,__text) external _lsmap_append
000000018e721690 (__TEXT,__text) external _lsmap_destroy
000000018e721608 (__TEXT,__text) external _lsmap_foreach_key
000000018e72164c (__TEXT,__text) external _lsmap_foreach_value
000000018e7214fc (__TEXT,__text) external _lsmap_new
000000018e7215b4 (__TEXT,__text) external _lsmap_search
000000018e72153c (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018e71ef54 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
000000018e71ba84 (__TEXT,__text) non-external _place_bucket_probe
000000018e72345c (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
000000018e723ba0 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
000000018e72191c (__TEXT,__text) external _select_destroy
000000018e721c28 (__TEXT,__text) external _select_dump
000000018e721950 (__TEXT,__text) external _select_generate
000000018e7218fc (__TEXT,__text) external _select_get_space_usage
000000018e7218f0 (__TEXT,__text) external _select_init
000000018e721d10 (__TEXT,__text) external _select_load
000000018e723ca0 (__TEXT,__const) non-external _select_lookup_table
000000018e721bac (__TEXT,__text) external _select_next_query
000000018e721f10 (__TEXT,__text) external _select_next_query_packed
000000018e721df0 (__TEXT,__text) external _select_pack
000000018e721e54 (__TEXT,__text) external _select_packed_size
000000018e721b28 (__TEXT,__text) external _select_query
000000018e721e78 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
000000018e723450 (__TEXT,__const) non-external _valuemask
000000018e72210c (__TEXT,__text) external _vqueue_destroy
000000018e722008 (__TEXT,__text) external _vqueue_insert
000000018e722f80 (__TEXT,__text) non-external _vqueue_insert.cold.1
000000018e721ff8 (__TEXT,__text) external _vqueue_is_empty
000000018e721f8c (__TEXT,__text) external _vqueue_new
000000018e722080 (__TEXT,__text) external _vqueue_print
000000018e722044 (__TEXT,__text) external _vqueue_remove
000000018e722fac (__TEXT,__text) non-external _vqueue_remove.cold.1
000000018e722188 (__TEXT,__text) external _vstack_destroy
000000018e723004 (__TEXT,__text) non-external _vstack_destroy.cold.1
000000018e7222f4 (__TEXT,__text) external _vstack_empty
000000018e723164 (__TEXT,__text) non-external _vstack_empty.cold.1
000000018e722148 (__TEXT,__text) external _vstack_new
000000018e722fd8 (__TEXT,__text) non-external _vstack_new.cold.1
000000018e722290 (__TEXT,__text) external _vstack_pop
000000018e7230b4 (__TEXT,__text) non-external _vstack_pop.cold.1
000000018e7230e0 (__TEXT,__text) non-external _vstack_pop.cold.2
000000018e7221cc (__TEXT,__text) external _vstack_push
000000018e723030 (__TEXT,__text) non-external _vstack_push.cold.1
000000018e72221c (__TEXT,__text) external _vstack_reserve
000000018e72305c (__TEXT,__text) non-external _vstack_reserve.cold.1
000000018e723088 (__TEXT,__text) non-external _vstack_reserve.cold.2
000000018e722318 (__TEXT,__text) external _vstack_size
000000018e7222c0 (__TEXT,__text) external _vstack_top
000000018e72310c (__TEXT,__text) non-external _vstack_top.cold.1
000000018e723138 (__TEXT,__text) non-external _vstack_top.cold.2
