                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000020959c900 (__TEXT,__text) external _PFCheckNATRule
000000020959713c (__TEXT,__text) external _PFUserDeleteRules
0000000209597e70 (__TEXT,__text) external _PFUserGetRules
00000002095975a4 (__TEXT,__text) external _PFUserInsertRule
0000000209597904 (__TEXT,__text) external _PFUserInsertRule_S
000000020959861c (__TEXT,__text) external _PFUserNATLook
000000020959894c (__TEXT,__text) external _PFUserNATLook_S
000000020959741c (__TEXT,__text) external _PFUserRelease
000000020959d2a0 (__TEXT,__text) external _PFXPCCleanup
000000020959cf64 (__TEXT,__text) external _PFXPCGetResponse
000000020959cf70 (__TEXT,__text) external _PFXPCSetupAndSend
000000020959db58 (__TEXT,__const) external _PacketFilterVersionNumber
000000020959db20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000020959aa28 (__TEXT,__text) non-external ___PFAddressCheck
000000020959bd74 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000020959a7f8 (__TEXT,__text) non-external ___PFDirCheck
000000020959c0c4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000020959c7ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000020959bdfc (__TEXT,__text) non-external ___PFExtFilterCheck
000000020959be90 (__TEXT,__text) non-external ___PFExtMapCheck
000000020959a968 (__TEXT,__text) non-external ___PFFamilyCheck
000000020959c210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000209598fac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000209599058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000002095990f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000020959b02c (__TEXT,__text) non-external ___PFFlagsCheck
000000020959b3fc (__TEXT,__text) non-external ___PFGroupCheck
000000020959b810 (__TEXT,__text) non-external ___PFICMPCheck
000000020959cac0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000020959ca2c (__TEXT,__text) non-external ___PFInterfaceExists
000000020959b680 (__TEXT,__text) non-external ___PFLogCheck
000000023756a788 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000002095998cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000002095999b4 (__TEXT,__text) non-external ___PFManagerLogCreate
000000020959d50c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000209599b60 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000209599fd0 (__TEXT,__text) non-external ___PFManagerRegister
0000000209599ff8 (__TEXT,__text) non-external ___PFManagerRelease
000000020959d554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000020959c048 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000020959bfc0 (__TEXT,__text) non-external ___PFNatPassCheck
000000020959cd1c (__TEXT,__text) non-external ___PFNegatedCheck
000000020959cc3c (__TEXT,__text) non-external ___PFOperatorCheck
000000020959cd9c (__TEXT,__text) non-external ___PFParseFlags
000000020959cb48 (__TEXT,__text) non-external ___PFPortCheck
000000020959a888 (__TEXT,__text) non-external ___PFProtocolCheck
0000000209598cc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000020959c5e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000020959bf24 (__TEXT,__text) non-external ___PFRTableCheck
000000020959ce1c (__TEXT,__text) non-external ___PFRuleStrToNum
000000020959bb1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000020959bce4 (__TEXT,__text) non-external ___PFStateCheck
000000020959b954 (__TEXT,__text) non-external ___PFTagCheck
00000002095969ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000002095966bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000020959b178 (__TEXT,__text) non-external ___PFUserCheck
000000023756a5d8 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000209597084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000209598418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000209598560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000209596c2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000209596dac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000209598234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000002095964a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000209597c70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000209597db4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000209597218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000209597360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000209597f5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000209598070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000209596ab0 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000209597a8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000209597728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000209597838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000209598ab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000209598770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000209598880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000002095994a4 (__TEXT,__text) non-external ___PFUserRegister
00000002095994cc (__TEXT,__text) non-external ___PFUserRelease
00000002095974f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000209596e84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000020959649c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000020959d380 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000209599598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000209599710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000002095995b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000020959966c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000002095995c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000209599684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000002095995e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000209599728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000020959d2e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000020959d4fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000022e48f968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000023756a128 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000023756a578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000023756a5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000022e48f908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000023756a808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000023756a638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000023756a668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000023756a698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000023756a6c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000023756a6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000023756a728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000023756a758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000023756a158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000023756a188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000023756a1b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000023756a1e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000023756a218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000023756a248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000023756a278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000023756a2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000023756a2d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000023756a308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000023756a338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000023756a368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000023756a398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000023756a3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000023756a3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000023756a428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000023756a458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000023756a488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000022e48f8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000023756a4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000023756a4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000023756a518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000023756a548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000023756a7e8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000209596e68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000209596f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000020959656c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002095967c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000209596e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000209596f50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000020959657c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000209596814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000231027368 (__DATA,__bss) non-external ___pfDictIdentifier
0000000231027380 (__DATA,__bss) non-external ___pfLog
0000000231027388 (__DATA,__bss) non-external ___pfLogError
0000000231026f98 (__DATA,__data) non-external ___pfLogInit
0000000231027378 (__DATA,__bss) non-external ___pfManager
00000002310273a8 (__DATA,__bss) non-external ___pfManagerTypeID
0000000231026fb8 (__DATA,__data) non-external ___pfManagerTypeInit
0000000231027390 (__DATA,__bss) non-external ___pfQueue
0000000231027398 (__DATA,__bss) non-external ___pfQueueError
0000000231026fa8 (__DATA,__data) non-external ___pfQueueInit
0000000231027370 (__DATA,__bss) non-external ___pfUserTypeID
0000000231026f88 (__DATA,__data) non-external ___pfUserTypeInit
00000002310273a0 (__DATA,__bss) non-external ___pfXpcQueue
00000002310273b8 (__DATA,__bss) non-external ___pfconnection
00000002310273b0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000231027158 (__DATA,__data) external _kPFAction
0000000231027140 (__DATA,__data) external _kPFAdaptiveFirewall
00000002310270c8 (__DATA,__data) external _kPFAirDrop
00000002310271f8 (__DATA,__data) external _kPFAllowOpts
0000000231027358 (__DATA,__data) external _kPFAny
00000002310270d0 (__DATA,__data) external _kPFApplicationFirewall
00000002310270e0 (__DATA,__data) external _kPFBase
0000000231027100 (__DATA,__data) external _kPFBase_nat64
0000000231027108 (__DATA,__data) external _kPFBase_nat66
00000002310270f0 (__DATA,__data) external _kPFBase_v4
00000002310270f8 (__DATA,__data) external _kPFBase_v6
0000000231027248 (__DATA,__data) external _kPFBytesIn
0000000231027250 (__DATA,__data) external _kPFBytesOut
0000000231027148 (__DATA,__data) external _kPFCustomFirewall
0000000231027138 (__DATA,__data) external _kPFDefaultFirewall
0000000231027168 (__DATA,__data) external _kPFDirection
0000000231027208 (__DATA,__data) external _kPFDummyNet
0000000231027210 (__DATA,__data) external _kPFExtFilter
0000000231027218 (__DATA,__data) external _kPFExtMap
00000002310270b8 (__DATA,__data) external _kPFFTPProxy
0000000231027178 (__DATA,__data) external _kPFFamily
00000002310271c0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002310271b8 (__DATA,__data) external _kPFFlags
0000000231027190 (__DATA,__data) external _kPFFrom
00000002310271d0 (__DATA,__data) external _kPFGroup
0000000231027120 (__DATA,__data) external _kPFHost_v4
0000000231027128 (__DATA,__data) external _kPFHost_v6
00000002310271e0 (__DATA,__data) external _kPFICMP
0000000231027170 (__DATA,__data) external _kPFInterface
00000002310270a0 (__DATA,__data) external _kPFInternetSharing
00000002310271f0 (__DATA,__data) external _kPFKeepState
00000002310271d8 (__DATA,__data) external _kPFLog
0000000231027130 (__DATA,__data) external _kPFMDNS
0000000231027230 (__DATA,__data) external _kPFMaxStates
00000002310271a0 (__DATA,__data) external _kPFNATDest
0000000231027228 (__DATA,__data) external _kPFNATPass
00000002310271b0 (__DATA,__data) external _kPFNATRDRAddress
0000000231027198 (__DATA,__data) external _kPFNATSrc
00000002310270a8 (__DATA,__data) external _kPFNLC
0000000231027238 (__DATA,__data) external _kPFPacketsIn
0000000231027240 (__DATA,__data) external _kPFPacketsOut
00000002310270e8 (__DATA,__data) external _kPFPortMapping
0000000231027180 (__DATA,__data) external _kPFProtocol
0000000231027188 (__DATA,__data) external _kPFQuick
0000000231027220 (__DATA,__data) external _kPFRTableID
0000000231027160 (__DATA,__data) external _kPFReturnOptions
0000000231027258 (__DATA,__data) external _kPFRuleID
00000002310271e8 (__DATA,__data) external _kPFScrubOptions
00000002310270c0 (__DATA,__data) external _kPFServerFirewall
0000000231027110 (__DATA,__data) external _kPFShared_v4
0000000231027118 (__DATA,__data) external _kPFShared_v6
0000000231027268 (__DATA,__data) external _kPFSubAddress
0000000231027260 (__DATA,__data) external _kPFSubAddressLabel
0000000231027348 (__DATA,__data) external _kPFSubDummyNetPipe
0000000231027350 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000231027270 (__DATA,__data) external _kPFSubDynInterface
00000002310272b8 (__DATA,__data) external _kPFSubGroupName
00000002310272d0 (__DATA,__data) external _kPFSubGroupOperator
00000002310272c8 (__DATA,__data) external _kPFSubHighGroupID
0000000231027288 (__DATA,__data) external _kPFSubHighPort
00000002310272a8 (__DATA,__data) external _kPFSubHighUserID
00000002310272f0 (__DATA,__data) external _kPFSubICMPCode
00000002310272e8 (__DATA,__data) external _kPFSubICMPType
00000002310272d8 (__DATA,__data) external _kPFSubLogFlags
00000002310272e0 (__DATA,__data) external _kPFSubLogTo
00000002310272c0 (__DATA,__data) external _kPFSubLowGroupID
0000000231027280 (__DATA,__data) external _kPFSubLowPort
00000002310272a0 (__DATA,__data) external _kPFSubLowUserID
0000000231027278 (__DATA,__data) external _kPFSubNegated
0000000231027328 (__DATA,__data) external _kPFSubNotTagged
0000000231027290 (__DATA,__data) external _kPFSubPortOperator
0000000231027310 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000231027308 (__DATA,__data) external _kPFSubReturnICMPCode
0000000231027300 (__DATA,__data) external _kPFSubReturnTTL
00000002310272f8 (__DATA,__data) external _kPFSubReturnType
0000000231027330 (__DATA,__data) external _kPFSubScrubFlags
0000000231027340 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000231027338 (__DATA,__data) external _kPFSubScrubMinTTL
0000000231027318 (__DATA,__data) external _kPFSubTag
0000000231027320 (__DATA,__data) external _kPFSubTagged
0000000231027298 (__DATA,__data) external _kPFSubUserName
00000002310272b0 (__DATA,__data) external _kPFSubUserOperator
0000000231027200 (__DATA,__data) external _kPFTagDict
00000002310270d8 (__DATA,__data) external _kPFThreadBR
0000000231027150 (__DATA,__data) external _kPFThreadBR_nat64
00000002310271a8 (__DATA,__data) external _kPFTo
0000000231027360 (__DATA,__data) external _kPFUnknown
00000002310271c8 (__DATA,__data) external _kPFUser
00000002310270b0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000231026fc8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000231027088 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000231027090 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000231027098 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000231026fe8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000231026fe0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000231027020 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000231027018 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000231027008 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000231027000 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000231026ff8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000231026ff0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000231027010 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000231026fd8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000231027078 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000231027080 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000231027040 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000231027048 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000231027070 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
0000000231027058 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
0000000231027060 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
0000000231027050 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
0000000231027068 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
0000000231026fd0 (__DATA,__data) non-external (was a private external) _pfXPCService
0000000231027030 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
0000000231027038 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
0000000231027028 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
