                 (undefined) external _AFMontaraRestricted (from AssistantServices)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
000000024cad5f40 (__TEXT,__const) external _SiriSettingsIntentsVersionNumber
000000024cad5f00 (__TEXT,__const) external _SiriSettingsIntentsVersionString
                 (undefined) external _UAVoiceOverIsEnabled (from UniversalAccess)
                 (undefined) external _UAVoiceOverSetEnabled (from UniversalAccess)
                 (undefined) external __AXDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerEnabled (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerSetEnabled (from libAccessibility)
                 (undefined) external __AXSAutoBrightnessEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintFilterEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintSetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlayEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlaySetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlSetEnabled (from libAccessibility)
                 (undefined) external __AXSDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleSetEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __AXSSetButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSSetDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSSetDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSSetIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSSetReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027b7582a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetAHandler
000000027b759480 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetIHandler
000000027b75c248 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowProvider
000000027b761848 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowStrategy
000000027b7574f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12SetupHandler
000000027b75c930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13ClarityUIFlow
000000027b75b458 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13GetVpnHandler
000000027b75ead0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SetVpnHandler
000000027b75bcc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SidekickUtils
000000027b75fc08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14ButtonProvider
000000027b75b7e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetSiriHandler
000000027b75d490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetWifiHandler
000000027b75dbb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetZoomHandler
000000027b75c5c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetBassHandler
000000027b75be30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetSiriHandler
000000027b758a40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetWifiHandler
000000027b759f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetZoomHandler
000000027b760c30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15AppearanceUtils
000000027b757bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15LaunchEnvPicker
0000000278b1f4b0 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents15SettingsSetting
000000027b75c190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15SnippetProvider
000000027b762ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15StandBySettings
000000027b75d5e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15TemplateWrapper
000000027b75f938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents16ConfirmationUtil
0000000278b1efc8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents16GetIntentHandler
000000027b761530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetBatteryHandler
000000027b75b1f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetHeySiriHandler
000000027b762a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetStandByHandler
0000000278b1ec28 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17OpenIntentHandler
000000027b75b000 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetHeySiriHandler
000000027b758b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetStandByHandler
0000000278b1f550 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17SettingIntentCATs
000000027b757d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17UndoBinarySetting
000000027b762458 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18SetHandlerProvider
000000027b760b30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18UndoNumericSetting
0000000278b1f598 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents19ClarityUIIntentCATs
000000027b757610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetBluetoothHandler
000000027b75ac18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetDictationHandler
000000027b7608a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetFocusModeHandler
000000027b759c58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetVoiceOverHandler
000000027b75b898 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19LaunchEnvPickerFlow
000000027b75d798 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetBluetoothHandler
000000027b75bfe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetDictationHandler
000000027b75f440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetFocusModeHandler
000000027b75c418 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetImmersionHandler
000000027b761f70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetVoiceOverHandler
000000027b75cfd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19ToggleBinarySetting
000000027b757c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20BargeInStateProvider
000000027b75b608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAXBoldTextHandler
000000027b75ca08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAppearanceHandler
000000027b7588f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAutoAnswerHandler
000000027b75e468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetBassReduceHandler
000000027b758518 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetFlashlightHandler
000000027b758cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetNightShiftHandler
0000000278b1eac0 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20GetSettingIntentCATs
000000027b7607b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetShakeMouseHandler
000000027b75e5f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetSiriVolumeHandler
000000027b7618d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20MacNavigationHandler
000000027b75cb70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20NativeApiClientUtils
000000027b75a428 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAXBoldTextHandler
000000027b75bba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAppearanceHandler
000000027b762e48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAutoAnswerHandler
000000027b762760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetBassReduceHandler
000000027b762958 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetFlashlightHandler
000000027b760d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetNightShiftHandler
000000027b760a58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetShakeMouseHandler
000000027b7596f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetSiriVolumeHandler
0000000278b1ee28 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20SettingsMultiSetting
000000027b75bc30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20UndoDirectInvocation
000000027b75b9d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21AuthenticationHandler
000000027b75faa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21GetAutoCorrectHandler
000000027b75f578 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetAutoCorrectHandler
000000027b760408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetEnvironmentHandler
000000027b75acf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetWifiNetworkHandler
0000000278b1f670 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21SettingsBinarySetting
0000000278b1f1e8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21UndoBinarySettingFlow
000000027b762d70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetAirplaneModeHandler
000000027b75b120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetCellularDataHandler
000000027b75b728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetLowPowerModeHandler
000000027b760498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetSettingFlowStrategy
000000027b75c6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetAirplaneModeHandler
0000000278b1ed18 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SetBinaryIntentHandler
000000027b762530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetCellularDataHandler
000000027b7577e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetLowPowerModeHandler
0000000278b1f710 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SettingsNumericSetting
000000027b75c8a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22UndoNumericSettingFlow
000000027b761240 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23GetAXOnOffLabelsHandler
000000027b760600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23OpenSettingFlowStrategy
000000027b75ce28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SetAXOnOffLabelsHandler
0000000278b1f238 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetLabeledIntentHandler
0000000278b1f7b0 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetNumericIntentHandler
0000000278b1f3d8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SettingIntentCATsSimple
000000027b757ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SettingsNativeApiClient
000000027b75dae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23VolumeAdjustmentTracker
000000027b758f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXButtonShapesHandler
000000027b7613f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXInvertColorsHandler
000000027b75b530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXVoiceControlHandler
000000027b762bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAssistiveTouchHandler
000000027b761318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXButtonShapesHandler
000000027b75cd50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXInvertColorsHandler
000000027b75c0b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXVoiceControlHandler
000000027b762240 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAssistiveTouchHandler
0000000278b1eec8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents24SetTemporalIntentHandler
000000027b75b2f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24UsageCountConfigProvider
000000027b75c320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetAXSwitchControlHandler
000000027b75b3c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetNoiseManagementHandler
000000027b762c98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetPersonalHotspotHandler
0000000278b1ef80 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents25GetSettingAceViewProvider
000000027b7610d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetSmartSiriVolumeHandler
000000027b7617b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25SetAXSwitchControlHandler
000000027b763540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25SetNoiseManagementHandler
000000027b7581e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25SetPersonalHotspotHandler
