00007ffd433c2698 (__DATA,__bss) non-external _A
00007ffd0b869a2a (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffd0b85deb4 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffd0b869601 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffd0b84ed3e (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffd0b85df2a (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffd0b868c64 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffd0b868d52 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffd0b868d82 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffd0b868c41 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffd0b868d05 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffd0b85001b (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffd0b868cac (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffd0b868db3 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffd0b868ddf (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffd0b868c84 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffd0b868d28 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffd0b84ffc9 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffd0b860f7b (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffd0b8660f9 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffd0b866127 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffd0b866114 (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffd0b8661b0 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffd0b8661ba (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffd0b866102 (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffd0b866131 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffd0b865e07 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffd0b865df6 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffd0b865dd3 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffd0b86a276 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffd0b865eb9 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffd0b865f43 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffd0b865f4d (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffd0b86a2bc (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffd0b86610b (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffd0b865e18 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffd0b86a299 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffd0b862899 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffd0b8628bb (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffd0b84ff76 (__TEXT,__text) external _cmark_isalnum
00007ffd0b84ffaf (__TEXT,__text) external _cmark_isalpha
00007ffd0b84ff95 (__TEXT,__text) external _cmark_isdigit
00007ffd0b84ff5c (__TEXT,__text) external _cmark_ispunct
00007ffd0b84ff42 (__TEXT,__text) external _cmark_isspace
00007ffd0b852f9c (__TEXT,__text) external _cmark_iter_free
00007ffd0b853061 (__TEXT,__text) external _cmark_iter_get_event_type
00007ffd0b853057 (__TEXT,__text) external _cmark_iter_get_node
00007ffd0b85306a (__TEXT,__text) external _cmark_iter_get_root
00007ffd0b852f54 (__TEXT,__text) external _cmark_iter_new
00007ffd0b852fa7 (__TEXT,__text) external _cmark_iter_next
00007ffd0b8699e4 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffd0b853046 (__TEXT,__text) external _cmark_iter_reset
00007ffd0b851b90 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffd0b853f63 (__TEXT,__text) external _cmark_llist_append
00007ffd0b853fef (__TEXT,__text) external _cmark_llist_free
00007ffd0b853fad (__TEXT,__text) external _cmark_llist_free_full
00007ffd0b85eced (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffd0b85e1a4 (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffd0b85e030 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffd0b85e1e9 (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffd0b84ed4b (__TEXT,__text) external _cmark_markdown_to_html
00007ffd0b862501 (__TEXT,__text) external _cmark_node_append_child
00007ffd0b860f81 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffd0b862557 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffd0b8615b9 (__TEXT,__text) external _cmark_node_first_child
00007ffd0b86110d (__TEXT,__text) external _cmark_node_free
00007ffd0b861ee3 (__TEXT,__text) external _cmark_node_get_attributes
00007ffd0b86179e (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffd0b862330 (__TEXT,__text) external _cmark_node_get_end_column
00007ffd0b86231e (__TEXT,__text) external _cmark_node_get_end_line
00007ffd0b861a95 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffd0b861bd9 (__TEXT,__text) external _cmark_node_get_fenced
00007ffd0b8618f0 (__TEXT,__text) external _cmark_node_get_heading_level
00007ffd0b861a50 (__TEXT,__text) external _cmark_node_get_item_index
00007ffd0b861982 (__TEXT,__text) external _cmark_node_get_list_delim
00007ffd0b8619cb (__TEXT,__text) external _cmark_node_get_list_start
00007ffd0b861a10 (__TEXT,__text) external _cmark_node_get_list_tight
00007ffd0b861939 (__TEXT,__text) external _cmark_node_get_list_type
00007ffd0b861670 (__TEXT,__text) external _cmark_node_get_literal
00007ffd0b862027 (__TEXT,__text) external _cmark_node_get_on_enter
00007ffd0b86217b (__TEXT,__text) external _cmark_node_get_on_exit
00007ffd0b86230c (__TEXT,__text) external _cmark_node_get_start_column
00007ffd0b8622fa (__TEXT,__text) external _cmark_node_get_start_line
00007ffd0b8618d6 (__TEXT,__text) external _cmark_node_get_string_content
00007ffd0b8622cf (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffd0b861d93 (__TEXT,__text) external _cmark_node_get_title
00007ffd0b8611e7 (__TEXT,__text) external _cmark_node_get_type
00007ffd0b8613d0 (__TEXT,__text) external _cmark_node_get_type_string
00007ffd0b861c43 (__TEXT,__text) external _cmark_node_get_url
00007ffd0b86162d (__TEXT,__text) external _cmark_node_get_user_data
00007ffd0b8623ec (__TEXT,__text) external _cmark_node_insert_after
00007ffd0b862366 (__TEXT,__text) external _cmark_node_insert_before
00007ffd0b8615cc (__TEXT,__text) external _cmark_node_last_child
00007ffd0b8610fa (__TEXT,__text) external _cmark_node_new
00007ffd0b8610da (__TEXT,__text) external _cmark_node_new_with_ext
00007ffd0b8610ee (__TEXT,__text) external _cmark_node_new_with_mem
00007ffd0b86103c (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffd0b861580 (__TEXT,__text) external _cmark_node_next
00007ffd0b8615df (__TEXT,__text) external _cmark_node_nth_child
00007ffd0b853204 (__TEXT,__text) external _cmark_node_own
00007ffd0b8615a6 (__TEXT,__text) external _cmark_node_parent
00007ffd0b861617 (__TEXT,__text) external _cmark_node_parent_footnote_def
00007ffd0b8624ab (__TEXT,__text) external _cmark_node_prepend_child
00007ffd0b861593 (__TEXT,__text) external _cmark_node_previous
00007ffd0b862472 (__TEXT,__text) external _cmark_node_replace
00007ffd0b861f6a (__TEXT,__text) external _cmark_node_set_attributes
00007ffd0b861b1c (__TEXT,__text) external _cmark_node_set_fence_info
00007ffd0b861c0f (__TEXT,__text) external _cmark_node_set_fenced
00007ffd0b86190b (__TEXT,__text) external _cmark_node_set_heading_level
00007ffd0b861a6b (__TEXT,__text) external _cmark_node_set_item_index
00007ffd0b86199d (__TEXT,__text) external _cmark_node_set_list_delim
00007ffd0b8619e6 (__TEXT,__text) external _cmark_node_set_list_start
00007ffd0b861a2c (__TEXT,__text) external _cmark_node_set_list_tight
00007ffd0b861954 (__TEXT,__text) external _cmark_node_set_list_type
00007ffd0b8617a7 (__TEXT,__text) external _cmark_node_set_literal
00007ffd0b8620b8 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffd0b86220c (__TEXT,__text) external _cmark_node_set_on_exit
00007ffd0b8618e0 (__TEXT,__text) external _cmark_node_set_string_content
00007ffd0b8622e2 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffd0b861e20 (__TEXT,__text) external _cmark_node_set_title
00007ffd0b8611fa (__TEXT,__text) external _cmark_node_set_type
00007ffd0b861cd0 (__TEXT,__text) external _cmark_node_set_url
00007ffd0b861640 (__TEXT,__text) external _cmark_node_set_user_data
00007ffd0b861658 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffd0b862342 (__TEXT,__text) external _cmark_node_unlink
00007ffd0b866162 (__TEXT,__text) external _cmark_node_unput
00007ffd0b85f461 (__TEXT,__text) external _cmark_parse_document
00007ffd0b85ed55 (__TEXT,__text) external _cmark_parse_file
00007ffd0b8628dd (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffd0b869cdd (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffd0b869e18 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffd0b869e3b (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffd0b869e5e (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffd0b869e81 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffd0b869ea4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffd0b869ec7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffd0b869eea (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffd0b869f0d (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffd0b869f30 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffd0b869f53 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffd0b869d00 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffd0b869d23 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffd0b869d46 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffd0b869d69 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffd0b869d8c (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffd0b869daf (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffd0b869dd2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffd0b869df5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffd0b865bec (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffd0b86a1c7 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffd0b86a1ea (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffd0b86a20d (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffd0b86a230 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffd0b86a253 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffd0b86551f (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffd0b869f99 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffd0b869fbc (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffd0b869fdf (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffd0b86a002 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffd0b86a025 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffd0b86a048 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffd0b86a06b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffd0b860657 (__TEXT,__text) external _cmark_parser_add_child
00007ffd0b86072b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffd0b85ea20 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffd0b85ecbf (__TEXT,__text) non-external _cmark_parser_dispose
00007ffd0b85f4b6 (__TEXT,__text) external _cmark_parser_feed
00007ffd0b85f4c2 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffd0b85efb6 (__TEXT,__text) external _cmark_parser_finish
00007ffd0b85ec4d (__TEXT,__text) external _cmark_parser_free
00007ffd0b860616 (__TEXT,__text) external _cmark_parser_get_column
00007ffd0b86061f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffd0b860628 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffd0b860631 (__TEXT,__text) external _cmark_parser_get_indent
00007ffd0b86064e (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffd0b860604 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffd0b86060d (__TEXT,__text) external _cmark_parser_get_offset
00007ffd0b86081c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffd0b860644 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffd0b86063a (__TEXT,__text) external _cmark_parser_is_blank
00007ffd0b85ec3c (__TEXT,__text) external _cmark_parser_new
00007ffd0b85ead1 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffd0b85eb29 (__TEXT,__text) non-external _cmark_parser_reset
00007ffd0b86080f (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffd0b852ad5 (__TEXT,__text) external _cmark_plugin_free
00007ffd0b852ab5 (__TEXT,__text) external _cmark_plugin_new
00007ffd0b852a8b (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffd0b852b05 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffd0b85e81c (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffd0b869ad4 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffd0b85e8e1 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffd0b869af5 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffd0b85e97f (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffd0b860f19 (__TEXT,__text) external _cmark_register_node_flag
00007ffd0b869c50 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffd0b869c75 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffd433c2340 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
00007ffd0b851a8b (__TEXT,__text) external _cmark_register_plugin
00007ffd0b851b36 (__TEXT,__text) external _cmark_release_plugins
00007ffd0b851cc6 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffd0b851c7d (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffd0b851ca6 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffd0b84dd34 (__TEXT,__text) external _cmark_render_commonmark
00007ffd0b84dd5d (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffd0b84ed7c (__TEXT,__text) external _cmark_render_html
00007ffd0b84ed89 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffd0b869932 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffd0b853424 (__TEXT,__text) external _cmark_render_latex
00007ffd0b853446 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffd0b8503f4 (__TEXT,__text) external _cmark_render_man
00007ffd0b850416 (__TEXT,__text) external _cmark_render_man_with_mem
00007ffd0b866eec (__TEXT,__text) external _cmark_render_plaintext
00007ffd0b866f15 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffd0b8665fc (__TEXT,__text) external _cmark_render_xml
00007ffd0b866609 (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffd0b8626e4 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffd433c2550 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffd0b862870 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffd433c2350 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffd433c26a4 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffd0b85e30b (__TEXT,__text) external _cmark_strbuf_clear
00007ffd0b85e547 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffd0b85e488 (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffd0b869ab3 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffd0b85e511 (__TEXT,__text) external _cmark_strbuf_detach
00007ffd0b85e626 (__TEXT,__text) external _cmark_strbuf_drop
00007ffd0b85e2d5 (__TEXT,__text) external _cmark_strbuf_free
00007ffd0b85e26d (__TEXT,__text) external _cmark_strbuf_grow
00007ffd0b869a6c (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffd0b869a92 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffd0b85e242 (__TEXT,__text) external _cmark_strbuf_init
