000000019561f56c (__TEXT,__text) non-external +[CalAlarm alarm]
000000019562758c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
000000019561fe1c (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019562768c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00000001956276e0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00000001956277d8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
000000019561f760 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
0000000195628244 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
000000019561ee50 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
000000019561ed80 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
0000000195628258 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
000000019561ee58 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
0000000195627f34 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
000000019561fe14 (__TEXT,__text) non-external -[CalCalendarItem title]
000000019561fe04 (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000195628250 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
000000019561fe24 (__TEXT,__text) non-external -[CalCalendarItem url]
0000000195624120 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001956226c4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001956226cc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000195621190 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
000000019561e5a8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
000000019562118c (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000195621948 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019562410c (__TEXT,__text) non-external -[CalCalendarStore eventStore]
000000019562127c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
000000019561eb70 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000195622860 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
0000000195621634 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
0000000195620f04 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000195620ec4 (__TEXT,__text) non-external -[CalCalendarStore init]
0000000195622f1c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000195621df4 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
000000019562249c (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
000000019562297c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000195621960 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000195622114 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
0000000195624114 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
0000000195621548 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000195621384 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001956258fc (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
0000000195620670 (__TEXT,__text) non-external -[CalEvent attendees]
000000019561faac (__TEXT,__text) non-external -[CalEvent compareStartDate:]
000000019561fb34 (__TEXT,__text) non-external -[CalEvent description]
0000000195625050 (__TEXT,__text) non-external -[CalEvent ekEvent]
0000000195620534 (__TEXT,__text) non-external -[CalEvent endDate]
0000000195624fb8 (__TEXT,__text) non-external -[CalEvent init]
000000019562058c (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019562574c (__TEXT,__text) non-external -[CalEvent isDetached]
0000000195625058 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001956204dc (__TEXT,__text) non-external -[CalEvent location]
000000019562578c (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000195620430 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001956205cc (__TEXT,__text) non-external -[CalEvent recurrenceRule]
0000000195625054 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001956258e8 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
000000019561edec (__TEXT,__text) non-external -[CalEvent setEndDate:]
000000019561eec4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
000000019561ee60 (__TEXT,__text) non-external -[CalEvent setLocation:]
000000019561f030 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
000000019561ed88 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019562558c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
000000019561ef10 (__TEXT,__text) non-external -[CalEvent startDate]
0000000195626eb0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
0000000195626dc8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
0000000195626e8c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
0000000195626c4c (__TEXT,__text) non-external -[CalNthWeekDay description]
0000000195626e9c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
0000000195626d08 (__TEXT,__text) non-external -[CalNthWeekDay hash]
0000000195626bac (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
0000000195626d10 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
0000000195626ea4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
0000000195626e94 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000195620ac8 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001956209f8 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
000000019561eaac (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000195620a54 (__TEXT,__text) non-external -[CalPredicate predicate]
00000001956209e4 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001956209d4 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019562744c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001956271e4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
0000000195626f9c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
0000000195627438 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
0000000195627428 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00000001956270a8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
0000000195627388 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
0000000195627238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001956272e8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00000001956270b0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
0000000195627430 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
0000000195627440 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
0000000195626f60 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
0000000195626ba0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
000000019561f124 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
000000019561f34c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
000000019561f1b0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000195620938 (__TEXT,__text) non-external -[CalRecurrenceRule description]
0000000195626b8c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
0000000195626b84 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
0000000195625fb8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
000000019561ef68 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00000001956259b0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
0000000195625b6c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
0000000195625a78 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
000000019561f7b4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000019561f89c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
0000000195625910 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
0000000195625ca8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
0000000195625e64 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
0000000195625d70 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
0000000195625fc0 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
000000019561f4f4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
000000019561f354 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
000000019561f4fc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
000000019561f1a8 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
000000019561f180 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
0000000195626b94 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019562652c (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
0000000195628a6c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
0000000195628404 (__TEXT,__text) non-external -[CalTask completedDate]
000000019562875c (__TEXT,__text) non-external -[CalTask description]
00000001956284c0 (__TEXT,__text) non-external -[CalTask dueDate]
0000000195628370 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001956282d8 (__TEXT,__text) non-external -[CalTask init]
0000000195628378 (__TEXT,__text) non-external -[CalTask isCompleted]
0000000195628850 (__TEXT,__text) non-external -[CalTask isEqual:]
0000000195628608 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019562857c (__TEXT,__text) non-external -[CalTask priority]
000000019562845c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
0000000195628518 (__TEXT,__text) non-external -[CalTask setDueDate:]
0000000195628374 (__TEXT,__text) non-external -[CalTask setEKReminder:]
0000000195628a58 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001956283b8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001956285bc (__TEXT,__text) non-external -[CalTask setPriority:]
000000019562a088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019562a09c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019562a0b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e44f44c8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e44f44d0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e44f44d8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e44f44e0 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e44f4388 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e44f43a8 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e44f4390 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e44f43a0 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e44f43b0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e44f4380 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e44f4398 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e44f4450 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e44f4458 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e44f4460 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e44f4480 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e44f4468 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e44f4470 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e44f4478 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e44f4488 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e44f4490 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e44f4410 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e44f43f8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
000000019562a0d8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e44f4438 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e44f4418 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e44f4400 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e44f4428 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e44f4440 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e44f4558 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e44f4420 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e44f4408 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e44f4430 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e44f4448 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001ea384450 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001ea384360 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001ea384400 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001ea3845e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001ea3843b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001ea3844a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001ea384540 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001ea384310 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001ea384590 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001ea3844f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001ea384630 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001e7da5238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001e7da523c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001e7da5240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001e7da522c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001e7da5234 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001e7da5254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001e7da5258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001e7da5230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001e7da5244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001e7da524c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001e7da5228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001e7da5250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001e7da5248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001e7da525c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001ea384478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001ea384388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001ea384428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001ea384608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001ea3843d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001ea3844c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001ea384568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001ea384338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001ea3845b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001ea384518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001ea384658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
0000000195628c20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
