
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d18 (__TEXT,__text) external _AddSeparatorLineView
00000000000048b1 (__TEXT,__text) external _AddSpacerView
00000000000049b6 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000dd468 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000de548 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000ddbe8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000ddad0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000de598 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000deea8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000de908 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000dea98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000dea48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000dd7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000ddb98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000ded40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000decf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000dde68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000dd968 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000de688 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000ddfa8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000debd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000de1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000dddc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000ddd78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000ddcd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000ddc38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000ddc88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000ddd28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000de408 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000deef8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000dee58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000deb38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000dd030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000ddaf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000dda58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000dcfe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000de7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000de890 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000de818 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000de958 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000de9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000de228 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000de3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000de458 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000dd210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000dd080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000dd4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000dede0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000ded90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000de778 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000dd508 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000dd5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000dd2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000df060 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000dcf68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000ddf08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000df0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000ddb48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000de9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000ddeb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000dde18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000dd198 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000de138 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000dee30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000dd3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000dd350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000dd418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000de5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000dd828 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000de638 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000def98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000de188 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000deb88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000dec50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000deca0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000dd6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000dd698 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000dd120 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000dd0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000dd738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000dd878 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000de368 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000dd8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000de8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000def48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000dd648 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000dd918 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000dd288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000dd7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000de4a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000de4f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000df178 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000df128 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000de728 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000deae8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000df0b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000ddff8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000ddf58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000dd9b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000dda08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000dd328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000dcf18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000dd238 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000defe8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000dd170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000de2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000dd580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000dd558 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000de0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000de278 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000de318 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000de070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000de098 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000dca28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000dca58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000dca98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000dca90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000dca80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000dca78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000dca88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000dca70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000dc9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000dca60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000dca18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000dcab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000dcac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000dca48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000dca40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000dc9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000dca10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000dca38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000dcab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000dc9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000dca50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000dca00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
