                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000255e42134 (__TEXT,__text) external _PFCheckNATRule
0000000255e3d7e4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000255e3d8fc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000255e3b470 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000255e3c460 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000255e3c0f8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000255e3c20c (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000255e3e34c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000255e3e008 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000255e3e11c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
0000000255e3ed38 (__TEXT,__text) non-external ___PFUserRegister
0000000255e3ed60 (__TEXT,__text) non-external ___PFUserRelease
0000000255e3bec8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000255e3b84c (__TEXT,__text) non-external ___PFUserRemoveTransArray
0000000255e3ae5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
0000000255e42bf8 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000255e3ee2c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000255e3f024 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
0000000255e3ee44 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
0000000255e3ef6c (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
0000000255e3eefc (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
0000000255e3ee5c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000255e3ef84 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
0000000255e3ef9c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
0000000255e3ee74 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000255e3f03c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
0000000255e42b5c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
0000000255e42d74 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000028d0f2cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029913abe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029913b060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029913b090 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029913b0c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
000000028d0f2cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
000000029913b0f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000029913b120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000029913b150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029913b500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
000000029913b180 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029913b1b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
000000029913b1e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
000000028d0f2cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.148
000000029913ac10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000029913b270 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000029913b2a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
000000029913b2d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000029913b300 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.168
000000029913b390 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029913b3c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029913b3f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029913b420 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185
000000029913b450 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000029913ac40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029913ac70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029913aca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029913acd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029913ad00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029913ad30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029913ad60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029913ad90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029913adc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029913adf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029913ae20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029913ae50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029913ae80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029913aeb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029913aee0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029913af10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029913af40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029913af70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029913afa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029913afd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029913b000 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029913b030 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029913b4e0 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000255e3b830 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000255e3b8c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000255e3af2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000255e3b184 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000255e3b840 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000255e3b918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000255e3af3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000255e3b1d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000292d3b1a8 (__DATA,__bss) non-external ___pfDictIdentifier
000000029537c810 (__DATA_DIRTY,__bss) non-external ___pfLog
0000000292d3b1b8 (__DATA,__bss) non-external ___pfLogError
000000029537c7d0 (__DATA_DIRTY,__data) non-external ___pfLogInit
000000029537c808 (__DATA_DIRTY,__bss) non-external ___pfManager
000000029537c828 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
000000029537c7f0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
000000029537c818 (__DATA_DIRTY,__bss) non-external ___pfQueue
0000000292d3b1c0 (__DATA,__bss) non-external ___pfQueueError
000000029537c7e0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000292d3b1b0 (__DATA,__bss) non-external ___pfTableTypeID
0000000292d3add8 (__DATA,__data) non-external ___pfTableTypeInit
000000029537c800 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
000000029537c7c0 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
000000029537c820 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
000000029537c838 (__DATA_DIRTY,__bss) non-external ___pfconnection
000000029537c830 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000292d3af90 (__DATA,__data) external _kPFAction
0000000292d3af78 (__DATA,__data) external _kPFAdaptiveFirewall
0000000292d3aef8 (__DATA,__data) external _kPFAirDrop
0000000292d3b030 (__DATA,__data) external _kPFAllowOpts
0000000292d3b198 (__DATA,__data) external _kPFAny
0000000292d3af00 (__DATA,__data) external _kPFApplicationFirewall
0000000292d3af10 (__DATA,__data) external _kPFBase
0000000292d3af30 (__DATA,__data) external _kPFBase_nat64
0000000292d3af38 (__DATA,__data) external _kPFBase_nat66
0000000292d3af20 (__DATA,__data) external _kPFBase_v4
0000000292d3af28 (__DATA,__data) external _kPFBase_v6
0000000292d3b080 (__DATA,__data) external _kPFBytesIn
0000000292d3b088 (__DATA,__data) external _kPFBytesOut
0000000292d3af80 (__DATA,__data) external _kPFCustomFirewall
0000000292d3af70 (__DATA,__data) external _kPFDefaultFirewall
0000000292d3afa0 (__DATA,__data) external _kPFDirection
0000000292d3b040 (__DATA,__data) external _kPFDummyNet
0000000292d3b048 (__DATA,__data) external _kPFExtFilter
0000000292d3b050 (__DATA,__data) external _kPFExtMap
0000000292d3aee8 (__DATA,__data) external _kPFFTPProxy
0000000292d3afb0 (__DATA,__data) external _kPFFamily
0000000292d3aff8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
0000000292d3aff0 (__DATA,__data) external _kPFFlags
0000000292d3afc8 (__DATA,__data) external _kPFFrom
0000000292d3b008 (__DATA,__data) external _kPFGroup
0000000292d3af50 (__DATA,__data) external _kPFHost_v4
0000000292d3af58 (__DATA,__data) external _kPFHost_v6
0000000292d3b018 (__DATA,__data) external _kPFICMP
0000000292d3afa8 (__DATA,__data) external _kPFInterface
0000000292d3aed0 (__DATA,__data) external _kPFInternetSharing
0000000292d3b028 (__DATA,__data) external _kPFKeepState
0000000292d3b010 (__DATA,__data) external _kPFLog
0000000292d3af68 (__DATA,__data) external _kPFMDNS
0000000292d3b068 (__DATA,__data) external _kPFMaxStates
0000000292d3afd8 (__DATA,__data) external _kPFNATDest
0000000292d3b060 (__DATA,__data) external _kPFNATPass
0000000292d3afe8 (__DATA,__data) external _kPFNATRDRAddress
0000000292d3afd0 (__DATA,__data) external _kPFNATSrc
0000000292d3aed8 (__DATA,__data) external _kPFNLC
0000000292d3af60 (__DATA,__data) external _kPFNetworkIsolation
0000000292d3b070 (__DATA,__data) external _kPFPacketsIn
0000000292d3b078 (__DATA,__data) external _kPFPacketsOut
0000000292d3af18 (__DATA,__data) external _kPFPortMapping
0000000292d3afb8 (__DATA,__data) external _kPFProtocol
0000000292d3afc0 (__DATA,__data) external _kPFQuick
0000000292d3b058 (__DATA,__data) external _kPFRTableID
0000000292d3af98 (__DATA,__data) external _kPFReturnOptions
0000000292d3b090 (__DATA,__data) external _kPFRuleID
0000000292d3b020 (__DATA,__data) external _kPFScrubOptions
0000000292d3aef0 (__DATA,__data) external _kPFServerFirewall
0000000292d3af40 (__DATA,__data) external _kPFShared_v4
0000000292d3af48 (__DATA,__data) external _kPFShared_v6
0000000292d3b0a0 (__DATA,__data) external _kPFSubAddress
0000000292d3b098 (__DATA,__data) external _kPFSubAddressLabel
0000000292d3b188 (__DATA,__data) external _kPFSubDummyNetPipe
0000000292d3b190 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000292d3b0a8 (__DATA,__data) external _kPFSubDynInterface
0000000292d3b0f8 (__DATA,__data) external _kPFSubGroupName
0000000292d3b110 (__DATA,__data) external _kPFSubGroupOperator
0000000292d3b108 (__DATA,__data) external _kPFSubHighGroupID
0000000292d3b0c0 (__DATA,__data) external _kPFSubHighPort
0000000292d3b0e8 (__DATA,__data) external _kPFSubHighUserID
0000000292d3b130 (__DATA,__data) external _kPFSubICMPCode
0000000292d3b128 (__DATA,__data) external _kPFSubICMPType
0000000292d3b118 (__DATA,__data) external _kPFSubLogFlags
0000000292d3b120 (__DATA,__data) external _kPFSubLogTo
0000000292d3b100 (__DATA,__data) external _kPFSubLowGroupID
0000000292d3b0b8 (__DATA,__data) external _kPFSubLowPort
0000000292d3b0e0 (__DATA,__data) external _kPFSubLowUserID
0000000292d3b0b0 (__DATA,__data) external _kPFSubNegated
0000000292d3b168 (__DATA,__data) external _kPFSubNotTagged
0000000292d3b0c8 (__DATA,__data) external _kPFSubPortOperator
0000000292d3b150 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000292d3b148 (__DATA,__data) external _kPFSubReturnICMPCode
0000000292d3b140 (__DATA,__data) external _kPFSubReturnTTL
0000000292d3b138 (__DATA,__data) external _kPFSubReturnType
0000000292d3b170 (__DATA,__data) external _kPFSubScrubFlags
0000000292d3b180 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000292d3b178 (__DATA,__data) external _kPFSubScrubMinTTL
0000000292d3b0d0 (__DATA,__data) external _kPFSubTable
0000000292d3b158 (__DATA,__data) external _kPFSubTag
0000000292d3b160 (__DATA,__data) external _kPFSubTagged
0000000292d3b0d8 (__DATA,__data) external _kPFSubUserName
0000000292d3b0f0 (__DATA,__data) external _kPFSubUserOperator
0000000292d3b038 (__DATA,__data) external _kPFTagDict
0000000292d3af08 (__DATA,__data) external _kPFThreadBR
0000000292d3af88 (__DATA,__data) external _kPFThreadBR_nat64
0000000292d3afe0 (__DATA,__data) external _kPFTo
0000000292d3b1a0 (__DATA,__data) external _kPFUnknown
0000000292d3b000 (__DATA,__data) external _kPFUser
0000000292d3aee0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000292d3ade8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000292d3aeb8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000292d3aec0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000292d3aec8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000292d3ae08 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000292d3ae00 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000292d3ae50 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000292d3ae48 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000292d3ae38 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000292d3ae30 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000292d3ae18 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000292d3ae10 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000292d3ae28 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
0000000292d3ae20 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
0000000292d3ae40 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000292d3adf8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000292d3aea8 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000292d3aeb0 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000292d3ae70 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000292d3ae78 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000292d3aea0 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
0000000292d3ae88 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
0000000292d3ae90 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
0000000292d3ae80 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
0000000292d3ae98 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
0000000292d3adf0 (__DATA,__data) non-external (was a private external) _pfXPCService
0000000292d3ae60 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
